Total,"69,598.6","414,709","34,653.3",,,,,,
Multiplier,1.85,2.58,2.63,The impacts were estimated by agriculture and for-,The impacts were estimated by agriculture and for-,The impacts were estimated by agriculture and for-,The impacts were estimated by agriculture and for-,The impacts were estimated by agriculture and for-,The impacts were estimated by agriculture and for-
Agriculture,,,,estry sectors and further broken down into their produc-,estry sectors and further broken down into their produc-,estry sectors and further broken down into their produc-,estry sectors and further broken down into their produc-,estry sectors and further broken down into their produc-,estry sectors and further broken down into their produc-
,,,,"tion, core processing, extended processing, distribution,","tion, core processing, extended processing, distribution,","tion, core processing, extended processing, distribution,","tion, core processing, extended processing, distribution,","tion, core processing, extended processing, distribution,","tion, core processing, extended processing, distribution,"
Direct,"28,861.5","122,728","10,032.1",,,,,,
,,,,and government payments components.,and government payments components.,and government payments components.,and government payments components.,and government payments components.,Impacts are
Indirect,"5,781.0","34,542","3,625.6","shown for output (Table 3.4), employment (Table 3.5),","shown for output (Table 3.4), employment (Table 3.5),","shown for output (Table 3.4), employment (Table 3.5),","shown for output (Table 3.4), employment (Table 3.5),","shown for output (Table 3.4), employment (Table 3.5),","shown for output (Table 3.4), employment (Table 3.5),"
Induced,"17,739.4","153,591","12,247.5",and value-added (Table 3.6). The distribution of each by,and value-added (Table 3.6). The distribution of each by,and value-added (Table 3.6). The distribution of each by,and value-added (Table 3.6). The distribution of each by,and value-added (Table 3.6). The distribution of each by,and value-added (Table 3.6). The distribution of each by
Total,"52,382.0","310,861","25,905.3",component is illustrated in Figure 3.3.,component is illustrated in Figure 3.3.,component is illustrated in Figure 3.3.,component is illustrated in Figure 3.3.,component is illustrated in Figure 3.3.,
Multiplier,1.81,2.53,2.58,,,,,,
Forestry,,,,Results,indicate,that,agriculture-related,agriculture-related,activities
Direct,"8,855.2","37,704","3,154.0",account for approximately 75 percent of total agricul-,account for approximately 75 percent of total agricul-,account for approximately 75 percent of total agricul-,account for approximately 75 percent of total agricul-,account for approximately 75 percent of total agricul-,account for approximately 75 percent of total agricul-
,,,,"ture and forestry output, employment and value-added","ture and forestry output, employment and value-added","ture and forestry output, employment and value-added","ture and forestry output, employment and value-added","ture and forestry output, employment and value-added","ture and forestry output, employment and value-added"
Indirect,"2,230.8","14,010","1,407.0",,,,,,
,,,,impacts with forestry-related activities making up the,impacts with forestry-related activities making up the,impacts with forestry-related activities making up the,impacts with forestry-related activities making up the,impacts with forestry-related activities making up the,impacts with forestry-related activities making up the
Induced,"6,130.6","52,133","4,187.0",remainder.,"Relative to the state economy, agriculture","Relative to the state economy, agriculture","Relative to the state economy, agriculture","Relative to the state economy, agriculture","Relative to the state economy, agriculture"
Total,"17,216.7","103,848","8,748.0",related,industry,impacts,represent,approximately,6
Multiplier,1.94,2.75,2.77,percent of Virginia’s GDP.,percent of Virginia’s GDP.,percent of Virginia’s GDP.,Forestry-related industry,Forestry-related industry,Forestry-related industry
,,,,represents the 2 percent of GDP.,represents the 2 percent of GDP.,represents the 2 percent of GDP.,represents the 2 percent of GDP.,,
32,,,,,,,,,
