"Hot, dry weather predominated throughout most of the spring","Hot, dry weather predominated throughout most of the spring","Hot, dry weather predominated throughout most of the spring","Hot, dry weather predominated throughout most of the spring","Hot, dry weather predominated throughout most of the spring","cherry. While the infestation is not as severe as last year, it is","cherry. While the infestation is not as severe as last year, it is","cherry. While the infestation is not as severe as last year, it is","cherry. While the infestation is not as severe as last year, it is","cherry. While the infestation is not as severe as last year, it is"
"and summer. By the end of September, many areas had seen","and summer. By the end of September, many areas had seen","and summer. By the end of September, many areas had seen","and summer. By the end of September, many areas had seen","and summer. By the end of September, many areas had seen",still pretty impressive to see all that webbing covering trees. In,still pretty impressive to see all that webbing covering trees. In,still pretty impressive to see all that webbing covering trees. In,still pretty impressive to see all that webbing covering trees. In,still pretty impressive to see all that webbing covering trees. In
little or no rain for more than a month until a tropical system,little or no rain for more than a month until a tropical system,little or no rain for more than a month until a tropical system,little or no rain for more than a month until a tropical system,little or no rain for more than a month until a tropical system,"addition, while fall webworm typically is not lethal to trees,","addition, while fall webworm typically is not lethal to trees,","addition, while fall webworm typically is not lethal to trees,","addition, while fall webworm typically is not lethal to trees,","addition, while fall webworm typically is not lethal to trees,"
moved up the coast and blanketed the eastern two thirds,moved up the coast and blanketed the eastern two thirds,moved up the coast and blanketed the eastern two thirds,moved up the coast and blanketed the eastern two thirds,moved up the coast and blanketed the eastern two thirds,"in this case, the severity of the outbreak and the location","in this case, the severity of the outbreak and the location","in this case, the severity of the outbreak and the location","in this case, the severity of the outbreak and the location","in this case, the severity of the outbreak and the location"
of the Commonwealth with up to 10 inches of rain. The,of the Commonwealth with up to 10 inches of rain. The,of the Commonwealth with up to 10 inches of rain. The,of the Commonwealth with up to 10 inches of rain. The,of the Commonwealth with up to 10 inches of rain. The,"on high altitude, rough terrain and perhaps the influence","on high altitude, rough terrain and perhaps the influence","on high altitude, rough terrain and perhaps the influence","on high altitude, rough terrain and perhaps the influence","on high altitude, rough terrain and perhaps the influence"
southwest missed out on this system but had been receiving,southwest missed out on this system but had been receiving,southwest missed out on this system but had been receiving,southwest missed out on this system but had been receiving,southwest missed out on this system but had been receiving,of drought have taken a toll on many cherries. Mortality of,of drought have taken a toll on many cherries. Mortality of,of drought have taken a toll on many cherries. Mortality of,of drought have taken a toll on many cherries. Mortality of,of drought have taken a toll on many cherries. Mortality of
more rain than the rest of the state prior.,more rain than the rest of the state prior.,more rain than the rest of the state prior.,more rain than the rest of the state prior.,,"black cherry is scattered but significant. Typically, during","black cherry is scattered but significant. Typically, during","black cherry is scattered but significant. Typically, during","black cherry is scattered but significant. Typically, during","black cherry is scattered but significant. Typically, during"
Table 1 presents the percent of normal monthly precipitation,Table 1 presents the percent of normal monthly precipitation,Table 1 presents the percent of normal monthly precipitation,Table 1 presents the percent of normal monthly precipitation,Table 1 presents the percent of normal monthly precipitation,"major outbreaks of native defoliators, natural enemies and","major outbreaks of native defoliators, natural enemies and","major outbreaks of native defoliators, natural enemies and","major outbreaks of native defoliators, natural enemies and","major outbreaks of native defoliators, natural enemies and"
and average degrees above (+) or below (-) monthly average,and average degrees above (+) or below (-) monthly average,and average degrees above (+) or below (-) monthly average,and average degrees above (+) or below (-) monthly average,and average degrees above (+) or below (-) monthly average,diseases quickly build up in a year or two and cause a crash,diseases quickly build up in a year or two and cause a crash,diseases quickly build up in a year or two and cause a crash,diseases quickly build up in a year or two and cause a crash,diseases quickly build up in a year or two and cause a crash
temperature for each of nine geographic regions in Virginia,temperature for each of nine geographic regions in Virginia,temperature for each of nine geographic regions in Virginia,temperature for each of nine geographic regions in Virginia,temperature for each of nine geographic regions in Virginia,in the defoliator population. I suspect the outbreak will run,in the defoliator population. I suspect the outbreak will run,in the defoliator population. I suspect the outbreak will run,in the defoliator population. I suspect the outbreak will run,in the defoliator population. I suspect the outbreak will run
"(defined below). For monthly temperatures, a “0” indicates","(defined below). For monthly temperatures, a “0” indicates","(defined below). For monthly temperatures, a “0” indicates","(defined below). For monthly temperatures, a “0” indicates","(defined below). For monthly temperatures, a “0” indicates","its course this year, and we will see relatively little activity","its course this year, and we will see relatively little activity","its course this year, and we will see relatively little activity","its course this year, and we will see relatively little activity","its course this year, and we will see relatively little activity"
average.,,,,,from fall webworm next year.,from fall webworm next year.,from fall webworm next year.,,
Table 1,,,,,,,,,
,SW,CW,NW,NP,CP,SP,NCP,SCP,ES
APRIL Precip,50 to 90%,25 to 50%,25 to 50%,25 to 50%,25 to 50%,25 to 50%,25 to 50%,25 to 50%,5 to 25%
APRIL Temp,+2 to +6,+2 to +7,+2 to +6,+4 to +8,+4 to +8,+2 to +8,+2 to +6,+ 2 to +5,+4 to +6
MAY Precip,75 to 125%,75 to 125%,75 to 125%,100 to 150%,75 to 100%,100 to 150%,50 to 100%,100 to 125%,75 to 125%
MAY Temp,+2 to +4,+2 to +4,0 to +4,+2 to +4,+2 to +6,+2 to +6,+2 to +6,0 to +6,+2 to +4
JUNE Precip,70 to 200%,50 to 70%,50 to 70%,10 to 50%,50 to 100%,50 to 100%,25 to 70%,50 to 100%,25 to 100%
JUNE Temp,+2 to +6,+4 to +8,+3 to +6,+4 to +8,+4 to +8,+4 to +8,+4 to +8,+4 to +8,+6 to +8
JULY Precip,50 to 130%,70 to 150%,50 to 70%,50 to 150%,25 to 70%,70 to 90%,25 to 50%,25 to 130%,5 to 50%
JULY Temp,-2 to +3,+1 to +4,+2 to +5,+4 to +5,+3 to +5,+2 to +5,+3 to +5,+3 to +5,+4 to +5
AUG Precip,90 to 150%,70 to 150%,50 to 130%,90 to 130%,70 to 200%,150 to 300%,50 to 130%,50 to 130%,70 to 110%
AUG Temp,-2 to +6,0 to +4,0 to +4,+2 to +4,+2 to +6,+2 to +4,0 to +4,+2 to +4,+2 to +4
SEPT Precip,70 to 100%,90 to 150%,70 to 100%,90 to 130%,90 to 150%,110 to 200%,50 to 150%,150 to 350%,70 to 150%
SEPT Temp,-1 to +3,0 to +5,+2 to +5,+3 to +5,+3 to +5,+1 to +5,+4 to +5,+2 to +5,+2 to +4
SW = Southwest (Cumberland Gap to Abingdon,SW = Southwest (Cumberland Gap to Abingdon,SW = Southwest (Cumberland Gap to Abingdon,,,CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway)
to Blacksburg and Galax),to Blacksburg and Galax),,,,SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg)
CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),,,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to
NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),,,Chesterfield/Newport News),Chesterfield/Newport News),Chesterfield/Newport News),,
NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
,,,,,ES = Eastern Shore,ES = Eastern Shore,,,
“A generous and elevated mind is,“A generous and elevated mind is,“A generous and elevated mind is,“A generous and elevated mind is,,,,,,
distinguished by nothing more certainly than,distinguished by nothing more certainly than,distinguished by nothing more certainly than,distinguished by nothing more certainly than,distinguished by nothing more certainly than,,,,,
an eminent degree of curiosity.”,an eminent degree of curiosity.”,an eminent degree of curiosity.”,an eminent degree of curiosity.”,,,,,,
"Samuel Johnson, 1791","Samuel Johnson, 1791","Samuel Johnson, 1791",,,,,,,
4,,,,,,,,,
