Name: “Table 1 of 1 on page 96 of 129”,Name: “Table 1 of 1 on page 96 of 129”,Name: “Table 1 of 1 on page 96 of 129”
which  determine  income.  A  payment  in  lieu  of  taxes  is  paid  to  each  county  in  which  a  forest  is,which  determine  income.  A  payment  in  lieu  of  taxes  is  paid  to  each  county  in  which  a  forest  is,which  determine  income.  A  payment  in  lieu  of  taxes  is  paid  to  each  county  in  which  a  forest  is
located. Twenty-five percent of the gross income is returned to the county. An exception to this rule,located. Twenty-five percent of the gross income is returned to the county. An exception to this rule,located. Twenty-five percent of the gross income is returned to the county. An exception to this rule
"covers the Cumberland and Appomattox-Buckingham state forests. Beginning in 2007, 12.5 percent","covers the Cumberland and Appomattox-Buckingham state forests. Beginning in 2007, 12.5 percent","covers the Cumberland and Appomattox-Buckingham state forests. Beginning in 2007, 12.5 percent"
of the gross revenue generated from these forests is specifically retained to enhance and maintain,of the gross revenue generated from these forests is specifically retained to enhance and maintain,of the gross revenue generated from these forests is specifically retained to enhance and maintain
recreational resources on the respective State Forest within that county.,recreational resources on the respective State Forest within that county.,
"In  the  1990  Farm  Bill,  the  federal  government  established  the  Forest  Legacy  Program  with  the","In  the  1990  Farm  Bill,  the  federal  government  established  the  Forest  Legacy  Program  with  the","In  the  1990  Farm  Bill,  the  federal  government  established  the  Forest  Legacy  Program  with  the"
intent  to  protect  important  forestlands  that  are  under  threat  of  conversion  to  other  uses.  This,intent  to  protect  important  forestlands  that  are  under  threat  of  conversion  to  other  uses.  This,intent  to  protect  important  forestlands  that  are  under  threat  of  conversion  to  other  uses.  This
"enabled  the  VDOF,  working  in  partnership  with  the  USFS,  to  acquire  the  2,043-acre  Sandy  Point","enabled  the  VDOF,  working  in  partnership  with  the  USFS,  to  acquire  the  2,043-acre  Sandy  Point","enabled  the  VDOF,  working  in  partnership  with  the  USFS,  to  acquire  the  2,043-acre  Sandy  Point"
"State  Forest  in  King  William  County,  and  the  1,811  acres  that  established  the  Dragon  Run  State","State  Forest  in  King  William  County,  and  the  1,811  acres  that  established  the  Dragon  Run  State","State  Forest  in  King  William  County,  and  the  1,811  acres  that  established  the  Dragon  Run  State"
Forest in King and Queen County.,Forest in King and Queen County.,
"In 2009, VDOF added 7,752 acres to the Dragon Run State Forest in King and Queen County. This","In 2009, VDOF added 7,752 acres to the Dragon Run State Forest in King and Queen County. This","In 2009, VDOF added 7,752 acres to the Dragon Run State Forest in King and Queen County. This"
property was purchased from The Nature Conservancy with funds provided by state bonds. While,property was purchased from The Nature Conservancy with funds provided by state bonds. While,property was purchased from The Nature Conservancy with funds provided by state bonds. While
"not  actually  on  the  Dragon  Run  water  course,  it  provides  protection  to  those  acres  in  the  Dragon","not  actually  on  the  Dragon  Run  water  course,  it  provides  protection  to  those  acres  in  the  Dragon","not  actually  on  the  Dragon  Run  water  course,  it  provides  protection  to  those  acres  in  the  Dragon"
"Run watershed, which is widely recognized as an important watershed in the state for its pristine","Run watershed, which is widely recognized as an important watershed in the state for its pristine","Run watershed, which is widely recognized as an important watershed in the state for its pristine"
"ecologic  condition.  At  9,563  acres,  this  places  Dragon  Run  State  Forest  as  the  third  largest  State","ecologic  condition.  At  9,563  acres,  this  places  Dragon  Run  State  Forest  as  the  third  largest  State","ecologic  condition.  At  9,563  acres,  this  places  Dragon  Run  State  Forest  as  the  third  largest  State"
Forest in Virginia – behind the Appomattox-Buckingham and Cumberland state forests.,Forest in Virginia – behind the Appomattox-Buckingham and Cumberland state forests.,
Priority Areas,Priority Areas,
Management of the timber on the State Forests is the main priority for the State Forest staff. When,Management of the timber on the State Forests is the main priority for the State Forest staff. When,Management of the timber on the State Forests is the main priority for the State Forest staff. When
"the  State  Forest  System  was  established,  the  funding  system  was  designed  to  demonstrate  to","the  State  Forest  System  was  established,  the  funding  system  was  designed  to  demonstrate  to","the  State  Forest  System  was  established,  the  funding  system  was  designed  to  demonstrate  to"
private landowners that a managed forest could be profitable. As the expectations and uses of state,private landowners that a managed forest could be profitable. As the expectations and uses of state,private landowners that a managed forest could be profitable. As the expectations and uses of state
"forestlands  have  changed,  funding  operations  has  become  more  challenging  under  the  self-","forestlands  have  changed,  funding  operations  has  become  more  challenging  under  the  self-","forestlands  have  changed,  funding  operations  has  become  more  challenging  under  the  self-"
supporting system.,supporting system.,
"Management plans will need to be created; infrastructure developed, and management initiated on","Management plans will need to be created; infrastructure developed, and management initiated on","Management plans will need to be created; infrastructure developed, and management initiated on"
"the recently acquired forests. These forests consist of 16,500 acres on which considerable work is","the recently acquired forests. These forests consist of 16,500 acres on which considerable work is","the recently acquired forests. These forests consist of 16,500 acres on which considerable work is"
"needed to improve roads; establish recreational trails, and develop other basic infrastructure.","needed to improve roads; establish recreational trails, and develop other basic infrastructure.",
Enhancing  recreational  opportunities  on  the  State  Forests  is  receiving  additional  attention.  The,Enhancing  recreational  opportunities  on  the  State  Forests  is  receiving  additional  attention.  The,Enhancing  recreational  opportunities  on  the  State  Forests  is  receiving  additional  attention.  The
"development of equestrian areas; new or improved parking areas; new trails, and more extensive","development of equestrian areas; new or improved parking areas; new trails, and more extensive","development of equestrian areas; new or improved parking areas; new trails, and more extensive"
signage  –  combined  with  improving  the  existing  trail  systems  –  should  make  the  State  Forest,signage  –  combined  with  improving  the  existing  trail  systems  –  should  make  the  State  Forest,signage  –  combined  with  improving  the  existing  trail  systems  –  should  make  the  State  Forest
System well positioned to accommodate old and new users alike.,System well positioned to accommodate old and new users alike.,
,,
,05/01/2010,96
