Name: “Table 1 of 1 on page 91 of 129”,Name: “Table 1 of 1 on page 91 of 129”,Name: “Table 1 of 1 on page 91 of 129”,Name: “Table 1 of 1 on page 91 of 129”,Name: “Table 1 of 1 on page 91 of 129”,Name: “Table 1 of 1 on page 91 of 129”
"stimulates  thinking;  encourages  informed  decision  making,  and  inspires  action.  Each  year,  more","stimulates  thinking;  encourages  informed  decision  making,  and  inspires  action.  Each  year,  more","stimulates  thinking;  encourages  informed  decision  making,  and  inspires  action.  Each  year,  more","stimulates  thinking;  encourages  informed  decision  making,  and  inspires  action.  Each  year,  more","stimulates  thinking;  encourages  informed  decision  making,  and  inspires  action.  Each  year,  more","stimulates  thinking;  encourages  informed  decision  making,  and  inspires  action.  Each  year,  more"
"than  1,200  Virginia  teachers  and  non-formal  educators  are  trained  to  use  PLT  with  students  and","than  1,200  Virginia  teachers  and  non-formal  educators  are  trained  to  use  PLT  with  students  and","than  1,200  Virginia  teachers  and  non-formal  educators  are  trained  to  use  PLT  with  students  and","than  1,200  Virginia  teachers  and  non-formal  educators  are  trained  to  use  PLT  with  students  and","than  1,200  Virginia  teachers  and  non-formal  educators  are  trained  to  use  PLT  with  students  and","than  1,200  Virginia  teachers  and  non-formal  educators  are  trained  to  use  PLT  with  students  and"
"other groups. Trainees include pre-service teachers (education majors in colleges and universities),","other groups. Trainees include pre-service teachers (education majors in colleges and universities),","other groups. Trainees include pre-service teachers (education majors in colleges and universities),","other groups. Trainees include pre-service teachers (education majors in colleges and universities),","other groups. Trainees include pre-service teachers (education majors in colleges and universities),","other groups. Trainees include pre-service teachers (education majors in colleges and universities),"
who  are  then  prepared  to  use  PLT  in  their  first  classrooms.  In  a  recent  survey  of  PLT-trained,who  are  then  prepared  to  use  PLT  in  their  first  classrooms.  In  a  recent  survey  of  PLT-trained,who  are  then  prepared  to  use  PLT  in  their  first  classrooms.  In  a  recent  survey  of  PLT-trained,who  are  then  prepared  to  use  PLT  in  their  first  classrooms.  In  a  recent  survey  of  PLT-trained,who  are  then  prepared  to  use  PLT  in  their  first  classrooms.  In  a  recent  survey  of  PLT-trained,who  are  then  prepared  to  use  PLT  in  their  first  classrooms.  In  a  recent  survey  of  PLT-trained
"educators, 75 percent had used PLT in their teaching. Ninety-five percent of those educators who","educators, 75 percent had used PLT in their teaching. Ninety-five percent of those educators who","educators, 75 percent had used PLT in their teaching. Ninety-five percent of those educators who","educators, 75 percent had used PLT in their teaching. Ninety-five percent of those educators who","educators, 75 percent had used PLT in their teaching. Ninety-five percent of those educators who","educators, 75 percent had used PLT in their teaching. Ninety-five percent of those educators who"
used PLT said the activities enhanced their ability to teach State standards in science.,used PLT said the activities enhanced their ability to teach State standards in science.,used PLT said the activities enhanced their ability to teach State standards in science.,used PLT said the activities enhanced their ability to teach State standards in science.,used PLT said the activities enhanced their ability to teach State standards in science.,
Forestry Camp,Forestry Camp,Forestry Camp,Forestry Camp,,
"For  more  than  60  years,  Holiday  Lake","For  more  than  60  years,  Holiday  Lake","For  more  than  60  years,  Holiday  Lake","For  more  than  60  years,  Holiday  Lake","For  more  than  60  years,  Holiday  Lake",
Forestry,Camp,Camp,has,provided,field
experiences,experiences,in,natural,resource,
management,management,to,young,Virginians.,
Approximately  80  campers  aged  13-16,Approximately  80  campers  aged  13-16,Approximately  80  campers  aged  13-16,Approximately  80  campers  aged  13-16,Approximately  80  campers  aged  13-16,
attend  the  week-long  residential  camp,attend  the  week-long  residential  camp,attend  the  week-long  residential  camp,attend  the  week-long  residential  camp,attend  the  week-long  residential  camp,
"annually. Hosted and staffed by VDOF, the","annually. Hosted and staffed by VDOF, the","annually. Hosted and staffed by VDOF, the","annually. Hosted and staffed by VDOF, the","annually. Hosted and staffed by VDOF, the",
camp  also  receives  financial  and  staff,camp  also  receives  financial  and  staff,camp  also  receives  financial  and  staff,camp  also  receives  financial  and  staff,camp  also  receives  financial  and  staff,
"support  from  other  agencies,  businesses","support  from  other  agencies,  businesses","support  from  other  agencies,  businesses","support  from  other  agencies,  businesses","support  from  other  agencies,  businesses",
and organizations.,and organizations.,and organizations.,,,
State Forest Education,State Forest Education,State Forest Education,State Forest Education,State Forest Education,
The  department  continues  to  explore  ways  to  use  state  lands  as  educational  spaces.  Forest,The  department  continues  to  explore  ways  to  use  state  lands  as  educational  spaces.  Forest,The  department  continues  to  explore  ways  to  use  state  lands  as  educational  spaces.  Forest,The  department  continues  to  explore  ways  to  use  state  lands  as  educational  spaces.  Forest,The  department  continues  to  explore  ways  to  use  state  lands  as  educational  spaces.  Forest,The  department  continues  to  explore  ways  to  use  state  lands  as  educational  spaces.  Forest
education  specialists  at  the  New  Kent  Forestry  Center  in  eastern  Virginia  and  the  Matthews  State,education  specialists  at  the  New  Kent  Forestry  Center  in  eastern  Virginia  and  the  Matthews  State,education  specialists  at  the  New  Kent  Forestry  Center  in  eastern  Virginia  and  the  Matthews  State,education  specialists  at  the  New  Kent  Forestry  Center  in  eastern  Virginia  and  the  Matthews  State,education  specialists  at  the  New  Kent  Forestry  Center  in  eastern  Virginia  and  the  Matthews  State,education  specialists  at  the  New  Kent  Forestry  Center  in  eastern  Virginia  and  the  Matthews  State
"Forest in western Virginia plan and lead programs, such as school field trips and Scout merit badge","Forest in western Virginia plan and lead programs, such as school field trips and Scout merit badge","Forest in western Virginia plan and lead programs, such as school field trips and Scout merit badge","Forest in western Virginia plan and lead programs, such as school field trips and Scout merit badge","Forest in western Virginia plan and lead programs, such as school field trips and Scout merit badge","Forest in western Virginia plan and lead programs, such as school field trips and Scout merit badge"
,,,,,
,05/01/2010,,,,91
