Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”
"these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the","these families in hundreds of tests over many years, and will enable us to identify the “best of the"
best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement,best”  for  our  customers.  This  will  help  to  capture  even  more  benefits  from  the  tree  improvement
effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep,effort  for  Virginia  landowners.  We  will  collect  cones  only  from  the  best-ranked  parents  and  keep
them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most,them separate to allow us to custom blend offerings of superior performance in desired traits (most
often growth and stem straightness).,often growth and stem straightness).,often growth and stem straightness).,often growth and stem straightness).,,,,,,,
Forest Products Marketing and Utilization,Forest Products Marketing and Utilization,Forest Products Marketing and Utilization,Forest Products Marketing and Utilization,Forest Products Marketing and Utilization,Forest Products Marketing and Utilization,Forest Products Marketing and Utilization,Forest Products Marketing and Utilization,Forest Products Marketing and Utilization,,
Program Overview,Program Overview,Program Overview,Program Overview,,,,,,,
The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s,The VDOF has been active in forest products utilization and marketing for decades. The program’s
goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.,goal  is  to  promote  a  prosperous  forest  industry  and  markets  for  forest-related  products.
Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed,Management  and  duties  have  moved  between  dedicated  forest  products  personnel  or  dispersed
"among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,","among various programs over the years due to budget concerns and changing priorities. In 1999,"
the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager,the  various  forest  utilization  and  marketing  activities  were  consolidated  and  a  program  manager
was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related,was hired to address the increasing changes that were occurring in the forest industry and related
"markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the","markets. Since then, the program has been placed under various divisions and now resides in the"
Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were,Forestland Conservation Division. Although most of the core activities and program manager were
"retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program","retained  during  the  moves,  each  division  had  different  priorities.  This  has  lead  to  the  program"
evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a,evolving  into  addressing  all  types  of  forest  products  and  benefits.  Program  staffing  includes  a
"utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes","utilization  and  marketing  manager,  and  shared  office  staff.  Additional  assistance  includes"
"temporary,","temporary,",usually,project-specific,personnel,and,the,VDOF,Resource,Conservation,and
Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem,Development (RC&D) forester. The Forestland Conservation Division director manages ecosystem
services related projects.,services related projects.,services related projects.,services related projects.,,,,,,,
The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous,The  purpose  of  the  utilization  and  marketing  program  is  to  help  Virginia  to  have  a  prosperous
forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland,forest  products  industry  and  to  assist  with  creating  markets  and  other  benefits  for  forestland
owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives,owners. This is to help support Virginia’s largest manufacturing sector and to maximize incentives
for forest landowners to keep their lands in forest.,for forest landowners to keep their lands in forest.,for forest landowners to keep their lands in forest.,for forest landowners to keep their lands in forest.,for forest landowners to keep their lands in forest.,for forest landowners to keep their lands in forest.,,,,,
The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable,The utilization and marketing program contains several program areas. There can be considerable
overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover,overlap since many of the projects fall in multiple areas. The first three are more general and cover
all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are,all sectors of forest products and markets. The final area includes more specific programs that are
focused on specific forest sectors or grant projects.,focused on specific forest sectors or grant projects.,focused on specific forest sectors or grant projects.,focused on specific forest sectors or grant projects.,focused on specific forest sectors or grant projects.,focused on specific forest sectors or grant projects.,,,,,
Program Areas,Program Areas,Program Areas,Program Areas,,,,,,,
,♦,Technical assistance to forest industry and other customers,Technical assistance to forest industry and other customers,Technical assistance to forest industry and other customers,Technical assistance to forest industry and other customers,Technical assistance to forest industry and other customers,Technical assistance to forest industry and other customers,Technical assistance to forest industry and other customers,,
,,,,,,,,,,
,05/01/2010,05/01/2010,,,,,,,,85
