Name: “Table 1 of 1 on page 102 of 129”,Name: “Table 1 of 1 on page 102 of 129”,Name: “Table 1 of 1 on page 102 of 129”
and  desirable.  An  example  is  the  2011  “Mixed  Mesophytic  Hardwood  Restoration  on  Priority  III,and  desirable.  An  example  is  the  2011  “Mixed  Mesophytic  Hardwood  Restoration  on  Priority  III,and  desirable.  An  example  is  the  2011  “Mixed  Mesophytic  Hardwood  Restoration  on  Priority  III
"Mined Lands” USFS Redesign Grant in Kentucky, Alabama and Virginia (Note: This was originally a","Mined Lands” USFS Redesign Grant in Kentucky, Alabama and Virginia (Note: This was originally a","Mined Lands” USFS Redesign Grant in Kentucky, Alabama and Virginia (Note: This was originally a"
"multi-state, multi-region initiative that included Ohio and West Virginia).","multi-state, multi-region initiative that included Ohio and West Virginia).",
Recreation and Ecotourism,Recreation and Ecotourism,
"Despite a century of coal mining, the counties in the coal region of SW Virginia, Eastern Kentucky,","Despite a century of coal mining, the counties in the coal region of SW Virginia, Eastern Kentucky,","Despite a century of coal mining, the counties in the coal region of SW Virginia, Eastern Kentucky,"
"Southern  West  Virginia,  and  Southeast  Ohio  continue  to  be  among  the  poorest  in  the  nation.","Southern  West  Virginia,  and  Southeast  Ohio  continue  to  be  among  the  poorest  in  the  nation.","Southern  West  Virginia,  and  Southeast  Ohio  continue  to  be  among  the  poorest  in  the  nation."
"Further,  this  region  is  plagued  with  numerous  coal  mining-related  environmental  problems.","Further,  this  region  is  plagued  with  numerous  coal  mining-related  environmental  problems.","Further,  this  region  is  plagued  with  numerous  coal  mining-related  environmental  problems."
"Population  and  economic  growth  have  not  kept  pace  with  other  areas,  and  many  counties  are","Population  and  economic  growth  have  not  kept  pace  with  other  areas,  and  many  counties  are","Population  and  economic  growth  have  not  kept  pace  with  other  areas,  and  many  counties  are"
actually  losing  population.  Elected  officials  and  community  leaders  in  the  region  are  trying  to,actually  losing  population.  Elected  officials  and  community  leaders  in  the  region  are  trying  to,actually  losing  population.  Elected  officials  and  community  leaders  in  the  region  are  trying  to
broaden the economic base and make their communities more attractive to attract new and diverse,broaden the economic base and make their communities more attractive to attract new and diverse,broaden the economic base and make their communities more attractive to attract new and diverse
businesses.  One  of  the  strategies  is  to  encourage  the  development  of  forest-based  recreation  and,businesses.  One  of  the  strategies  is  to  encourage  the  development  of  forest-based  recreation  and,businesses.  One  of  the  strategies  is  to  encourage  the  development  of  forest-based  recreation  and
"eco-tourism in the region. Within the last decade, local trail authorities have been formed and there","eco-tourism in the region. Within the last decade, local trail authorities have been formed and there","eco-tourism in the region. Within the last decade, local trail authorities have been formed and there"
is already cooperation across state lines in this area. State forestry agencies can encourage forest-,is already cooperation across state lines in this area. State forestry agencies can encourage forest-,is already cooperation across state lines in this area. State forestry agencies can encourage forest-
based recreation strategies involving private landowners.,based recreation strategies involving private landowners.,
This  forest-based  recreation/eco-tourism  strategy  will  demand  that  local  communities  become,This  forest-based  recreation/eco-tourism  strategy  will  demand  that  local  communities  become,This  forest-based  recreation/eco-tourism  strategy  will  demand  that  local  communities  become
"more attractive and deal with local environmental and social problems, such as degraded streams,","more attractive and deal with local environmental and social problems, such as degraded streams,","more attractive and deal with local environmental and social problems, such as degraded streams,"
"the lack of public open space, etc. The Community Forestry programs in Virginia and Kentucky are","the lack of public open space, etc. The Community Forestry programs in Virginia and Kentucky are","the lack of public open space, etc. The Community Forestry programs in Virginia and Kentucky are"
well positioned to assist communities in this regard as they can draw on the resources of various,well positioned to assist communities in this regard as they can draw on the resources of various,well positioned to assist communities in this regard as they can draw on the resources of various
partner organizations to assist in community environmental planning. Virginia already has a strong,partner organizations to assist in community environmental planning. Virginia already has a strong,partner organizations to assist in community environmental planning. Virginia already has a strong
partner with Virginia Tech’s Community Design Assistance Center that is already engaged in some,partner with Virginia Tech’s Community Design Assistance Center that is already engaged in some,partner with Virginia Tech’s Community Design Assistance Center that is already engaged in some
community forestry supported planning in the region. Neighboring Kentucky is developing similar,community forestry supported planning in the region. Neighboring Kentucky is developing similar,community forestry supported planning in the region. Neighboring Kentucky is developing similar
partnerships.  There  are  numerous  opportunities  for  multi-state  projects  and  some  have  already,partnerships.  There  are  numerous  opportunities  for  multi-state  projects  and  some  have  already,partnerships.  There  are  numerous  opportunities  for  multi-state  projects  and  some  have  already
"been proposed in the USFS Redesign process. These proposals have received favorable reviews, but","been proposed in the USFS Redesign process. These proposals have received favorable reviews, but","been proposed in the USFS Redesign process. These proposals have received favorable reviews, but"
"no funding as yet. Further, the opportunity exists to work with West Virginia and Ohio on a multi-","no funding as yet. Further, the opportunity exists to work with West Virginia and Ohio on a multi-","no funding as yet. Further, the opportunity exists to work with West Virginia and Ohio on a multi-"
regional basis.,regional basis.,
,,
,05/01/2010,102
