Name: “Table 1 of 1 on page 51 of 129”,Name: “Table 1 of 1 on page 51 of 129”,Name: “Table 1 of 1 on page 51 of 129”
"that can sometimes be caused by one invasive species, as was the case with Dutch Elm Disease.","that can sometimes be caused by one invasive species, as was the case with Dutch Elm Disease.",
Established Non­native Invasive Plants,Established Non­native Invasive Plants,
Background,Background,
"Widespread tree mortality from pests, diseases and abiotic disturbances in conjunction with trends","Widespread tree mortality from pests, diseases and abiotic disturbances in conjunction with trends","Widespread tree mortality from pests, diseases and abiotic disturbances in conjunction with trends"
towards  increasing  land  parcelization  and  forest  fragmentation  serve  to  disturb  intact  forest  and,towards  increasing  land  parcelization  and  forest  fragmentation  serve  to  disturb  intact  forest  and,towards  increasing  land  parcelization  and  forest  fragmentation  serve  to  disturb  intact  forest  and
"create  ideal  environments  for  non-native  invasive  (NNI)  weeds.  Many  species  of  invasive  weeds,","create  ideal  environments  for  non-native  invasive  (NNI)  weeds.  Many  species  of  invasive  weeds,","create  ideal  environments  for  non-native  invasive  (NNI)  weeds.  Many  species  of  invasive  weeds,"
"including trees, shrubs, vines, grasses and forbs, plague Virginia’s forests. Some of these plants were","including trees, shrubs, vines, grasses and forbs, plague Virginia’s forests. Some of these plants were","including trees, shrubs, vines, grasses and forbs, plague Virginia’s forests. Some of these plants were"
brought here by European colonists hundreds of years ago for urban and landscape plantings and,brought here by European colonists hundreds of years ago for urban and landscape plantings and,brought here by European colonists hundreds of years ago for urban and landscape plantings and
erosion control. What most of these plants have in common are their ability for rapid growth and,erosion control. What most of these plants have in common are their ability for rapid growth and,erosion control. What most of these plants have in common are their ability for rapid growth and
"reproduction  and  their  ability  to  colonize  disturbed  habitats,  such  as  roadsides  and  forest  edges.","reproduction  and  their  ability  to  colonize  disturbed  habitats,  such  as  roadsides  and  forest  edges.","reproduction  and  their  ability  to  colonize  disturbed  habitats,  such  as  roadsides  and  forest  edges."
"Once  established,  many  invasive  weeds  are  able  to  encroach  upon  intact  forest,  out-competing","Once  established,  many  invasive  weeds  are  able  to  encroach  upon  intact  forest,  out-competing","Once  established,  many  invasive  weeds  are  able  to  encroach  upon  intact  forest,  out-competing"
"native plant species. Complete eradication of well-established invasive plants is all but impossible,","native plant species. Complete eradication of well-established invasive plants is all but impossible,","native plant species. Complete eradication of well-established invasive plants is all but impossible,"
and  management  is  often  impractical.  Forests  dominated  by  invasive  weeds  typically  have  less,and  management  is  often  impractical.  Forests  dominated  by  invasive  weeds  typically  have  less,and  management  is  often  impractical.  Forests  dominated  by  invasive  weeds  typically  have  less
"biodiversity,  productivity  and  natural  beauty  and  hinder  both  economic  and  recreational","biodiversity,  productivity  and  natural  beauty  and  hinder  both  economic  and  recreational","biodiversity,  productivity  and  natural  beauty  and  hinder  both  economic  and  recreational"
opportunities.,opportunities.,
,,
,05/01/2010,51
