Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”,Name: “Table 1 of 1 on page 81 of 129”
can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,can apply to continuously improve the forests of the Commonwealth.,,,,
Priority Areas,Priority Areas,Priority Areas,,,,,,,,
"As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided","As part of the Forest Management Division, the current Applied Forest Research Program is divided"
into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished,into  six  primary  subject  areas:  pine  silviculture;  hardwood  silviculture;  pine  genetics;  diminished
"species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies","species  restoration;  invasive  species  control,  and  forest  growth  and  yield  modeling.  Studies"
designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored,designed  to  address  specific  information  needs  or  biological  systems  are  installed  and  monitored
across the state – often for periods of years or even decades.,across the state – often for periods of years or even decades.,across the state – often for periods of years or even decades.,across the state – often for periods of years or even decades.,across the state – often for periods of years or even decades.,across the state – often for periods of years or even decades.,,,,,
Pine Silviculture,Pine Silviculture,Pine Silviculture,,,,,,,,
Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for,Ongoing  work  in  pine  silviculture  includes  studies  of:  combinations  of  thinning  and  nutrients  for
maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC,maintaining forest vigor and increasing productivity (in collaboration with the Virginia Tech / NC
State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for,State  Forest  Nutrition  Cooperative);  two  new  insecticide  products  (PTM  and  SilvaShield)  for
tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;,tipmoth control; growth effects of biosolid applications to those of traditional inorganic fertilizers;
effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-,effects  of  planting  density  and  interplanting  following  mortality  to  maximize  product  yields;  pre-
"commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition","commercial  thinning;  long-term  growth  and  yield  monitoring,  and  effects  of  various  competition"
control methods and strategies.,control methods and strategies.,control methods and strategies.,control methods and strategies.,,,,,,,
Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,Hardwood Silviculture,,,,,,,
We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood,We  continue  to  evaluate  growth  responses  of  Appalachian  hardwoods  following  shelterwood
harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting,harvests; crop  tree  release  /  fertilization; different establishment methods for hardwood planting
"(particularly in riparian areas under CREP), and planted hardwood seedling size.","(particularly in riparian areas under CREP), and planted hardwood seedling size.","(particularly in riparian areas under CREP), and planted hardwood seedling size.","(particularly in riparian areas under CREP), and planted hardwood seedling size.","(particularly in riparian areas under CREP), and planted hardwood seedling size.","(particularly in riparian areas under CREP), and planted hardwood seedling size.","(particularly in riparian areas under CREP), and planted hardwood seedling size.","(particularly in riparian areas under CREP), and planted hardwood seedling size.","(particularly in riparian areas under CREP), and planted hardwood seedling size.",,
Pine Genetics,Pine Genetics,Pine Genetics,,,,,,,,
"In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to","In  the  spring  of  2009,  we  conducted  a  pilot-scale  mass  controlled  pollination  (MCP)  test  to"
"determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other","determine optimal logistics, work flows and phenology for producing improved loblolly seed. Other"
"tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth","tests  involve  comparisons  of  clonal  versus  traditional  open-pollinated  seedlings,  and  the  fourth"
generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree,generation  of  progeny  tests  in  collaboration  with  the  North  Carolina  State  University  Tree
"Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of","Improvement Program. We aggressively support the ongoing selection, testing and deployment of"
"the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.","the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.","the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.","the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.","the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.","the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.","the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.","the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.","the best loblolly, shortleaf, eastern white and longleaf pine for Virginia citizens.",,
Diminished Species Restoration,Diminished Species Restoration,Diminished Species Restoration,Diminished Species Restoration,,,,,,,
Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these,Conservation and restoration of rare or at-risk species is among the most forward-looking of these
subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine,subject  areas.  We  maintain  studies  pertaining  to  three  diminished  species:  shortleaf  pine
"(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight","(establishment  methods,  geographic  seed  sources);  American  chestnut  (breeding  for  blight"
,,,,,,,,,,
,05/01/2010,,,,,,,,81,
