Name: “Table 1 of 1 on page 53 of 129”,Name: “Table 1 of 1 on page 53 of 129”,Name: “Table 1 of 1 on page 53 of 129”
"non-native wood boring insect pest is out there. The Asian longhorned beetle, if it were to become","non-native wood boring insect pest is out there. The Asian longhorned beetle, if it were to become","non-native wood boring insect pest is out there. The Asian longhorned beetle, if it were to become"
"established in Virginia, could pose an even greater threat to our forest resources than the emerald","established in Virginia, could pose an even greater threat to our forest resources than the emerald","established in Virginia, could pose an even greater threat to our forest resources than the emerald"
"ash borer. Because its primary host is maple, we stand to lose a great deal more forest and urban","ash borer. Because its primary host is maple, we stand to lose a great deal more forest and urban","ash borer. Because its primary host is maple, we stand to lose a great deal more forest and urban"
trees from this pest if it were to spread and go uncontrolled within the Commonwealth. While our,trees from this pest if it were to spread and go uncontrolled within the Commonwealth. While our,trees from this pest if it were to spread and go uncontrolled within the Commonwealth. While our
"two major ash species, green and white, make up approximately 1.7 percent of all forested volume","two major ash species, green and white, make up approximately 1.7 percent of all forested volume","two major ash species, green and white, make up approximately 1.7 percent of all forested volume"
"in Virginia based on FIA inventory data, red maple and a much smaller amount of sugar maple make","in Virginia based on FIA inventory data, red maple and a much smaller amount of sugar maple make","in Virginia based on FIA inventory data, red maple and a much smaller amount of sugar maple make"
up  approximately  eight  percent  of  forested  volume.  Red  maple  is  also  the  most  abundant  tree  in,up  approximately  eight  percent  of  forested  volume.  Red  maple  is  also  the  most  abundant  tree  in,up  approximately  eight  percent  of  forested  volume.  Red  maple  is  also  the  most  abundant  tree  in
Virginia  in  terms  of  number  of  stems  and  seedlings.  This  means  that  red  maple  will  represent  an,Virginia  in  terms  of  number  of  stems  and  seedlings.  This  means  that  red  maple  will  represent  an,Virginia  in  terms  of  number  of  stems  and  seedlings.  This  means  that  red  maple  will  represent  an
"even larger proportion of Virginia’s future forest volume. Furthermore, while ash may, on average,","even larger proportion of Virginia’s future forest volume. Furthermore, while ash may, on average,","even larger proportion of Virginia’s future forest volume. Furthermore, while ash may, on average,"
"make up perhaps two percent to three percent of all urban street trees, the combined plantings of","make up perhaps two percent to three percent of all urban street trees, the combined plantings of","make up perhaps two percent to three percent of all urban street trees, the combined plantings of"
"red, sugar, Norway and silver maples could exceed 20 percent of all urban street trees. In addition,","red, sugar, Norway and silver maples could exceed 20 percent of all urban street trees. In addition,","red, sugar, Norway and silver maples could exceed 20 percent of all urban street trees. In addition,"
birch and other species are potential hosts of ALB.,birch and other species are potential hosts of ALB.,
The  good  news  is  that  the  potential  for  eradication  seems  much  more  promising  than  with  EAB,The  good  news  is  that  the  potential  for  eradication  seems  much  more  promising  than  with  EAB,The  good  news  is  that  the  potential  for  eradication  seems  much  more  promising  than  with  EAB
since ALB’s rate of spread seems comparatively less dynamic. New York City has been undergoing,since ALB’s rate of spread seems comparatively less dynamic. New York City has been undergoing,since ALB’s rate of spread seems comparatively less dynamic. New York City has been undergoing
"an eradication program since 1996, Chicago since 1998, and the Jersey City area since 2002. Except","an eradication program since 1996, Chicago since 1998, and the Jersey City area since 2002. Except","an eradication program since 1996, Chicago since 1998, and the Jersey City area since 2002. Except"
"for  Chicago,  which  declared  ALB  eradicated  in  2008,  the  other  municipalities  are  still  battling  the","for  Chicago,  which  declared  ALB  eradicated  in  2008,  the  other  municipalities  are  still  battling  the","for  Chicago,  which  declared  ALB  eradicated  in  2008,  the  other  municipalities  are  still  battling  the"
,,
,05/01/2010,53
