Name: “Table 1 of 1 on page 50 of 129”,Name: “Table 1 of 1 on page 50 of 129”,Name: “Table 1 of 1 on page 50 of 129”,Name: “Table 1 of 1 on page 50 of 129”,Name: “Table 1 of 1 on page 50 of 129”,Name: “Table 1 of 1 on page 50 of 129”,Name: “Table 1 of 1 on page 50 of 129”
"(VDCR), have worked with Virginia Tech to facilitate the release of Laricobius nigrinus in a number","(VDCR), have worked with Virginia Tech to facilitate the release of Laricobius nigrinus in a number","(VDCR), have worked with Virginia Tech to facilitate the release of Laricobius nigrinus in a number","(VDCR), have worked with Virginia Tech to facilitate the release of Laricobius nigrinus in a number","(VDCR), have worked with Virginia Tech to facilitate the release of Laricobius nigrinus in a number","(VDCR), have worked with Virginia Tech to facilitate the release of Laricobius nigrinus in a number","(VDCR), have worked with Virginia Tech to facilitate the release of Laricobius nigrinus in a number"
"of  State  Parks.  Other  releases  have  occurred  in  high-priority  areas  on  federal  lands.  Meanwhile,","of  State  Parks.  Other  releases  have  occurred  in  high-priority  areas  on  federal  lands.  Meanwhile,","of  State  Parks.  Other  releases  have  occurred  in  high-priority  areas  on  federal  lands.  Meanwhile,","of  State  Parks.  Other  releases  have  occurred  in  high-priority  areas  on  federal  lands.  Meanwhile,","of  State  Parks.  Other  releases  have  occurred  in  high-priority  areas  on  federal  lands.  Meanwhile,","of  State  Parks.  Other  releases  have  occurred  in  high-priority  areas  on  federal  lands.  Meanwhile,","of  State  Parks.  Other  releases  have  occurred  in  high-priority  areas  on  federal  lands.  Meanwhile,"
"federally funded efforts by organizations, such as Camcore, strive to preserve the genetic base and","federally funded efforts by organizations, such as Camcore, strive to preserve the genetic base and","federally funded efforts by organizations, such as Camcore, strive to preserve the genetic base and","federally funded efforts by organizations, such as Camcore, strive to preserve the genetic base and","federally funded efforts by organizations, such as Camcore, strive to preserve the genetic base and","federally funded efforts by organizations, such as Camcore, strive to preserve the genetic base and","federally funded efforts by organizations, such as Camcore, strive to preserve the genetic base and"
diversity  of  eastern  and  Carolina  hemlock  by  collecting  and  preserving  seed  throughout  their,diversity  of  eastern  and  Carolina  hemlock  by  collecting  and  preserving  seed  throughout  their,diversity  of  eastern  and  Carolina  hemlock  by  collecting  and  preserving  seed  throughout  their,diversity  of  eastern  and  Carolina  hemlock  by  collecting  and  preserving  seed  throughout  their,diversity  of  eastern  and  Carolina  hemlock  by  collecting  and  preserving  seed  throughout  their,diversity  of  eastern  and  Carolina  hemlock  by  collecting  and  preserving  seed  throughout  their,diversity  of  eastern  and  Carolina  hemlock  by  collecting  and  preserving  seed  throughout  their
respective  ranges  and  growing  them  in  greenhouses  far  removed  from  HWA  infestations.  It  is,respective  ranges  and  growing  them  in  greenhouses  far  removed  from  HWA  infestations.  It  is,respective  ranges  and  growing  them  in  greenhouses  far  removed  from  HWA  infestations.  It  is,respective  ranges  and  growing  them  in  greenhouses  far  removed  from  HWA  infestations.  It  is,respective  ranges  and  growing  them  in  greenhouses  far  removed  from  HWA  infestations.  It  is,respective  ranges  and  growing  them  in  greenhouses  far  removed  from  HWA  infestations.  It  is,respective  ranges  and  growing  them  in  greenhouses  far  removed  from  HWA  infestations.  It  is
"hoped  that  one  day,  with  HWA  reduced  to  a  stable  equilibrium  from  biocontrol,  restoration  of","hoped  that  one  day,  with  HWA  reduced  to  a  stable  equilibrium  from  biocontrol,  restoration  of","hoped  that  one  day,  with  HWA  reduced  to  a  stable  equilibrium  from  biocontrol,  restoration  of","hoped  that  one  day,  with  HWA  reduced  to  a  stable  equilibrium  from  biocontrol,  restoration  of","hoped  that  one  day,  with  HWA  reduced  to  a  stable  equilibrium  from  biocontrol,  restoration  of","hoped  that  one  day,  with  HWA  reduced  to  a  stable  equilibrium  from  biocontrol,  restoration  of","hoped  that  one  day,  with  HWA  reduced  to  a  stable  equilibrium  from  biocontrol,  restoration  of"
hemlocks in areas that were devastated by the adelgid will be possible.,hemlocks in areas that were devastated by the adelgid will be possible.,hemlocks in areas that were devastated by the adelgid will be possible.,hemlocks in areas that were devastated by the adelgid will be possible.,hemlocks in areas that were devastated by the adelgid will be possible.,hemlocks in areas that were devastated by the adelgid will be possible.,
Emerald Ash Borer (Agrilus planipennis),Emerald Ash Borer (Agrilus planipennis),Emerald Ash Borer (Agrilus planipennis),Emerald Ash Borer (Agrilus planipennis),Emerald Ash Borer (Agrilus planipennis),Emerald Ash Borer (Agrilus planipennis),
Background,Background,,,,,
The emerald ash borer is a relatively new invasive insect that was first discovered in Fairfax County,The emerald ash borer is a relatively new invasive insect that was first discovered in Fairfax County,The emerald ash borer is a relatively new invasive insect that was first discovered in Fairfax County,The emerald ash borer is a relatively new invasive insect that was first discovered in Fairfax County,The emerald ash borer is a relatively new invasive insect that was first discovered in Fairfax County,The emerald ash borer is a relatively new invasive insect that was first discovered in Fairfax County,The emerald ash borer is a relatively new invasive insect that was first discovered in Fairfax County
Virginia  in  2004.  This  first  introduction  was  traceable  to  a  recent  shipment  of  ash  saplings  from,Virginia  in  2004.  This  first  introduction  was  traceable  to  a  recent  shipment  of  ash  saplings  from,Virginia  in  2004.  This  first  introduction  was  traceable  to  a  recent  shipment  of  ash  saplings  from,Virginia  in  2004.  This  first  introduction  was  traceable  to  a  recent  shipment  of  ash  saplings  from,Virginia  in  2004.  This  first  introduction  was  traceable  to  a  recent  shipment  of  ash  saplings  from,Virginia  in  2004.  This  first  introduction  was  traceable  to  a  recent  shipment  of  ash  saplings  from,Virginia  in  2004.  This  first  introduction  was  traceable  to  a  recent  shipment  of  ash  saplings  from
"Michigan  and  was  quickly  eradicated.  Unfortunately,  EAB  was  discovered  again  in  multiple","Michigan  and  was  quickly  eradicated.  Unfortunately,  EAB  was  discovered  again  in  multiple","Michigan  and  was  quickly  eradicated.  Unfortunately,  EAB  was  discovered  again  in  multiple","Michigan  and  was  quickly  eradicated.  Unfortunately,  EAB  was  discovered  again  in  multiple","Michigan  and  was  quickly  eradicated.  Unfortunately,  EAB  was  discovered  again  in  multiple","Michigan  and  was  quickly  eradicated.  Unfortunately,  EAB  was  discovered  again  in  multiple","Michigan  and  was  quickly  eradicated.  Unfortunately,  EAB  was  discovered  again  in  multiple"
"locations throughout Fairfax County in 2008, with evidence it had been there for some time. This","locations throughout Fairfax County in 2008, with evidence it had been there for some time. This","locations throughout Fairfax County in 2008, with evidence it had been there for some time. This","locations throughout Fairfax County in 2008, with evidence it had been there for some time. This","locations throughout Fairfax County in 2008, with evidence it had been there for some time. This","locations throughout Fairfax County in 2008, with evidence it had been there for some time. This","locations throughout Fairfax County in 2008, with evidence it had been there for some time. This"
"fact, coupled with the reality that EAB was also becoming established in surrounding states, such as","fact, coupled with the reality that EAB was also becoming established in surrounding states, such as","fact, coupled with the reality that EAB was also becoming established in surrounding states, such as","fact, coupled with the reality that EAB was also becoming established in surrounding states, such as","fact, coupled with the reality that EAB was also becoming established in surrounding states, such as","fact, coupled with the reality that EAB was also becoming established in surrounding states, such as","fact, coupled with the reality that EAB was also becoming established in surrounding states, such as"
"PA, MD and WV, meant that eradication no longer had a realistic possibility of success. With this in","PA, MD and WV, meant that eradication no longer had a realistic possibility of success. With this in","PA, MD and WV, meant that eradication no longer had a realistic possibility of success. With this in","PA, MD and WV, meant that eradication no longer had a realistic possibility of success. With this in","PA, MD and WV, meant that eradication no longer had a realistic possibility of success. With this in","PA, MD and WV, meant that eradication no longer had a realistic possibility of success. With this in","PA, MD and WV, meant that eradication no longer had a realistic possibility of success. With this in"
"mind,  VDACS,  the  state  agency  with  animal  and  plant  quarantine  authority,  decided  its  approach","mind,  VDACS,  the  state  agency  with  animal  and  plant  quarantine  authority,  decided  its  approach","mind,  VDACS,  the  state  agency  with  animal  and  plant  quarantine  authority,  decided  its  approach","mind,  VDACS,  the  state  agency  with  animal  and  plant  quarantine  authority,  decided  its  approach","mind,  VDACS,  the  state  agency  with  animal  and  plant  quarantine  authority,  decided  its  approach","mind,  VDACS,  the  state  agency  with  animal  and  plant  quarantine  authority,  decided  its  approach","mind,  VDACS,  the  state  agency  with  animal  and  plant  quarantine  authority,  decided  its  approach"
"would be to slow-the-spread by enforcing county quarantine regulations. To date, five counties in","would be to slow-the-spread by enforcing county quarantine regulations. To date, five counties in","would be to slow-the-spread by enforcing county quarantine regulations. To date, five counties in","would be to slow-the-spread by enforcing county quarantine regulations. To date, five counties in","would be to slow-the-spread by enforcing county quarantine regulations. To date, five counties in","would be to slow-the-spread by enforcing county quarantine regulations. To date, five counties in","would be to slow-the-spread by enforcing county quarantine regulations. To date, five counties in"
"northern  Virginia  (Fairfax,  Loudoun,  Fauquier,  Prince  William  and  Arlington)  along  with  the","northern  Virginia  (Fairfax,  Loudoun,  Fauquier,  Prince  William  and  Arlington)  along  with  the","northern  Virginia  (Fairfax,  Loudoun,  Fauquier,  Prince  William  and  Arlington)  along  with  the","northern  Virginia  (Fairfax,  Loudoun,  Fauquier,  Prince  William  and  Arlington)  along  with  the","northern  Virginia  (Fairfax,  Loudoun,  Fauquier,  Prince  William  and  Arlington)  along  with  the","northern  Virginia  (Fairfax,  Loudoun,  Fauquier,  Prince  William  and  Arlington)  along  with  the","northern  Virginia  (Fairfax,  Loudoun,  Fauquier,  Prince  William  and  Arlington)  along  with  the"
"municipalities  of  Alexandria,  Fairfax,  Falls  Church,  Manassas  and  Manassas  Park,  are  under","municipalities  of  Alexandria,  Fairfax,  Falls  Church,  Manassas  and  Manassas  Park,  are  under","municipalities  of  Alexandria,  Fairfax,  Falls  Church,  Manassas  and  Manassas  Park,  are  under","municipalities  of  Alexandria,  Fairfax,  Falls  Church,  Manassas  and  Manassas  Park,  are  under","municipalities  of  Alexandria,  Fairfax,  Falls  Church,  Manassas  and  Manassas  Park,  are  under","municipalities  of  Alexandria,  Fairfax,  Falls  Church,  Manassas  and  Manassas  Park,  are  under","municipalities  of  Alexandria,  Fairfax,  Falls  Church,  Manassas  and  Manassas  Park,  are  under"
quarantine.  Ash  wood  products  and  firewood  are  prohibited  from  leaving  these  quarantine  areas,quarantine.  Ash  wood  products  and  firewood  are  prohibited  from  leaving  these  quarantine  areas,quarantine.  Ash  wood  products  and  firewood  are  prohibited  from  leaving  these  quarantine  areas,quarantine.  Ash  wood  products  and  firewood  are  prohibited  from  leaving  these  quarantine  areas,quarantine.  Ash  wood  products  and  firewood  are  prohibited  from  leaving  these  quarantine  areas,quarantine.  Ash  wood  products  and  firewood  are  prohibited  from  leaving  these  quarantine  areas,quarantine.  Ash  wood  products  and  firewood  are  prohibited  from  leaving  these  quarantine  areas
without,proper,certification,by,VDACS.,VDACS.,Additional
counties,and,municipalities,municipalities,will,be,similarly
quarantined  as  appropriate  when  EAB  is  positively,quarantined  as  appropriate  when  EAB  is  positively,quarantined  as  appropriate  when  EAB  is  positively,quarantined  as  appropriate  when  EAB  is  positively,quarantined  as  appropriate  when  EAB  is  positively,quarantined  as  appropriate  when  EAB  is  positively,
identified or suspected.,identified or suspected.,identified or suspected.,,,,
Program Emphasis,Program Emphasis,Program Emphasis,,,,
"The  VDOF,  in  concert  with  many  other  municipal,","The  VDOF,  in  concert  with  many  other  municipal,","The  VDOF,  in  concert  with  many  other  municipal,","The  VDOF,  in  concert  with  many  other  municipal,","The  VDOF,  in  concert  with  many  other  municipal,","The  VDOF,  in  concert  with  many  other  municipal,",
"county,  state  and  federal  agencies  and  nonprofits,  is","county,  state  and  federal  agencies  and  nonprofits,  is","county,  state  and  federal  agencies  and  nonprofits,  is","county,  state  and  federal  agencies  and  nonprofits,  is","county,  state  and  federal  agencies  and  nonprofits,  is","county,  state  and  federal  agencies  and  nonprofits,  is",
making  a  concerted  effort  to  educate  the  public  about,making  a  concerted  effort  to  educate  the  public  about,making  a  concerted  effort  to  educate  the  public  about,making  a  concerted  effort  to  educate  the  public  about,making  a  concerted  effort  to  educate  the  public  about,making  a  concerted  effort  to  educate  the  public  about,
EAB.  One  important  focus  is  to  reduce  or  eliminate  the,EAB.  One  important  focus  is  to  reduce  or  eliminate  the,EAB.  One  important  focus  is  to  reduce  or  eliminate  the,EAB.  One  important  focus  is  to  reduce  or  eliminate  the,EAB.  One  important  focus  is  to  reduce  or  eliminate  the,EAB.  One  important  focus  is  to  reduce  or  eliminate  the,
"spread  of  invasive  pests,  like  EAB,  from  firewood  –","spread  of  invasive  pests,  like  EAB,  from  firewood  –","spread  of  invasive  pests,  like  EAB,  from  firewood  –","spread  of  invasive  pests,  like  EAB,  from  firewood  –","spread  of  invasive  pests,  like  EAB,  from  firewood  –","spread  of  invasive  pests,  like  EAB,  from  firewood  –",
"identified  as  a  major  vector  for  this  and  other  pests,","identified  as  a  major  vector  for  this  and  other  pests,","identified  as  a  major  vector  for  this  and  other  pests,","identified  as  a  major  vector  for  this  and  other  pests,","identified  as  a  major  vector  for  this  and  other  pests,","identified  as  a  major  vector  for  this  and  other  pests,",
such  as  gypsy  moth  and  oak  wilt.  A  “Don’t  Move,such  as  gypsy  moth  and  oak  wilt.  A  “Don’t  Move,such  as  gypsy  moth  and  oak  wilt.  A  “Don’t  Move,such  as  gypsy  moth  and  oak  wilt.  A  “Don’t  Move,such  as  gypsy  moth  and  oak  wilt.  A  “Don’t  Move,such  as  gypsy  moth  and  oak  wilt.  A  “Don’t  Move,
"Firewood”  campaign  is  in  its  early  stages,  and  the","Firewood”  campaign  is  in  its  early  stages,  and  the","Firewood”  campaign  is  in  its  early  stages,  and  the","Firewood”  campaign  is  in  its  early  stages,  and  the","Firewood”  campaign  is  in  its  early  stages,  and  the","Firewood”  campaign  is  in  its  early  stages,  and  the",
message,is,widely,disseminated,by,the,above-
"mentioned  cooperators  through  brochures,  websites,","mentioned  cooperators  through  brochures,  websites,","mentioned  cooperators  through  brochures,  websites,","mentioned  cooperators  through  brochures,  websites,","mentioned  cooperators  through  brochures,  websites,","mentioned  cooperators  through  brochures,  websites,",
"presentations,  state  fairs  and  other  venues.  Voluntary","presentations,  state  fairs  and  other  venues.  Voluntary","presentations,  state  fairs  and  other  venues.  Voluntary","presentations,  state  fairs  and  other  venues.  Voluntary","presentations,  state  fairs  and  other  venues.  Voluntary","presentations,  state  fairs  and  other  venues.  Voluntary",
compliance by the public as well as stronger regulatory,compliance by the public as well as stronger regulatory,compliance by the public as well as stronger regulatory,compliance by the public as well as stronger regulatory,compliance by the public as well as stronger regulatory,compliance by the public as well as stronger regulatory,
action for firewood distributors is essential if we are to,action for firewood distributors is essential if we are to,action for firewood distributors is essential if we are to,action for firewood distributors is essential if we are to,action for firewood distributors is essential if we are to,action for firewood distributors is essential if we are to,
successfully slow the spread of EAB and other emerging,successfully slow the spread of EAB and other emerging,successfully slow the spread of EAB and other emerging,successfully slow the spread of EAB and other emerging,successfully slow the spread of EAB and other emerging,successfully slow the spread of EAB and other emerging,
pest,problems.,While,eventual,spread,throughout,
,,,,,,
,05/01/2010,,,,,50
