Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”,Name: “Table 1 of 1 on page 90 of 129”
"payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,","payment for ecosystem services program for a watershed in which a wastewater treatment plant,"
"such as Rivanna Water and Sewer Authority (RWSA), operates.","such as Rivanna Water and Sewer Authority (RWSA), operates.","such as Rivanna Water and Sewer Authority (RWSA), operates.","such as Rivanna Water and Sewer Authority (RWSA), operates.","such as Rivanna Water and Sewer Authority (RWSA), operates.","such as Rivanna Water and Sewer Authority (RWSA), operates.",,,,
Outreach,Outreach,,,,,,,,
A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging,A  great  deal  of  effort  has  been  made  to  increase  awareness  of  ecosystem  services  and  emerging
markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner,markets.  Presentations  are  made  annually  at  conferences;  various  universities;  landowner
"workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate","workshops; state agency meetings, and stakeholder groups. Drafting and incorporating appropriate"
ecosystem,service,language,into,County,Comprehensive,Plans,and,Forest,Stewardship
Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided,Management Plans will be done. PowerPoint presentations have been developed and are provided
to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for,to  other  speakers  upon  request.  An  ecosystem  services  brochure  has  been  developed  for
landowners.,landowners.,,,,,,,,
"As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional","As the ecosystem services program continues to develop alongside the discipline itself, additional"
initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future,initiatives will surely be added to the agency’s efforts. Our ability to fully take advantage of future
"opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the","opportunities will hinge largely on appropriate funding being secured to staff the effort, at both the"
headquarters program level and the field implementation level.,headquarters program level and the field implementation level.,headquarters program level and the field implementation level.,headquarters program level and the field implementation level.,headquarters program level and the field implementation level.,headquarters program level and the field implementation level.,,,,
Conservation Education,Conservation Education,Conservation Education,Conservation Education,Conservation Education,,,,,
Program Overview,Program Overview,Program Overview,Program Overview,,,,,,
"VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians.","VDOF’s mission is to protect and develop healthy, sustainable forest resources for Virginians."
Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest,Conserving the forestland base is critical to the health of the environment; to the supply of forest
"products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to","products,  and  to  overall  quality  of  life.  Conservation  education  efforts  spread  this  message  to"
"Virginia’s citizens, to help ensure a bright future for Virginia’s forests.","Virginia’s citizens, to help ensure a bright future for Virginia’s forests.","Virginia’s citizens, to help ensure a bright future for Virginia’s forests.","Virginia’s citizens, to help ensure a bright future for Virginia’s forests.","Virginia’s citizens, to help ensure a bright future for Virginia’s forests.","Virginia’s citizens, to help ensure a bright future for Virginia’s forests.","Virginia’s citizens, to help ensure a bright future for Virginia’s forests.",,,
"For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often","For  many  years,  information  transfer  was  a  mainstay  of  VDOF’s  education  efforts.  Clientele  often"
had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s,had  long-standing  connections  with  the  land  and  were  somewhat  familiar  with  the  agency’s
"message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide","message.  Many  contacts  with  the  public  still  involve  information  transfer,  which  can  provide"
"specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might","specific  resources  to  those  who  know  what  they  need  to  learn.  For  example,  a  forester  might"
provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try,provide  resources  to  a  landowner  with  experience  growing  hardwoods  who  would  like  to  try
growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness,growing pines. Information transfer can also be a critical first step in changing people’s awareness
of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing,of  forest  resources  and  issues.  Examples  of  this  type  of  information  transfer  include  providing
"publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia","publications,  hosting  exhibits  and  interacting  with  people  at  the  Virginia  State  Fair;  Virginia"
"Highlands Festival; Sawmill and Logging Expo, and numerous local events.","Highlands Festival; Sawmill and Logging Expo, and numerous local events.","Highlands Festival; Sawmill and Logging Expo, and numerous local events.","Highlands Festival; Sawmill and Logging Expo, and numerous local events.","Highlands Festival; Sawmill and Logging Expo, and numerous local events.","Highlands Festival; Sawmill and Logging Expo, and numerous local events.","Highlands Festival; Sawmill and Logging Expo, and numerous local events.","Highlands Festival; Sawmill and Logging Expo, and numerous local events.",,
"In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association","In recent years, many Virginians, even landowners, have moved away from an intimate association"
"with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’","with the land. Therefore, more in-depth education has become an important tool to change citizens’"
"knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important","knowledge, skills, attitudes and behaviors regarding forestland. Education is particularly important"
"to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF","to conservation of the forestland base, since most of the state’s forestland is privately owned. VDOF"
"often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as","often  partners  with  other  agencies  and  groups  to  conduct  educational  programs,  such  as"
,,,,,,,,,
,05/01/2010,,,,,,,,90
