Name: “Table 1 of 1 on page 41 of 129”,Name: “Table 1 of 1 on page 41 of 129”,Name: “Table 1 of 1 on page 41 of 129”,Name: “Table 1 of 1 on page 41 of 129”,Name: “Table 1 of 1 on page 41 of 129”,Name: “Table 1 of 1 on page 41 of 129”,Name: “Table 1 of 1 on page 41 of 129”
wildland fire codes; issuing court summonses for,wildland fire codes; issuing court summonses for,wildland fire codes; issuing court summonses for,wildland fire codes; issuing court summonses for,wildland fire codes; issuing court summonses for,wildland fire codes; issuing court summonses for,
violations;,violations;,procedures,procedures,for,completing,fire
reports;,reports;,officer,survival,survival,techniques;,“first
"responder”  expectations,  and  information  on","responder”  expectations,  and  information  on","responder”  expectations,  and  information  on","responder”  expectations,  and  information  on","responder”  expectations,  and  information  on","responder”  expectations,  and  information  on",
basic,wildand,wildand,fire,origin,and,cause
determination. An advanced fire origin and cause,determination. An advanced fire origin and cause,determination. An advanced fire origin and cause,determination. An advanced fire origin and cause,determination. An advanced fire origin and cause,determination. An advanced fire origin and cause,
"determination course, emphasizing the importance of determining a wildfire’s cause, is also offered.","determination course, emphasizing the importance of determining a wildfire’s cause, is also offered.","determination course, emphasizing the importance of determining a wildfire’s cause, is also offered.","determination course, emphasizing the importance of determining a wildfire’s cause, is also offered.","determination course, emphasizing the importance of determining a wildfire’s cause, is also offered.","determination course, emphasizing the importance of determining a wildfire’s cause, is also offered.","determination course, emphasizing the importance of determining a wildfire’s cause, is also offered."
"To enhance the Law Enforcement program, two VDOF canine units are utilized. Each of these units","To enhance the Law Enforcement program, two VDOF canine units are utilized. Each of these units","To enhance the Law Enforcement program, two VDOF canine units are utilized. Each of these units","To enhance the Law Enforcement program, two VDOF canine units are utilized. Each of these units","To enhance the Law Enforcement program, two VDOF canine units are utilized. Each of these units","To enhance the Law Enforcement program, two VDOF canine units are utilized. Each of these units","To enhance the Law Enforcement program, two VDOF canine units are utilized. Each of these units"
is at different locations in the state to allow for quicker response across the Commonwealth. These,is at different locations in the state to allow for quicker response across the Commonwealth. These,is at different locations in the state to allow for quicker response across the Commonwealth. These,is at different locations in the state to allow for quicker response across the Commonwealth. These,is at different locations in the state to allow for quicker response across the Commonwealth. These,is at different locations in the state to allow for quicker response across the Commonwealth. These,is at different locations in the state to allow for quicker response across the Commonwealth. These
units  are  comprised  of  a  dog  handler  along  with  a  bloodhound  used  for  tracking  scent  left  by  a,units  are  comprised  of  a  dog  handler  along  with  a  bloodhound  used  for  tracking  scent  left  by  a,units  are  comprised  of  a  dog  handler  along  with  a  bloodhound  used  for  tracking  scent  left  by  a,units  are  comprised  of  a  dog  handler  along  with  a  bloodhound  used  for  tracking  scent  left  by  a,units  are  comprised  of  a  dog  handler  along  with  a  bloodhound  used  for  tracking  scent  left  by  a,units  are  comprised  of  a  dog  handler  along  with  a  bloodhound  used  for  tracking  scent  left  by  a,units  are  comprised  of  a  dog  handler  along  with  a  bloodhound  used  for  tracking  scent  left  by  a
"suspect. These units have also helped in lost person searches and other types of felonies, where a","suspect. These units have also helped in lost person searches and other types of felonies, where a","suspect. These units have also helped in lost person searches and other types of felonies, where a","suspect. These units have also helped in lost person searches and other types of felonies, where a","suspect. These units have also helped in lost person searches and other types of felonies, where a","suspect. These units have also helped in lost person searches and other types of felonies, where a","suspect. These units have also helped in lost person searches and other types of felonies, where a"
tracking dog would be beneficial to the case. Virginia’s Bloodhound program has been recognized,tracking dog would be beneficial to the case. Virginia’s Bloodhound program has been recognized,tracking dog would be beneficial to the case. Virginia’s Bloodhound program has been recognized,tracking dog would be beneficial to the case. Virginia’s Bloodhound program has been recognized,tracking dog would be beneficial to the case. Virginia’s Bloodhound program has been recognized,tracking dog would be beneficial to the case. Virginia’s Bloodhound program has been recognized,tracking dog would be beneficial to the case. Virginia’s Bloodhound program has been recognized
nationally for its ability to deter arson – the most difficult of all wildfire causes to address.,nationally for its ability to deter arson – the most difficult of all wildfire causes to address.,nationally for its ability to deter arson – the most difficult of all wildfire causes to address.,nationally for its ability to deter arson – the most difficult of all wildfire causes to address.,nationally for its ability to deter arson – the most difficult of all wildfire causes to address.,nationally for its ability to deter arson – the most difficult of all wildfire causes to address.,
Education,Education,Education,,,,
Virginia  has  been  and  continues  to  be  a  leader  in  Wildfire  Prevention  Education.  Since  Smokey,Virginia  has  been  and  continues  to  be  a  leader  in  Wildfire  Prevention  Education.  Since  Smokey,Virginia  has  been  and  continues  to  be  a  leader  in  Wildfire  Prevention  Education.  Since  Smokey,Virginia  has  been  and  continues  to  be  a  leader  in  Wildfire  Prevention  Education.  Since  Smokey,Virginia  has  been  and  continues  to  be  a  leader  in  Wildfire  Prevention  Education.  Since  Smokey,Virginia  has  been  and  continues  to  be  a  leader  in  Wildfire  Prevention  Education.  Since  Smokey,Virginia  has  been  and  continues  to  be  a  leader  in  Wildfire  Prevention  Education.  Since  Smokey
"Bear’s  inception  in  1944,  Virginia  has  used  Smokey  as  a  focal  point  to  deliver  its  educational","Bear’s  inception  in  1944,  Virginia  has  used  Smokey  as  a  focal  point  to  deliver  its  educational","Bear’s  inception  in  1944,  Virginia  has  used  Smokey  as  a  focal  point  to  deliver  its  educational","Bear’s  inception  in  1944,  Virginia  has  used  Smokey  as  a  focal  point  to  deliver  its  educational","Bear’s  inception  in  1944,  Virginia  has  used  Smokey  as  a  focal  point  to  deliver  its  educational","Bear’s  inception  in  1944,  Virginia  has  used  Smokey  as  a  focal  point  to  deliver  its  educational","Bear’s  inception  in  1944,  Virginia  has  used  Smokey  as  a  focal  point  to  deliver  its  educational"
campaign  especially  to  the  school-aged  children  throughout  the  Commonwealth.  Smokey  Bear,campaign  especially  to  the  school-aged  children  throughout  the  Commonwealth.  Smokey  Bear,campaign  especially  to  the  school-aged  children  throughout  the  Commonwealth.  Smokey  Bear,campaign  especially  to  the  school-aged  children  throughout  the  Commonwealth.  Smokey  Bear,campaign  especially  to  the  school-aged  children  throughout  the  Commonwealth.  Smokey  Bear,campaign  especially  to  the  school-aged  children  throughout  the  Commonwealth.  Smokey  Bear,campaign  especially  to  the  school-aged  children  throughout  the  Commonwealth.  Smokey  Bear
programs  are  delivered  in  every  rural  county  and  most  urbanized  counties  in  Virginia.  Reducing,programs  are  delivered  in  every  rural  county  and  most  urbanized  counties  in  Virginia.  Reducing,programs  are  delivered  in  every  rural  county  and  most  urbanized  counties  in  Virginia.  Reducing,programs  are  delivered  in  every  rural  county  and  most  urbanized  counties  in  Virginia.  Reducing,programs  are  delivered  in  every  rural  county  and  most  urbanized  counties  in  Virginia.  Reducing,programs  are  delivered  in  every  rural  county  and  most  urbanized  counties  in  Virginia.  Reducing,programs  are  delivered  in  every  rural  county  and  most  urbanized  counties  in  Virginia.  Reducing
human-caused forest fires is considered an agency “key measure” by the Governor’s office.,human-caused forest fires is considered an agency “key measure” by the Governor’s office.,human-caused forest fires is considered an agency “key measure” by the Governor’s office.,human-caused forest fires is considered an agency “key measure” by the Governor’s office.,human-caused forest fires is considered an agency “key measure” by the Governor’s office.,human-caused forest fires is considered an agency “key measure” by the Governor’s office.,
Smokey and his messages of “Only You Can Prevent Wildfires;” “Smokey’s Friends Don’t Play with,Smokey and his messages of “Only You Can Prevent Wildfires;” “Smokey’s Friends Don’t Play with,Smokey and his messages of “Only You Can Prevent Wildfires;” “Smokey’s Friends Don’t Play with,Smokey and his messages of “Only You Can Prevent Wildfires;” “Smokey’s Friends Don’t Play with,Smokey and his messages of “Only You Can Prevent Wildfires;” “Smokey’s Friends Don’t Play with,Smokey and his messages of “Only You Can Prevent Wildfires;” “Smokey’s Friends Don’t Play with,Smokey and his messages of “Only You Can Prevent Wildfires;” “Smokey’s Friends Don’t Play with
"Matches and Lighters,” and “Always Be Careful with Fire” have served us well.","Matches and Lighters,” and “Always Be Careful with Fire” have served us well.","Matches and Lighters,” and “Always Be Careful with Fire” have served us well.","Matches and Lighters,” and “Always Be Careful with Fire” have served us well.","Matches and Lighters,” and “Always Be Careful with Fire” have served us well.","Matches and Lighters,” and “Always Be Careful with Fire” have served us well.",
"As  mentioned  earlier,  determining  the  causes  of  wildfires  is  critical  to  developing  messages  and","As  mentioned  earlier,  determining  the  causes  of  wildfires  is  critical  to  developing  messages  and","As  mentioned  earlier,  determining  the  causes  of  wildfires  is  critical  to  developing  messages  and","As  mentioned  earlier,  determining  the  causes  of  wildfires  is  critical  to  developing  messages  and","As  mentioned  earlier,  determining  the  causes  of  wildfires  is  critical  to  developing  messages  and","As  mentioned  earlier,  determining  the  causes  of  wildfires  is  critical  to  developing  messages  and","As  mentioned  earlier,  determining  the  causes  of  wildfires  is  critical  to  developing  messages  and"
programs  addressing  those  causes  in  an  attempt  to  reduce  the  incidence  and  extent  of  wildfires.,programs  addressing  those  causes  in  an  attempt  to  reduce  the  incidence  and  extent  of  wildfires.,programs  addressing  those  causes  in  an  attempt  to  reduce  the  incidence  and  extent  of  wildfires.,programs  addressing  those  causes  in  an  attempt  to  reduce  the  incidence  and  extent  of  wildfires.,programs  addressing  those  causes  in  an  attempt  to  reduce  the  incidence  and  extent  of  wildfires.,programs  addressing  those  causes  in  an  attempt  to  reduce  the  incidence  and  extent  of  wildfires.,programs  addressing  those  causes  in  an  attempt  to  reduce  the  incidence  and  extent  of  wildfires.
"Since  95  percent  of  all  wildfires  are  the  result  of  human  negligence  in  Virginia,  we  have  the","Since  95  percent  of  all  wildfires  are  the  result  of  human  negligence  in  Virginia,  we  have  the","Since  95  percent  of  all  wildfires  are  the  result  of  human  negligence  in  Virginia,  we  have  the","Since  95  percent  of  all  wildfires  are  the  result  of  human  negligence  in  Virginia,  we  have  the","Since  95  percent  of  all  wildfires  are  the  result  of  human  negligence  in  Virginia,  we  have  the","Since  95  percent  of  all  wildfires  are  the  result  of  human  negligence  in  Virginia,  we  have  the","Since  95  percent  of  all  wildfires  are  the  result  of  human  negligence  in  Virginia,  we  have  the"
opportunity  to  reduce  this  negative  impact  through  a  strong  prevention  education  program.  The,opportunity  to  reduce  this  negative  impact  through  a  strong  prevention  education  program.  The,opportunity  to  reduce  this  negative  impact  through  a  strong  prevention  education  program.  The,opportunity  to  reduce  this  negative  impact  through  a  strong  prevention  education  program.  The,opportunity  to  reduce  this  negative  impact  through  a  strong  prevention  education  program.  The,opportunity  to  reduce  this  negative  impact  through  a  strong  prevention  education  program.  The,opportunity  to  reduce  this  negative  impact  through  a  strong  prevention  education  program.  The
leading causes of human-related wildfires are:,leading causes of human-related wildfires are:,leading causes of human-related wildfires are:,leading causes of human-related wildfires are:,leading causes of human-related wildfires are:,leading causes of human-related wildfires are:,
,♦,Debris burning;,Debris burning;,Debris burning;,,
,♦,Woods Arson;,Woods Arson;,Woods Arson;,,
,♦,Careless discarding of smoking materials;,Careless discarding of smoking materials;,Careless discarding of smoking materials;,Careless discarding of smoking materials;,
,♦,"Equipment operation, and","Equipment operation, and","Equipment operation, and","Equipment operation, and",
,♦,Campfires.,Campfires.,,,
Each  of  these  “causes”  is  addressed  in  a  variety  of  ways  –  from  school  Smokey  Bear  programs,Each  of  these  “causes”  is  addressed  in  a  variety  of  ways  –  from  school  Smokey  Bear  programs,Each  of  these  “causes”  is  addressed  in  a  variety  of  ways  –  from  school  Smokey  Bear  programs,Each  of  these  “causes”  is  addressed  in  a  variety  of  ways  –  from  school  Smokey  Bear  programs,Each  of  these  “causes”  is  addressed  in  a  variety  of  ways  –  from  school  Smokey  Bear  programs,Each  of  these  “causes”  is  addressed  in  a  variety  of  ways  –  from  school  Smokey  Bear  programs,Each  of  these  “causes”  is  addressed  in  a  variety  of  ways  –  from  school  Smokey  Bear  programs
targeting  pre-kindergarten  through  third  graders;  to  the  use  of  our  web  page  and  other  social,targeting  pre-kindergarten  through  third  graders;  to  the  use  of  our  web  page  and  other  social,targeting  pre-kindergarten  through  third  graders;  to  the  use  of  our  web  page  and  other  social,targeting  pre-kindergarten  through  third  graders;  to  the  use  of  our  web  page  and  other  social,targeting  pre-kindergarten  through  third  graders;  to  the  use  of  our  web  page  and  other  social,targeting  pre-kindergarten  through  third  graders;  to  the  use  of  our  web  page  and  other  social,targeting  pre-kindergarten  through  third  graders;  to  the  use  of  our  web  page  and  other  social
"networking, as well as a variety of campaigns using mass media to reach adults.","networking, as well as a variety of campaigns using mass media to reach adults.","networking, as well as a variety of campaigns using mass media to reach adults.","networking, as well as a variety of campaigns using mass media to reach adults.","networking, as well as a variety of campaigns using mass media to reach adults.","networking, as well as a variety of campaigns using mass media to reach adults.",
,,,,,,
,05/01/2010,05/01/2010,,,,41
