Name: “Table 1 of 1 on page 88 of 129”,Name: “Table 1 of 1 on page 88 of 129”,Name: “Table 1 of 1 on page 88 of 129”,Name: “Table 1 of 1 on page 88 of 129”,Name: “Table 1 of 1 on page 88 of 129”,Name: “Table 1 of 1 on page 88 of 129”,Name: “Table 1 of 1 on page 88 of 129”
the development of new businesses to meet landowner needs.,the development of new businesses to meet landowner needs.,the development of new businesses to meet landowner needs.,the development of new businesses to meet landowner needs.,the development of new businesses to meet landowner needs.,the development of new businesses to meet landowner needs.,
Specialty Forest Products,Specialty Forest Products,Specialty Forest Products,Specialty Forest Products,Specialty Forest Products,,
The,forests,of,Virginia,provide,many,non-
traditional  products  that  can  provide  income  to,traditional  products  that  can  provide  income  to,traditional  products  that  can  provide  income  to,traditional  products  that  can  provide  income  to,traditional  products  that  can  provide  income  to,traditional  products  that  can  provide  income  to,
"landowners  and  small  businesses,  especially  in","landowners  and  small  businesses,  especially  in","landowners  and  small  businesses,  especially  in","landowners  and  small  businesses,  especially  in","landowners  and  small  businesses,  especially  in","landowners  and  small  businesses,  especially  in",
"rural  areas.  Working  with  cooperative  extension,","rural  areas.  Working  with  cooperative  extension,","rural  areas.  Working  with  cooperative  extension,","rural  areas.  Working  with  cooperative  extension,","rural  areas.  Working  with  cooperative  extension,","rural  areas.  Working  with  cooperative  extension,",
universities,universities,and,other,"partners,","research,",
educational  programs  and  demonstrations  have,educational  programs  and  demonstrations  have,educational  programs  and  demonstrations  have,educational  programs  and  demonstrations  have,educational  programs  and  demonstrations  have,educational  programs  and  demonstrations  have,
"been  on-going  in  a  number  of  areas,  including","been  on-going  in  a  number  of  areas,  including","been  on-going  in  a  number  of  areas,  including","been  on-going  in  a  number  of  areas,  including","been  on-going  in  a  number  of  areas,  including","been  on-going  in  a  number  of  areas,  including",
controlling  invasives  through  utilization;  lump,controlling  invasives  through  utilization;  lump,controlling  invasives  through  utilization;  lump,controlling  invasives  through  utilization;  lump,controlling  invasives  through  utilization;  lump,controlling  invasives  through  utilization;  lump,
charcoal,production;,production;,,shiitake,mushroom,
propagation;  specialty  woods  for  custom furniture,propagation;  specialty  woods  for  custom furniture,propagation;  specialty  woods  for  custom furniture,propagation;  specialty  woods  for  custom furniture,propagation;  specialty  woods  for  custom furniture,propagation;  specialty  woods  for  custom furniture,
"and  other  use,  and  production  of  forest-based","and  other  use,  and  production  of  forest-based","and  other  use,  and  production  of  forest-based","and  other  use,  and  production  of  forest-based","and  other  use,  and  production  of  forest-based","and  other  use,  and  production  of  forest-based",
"foods, medicines, etc.","foods, medicines, etc.","foods, medicines, etc.",,,,
Ecosystem Services,Ecosystem Services,Ecosystem Services,Ecosystem Services,Ecosystem Services,,
Program Overview,Program Overview,Program Overview,Program Overview,Program Overview,,
"Beginning in 2006, the VDOF began to explore how Virginia landowners could benefit from greater","Beginning in 2006, the VDOF began to explore how Virginia landowners could benefit from greater","Beginning in 2006, the VDOF began to explore how Virginia landowners could benefit from greater","Beginning in 2006, the VDOF began to explore how Virginia landowners could benefit from greater","Beginning in 2006, the VDOF began to explore how Virginia landowners could benefit from greater","Beginning in 2006, the VDOF began to explore how Virginia landowners could benefit from greater","Beginning in 2006, the VDOF began to explore how Virginia landowners could benefit from greater"
"involvement in and exposure to the emerging arena of ecosystem services. In 2008, this exploration","involvement in and exposure to the emerging arena of ecosystem services. In 2008, this exploration","involvement in and exposure to the emerging arena of ecosystem services. In 2008, this exploration","involvement in and exposure to the emerging arena of ecosystem services. In 2008, this exploration","involvement in and exposure to the emerging arena of ecosystem services. In 2008, this exploration","involvement in and exposure to the emerging arena of ecosystem services. In 2008, this exploration","involvement in and exposure to the emerging arena of ecosystem services. In 2008, this exploration"
"led to the formation of the Land Conservation Division within the agency, with the division director","led to the formation of the Land Conservation Division within the agency, with the division director","led to the formation of the Land Conservation Division within the agency, with the division director","led to the formation of the Land Conservation Division within the agency, with the division director","led to the formation of the Land Conservation Division within the agency, with the division director","led to the formation of the Land Conservation Division within the agency, with the division director","led to the formation of the Land Conservation Division within the agency, with the division director"
serving the primary role as ecosystem services program manager for the Department. Because both,serving the primary role as ecosystem services program manager for the Department. Because both,serving the primary role as ecosystem services program manager for the Department. Because both,serving the primary role as ecosystem services program manager for the Department. Because both,serving the primary role as ecosystem services program manager for the Department. Because both,serving the primary role as ecosystem services program manager for the Department. Because both,serving the primary role as ecosystem services program manager for the Department. Because both
the discipline of ecosystem services and the agency’s ecosystem services program are both new and,the discipline of ecosystem services and the agency’s ecosystem services program are both new and,the discipline of ecosystem services and the agency’s ecosystem services program are both new and,the discipline of ecosystem services and the agency’s ecosystem services program are both new and,the discipline of ecosystem services and the agency’s ecosystem services program are both new and,the discipline of ecosystem services and the agency’s ecosystem services program are both new and,the discipline of ecosystem services and the agency’s ecosystem services program are both new and
"fast evolving, the ecosystem services program area is not established in the same manner as most of","fast evolving, the ecosystem services program area is not established in the same manner as most of","fast evolving, the ecosystem services program area is not established in the same manner as most of","fast evolving, the ecosystem services program area is not established in the same manner as most of","fast evolving, the ecosystem services program area is not established in the same manner as most of","fast evolving, the ecosystem services program area is not established in the same manner as most of","fast evolving, the ecosystem services program area is not established in the same manner as most of"
"our  other  program  areas,  with  relatively  defined  roles;  program  offerings;  target  audiences,  and","our  other  program  areas,  with  relatively  defined  roles;  program  offerings;  target  audiences,  and","our  other  program  areas,  with  relatively  defined  roles;  program  offerings;  target  audiences,  and","our  other  program  areas,  with  relatively  defined  roles;  program  offerings;  target  audiences,  and","our  other  program  areas,  with  relatively  defined  roles;  program  offerings;  target  audiences,  and","our  other  program  areas,  with  relatively  defined  roles;  program  offerings;  target  audiences,  and","our  other  program  areas,  with  relatively  defined  roles;  program  offerings;  target  audiences,  and"
priority areas.,priority areas.,priority areas.,,,,
The  VDOF  has  become  involved  in  various  initiatives  related  to  ecosystem  services  over  the  past,The  VDOF  has  become  involved  in  various  initiatives  related  to  ecosystem  services  over  the  past,The  VDOF  has  become  involved  in  various  initiatives  related  to  ecosystem  services  over  the  past,The  VDOF  has  become  involved  in  various  initiatives  related  to  ecosystem  services  over  the  past,The  VDOF  has  become  involved  in  various  initiatives  related  to  ecosystem  services  over  the  past,The  VDOF  has  become  involved  in  various  initiatives  related  to  ecosystem  services  over  the  past,The  VDOF  has  become  involved  in  various  initiatives  related  to  ecosystem  services  over  the  past
three years. These efforts have evolved as part of the VDOF effort to find ways to slow the loss of,three years. These efforts have evolved as part of the VDOF effort to find ways to slow the loss of,three years. These efforts have evolved as part of the VDOF effort to find ways to slow the loss of,three years. These efforts have evolved as part of the VDOF effort to find ways to slow the loss of,three years. These efforts have evolved as part of the VDOF effort to find ways to slow the loss of,three years. These efforts have evolved as part of the VDOF effort to find ways to slow the loss of,three years. These efforts have evolved as part of the VDOF effort to find ways to slow the loss of
"forestland  being  converted  to  other  land  uses.  In  addition  to  traditional  forest  products,  it  has","forestland  being  converted  to  other  land  uses.  In  addition  to  traditional  forest  products,  it  has","forestland  being  converted  to  other  land  uses.  In  addition  to  traditional  forest  products,  it  has","forestland  being  converted  to  other  land  uses.  In  addition  to  traditional  forest  products,  it  has","forestland  being  converted  to  other  land  uses.  In  addition  to  traditional  forest  products,  it  has","forestland  being  converted  to  other  land  uses.  In  addition  to  traditional  forest  products,  it  has","forestland  being  converted  to  other  land  uses.  In  addition  to  traditional  forest  products,  it  has"
become  apparent  that  we  need  to  better  articulate  and  value  the  many  other  environmental,become  apparent  that  we  need  to  better  articulate  and  value  the  many  other  environmental,become  apparent  that  we  need  to  better  articulate  and  value  the  many  other  environmental,become  apparent  that  we  need  to  better  articulate  and  value  the  many  other  environmental,become  apparent  that  we  need  to  better  articulate  and  value  the  many  other  environmental,become  apparent  that  we  need  to  better  articulate  and  value  the  many  other  environmental,become  apparent  that  we  need  to  better  articulate  and  value  the  many  other  environmental
benefits and services provided by forestland. These initiatives include:,benefits and services provided by forestland. These initiatives include:,benefits and services provided by forestland. These initiatives include:,benefits and services provided by forestland. These initiatives include:,benefits and services provided by forestland. These initiatives include:,benefits and services provided by forestland. These initiatives include:,
InFOREST,InFOREST,InFOREST,,,,
One  of  the  first  steps  in  being  able  to  value  ecosystem  services  for  both  developing  markets  and,One  of  the  first  steps  in  being  able  to  value  ecosystem  services  for  both  developing  markets  and,One  of  the  first  steps  in  being  able  to  value  ecosystem  services  for  both  developing  markets  and,One  of  the  first  steps  in  being  able  to  value  ecosystem  services  for  both  developing  markets  and,One  of  the  first  steps  in  being  able  to  value  ecosystem  services  for  both  developing  markets  and,One  of  the  first  steps  in  being  able  to  value  ecosystem  services  for  both  developing  markets  and,One  of  the  first  steps  in  being  able  to  value  ecosystem  services  for  both  developing  markets  and
"mitigation efforts is quantification of these services. Unless we are able to quantify these services, it","mitigation efforts is quantification of these services. Unless we are able to quantify these services, it","mitigation efforts is quantification of these services. Unless we are able to quantify these services, it","mitigation efforts is quantification of these services. Unless we are able to quantify these services, it","mitigation efforts is quantification of these services. Unless we are able to quantify these services, it","mitigation efforts is quantification of these services. Unless we are able to quantify these services, it","mitigation efforts is quantification of these services. Unless we are able to quantify these services, it"
"is nearly impossible to participate in a marketplace. In addition, accurately quantifying the loss of","is nearly impossible to participate in a marketplace. In addition, accurately quantifying the loss of","is nearly impossible to participate in a marketplace. In addition, accurately quantifying the loss of","is nearly impossible to participate in a marketplace. In addition, accurately quantifying the loss of","is nearly impossible to participate in a marketplace. In addition, accurately quantifying the loss of","is nearly impossible to participate in a marketplace. In addition, accurately quantifying the loss of","is nearly impossible to participate in a marketplace. In addition, accurately quantifying the loss of"
specific ecosystem services will allow for more credible mitigation to take place.,specific ecosystem services will allow for more credible mitigation to take place.,specific ecosystem services will allow for more credible mitigation to take place.,specific ecosystem services will allow for more credible mitigation to take place.,specific ecosystem services will allow for more credible mitigation to take place.,specific ecosystem services will allow for more credible mitigation to take place.,
,,,,,,
,05/01/2010,,,,,88
