Name: “Table 1 of 1 on page 89 of 129”,Name: “Table 1 of 1 on page 89 of 129”,Name: “Table 1 of 1 on page 89 of 129”
"of interest; enter any additional required data, and run their report. The GIS will utilize extant data","of interest; enter any additional required data, and run their report. The GIS will utilize extant data","of interest; enter any additional required data, and run their report. The GIS will utilize extant data"
(field or remotely-sensed) as well as new inputs when needed. The best available models that are,(field or remotely-sensed) as well as new inputs when needed. The best available models that are,(field or remotely-sensed) as well as new inputs when needed. The best available models that are
"already  developed  are  being  utilized  to  ""run  behind  the  scenes""  to  generate  the  quantities  of","already  developed  are  being  utilized  to  ""run  behind  the  scenes""  to  generate  the  quantities  of","already  developed  are  being  utilized  to  ""run  behind  the  scenes""  to  generate  the  quantities  of"
"ecosystem  services  provided.  For  example,  the  FASTLOB  model  (carbon  sequestered  in  southern","ecosystem  services  provided.  For  example,  the  FASTLOB  model  (carbon  sequestered  in  southern","ecosystem  services  provided.  For  example,  the  FASTLOB  model  (carbon  sequestered  in  southern"
"yellow  pine);  FVS  (Forest  Vegetation  Simulator)  model  (carbon  sequestered  in  hardwoods),  and","yellow  pine);  FVS  (Forest  Vegetation  Simulator)  model  (carbon  sequestered  in  hardwoods),  and","yellow  pine);  FVS  (Forest  Vegetation  Simulator)  model  (carbon  sequestered  in  hardwoods),  and"
GWLF model (Generalized Watershed Loading Function Model for nutrients and sediment) are all,GWLF model (Generalized Watershed Loading Function Model for nutrients and sediment) are all,GWLF model (Generalized Watershed Loading Function Model for nutrients and sediment) are all
"peer reviewed, scientifically validated models that yield good results.","peer reviewed, scientifically validated models that yield good results.",
"Funding  for  InFOREST  is  being  sought  through  federal  grants,  private  sector  support  and  state","Funding  for  InFOREST  is  being  sought  through  federal  grants,  private  sector  support  and  state","Funding  for  InFOREST  is  being  sought  through  federal  grants,  private  sector  support  and  state"
general funds. The degree to which InFOREST can be built out will be dependent on the success of,general funds. The degree to which InFOREST can be built out will be dependent on the success of,general funds. The degree to which InFOREST can be built out will be dependent on the success of
developing funding sources.,developing funding sources.,
Forests to Faucets,Forests to Faucets,
This  initiative  is  funded  by  a  grant  from  the  U.S.  Endowment  for  Forestry  and  Communities.  This,This  initiative  is  funded  by  a  grant  from  the  U.S.  Endowment  for  Forestry  and  Communities.  This,This  initiative  is  funded  by  a  grant  from  the  U.S.  Endowment  for  Forestry  and  Communities.  This
effort  will  use  payments  for  ecosystem  services  (PES)  for  various  forest  management  practices,effort  will  use  payments  for  ecosystem  services  (PES)  for  various  forest  management  practices,effort  will  use  payments  for  ecosystem  services  (PES)  for  various  forest  management  practices
implemented  by  private  landowners  that  are  designed  to  improve  water  quality  (nutrient  and,implemented  by  private  landowners  that  are  designed  to  improve  water  quality  (nutrient  and,implemented  by  private  landowners  that  are  designed  to  improve  water  quality  (nutrient  and
sediment  loading)  in  the  South  Fork  Rivanna  River  (SFRR)  Reservoir  Watershed  in  Albemarle,sediment  loading)  in  the  South  Fork  Rivanna  River  (SFRR)  Reservoir  Watershed  in  Albemarle,sediment  loading)  in  the  South  Fork  Rivanna  River  (SFRR)  Reservoir  Watershed  in  Albemarle
"County.  The  SFRR  reservoir,  completed  in  1966,  has  an  exceptionally  large  watershed-to-surface-","County.  The  SFRR  reservoir,  completed  in  1966,  has  an  exceptionally  large  watershed-to-surface-","County.  The  SFRR  reservoir,  completed  in  1966,  has  an  exceptionally  large  watershed-to-surface-"
"area ratio for a water supply reservoir (390 acres: 285 square miles), making the reservoir quick to","area ratio for a water supply reservoir (390 acres: 285 square miles), making the reservoir quick to","area ratio for a water supply reservoir (390 acres: 285 square miles), making the reservoir quick to"
"fill but also more susceptible to large pollutant loads, especially sediment.","fill but also more susceptible to large pollutant loads, especially sediment.",
The  project  will  link  the  financial  interests  of  landowners  in  the  reservoir  watershed  and  their,The  project  will  link  the  financial  interests  of  landowners  in  the  reservoir  watershed  and  their,The  project  will  link  the  financial  interests  of  landowners  in  the  reservoir  watershed  and  their
forest management practices to urban consumers of the municipal water supply. This effort creates,forest management practices to urban consumers of the municipal water supply. This effort creates,forest management practices to urban consumers of the municipal water supply. This effort creates
a process and a financial mechanism to positively influence forest landowner behavior in a way that,a process and a financial mechanism to positively influence forest landowner behavior in a way that,a process and a financial mechanism to positively influence forest landowner behavior in a way that
ultimately reduces the costs of both urban and rural users of the water resources in the South Fork,ultimately reduces the costs of both urban and rural users of the water resources in the South Fork,ultimately reduces the costs of both urban and rural users of the water resources in the South Fork
Rivanna Reservoir Watershed.,Rivanna Reservoir Watershed.,
"The  project  will  educate  local  governments;  the  business  sector;  environmental  entities,  and","The  project  will  educate  local  governments;  the  business  sector;  environmental  entities,  and","The  project  will  educate  local  governments;  the  business  sector;  environmental  entities,  and"
landowners  on  the  value  of  forests  and  the  ecosystem  services  they  provide.  In  this  educational,landowners  on  the  value  of  forests  and  the  ecosystem  services  they  provide.  In  this  educational,landowners  on  the  value  of  forests  and  the  ecosystem  services  they  provide.  In  this  educational
"process, special emphasis will be placed on the environmental value-added contributions that occur","process, special emphasis will be placed on the environmental value-added contributions that occur","process, special emphasis will be placed on the environmental value-added contributions that occur"
when investing in natural infrastructure versus utilizing engineered technologies to accomplish the,when investing in natural infrastructure versus utilizing engineered technologies to accomplish the,when investing in natural infrastructure versus utilizing engineered technologies to accomplish the
"same  end.  Expensive,  engineered  technologies  address  the  pollutant  of  concern,  but  often","same  end.  Expensive,  engineered  technologies  address  the  pollutant  of  concern,  but  often","same  end.  Expensive,  engineered  technologies  address  the  pollutant  of  concern,  but  often"
,,
,05/01/2010,89
