,,,,,probably as cumbersome to read as it was for me to,probably as cumbersome to read as it was for me to,probably as cumbersome to read as it was for me to,probably as cumbersome to read as it was for me to,probably as cumbersome to read as it was for me to
,,,,,write.,,,,
Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,,,
above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,
"For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.",,,,,
,SW,CW,NW,NP,CP,SP,NCP,SCP,ES
NOV. Precip,50 to 125%,50 to 100%,50 to 100%,50 to 75%,50 to 100%,50 to 125%,25 to 125%,100 to 200%,150 to 200%
NOV. Temp,-2 to -6,-2 to -4,-2 to -4,0 to -2,0 to -4,-2 to -4,0 to -4,0 to -4,-2 to -6
DEC. Precip,150 to,150 to,150 to,110 to,110 to,150 to,130 to,130 to,70 to
,300 %,200 %,200 %,200 %,200 %,200%,200 %,200%,130%
DEC. Temp,0 to +4,+2 to +4,-2 to + 4,0 to +2,0 to +6,0 to +4,0 to +4,+2 to +4,+2 to +4
JAN. Precip,110 to 300%,70 to 100%,70 to 90%,50 to 90%,50 to 100%,70 to 100%,25 to 50%,25 to 70%,25 to 50%
JAN. Temp,0 to -4,-2 to + 2,0 to -4,0 to -4,-2 to +2,0 to -2,0 to -4,0 to -2,-2 to -4
FEB. Precip,25 to 70%,25 to 50%,5 to 25%,5 to 25%,5 to 50%,5 to 50%,5 to 50%,25 to 50%,5 to 50%
FEB. Temp,-2 to +2,0 to +4,0 to +2,0 to +4,0 to +4,0 to +4,0 to +2,0 to +2,0 to +2
MAR. Precip,50 to 130%,50 to 130%,25 to 70%,50 to 110%,50 to 200%,70 to 200%,50 to 70%,50 to 200%,25 to 70%
MAR. Temp,-1 to +3,-1 to +3,-1 to +1,-1 to +1,-2 to +2,-3 to 0,-5 to -1,0 to -2,0 to -2
,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania)
,to Blacksburg and Galax),to Blacksburg and Galax),to Blacksburg and Galax),,CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway)
,CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg)
,NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,
,,,,,Chesterfield/Newport News),Chesterfield/Newport News),Chesterfield/Newport News),,
,,,,,SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
,,,,,ES = Eastern Shore,ES = Eastern Shore,,,
“All intellectual improvement,“All intellectual improvement,“All intellectual improvement,,,,,,,
arises from leisure.”,arises from leisure.”,,,,,,,,
"Samuel Johnson, 1791","Samuel Johnson, 1791","Samuel Johnson, 1791",,,,,,,
4,,,,,,,,,
