Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”
Slash,p i n e,,,,__,,,_-,-_,,-_,,_-,,,,,__,__,--,_-,__,,__
Sh ortle af,Sh ortle af,p i n e,p i n e,,"8,444",,726,726,"1,332",,"2,120","1,720","1,720","1,410","1,410",863,863,231,42,__,__,__,,__
Lob lolly,Lob lolly,pine,,,"75,782",,"14,230","14,230","20,487",,"22,621","12,342","12,342","3,523","3,523","1,9 16","1,9 16",501,99,53,- -,10,- -,- -
Pond,pine,,,,- -,,,_-,_-,,-_,,-_,,_-,- -,- -,__,_ -,-_,-_,_-,-_,-_
Virginia,Virginia,pine,,,"131,347",,"41,709","41,709","30,027",,"28,160","15,9 9 6","15,9 9 6","9 ,184","9 ,184","4,323","4,323","1,560",275,100,13,- -,-_,-_
Pitch,p i n e,,,,"1,474",,612,612,204,,101,,19 8,176,176,58,58,51,19,32,14,9,__,__
Tab le,M ou n tain,M ou n tain,M ou n tain,pine,523,,221,221,,,173,,62,,42,- -,- -,25,_-,--,__,_-,_-,_-
Spruce,Spruce,p i n e,,,- -,,,-_,_-,,-_,,__,,__,_-,_-,_-,,,,,,
Sand,pine,,,,- -,,,-_,_-,,- -,,,,_-,- -,- -,_-,--,-_,__,--,__,__
Easte rn,Easte rn,w h ite,p i n e,p i n e,"12,870",,"7,849","7,849","2,133",,"1,327",,258,234,234,365,365,123,180,125,135,125,,16
Easte rn,Easte rn,h e m lock,h e m lock,,"3,602",,"1,556","1,556",204,,"1,144",,233,224,224,38,38,53,76,- -,36,38,- -,- -
Spruce,Spruce,an d,fir,,202,,202,202,-_,,__,,__,,_-,_-,_-,_-,__,__,-_,__,- -,- -
Bald cy p r e s s,Bald cy p r e s s,Bald cy p r e s s,,,_-,,,_-,,,__,,,,,,,_-,,,,,,
Pon d cypress,Pon d cypress,Pon d cypress,,,__,,,-_,__,,_-,,--,,-_,__,__,__,__,_-,--,_-,-_,-_
Ce d ars,,,,,"62,89 9",,"37,89 9","37,89 9","15,760",,"6,534","1,652","1,652",739,739,222,222,54,39,__,-_,__,-_,-_
Total softw ood s,Total softw ood s,Total softw ood s,Total softw ood s,Total softw ood s,"29 7,143","105,004","105,004","105,004","70,147",,"62,180","32,461","32,461","15,532","15,532","7,785","7,785","2,59 8",730,310,19 8,182,,16
Bardw ood,,,,,,,,,,,,,,,,,,,,,,,,
Se le ct w h i te,Se le ct w h i te,Se le ct w h i te,oak s,oak s,"87,59 4",,"35,19 6","35,19 6","17,540",,"8,945","6,573","6,573","6,9 18","6,9 18","4,132","4,132","2,9 17","2,405","1,334",801,813,20,20
Se le ct re d,Se le ct re d,,oak s,,"25,136",,"9 ,546","9 ,546","4,785",,"2,9 42","1,489","1,489","1,138","1,138","1,452","1,452","1,216",9 78,584,389,554,63,63
Ch e s tn u t oak,Ch e s tn u t oak,Ch e s tn u t oak,,,"33,889",,"7,9 51","7,9 51","4,640",,"4,289","4,145","4,145","4,025","4,025","2,839","2,839","2,217","1,400",995,635,668,85,85
O th e r,w h ite,w h ite,oak s,oak s,"12,601",,"7,841","7,841","2,9 08",,404,,424,340,340,218,218,214,142,48,35,22,,5
O th e r,re d,oak s,oak s,,"80,9 43",,"34,579","34,579","15,388",,"10,529","5 , 9 12","5 , 9 12","5,530","5,530","3,268","3,268","2,144","1,746",759,435,635,,18
H ick ory,H ick ory,,,,"60,800",,"27,79 9","27,79 9","11,776",,"7,125","4,801","4,801","3,622","3,622","2,574","2,574","1,320",9 50,409,185,233,,6
Ye1,low,birch,,,- -,,,- -,- -,,__,,_^,,_-,_-,_-,_-,_-,__,-_,__,__,__
H ard m aple,H ard m aple,,,,348,,218,218,_ -,,__,,65,,,- -,- -,42,,- -,14,9,_-,_-
Soft m aple,Soft m aple,,,,"LO2,644",,"66,9 21","66,9 21","15,019",,"7,9 84","5,314","5,314","3,024","3,024","2,206","2,206","1,051",570,280,110,151,,14
Be e ch,,,,,"20,861",,"13,711","13,711","2,781",,"1,309","1,244","1,244",604,604,375,375,167,29 6,182,89,103,- -,- -
Sw e e tgum,Sw e e tgum,,,,"45,9 04",,"28,151","28,151","8,228",,"3,89 9","2,49 7","2,49 7","1,59 6","1,59 6",761,761,379,246,52,59,30,,6
Tu p e lo an d,Tu p e lo an d,,black gum,black gum,"40,470",,"25,824","25,824","8,175",,"3,035",,9 59,"1,132","1,132",534,534,409,268,67,38,29,,__
Ash,,,,,"17,072",,"7,546","7,546","3,851",,"1,614","1,462","1,462",870,870,716,716,407,281,125,95,100,,5
Cottonw ood,Cottonw ood,,,,__,,,_-,-_,,_-,,-_,,__,__,__,-_,- -,__,- -,-_,__,__
Bas m ood,Bas m ood,,,,"1,464",,,-_,__,,724,,141,154,154,166,166,158,76,31,14,__,__,__
Ye1,low -poplar,low -poplar,,,"103,245",,"48,676","48,676","19 ,9 30",,"8,466","5,846","5,846","4,724","4,724","4,143","4,143","3,747","3,181","2,120","1,259","1,057",96,96
Bay,and,m agnolia,m agnolia,m agnolia,__,,,_-,- -,,__,,-_,,__,- -,- -,- -,__,__,_-,- -,_ -,_ -
Black,ch e rry,ch e rry,,,"12,812",,"10,001","10,001","1,9 23",,255,,167,19 9,19 9,214,214,24,-_,17,__,12,- -,- -
Black,w alnut,w alnut,,,"2,9 56",,222,222,863,,29 3,,170,727,727,189,189,259,105,13,87,28,,__
Sycam ore,Sycam ore,,,,"4,264",,"1,09 0","1,09 0","1,766",,_-,,39 6,,89,271,271,102,29 6,137,53,47,,17
Black,,locu s t,,,"6,570",,"2,405","2,405",229,,"1,164",,546,"1,026","1,026",589,589,331,183,65,26,6,- -,- -
Elm,,,,,"6,280",,"2,785","2,785",9 37,,"1,69 1",,464,,_-,19 9,19 9,85,64,47,-_,8,,_-
O th e r,,e aste rn,,,,,,,,,,,,,,,,,,,,,,
h ardw oods,h ardw oods,h ardw oods,,,"13,9 9 8",,"5,89 0","5,89 0","1,758",,"2,831","1,315","1,315",9 64,9 64,562,562,270,178,81,66,76,,7
Total h ardw oods,Total h ardw oods,Total h ardw oods,Total h ardw oods,Total h ardw oods,"679 ,851","336,352","336,352","336,352","122,49 7",,"67,49 9","43,9 30","43,9 30","36,682","36,682","25,408","25,408","17,459","13,365","7,346","4,39 0","4,581",342,342
All s p e ci e s,All s p e ci e s,,,,"9 76,9 9 4","441,356","441,356","441,356","19 2,644","129 ,679","129 ,679","76,39 1","76,39 1","52,214","52,214","33,19 3","33,19 3","20,057","14,09 5","7,656","4,588","4,763",358,358
