Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”
Select,,red,oaks,,,"269,163","269,163","8,719",,"11,427",,"14,037","30,278","36,013","36,013",,"39,325","39,325","39,325","30,194","26,757","60,811","11,602",
Chestnut,Chestnut,oak,,,,"415,736","415,736","10,964",,"27,929","47,071","47,071","53,351","59,632","59,632",,"52,912","52,912","52,912","47,803","40,454","58,624","16,996",
Other,white,white,oaks,oaks,,"29,551","29,551","1,233",,"2,959",,"4,473","3,730","5,044","5,044",,"5,434","5,434","5,434","2,366","2,125","1,592",595,
Other,red,,oaks,,,"452,265","452,265","28,663",,"39,450",,"66,146","60,032","60,326","60,326",,"65,423","65,423","65,423","39,533","29,470","60,802","2,420",
Hickory,Hickory,,,,,"282,475","282,475","17,060",,"29,024",,"42,599","52,341","39,775","39,775",,"38,804","38,804","38,804","22,882","13,379","25,323","1,288",
Yellow,,birch,,,,,_-,_-,,_-,,_-,_-,,--,,,,_-,_-,--,--,,__
Hard,maple,maple,,,,"3,125","3,125",__,,460,,__,-_,"1,087","1,087",,,,-_,__,860,718,,__
Soft,maple,maple,,,,"221,989","221,989","26,678",,"36,636",,"37,109","38,276","27,303","27,303",,"19,824","19,824","19,824","13,317","6,647","13,729","2,470",
Beech,,,,,,"68,245","68,245","4,215",,"7,775",,"7,439","7,733","4,442","4,442",,"11,959","11,959","11,959","9,202","5,706","9,174",,_-
Sweetgum,Sweetgum,,,,,"94,555","94,555","10,361",,"17,282",,"19,264","15,286","11,317","11,317",,"10,498","10,498","10,498","2,772","3,860","2,935",980,
Tupelo,,and,blackgum,blackgum,blackgum,"63,577","63,577","7,531",,"5,940",,"12,952","9,287","10,485","10,485",,"9,824","9,824","9,824","2,992","2,136","2,430",,__
Ash,,,,,,"80,952","80,952","3,916",,"9,405",,"10,816","13,338","11,423","11,423",,"10,073","10,073","10,073","6,489","5,866","8,651",975,
Cottonwood,Cottonwood,Cottonwood,,,,,--,_-,,_-,,_-,_-,,_-,,,,__,-_,--,__,,__
Basswood,Basswood,,,,,"19,404","19,404","1,692",,"1,030",,"2,054","3,675","4,806","4,806",,"3,388","3,388","3,388","1,899",860,--,,--
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,"803,688","803,688","28,434",,"39,394",,"60,763","87,752","114,995","114,995",,"135,711","135,711","135,711","118,370","89,353","108,54a","20,368",
Bay,and,magnolia,magnolia,magnolia,,,_-,--,,_-,,__,__,,__,,,,__,__,-_,-_,,__
Black,cherry,cherry,,,,"9,484","9,484",695,,966,,"1,944","3,706",,560,,,,__,724,--,a89,,__
Black,walnut,walnut,,,,"31,915","31,915",569,,a04,,"7,894","3,764","6,704","6,704",,"3,265","3,265","3,265",690,"5,893","2,332",,_-
Sycamore,Sycamore,,,,,"41,095","41,095",--,,"3,252",,"1,459","5,017","2,599","2,599",,"10,315","10,315","10,315","6,625","3,291","5,051","3,486",
Black,locust,locust,,,,"45,760","45,760","2,862",,"3,167",,"10,275","9,518","8,666","8,666",,"6,222","6,222","6,222","2,906","1,450",694,,__
Elm,,,,,,"18,220","18,220","3,107",,"3,434",,_-,"3,268","2,688","2,688",,"2,386","2,386","2,386","2,077",_-,"1,260",,--
Other,eastern,eastern,,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,"66,800","66,800","9,212",,"7,639",,"11,597","10,575","6,774","6,774","6,774","5,679","5,679","5,679","4,271","3,907","6,187",959,
,Total,hardwoods,hardwoods,hardwoods,,"3,661,880","3,661,880","192,974",,"291,754","443,293","443,293","492,446","502,448","502,448",,"531,646","531,646","531,646","389,713","297,063","453,909","66,634",
All,species,,,,,"4,592,331","4,592,331","385,263",,"524,348","640,837","640,837","650,875","576,704","576,704","576,704","560,463","560,463","560,463","405,134","309,713","470,034","68,960",
,,,,,,,,,,,,,,,,,,,,,,,,u
