Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”
,Loblolly,Loblolly,pine,pine,,,"420,533","420,533","138,649","171,998","171,998","67,935","67,935","23,468","23,468","13,081","13,081",__,"5,402",,__
,Pond,pine,,,,,,_-,-_,,--,,_-,,--,,--,--,-_,,--
,Virginia,Virginia,pine,pine,,"1,151,058","1,151,058","1,151,058","457,021","381,866","381,866","222,268","222,268","56,180","56,180","29,439","29,439","4,284",-_,,__
,Pitch,pine,pine,,,,"40,810","40,810","5,965","6,708","6,708","6,429","6,429","2,225","2,225","9,494","9,494","5,783","4,206",,--
,Table,Mountain,Mountain,Mountain,pine,,"4,493","4,493","1,824",,-_,"2,669","2,669",,__,,__,--,--,,__
,Spruce,,pine,,,,,__,__,,_-,,--,,--,,__,__,-_,,-_
,Sand,pine,,,,,,_-,-_,,__,,_-,,--,,__,__,--,,-_
,Eastern,Eastern,white,white,pine,,"263,650","263,650","10,280","30,456","30,456","17,376","17,376","34,932","34,932","34,149","34,149","50,563","69,975","15,919",
,Eastern,Eastern,hemlock,hemlock,hemlock,,"67,816","67,816","8,617","1,652","1,652","4,274","4,274","17,586","17,586",,__,"14,097","21,590",,-_
,Spruce,,and,fir,,,,--,__,,__,,_-,,,,--,_-,__,,__
,Baldcypress,Baldcypress,Baldcypress,,,,,--,--,,--,,--,,-_,,--,--,--,,--
,Pondcypress,Pondcypress,Pondcypress,,,,,__,--,,,,,,--,,_-,_-,-_,,--
,Cedars,,,,,,"53,723","53,723","26,786","14,774","14,774","4,387","4,387","7,776","7,776",,__,__,__,,__
,,Total,softwoods,softwoods,softwoods,"2,192,117","2,192,117","2,192,117","713,704","689,340","689,340","358,753","358,753","152,338","152,338","86,163","86,163","74,727","101,173","15,919",
,Hardwood,,,,,,,,,,,,,,,,,,,,
,Select,,white,oaks,oaks,"2,178,891","2,178,891","2,178,891",__,"275,672","275,672","349,410","349,410","443,746","443,746","354,503","354,503","276,861","451,343","27,356",
,Select,,red,oaks,oaks,"1,041,205","1,041,205","1,041,205",_-,"102,419","102,419","139,025","139,025","165,656","165,656","135,771","135,771","125,952","309,079","63,303",
,Chestnut,Chestnut,oak,,,"1,440,595","1,440,595","1,440,595",_-,"175,718","175,718","228,753","228,753","225,268","225,268","217,365",,"194,226","301,570","97,695",
,Other,white,white,oaks,oaks,,"96,410","96,410",__,"13,545","13,545","21,221","21,221","25,828","25,828","11,971","11,971","11,363","8,765","3,717",
,Other,red,oaks,oaks,,"1,421,281","1,421,281","1,421,281",-_,"205,367","205,367","243,315","243,315","290,806","290,806","189,380","189,380","149,954","328,138","14,321",
,Hickory,Hickory,,,,,"847,112","847,112",__,"181,278","181,278","161,738","161,738","175,437","175,437","111,935","111,935","68,678","140,157","7,889",
,Yellow,,birch,,,,,__,-_,,-_,,-_,,_-,,--,--,--,,__
,Hard,maple,maple,,,,"12,091","12,091",__,,__,"4,561","4,561",,_-,,-_,"3,993","3,537",,__
,Soft,maple,maple,,,"489,821","489,821","489,821",,"124,214","124,214","103,274","103,274","83,436","83,436","60,607","60,607","31,910","71,707","14,673",
,Beech,,,,,,"191,474","191,474",-_,"28,254","28,254","16,802","16,802","46,541","46,541","36,461","36,461","23,081","40,335",,__
,Sweetgum,Sweetgum,,,,,"213,254","213,254",-_,"55,251","55,251","48,488","48,488","50,516","50,516","14,079","14,079","21,210","17,299","6,411",
,Tupelo,,and,blackgum,blackgum,,"147,429","147,429",-_,"30,007","30,007","39,706","39,706","41,181","41,181","13,588","13,588","10,297","12,650",,__
,Ash,,,,,,"242,116","242,116",,"42,667","42,667","44,505","44,505","43,253","43,253","30,568","30,568","29,096","46,262","5,765",
,Cottonwood,Cottonwood,Cottonwood,,,,,_-,,,__,,__,,__,,__,_-,_-,,-_
,Basswood,Basswood,,,,,"59,825","59,825",-_,"13,073","13,073","19,055","19,055","14,756","14,756","8,790","8,790","4,151",--,,-_
,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"3,449,687","3,449,687","3,449,687",,"318,700","318,700","503,942","503,942","668,321","668,321","634,340","634,340","509,343","673,191","141,850",
,Bay,and,magnolia,magnolia,magnolia,,,__,_-,,__,,__,,-_,,_-,__,,,-_
,Black,cherry,cherry,,,,"23,719","23,719",__,"12,940","12,940","2,293","2,293",,__,"3,545","3,545",--,"4,941",,__
,Black,walnut,walnut,,,,"86,484","86,484",_-,"12,992","12,992","24,353","24,353","12,339","12,339","2,785","2,785","24,134","9,881",,__
,Sycamore,Sycamore,,,,,"167,416","167,416",,"16,465","16,465","9,999","9,999","44,033","44,033","30,998",,"16,354","28,285","21,282",
,Black,locust,locust,,,,"108,517","108,517",_-,"33,556","33,556","31,712","31,712","23,489","23,489","11,241","11,241","5,674","2,845",,__
,Elm,,,,,,"47,823","47,823",_-,"10,820","10,820","10,677","10,677","10,150","10,150","9,486","9,486",_-,"6,690",,_-
,Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,
,,hardwoods,hardwoods,,,,"156,851","156,851",,"36,523","36,523","25,929","25,929","24,151","24,151","18,851","18,851","18,000","28,668","4,729",
,,Total,hardwoods,hardwoods,hardwoods,"12,422,001","12,422,001","12,422,001",--,"1,689,461","1,689,461","2,028,758","2,028,758","2,388,907","2,388,907","1,896,264",,"1,524,277","2,485,343","408,991",
,All,species,,,,"14,614,118","14,614,118","14,614,118","713,704","2,3?8,801","2,3?8,801","2,38?,511","2,38?,511","2,541,245","2,541,245","1,982,42?",,"1,599,004","2,586,516","424,910",
,,,,,,,,,,,,,,,,,,,,,II
