Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”
Select,,red,oaks,"284,426","284,426","284,426","10,546","10,546","12,322",,"14,615",,"31,850","38,224","38,224",,"39,325","39,325","30,897","30,897","27,420","64,375","14,852","14,852"
Chestnut,Chestnut,oak,,"446,193","446,193","446,193","11,910","11,910","31,700",,"52,006",,"58,361","62,335","62,335",,"54,754","54,754","51,566","51,566","42,159","62,189","19,213","19,213"
Other,white,white,oaks,,"32,857","32,857","1,520","1,520","2,959",,"5,543",,"3,730","5,574","5,574",,"6,191","6,191","2,366","2,366","2,125","1,592","1,257","1,257"
Other,red,oaks,,"461,550","461,550","461,550","30,181","30,181","40,368",,"66,845",,"60,621","60,326","60,326",,"66,001","66,001","41,771","41,771","29,470","62,676","3,291","3,291"
Hickory,Hickory,,,"291,258","291,258","291,258","18,396","18,396","31,108",,"44,058",,"53,778","39,775","39,775",,"39,457","39,457","23,798","23,798","13,379","26,221","1,288","1,288"
Yellow,,birch,,,,-_,,__,__,,__,,_-,,_-,_-,,-_,,__,_-,_-,,-_
Hard,maple,maple,,,"3,125","3,125",,_-,460,,--,,__,"1,087","1,087","1,087",,_-,,-_,860,718,,-_
Soft,maple,maple,,"278,859","278,859","278,859","37,985","37,985","44,404",,"46,795",,"45,308","35,812","35,812",,"21,162","21,162","15,922","15,922","9,234","18,472","3,765","3,765"
Beech,,,,,"75,701","75,701","4,456","4,456","8,687",,"10,146",,"10,205","4,442","4,442",,"12,619","12,619","9,202","9,202","6,170","9,774",,-_
Sweetgum,Sweetgum,,,,"95,942","95,942","11,041","11,041","17,989",,"19,264",,"15,286","11,317","11,317",,"10,498","10,498","2,772","2,772","3,860","2,935",980,980
Tupelo,,and,blackgum,,"75,597","75,597","9,112","9,112","7,800",,"15,494",,"11,269","11,022","11,022",,"10,653","10,653","2,992","2,992","2,136","4,630",489,489
Ash,,,,,"92,852","92,852","6,080","6,080","12,161",,"13,420",,"13,919","14,374","14,374",,"10,131","10,131","6,489","6,489","5,866","8,651","1,762","1,762"
Cottonwood,Cottonwood,Cottonwood,,,,796,,_-,-_,,__,,796,,__,__,,__,,--,-_,__,,-_
Basswood,Basswood,,,,"19,662","19,662","1,692","1,692","1,030",,"2,054",,"3,675","4,806","4,806",,"3,388","3,388","1,899","1,899",860,258,,-_
Yellow-poplar,Yellow-poplar,Yellow-poplar,,"825,808","825,808","825,808","29,915","29,915","41,315",,"62,309",,"89,361","116,104","116,104",,"137,048","137,048","121,807","121,807","91,296","112,177","24,476","24,476"
Bay,and,magnolia,magnolia,,,-_,,_-,__,,--,,,,__,__,,__,,-_,_-,__,,-_
Black,cherry,cherry,,,"22,441","22,441","2,155","2,155","3,465",,"4,223",,"5,158","2,274","2,274",,,901,724,724,_-,"3,541",,-_
Black,walnut,walnut,,,"39,512","39,512","1,177","1,177","2,019",,"a,766",,"5,874","7,337","7,337",,"4,344","4,344",989,989,"5,893","3,113",,--
Sycamore,Sycamore,,,,"41,811","41,811",,_-,"3,252",,"1,459",,"5,017","3,315","3,315",,"10,315","10,315","6,625","6,625","3,291","5,051","3,486","3,486"
Black,locust,locust,,,"63,194","63,194","6,139","6,139","3,702",,"15,107",,"12,464","12,715","12,715",,"6,824","6,824","3,446","3,446","2,103",694,,-_
Elm,,,,,"24,513","24,513","5,169","5,169","3,933",,"1,833",,"3,797","3,320","3,320",,"3,124","3,124","2,077","2,077",__,"1,260",,--
Other,eastern,eastern,,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,"165,271","165,271","32,269","32,269","37,665",,"30,141",,"25,090","13,259","13,259",,"9,839","9,839","5,275","5,275","3,907","6,867",959,959
,Total,hardwoods,hardwoods,"3,999,517","3,999,517","3,999,517","247,893","247,893","350,420",,"501,665","537,979","537,979","535,944","535,944","535,944","547,178","547,178","406,590","406,590","305,078","483,817","82,953","82,953"
All,species,,,"4,944,675","4,944,675","4,944,675","442,723","442,723","587,912",,"701,942","699,893","699,893","610,200","610,200","610,200","575,995","575,995","422,011","422,011","317,728","500,992","85,279","85,279"
