,softwoods,softwoods,softwoods,or,25,25,percent,percent,percent,in,,hardwoods,hardwoods,hardwoods,hardwoods,as,as,for,grazing,grazing,by,"cultivation,","cultivation,","cultivation,","cultivation,","seeding,","seeding,",
,a,result,result,of,severe,severe,severe,"sweep,","sweep,","sweep,","crook,","crook,","crook,","crook,",or,,,"irrigation,","irrigation,","irrigation,",or,clearing,clearing,,of,trees,or,
,lean;,lean;,and,has,has,a,relatively,relatively,relatively,relatively,,clear,clear,clear,bole.,bole.,,brush.,,,,,,,,,,
,Acceptable,Acceptable,Acceptable,tree.,tree.,tree.,A,tree,tree,that,that,,qualifies,qualifies,qualifies,qualifies,,Indian,Indian,land.,All,,lands,held,held,in,trust,by
,as,growing,growing,stock,stock,stock,,but,does,does,not,,meet,meet,the,the,the,the,United,United,States,States,for,individual,individual,individual,Indians,Indians
,minimum,minimum,requirements,requirements,requirements,requirements,requirements,requirements,to,qualify,qualify,qualify,qualify,as,a,,,or,"tribes,","tribes,",or,all,"lands,","lands,",titles,titles,to,which
,desirable,desirable,desirable,tree.,tree.,,Included,Included,Included,,are,,sawtimber-,sawtimber-,sawtimber-,sawtimber-,sawtimber-,are,held,by,individual,individual,individual,Indians,Indians,,or,"tribes,"
,size,trees,trees,that,that,that,do,,not,contain,contain,contain,contain,a,12-,,,subject,subject,to,Federal,Federal,restrictions,restrictions,restrictions,restrictions,against,against
,foot,saw,,log,,because,because,because,of,"excessive,","excessive,","excessive,","excessive,","excessive,",,,,alienation.,alienation.,alienation.,,,,,,,,
,natural,natural,taper,taper,taper,in,,the,butt,butt,log,log,but,but,have,have,have,,,,,,,,,,,
,the,potential,potential,potential,potential,to,,produce,produce,,a,12-foot,12-foot,12-foot,saw,saw,saw,Industrial,Industrial,Industrial,wood.,,All,roundwood,roundwood,,products,products
,log,as,diameter,diameter,diameter,diameter,increases.,increases.,increases.,increases.,,,,,,,,except,except,fuelwood.,fuelwood.,,,,,,,
Growing-stock,Growing-stock,Growing-stock,Growing-stock,,volume.,volume.,volume.,,Volume,Volume,,(cubic,(cubic,(cubic,feet),feet),feet),Ingrowth.,Ingrowth.,Ingrowth.,The,number,number,or,net,volume,volume,of
of,solid,solid,wood,wood,in,,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,,trees,trees,5.0,5.0,5.0,trees,that,that,grow,large,large,enough,enough,during,during,a
,inches,d.b.h.,d.b.h.,d.b.h.,and,and,"larger,","larger,","larger,",from,from,,a,l-foot,l-foot,l-foot,,specified,specified,specified,year,to,qualify,qualify,as,"saplings,","saplings,","saplings,"
stump,stump,to,a,minimum,minimum,minimum,,4.0-inch,4.0-inch,,top,,"diameter,","diameter,","diameter,","diameter,","diameter,","poletimber,","poletimber,","poletimber,",or,sawtimber.,sawtimber.,sawtimber.,,,,
outside,outside,outside,"bark,","bark,",on,,the,,central,central,central,stem.,stem.,stem.,Volume,Volume,Volume,,,,,,,,,,,
of,solid,solid,wood,wood,in,,primary,primary,primary,forks,forks,,from,from,the,the,,Inhibiting,Inhibiting,Inhibiting,vegetation.,vegetation.,vegetation.,Cover,Cover,sufficiently,sufficiently,sufficiently
point,point,of,occurrence,occurrence,occurrence,occurrence,occurrence,to,a,minimum,minimum,minimum,minimum,4.0-inch,4.0-inch,4.0-inch,4.0-inch,dense,to,prevent,prevent,,the,establishment,establishment,establishment,establishment,of
,top,diameter,diameter,outside,outside,outside,outside,bark,bark,is,is,included.,included.,included.,included.,,,tree,seedlings.,seedlings.,seedlings.,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
