Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”
Be e ch,,,,,,"41,342","41,342",,"5,602","3,570","10,171","10,171",,"8,032","5,09 6","5,09 6","8,871",,-_
Sw e e tgum,Sw e e tgum,,,,,,"39 ,507",__,"10,861","9 ,352","9 ,326","9 ,326",,"2,531","3,638","3,638","2,830",9 69,9 69
Tu p e lo an d,Tu p e lo an d,,black gum,black gum,,,"30,053",-_,"6,479","8,381","8,361","8,361",,"2,646","1,9 34","1,9 34","2,252",,__
Ash,,,,,,"47,670","47,670",-_,"9 ,119","9 ,338","8,749","8,749",,"5,89 0","5,431","5,431","8,19 8",9 45,9 45
Cottonw ood,Cottonw ood,,,,,,- -,,-_,__,,__,,-_,,-_,- -,,
Bassw ood,Bassw ood,,,,,,"12,233",__,"2,785","3,9 76","2,9 70","2,9 70",,"1,713",789,789,-_,,-_
Yellow -poplar,Yellow -poplar,Yellow -poplar,,,,"59 6,759","59 6,759",-_,"61,79 7","9 5,141","120,469","120,469","109 ,338","109 ,338","84,520","84,520","105,331","20,163","20,163"
Bay,and,m agnolia,m agnolia,,,,-_,-_,__,_-,,__,,_-,,_-,_-,,__
Black,,ch e rry,,,,,"4,662",-_,"2,729",461,,-_,,647,,- -,825,,__
Black,w alnut,w alnut,,,,,"18,872",-_,"2,79 7","5,375","2,736","2,736",,609,"5,245","5,245","2,110",,__
Sycam ore,Sycam ore,,,,,,"30,9 24",-_,"3,345","2,023","8,645","8,645",,"5,840","2 , 9 78","2 , 9 78","4,753","3,340","3,340"
Black,,locu s t,,,,,"23,09 3",__,"6,710","6,810","5,186","5,186",,"2,49 9","1,263","1,263",625,,_-
Elm,,,,,,,"9 ,383",__,"2,204","2,176","2,021","2,021",,"1,821",,-_,"1,161",,--
O th e r,,e aste rn,,,,,,,,,,,,,,,,,
h ardw oods,h ardw oods,h ardw oods,,,,,"31,621",,"7,153","5,306","4,885","4,885",,"3,883","3,641","3,641","5,827",,9 26
Total h ardw oods,Total h ardw oods,Total h ardw oods,Total h ardw oods,Total h ardw oods,,"2,340,787","2,340,787",__,"348,326","410,774","463,505","463,505","352,538","352,538","274,489","274,489","427,134","64,021","64,021"
All s p e ci e s,All s p e ci e s,,,,,"2,781,409","2,781,409","156,701","49 0,29 7","480,245","49 0,9 79","49 0,9 79","367,389","367,389","286,69 6","286,69 6","442,802","66,300","66,300"
