Gooch lan d,Gooch lan d,,"276,142","276,142","276,142",,"78,051",,"1,517","1,517",,"80,046",,"116,528","116,528","7 7 9 ,303","7 7 9 ,303","134,005",,-,-,"285,038","360,260","360,260"
Gre e n e,,,"128,355","128,355","128,355",,"28,301",,"1,806","1,806",,"41,09 7",,"57,151","57,151","457,211","457,211","55,836",,- -,- -,"184,200","217,175","217,175"
Loudoun,,,"181,09 4","181,09 4","181,09 4",,"2,567",,"2,79 4","2,79 4",,"32,580",,"143,153","143,153","648,708","648,708","3,179",,"2,287","2,287","148,483","49 4,759","49 4,759"
Lou i s a,,,"371,09 9","371,09 9","371,09 9",,"9 6,042",,"4,9 28","4,9 28",,"80,684",,"1 8 9 ,445","1 8 9 ,445","89 9 ,612","89 9 ,612","19 8,482",,"9 ,702","9 ,702","243,9 23","447,505","447,505"
M adison,,,"200,218","200,218","200,218",,"14,566",,"10,316","10,316",,"54,056",,"121,280","121,280","781,140","781,140","35,49 6",,"53,447","53,447","222,19 7","470,000","470,000"
Ne lson,,,"449 ,610","449 ,610","449 ,610",,"35,19 1",,"18,421","18,421",,"148,809",,"247,189","247,189","1,636,417","1,636,417","63,848",,"79 ,275","79 ,275","609 ,634","883,660","883,660"
Orange,,,"178,427","178,427","178,427",,"35,251",,"6,9 76","6,9 76",,"49 ,89 8",,"86,302","86,302","521,113","521,113","34,814",,"25,328","25,328","204,202","256,769","256,769"
Prince,W i lliam,,"2 1 3 , 9 56","2 1 3 , 9 56","2 1 3 , 9 56",,"45,444",,"1,655","1,655",,"43,677",,"123,180","123,180","7 0 9 ,457","7 0 9 ,457","9 4,9 65",,-,-,"165,043","449 ,449","449 ,449"
R appah an n ock,R appah an n ock,,"130,29 4","130,29 4","130,29 4",,"4,577",,"2,083","2,083",,"56,200",,"67,434","67,434","5 1 9 ,667","5 1 9 ,667","19 ,39 7",,"13,015","13,015","244,830","242,425","242,425"
S p o ts y lvan i a,S p o ts y lvan i a,,"347,322","347,322","347,322",,"1 2 2 , 9 35",,"2,203","2,203",,"9 8,246",,"1 2 3 , 9 38","1 2 3 , 9 38","841,444","841,444","225,9 03",,"8,9 58","8,9 58","242,012","364,571","364,571"
Staffo r d,,,"303,053","303,053","303,053",,"47,473",,,666,,"1 1 9 ,725",,"135,189","135,189","1,017,342","1,017,342","130,39 1",,-,-,"373,611","513,340","513,340"
Total,,,"4,59 2,331","4,59 2,331","4,59 2,331",,"824,59 5",,"105,856","105,856","1,279 ,561","1,279 ,561","2,382,319","2,382,319","2,382,319","14,614,118","14,614,118","1,806,9 28","385,189","385,189","385,189","4,619 ,742","7,802,259","7,802,259"
aFactors,for,con ve r ti n g,to,cord s,cord s,a r e,s h ow n,on,page,13.,,,,,,,,,,,,,,
