Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”
,Slash,p i n e,,,,_-,,--,-_,,_-,_-,,_-,--,,--,,__,,__,-_,,__
,Sh ortle af,Sh ortle af,p i n e,,"80,765","80,765",,452,"1,802","9 ,405","9 ,405","17,705","21,134","21,134","20,69 7",,"7,521","2,049","2,049",-_,,_-,,__
,Lob101,ly,pine,,"318,185","318,185",,"3,682","23,137","85,9 61","85,9 61","9 2,182","46,130","46,130","44,078",,"15,057","4,609","4,609","2,461",,888,,- -
,Pond,pine,,,,- -,,_-,_-,,-_,_-,,_-,-_,,__,,__,__,_-,__,,- -
,Virginia,Virginia,pine,,"684,683","684,683",,"13,39 1","41,826","136,788","136,788","160,677","149 ,831","149 ,831","107,832",,"54,250","12,849","12,849","6,361",878,__,,_-
,Pitch,p i n e,,,"11,350","11,350",,114,139,507,507,"1,102","2,108","2,108","1,69 2",,"1,531",,475,"1,859","1,080",743,,_-
,Tab le,M ou n tain,M ou n tain,pine,"2,071","2,071",,81,- -,375,375,530,49 7,49 7,- -,,588,,- -,_-,- -,--,,-_
,Spruce,p i n e,,,,- -,,_-,_-,,_-,,,- _,__,,-_,,__,_-,- _,__,,--
,Sand,pine,,,,-_,,__,_-,,__,,,,,,,,_-,_-,- -,__,,-_
,Easte rn,,w h ite,p i n e,"68,173","68,173",,"2,206","2,803","4,79 1","4,79 1","2,287","3,274","3,274","7 , 9 74",,"4,009","7,505","7,505","6,9 59","9 ,755","13,9 29","2,681",
,Easte rn,h e m lock,h e m lock,,"21,048","21,048",,373,129,"3,468","3,468","1,532","3,149","3,149",49 3,,"1,049","3,9 05","3,9 05",- -,"2,812","4,138",,-_
,Spruce,an d,fir,,,49,,49,- -,,-_,_-,,- -,__,,_-,,_-,,__,-_,,-_
,Bald cy p r e s s,Bald cy p r e s s,,,,- -,,,,,,,,--,-_,,--,,_-,,,-_,,__
,Pon d cypress,Pon d cypress,,,,__,,__,_-,,__,_-,,-_,__,,__,,--,,-_,__,,__
,Ce d ars,,,,"80,045","80,045",,"10,868","18,146","25,575","25,575","11,006","8,022","8,022","3,781",,"1,017","1,630","1,630",--,--,__,,-_
,Total softw ood s,Total softw ood s,Total softw ood s,Total softw ood s,"1,266,369","1,266,369",,"31,216","87,9 82","266,870","266,870","287,021","234,145","234,145","186,547",,"85,022","33,022","33,022","17,640","14,525","19 ,69 8","2,681",
,Bardvood,,,,,,,,,,,,,,,,,,,,,,,
,Se le ct w h i te,Se le ct w h i te,oak s,oak s,"866,755","866,755",,"11,309","27,115","41,59 8","41,59 8","57,714","111,09 4","111,09 4",03) 066,"109 ,9 16","109 ,9 16",124,514,"9 4,137","67,839","109 ,379","9 ,074",
,Se le ct re d,Se le ct re d,oak s,,"368,067","368,067",,"2,725","11,039","14,830","14,830","15,767","18,366","18,366","39 ,537",,"47,239",48,480,"38,066","33,760","79 ,523","18,735",
,Ch e s tn u t oak,Ch e s tn u t oak,,,"562,59 2","562,59 2",,"2,9 74","9 ,49 7","17,170","17,170","40,347","64,59 3","64,59 3","71,623",,"76,114",66,771,"62,776","51,345","75,564","23,818",
,O th e r,w h ite,oak s,oak s,"47,716","47,716",,"2,19 5","3,49 0","2,228","2,228","3,9 41","7,137","7,137","4,736",,"7,003",7,837,"2 , 9 50","2,645","1 , 9 80","1,574",
,O th e r,re d,oak s,,"626,553","626,553",,"13,305","27,9 23","47,684","47,684","53,258","84,419",,"75,59 5",,"74,39 9",81,112,"51,480","36,072","76,9 9 8","4,308",
,H ick ory,,,,"388,9 73","388,9 73",,"9 ,89 8","13,235","29 ,048","29 ,048","41,19 2","55,354","55,354","66,178",,"48,367",47,887,"28,742","16,060","31,475","1,537",
,Yellow,b i r ch,,,,- -,,_-,__,,-_,-_,,__,__,,__,,,__,__,--,,__
,H ard m aple,H ard m aple,,,"4,426","4,426",,23,636,,- -,573,,_-,__,,"1,308",,_-,--,"1,029",857,,
,Soft,m aple,,,"429 ,09 8","429 ,09 8",,"37,707","44,688","53,863","53,863","55,89 9","57,205","57,205","54,680",,"43,043","25,273","25,273","19 ,178","11,040","21,9 78","4,544",
,Be e ch,,,,"105,687","105,687",,"4,456","5,229","6,671","6,671","11,465","12,9 25","12,9 25","12,770",,"5,509","15,626","15,626","11,370","7,670","11,9 9 6",,__
,Sw e e tgum,Sw e e tgum,,,"137,069","137,069",,"10,09 2","11,245","16,148","16,148","22,300","22,713","22,713","17,687",,"12,9 86","11,9 60","11,9 60","3,150","4,371","3,314","1,103",
,Tu p e lo an d,Tu p e lo an d,black gum,black gum,"123,549","123,549",,"15,9 83","15,410","12,725","12,725","9 ,716","18,69 1","18,69 1","13,351",,"13,013","12,464","12,464","3,49 0","2,511","5,577",618,
,Ash,,,,"126,311","126,311",,"4 , 9 75","11,413","8,804","8,804","14,9 76","15,89 8","15,89 8","16,158",,"16,510","11,657","11,657","7,39 1","6,675","9 ,826","2,028",
,Cottonw ood,Cottonw ood,,,,9 32,,_-,__,,_-,_-,,- -,9 32,,_-,,_-,-_,__,__,,
,Bassw ood,Bassw ood,,,"23,578","23,578",,275,318,"2,235","2,235","1,214","2,387","2,387","4,225",,"5,505","3,872","3,872","2,167",9 80,400,,
,Yellow -poplar,Yellow -poplar,Yellow -poplar,,"9 89 ,707","9 89 ,707",,"12,784","34,9 56","39 ,522","39 ,522","49 ,411","71,9 62","71,9 62","01,717","131,261","131,261","1 54,508","1 54,508","137,027","102,817","126,031","27,711",
,Bay,and,m agnolia,m agnolia,,232,,232,- -,,_-,_-,,_-,_-,,_-,,- -,_-,,__,,__
,Black,ch e rry,,,"40,317","40,317",,"6,021","7,037","2,9 36","2,9 36","4,302","5,113","5,113","6,106",,"2,706","1,084","1,084",862,_-,"4,150",,
,Black,w alnut,w alnut,,"4 9 ,654","4 9 ,654",,276,"1,331","1,673","1,673","2,568","10,79 7","10,79 7","7,028",,"8,735","5,233","5,233","1,258","6,9 65","3,79 0",,_-
,Sycam ore,Sycam ore,,,"52,325","52,325",,782,"2,804",,_-,"3,9 63","1,723","1,723","5,868",,"3,865","11,9 9 8","11,9 9 8","7,669","3,803","5,834","4,016",
,Black,locu s t,locu s t,,"81,475","81,475",,"1,523","1,009","8,662","8,662","4,676","18,726","18,726","15,29 5",,"15,707","8,300","8,300","4,19 2","2,539",846,,__
,Elm,,,,"35,448","35,448",,"2,072","2,642","7,622","7,622","4,89 0","2,217","2,217","4,525",,"3 , 9 10","3,664","3,664","2,429",-_,"1,477",,
,O th e r,e aste rn,e aste rn,,,,,,,,,,,,,,,,,,,,,
,h ardw oods,h ardw oods,,,"327,111","327,111",,"57,640","54,510","47,383","47,383","4 9 ,218","37,813","37,813","31,184",,"16,508","12,121","12,121",6.418,"4,769","8,378","1,169",
,Total h ardw oods,Total h ardw oods,Total h ardw oods,Total h ardw oods,"5,387,575","5,387,575","19 7,247","19 7,247","285,527","360,802","360,802","447,39 0","619 ,133","619 ,133","652,261","643,604","643,604","654,361","654,361","484,752","362,89 0","579 ,373","100,235",
PI”,All s p e ci e s,All s p e ci e s,,,"6,653,9 44","6,653,9 44","228,463","228,463","373,509","627,672","627,672","734,411","853,278","853,278","838,808","728,626","728,626","687,383","687,383","502,39 2","377,415","59 9 ,071","1 0 2 , 9 16",
“I,,,,,,,,,,,,,,,,,,,,,,,,-.
,,,,,,,,,,,,,,,,,,,,,,,,Y
