Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”
B a y,a n d,m agnolia,m agnolia,m agnolia,,,,"1,326","1,326","1,326",_-,,_-,_-,__,__,__,,- -,- -,- -,__,-_,- -,-_,-_
B la ck,,ch e rry,,,,,,"27,621","19 ,69 9",,"5,269",,9 02,731,49 8,49 8,312,112,112,36,36,17,-_,45,__,__
Bla ck,,w a ln u t,w a ln u t,,,,,"5,263","1,375","1,375","1,09 8",,539,442,89 2,89 2,325,286,286,143,143,29,87,47,-_,-_
Sycam ore,Sycam ore,,,,,,,"6,467","2,828","2,828","2,206",,-_,39 6,89,89,271,127,127,29 6,29 6,137,53,47,17,17
B la ck,,locu s t,locu s t,,,,,"13,9 82","5,836","5,836","1,103","2,855","2,855",679,"1,704","1,704",840,615,615,221,221,83,40,6,__,__
E lm,,,,,,,,"14,287","7 , 9 20","7 , 9 20","2,355","2,777","2,777",538,206,206,238,114,114,84,84,47,-_,8,__,__
O th e r,,e a s te r n,e a s te r n,,,,,,,,,,,,,,,,,,,,,,,
h ardw ood s,h ardw ood s,h ardw ood s,,,,,"3 5 8 , 9 16","3 5 8 , 9 16","286,89 2","286,89 2","45,578","13,788","13,788","7,187","2,841","2,841","1,451",580,580,339,339,99,66,88,,7
Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,,,"1,375,336","1,375,336","89 4,39 8","89 4,39 8","211,014","9 1,845","9 1,845","55,456","43,332","43,332","28,301","1 9 ,057","1 9 ,057","14,029","14,029","7,79 0","4,608","5,021",485,485
A ll s p e ci e s,A ll s p e ci e s,A ll s p e ci e s,,,,,"1,69 9 ,253 1,017,448","1,69 9 ,253 1,017,448","1,69 9 ,253 1,017,448","286,771","286,771","155,622","155,622","88,880","59 ,128","59 ,128","36,364","21,655","21,655","14,759","14,759","8,100","4,806","5,219",501,501
