any,combination,combination,combination,,of,counties,counties,counties,may,may,may,be,added,added,of,Southern,Southern,Southern,Timber,Timber,Research,Research,Research,Work,Work,Unit,Unit,of
together,together,until,until,a,total,total,is,is,large,large,large,enough,enough,enough,the,Southeastern,Southeastern,Southeastern,Southeastern,Forest,Forest,Forest,Experiment,Experiment,Experiment,Experiment,,
to,meet,the,desired,desired,desired,degree,degree,degree,of,,reliabil-,reliabil-,reliabil-,reliabil-,Station,Station,in,"Athens,","Athens,","Athens,",GA.,GA.,,,,,,
ity.,Procedures,Procedures,Procedures,were,were,as,,follows:,follows:,follows:,follows:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5.,Estimates,Estimates,Estimates,,of,"growth,","growth,",,"removals,","removals,","removals,",and,and
1.,Initial,Initial,Initial,estimates,estimates,estimates,of,of,forest,forest,forest,and,and,,mortality,mortality,mortality,were,,determined,determined,determined,,from,the,the,,
nonforest,nonforest,nonforest,areas,were,were,based,based,based,on,,the,,clas-,clas-,remeasurement,remeasurement,remeasurement,remeasurement,of,670,670,permanent,permanent,permanent,sample,sample,sample,
sification,sification,sification,of,"14,088","14,088",sample,sample,sample,,clusters,clusters,clusters,clusters,,plots,established,established,established,established,,in,the,fifth,fifth,survey.,survey.,survey.,
systematically,systematically,systematically,systematically,spaced,spaced,,on,,the,latest,latest,latest,latest,,,,,,,,,,,,,,,
aerial,,photographs,photographs,photographs,photographs,available.,available.,available.,available.,,A,sub-,sub-,,6.,Ownership,Ownership,Ownership,Ownership,information,information,information,information,was,collected,collected,collected,collected
sample,,of,"1,214",,of,the,16-point,16-point,16-point,16-point,,clusters,clusters,clusters,from,"correspondence,","correspondence,","correspondence,","correspondence,","correspondence,","correspondence,",public,public,"records,","records,","records,",and,and
was,ground,ground,"checked,","checked,","checked,",and,,a,linear,linear,linear,,,,local,contacts.,contacts.,contacts.,contacts.,In,those,those,counties,counties,counties,where,where,where
regression,regression,regression,was,fitted,fitted,,to,the,the,data,data,,to,,the,sample,sample,missed,missed,,a,particular,particular,particular,ownership,ownership,ownership,ownership
develop,develop,the,relationship,relationship,relationship,relationship,relationship,,between,between,between,the,the,,"class,","class,",temporary,temporary,temporary,sample,sample,sample,plots,,were,were,,
photo,and,and,ground,ground,classification,classification,classification,classification,classification,classification,classification,of,the,the,added.,added.,,,,,,,,,,,,
subsample.,subsample.,subsample.,This,,procedure,procedure,procedure,procedure,provides,provides,provides,provides,a,,,,,,,,,,,,,,,
means,for,for,adjusting,adjusting,adjusting,the,,initial,initial,initial,initial,,,,7.,All,All,field,,data,,were,sent,,to,,,
estimates,estimates,estimates,of,area,for,for,change,change,change,in,in,land,land,use,Asheville,Asheville,Asheville,for,editing,editing,editing,and,,were,entered,entered,entered,entered
since,date,date,of,photography,photography,photography,photography,,and,,for,for,photo,photo,into,disk,disk,and,,magnetic-tape,magnetic-tape,magnetic-tape,magnetic-tape,storage,storage,storage,for,for
misclassification.,misclassification.,misclassification.,misclassification.,misclassification.,,,,,,,,,,,processing.,processing.,processing.,processing.,Final,Final,estimates,estimates,estimates,were,were,based,based,based
,,,,,,,,,,,,,,,on,statistical,statistical,statistical,,summaries,summaries,summaries,of,the,data.,data.,data.,
2.,Estimates,Estimates,Estimates,of,timber,timber,timber,,volume,volume,volume,and,and,,,,,,,,,,,,,,,
forest,,classification,classification,classification,classification,,were,were,based,based,based,on,on,,,,,,,,,,,,,,,
measurements,measurements,measurements,measurements,recorded,recorded,recorded,at,,648,ground,ground,ground,ground,,,,,,,,,,,,,,,
sample,,locations,locations,locations,systematically,systematically,systematically,systematically,systematically,systematically,systematically,distrib-,distrib-,distrib-,,,,,,,,,,,,,,
uted,on,timberland.,timberland.,timberland.,timberland.,The,,plot,plot,design,design,design,design,at,,,,,,,,,,,,,,
each,location,location,location,was,based,based,,on,a,cluster,cluster,cluster,cluster,of,,,,,,,,,,,,,,
10,points.,points.,In,most,most,"cases,","cases,","cases,",variable,variable,variable,variable,,,,,,,,,,,,,,,,
"plots,",,established,established,established,,by,using,using,,a,basal-area,basal-area,basal-area,basal-area,,,,,,,,,,,,,,
factor,,of,37.5,square,square,square,feet,feet,per,per,"acre,","acre,","acre,",,Reliability,Reliability,Reliability,Reliability,of,the,Data,Data,,,,,,
were,systematically,systematically,systematically,systematically,systematically,spaced,spaced,spaced,within,within,within,within,a,,,,,,,,,,,,,,,
single,,forest,forest,condition,condition,condition,at,at,5,of,of,the,the,10,Statistical,Statistical,Statistical,Statistical,analysis,analysis,analysis,of,these,data,data,data,indi-,indi-
cluster,cluster,points.,points.,,Trees,Trees,less,less,than,than,than,5,inches,inches,cates,cates,the,following,following,following,following,sampling,sampling,errors,errors,errors,in,in
d.b.h.,,were,tallied,tallied,tallied,on,a,,fixed-radius,fixed-radius,fixed-radius,fixed-radius,fixed-radius,,terms,terms,of,one,standard,standard,standard,error,error,(two,(two,times,times,times
plot,around,around,each,each,point,point,center.,center.,center.,center.,,,,,out,of,three):,three):,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Percent,Percent,Percent
3.,Equations,Equations,Equations,prepared,prepared,prepared,,from,from,,detailed,detailed,detailed,,,,,,,,,,,,,,,
measurements,measurements,measurements,measurements,collected,collected,collected,on,on,standing,standing,standing,standing,trees,trees,Per,million,million,million,acres,acres,of,,,,,,,
in,this,Survey,Survey,"Unit,","Unit,",,and,,similar,similar,similar,,,,timberland,timberland,timberland,timberland,,,,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,,,1.09,1.09
measurements,measurements,measurements,,taken,,throughout,throughout,throughout,throughout,,the,,South-,South-,Per,billion,billion,billion,cubic,cubic,feet,feet,of,,,,,
"east,",were,were,used,,to,compute,compute,compute,the,the,volume,volume,volume,of,growing,growing,growing,,stock.,stock.,stock.,,. . . . . . . . .,. . . . . . . . .,. . . . . . . . .,,5.55,5.55
individual,individual,individual,tally,tally,trees.,trees.,,A,mirror,mirror,mirror,,caliper,caliper,Per,billion,billion,billion,cubic,cubic,feet,feet,of,,,,,
and,sectional,sectional,sectional,aluminum,aluminum,aluminum,poles,poles,poles,were,were,were,used,used,net,net,annual,annual,annual,,growth.,growth.,,. . . . . . .,. . . . . . .,,1.09,1.09
to,obtain,obtain,the,additional,additional,additional,additional,,measurements,measurements,measurements,measurements,measurements,,Per,billion,billion,billion,cubic,cubic,feet,feet,of,,,,,
required,required,to,,construct,construct,construct,volume,volume,volume,equations.,equations.,equations.,equations.,equations.,annual,annual,annual,,removals.,removals.,removals.,removals.,,. . . . . : .,. . . . . : .,.,3.55,3.55
