Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”
and,species,species,group..................,group..................,group..................,group..................,group..................,group..................,group..................,20,20.,Average,Average,annual,annual,removals,removals,of,,,
,,,,,,,,,,,growing,stock,stock,stock,on,"timberland,","timberland,",by,,,
8.,Average,Average,net,annual,annual,growth,growth,of,,,broad,management,management,management,management,"class,",species,species,,,
growing,growing,stock,stock,and,sawtimber,sawtimber,sawtimber,on,,,"group,",and,,stand-age,stand-age,stand-age,class..........,class..........,class..........,class..........,30
"timberland,","timberland,","timberland,",by,county,county,and,species,species,species,,,,,,,,,,,,
group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,21,21.,Merchantable,Merchantable,Merchantable,Merchantable,volume,of,live,,,
,,,,,,,,,,,trees,and,growing,growing,growing,stock,on,tim-,,,
9.,Average,Average,annual,annual,removals,removals,removals,of,,,"berland,",,by,forest-type,forest-type,forest-type,and,species,species,species,
growing,growing,stock,stock,and,sawtimber,sawtimber,sawtimber,on,,,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,31
"timberland,","timberland,","timberland,",by,county,county,and,species,species,species,,,,,,,,,,,,
group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,22,22.,Area,of,timberland,timberland,timberland,treated,treated,or,,
,,,,,,,,,,,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,,
,,,,,,,,,,,"timberland,","timberland,","timberland,",by,treatment,treatment,or,,,,
Unit,Tables*,Tables*,,,,,,,,,disturbance,disturbance,disturbance,and,,ownership,class...,class...,class...,,32
10.,Area,of,"timberland,","timberland,","timberland,","timberland,",by,forest,forest,,23.,Area,of,timberland,timberland,timberland,treated,treated,or,,
type,and,ownership,ownership,ownership,class...........,class...........,class...........,class...........,class...........,23,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,,
,,,,,,,,,,,"timberland,","timberland,","timberland,",by,treatment,treatment,or,,,,
11.,Area,of,"timberland,","timberland,","timberland,","timberland,",by,ownership,ownership,,disturbance,disturbance,disturbance,and,,broad,management,management,,,
and,stocking,stocking,,classes,classes,of,growing-,growing-,growing-,,class.............................,class.............................,class.............................,class.............................,class.............................,class.............................,class.............................,class.............................,class.............................,. .,32
stock,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,24,,,,,,,,,,,
,,,,,,,,,,,24.,Area,of,timberland,timberland,timberland,regenerated,regenerated,regenerated,,
12.,Area,of,"timberland,","timberland,","timberland,","timberland,",by,forest,forest,,"annually,","annually,",by,type,type,of,regeneration,regeneration,regeneration,,
type,and,stand-size,stand-size,stand-size,stand-size,class...........,class...........,class...........,class...........,24,and,broad,management,management,management,management,class........,class........,class........,,33
,,,,,,,,,,,,,,,,,,,,,""""
