these,surveys,surveys,are,,administered,administered,administered,administered,by,the,,the,excellent,excellent,excellent,cooperation,cooperation,cooperation,of,,other,,
Forest,,Inventory,Inventory,and,and,Analysis,Analysis,Analysis,(Forest,,,public,public,"agencies,","agencies,","agencies,",forest,forest,"industry,","industry,","industry,",and,
Survey),,Research,Research,Unit,Unit,at,the,,South-,,,other,,private,private,landowners,landowners,landowners,in,providing,providing,providing,
eastern,eastern,Forest,Forest,Experiment,Experiment,Experiment,Experiment,"Station,","Station,",with,with,information,information,information,and,access,access,to,the,the,sample,sample,
headquarters,headquarters,headquarters,in,"Asheville,","Asheville,","Asheville,","Asheville,",NC.,The,,,locations.,locations.,locations.,,,,,,,,,
primary,,objective,objective,,of,the,survey,survey,is,to,,,,,,,,,,,,,
periodically,periodically,periodically,inventory,inventory,inventory,and,and,evaluate,evaluate,all,all,,,,,,,,,,,,
forest,,and,related,related,resources.,resources.,resources.,resources.,These,,,,,,,,,,,,,,
multiresource,multiresource,multiresource,data,data,help,,provide,provide,a,basis,basis,,,,,,,,,,,,
for,formulating,formulating,formulating,forest,forest,policies,policies,policies,and,,,,,,,,,,,,,,
programs,programs,and,for,the,the,orderly,orderly,,development,development,development,Noel,D.,Cost,,,,,,,,,
and,use,of,the,resources.,resources.,resources.,resources.,This,report,,,Project,Project,Leader,Leader,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,,,,,,,,,,111
