includes,includes,,"6,000","6,000",,board,board,feet,feet,of,sawtimber.,sawtimber.,sawtimber.,sawtimber.,of,the,,increase,increase,increase,in,softwood,softwood,softwood,softwood,,inventory.,inventory.,inventory.,inventory.
Acreage,Acreage,,classified,classified,classified,classified,as,,fully,fully,stocked,stocked,stocked,,The,volume,volume,volume,of,,softwood,softwood,softwood,growing,growing,growing,growing,stock,stock,
increased,increased,increased,by,,6,percent,percent,percent,to,"971,000","971,000","971,000","acres,","acres,",remained,remained,remained,stable,stable,stable,on,NIPF,NIPF,land,land,,at,725,mil-,mil-
whereas,whereas,,acreage,acreage,acreage,in,,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,stands,stands,lion,,cubic,cubic,"feet,","feet,",,whereas,whereas,,softwood,softwood,softwood,softwood,volume,volume
declined,declined,,by,,an,equal,equal,rate,rate,to,1.1,1.1,million,million,increased,increased,increased,,by,45,percent,percent,percent,,to,132,132,million,million,million
acres.,acres.,"Together,","Together,","Together,","Together,",,fully,fully,stocked,stocked,stocked,and,,,cubic,cubic,feet,feet,on,,forest,forest,industry,industry,industry,industry,,land.,,
medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,medium-stocked,stands,stands,,make,up,up,87,percent,percent,Softwood,Softwood,Softwood,volume,volume,volume,was,,up,by,,18,percent,percent,percent,to
of,the,total,total,total,timberland,timberland,timberland,timberland,area.,area.,area.,Area,,in,73,million,million,million,cubic,cubic,,feet,,on,public,public,public,land.,land.,
poorly,poorly,stocked,stocked,stocked,,stands,stands,,declined,declined,declined,7,percent,percent,The,volume,volume,volume,of,,softwood,softwood,softwood,growing,growing,growing,growing,stock,stock,in
to,"326,000","326,000","326,000","acres,","acres,","acres,",13,percent,percent,percent,of,,the,,the,"6-,","6-,","12-,","12-,",and,,14-inch,14-inch,,d.b.h.,d.b.h.,d.b.h.,classes,classes,classes
timberland,timberland,timberland,timberland,area.,area.,,,,,,,,,,increased,increased,increased,,by,"15,","15,","13,",and,and,29,,"percent,","percent,","percent,",
,,,,,,,,,,,,,,,respectively.,respectively.,respectively.,respectively.,respectively.,,These,,three,three,,diameter,diameter,diameter,,
l,volume,,of,hardwood,hardwood,hardwood,hardwood,growing,growing,growing,stock,stock,,,classes,classes,classes,account,account,account,for,,78,percent,percent,percent,percent,of,the,the
increased,increased,increased,,10,percent,percent,percent,from,from,3.3,,to,3.7,,increase,increase,increase,in,,softwood,softwood,softwood,volume.,volume.,volume.,,Volume,Volume,,of
billion,billion,,cubic,cubic,feet.,feet.,feet.,All,of,the,the,major,major,,softwood,softwood,softwood,sawtimber,sawtimber,sawtimber,sawtimber,rose,rose,9,,percent,percent,percent,to,2.2
hardwood,hardwood,,species,species,species,,in,the,region,region,region,regis-,regis-,,billion,billion,,board,board,feet.,feet.,,,,,,,,,
tered,tered,significant,significant,significant,significant,significant,gains,gains,in,volume.,volume.,volume.,,The,,,,,,,,,,,,,,,,
collective,collective,collective,collective,volume,volume,volume,of,all,all,"oaks,","oaks,",which,which,,l,net,annual,annual,annual,growth,growth,,of,hardwood,hardwood,hardwood,hardwood,growing,growing,growing
acccount,acccount,,for,,49,percent,percent,percent,of,the,the,hardwood,hardwood,hardwood,stock,stock,declined,declined,declined,declined,by,more,more,than,than,,5,percent,percent,percent
"volume,","volume,",,increased,increased,increased,increased,5,percent,percent,,to,1.8,,bil-,from,,98,to,93,,million,million,,cubic,cubic,,feet.,feet.,Hard-,Hard-
lion,cubic,cubic,cubic,feet.,feet.,,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,volume,volume,volume,wood,,growth,growth,,decreased,decreased,decreased,,across,across,,all,,owner-,owner-
increased,increased,increased,,by,over,over,15,percent,percent,percent,to,,804,mil-,ship,,"categories,","categories,","categories,","categories,",,dropping,dropping,dropping,,by,4,percent,percent,percent
lion,cubic,cubic,cubic,feet,feet,and,and,remains,remains,remains,the,,single,single,on,NIPF,NIPF,"land,","land,",,14,percent,percent,percent,on,,public,public,"land,","land,"
most,dominant,dominant,dominant,dominant,species,species,species,,in,the,region,region,region,in,and,17,,percent,percent,percent,on,forest,forest,forest,industry,industry,industry,industry,land.,land.
