ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,ultimate value of these plots and determine whether,,,,,
interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,interplanting can pay off financially.,,,,Height (ft.),19.7,21.4,21.6,20.9
,,,,,,,,,,DBH (in.),4.2,4.6,4.7,4.4
Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,Remember that these are idealized conditions where,,,,,
,,,,,,,,,,Basal Area (sq. ft./acre),10.0,24.1,35.4,49.3
an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,an exact planting spacing was maintained because,,,,,
we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,we replaced “dead” seedlings with interplants in the,Total Volume (cu. ft./acre ib),112,278,411,564
"exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome","exact same planting location. In practice, the outcome",Interplanted Seedlings (IP - age 6),Interplanted Seedlings (IP - age 6),,,
of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,of interplanting would be different depending on the,Height (ft.),16.8,18.6,18.0,–
pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,pattern of mortality and the ability of crews to maintain,,,,,
a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,a uniform distribution of a mixture of original and,DBH (in.),3.3,3.6,3.4,–
interplanted seedlings.,interplanted seedlings.,interplanted seedlings.,interplanted seedlings.,,,,,,,Basal Area (sq. ft./acre),19.3,17.8,9.7,–
,,,,,,,,,,Total Volume (cu. ft./acre ib),215,204,112,–
,,,,,,,,,,Total Plot Summary,,,,
,,,,,,,,,,Basal Area (sq. ft./acre),29.3,41.9,45.0,49.3
,,,,,,,,,,Total Volume (cu. ft./acre ib),326,482,523,564
,,,,,,,,,,Percent from IP,66%,42%,21%,100%
,,,,,,,,Figure 10. Average total tree volume (cu. ft./acre) six,Figure 10. Average total tree volume (cu. ft./acre) six,Figure 10. Average total tree volume (cu. ft./acre) six,Figure 10. Average total tree volume (cu. ft./acre) six,Figure 10. Average total tree volume (cu. ft./acre) six,,
,,,,,,,,years after interplanting on plots at four different levels of,years after interplanting on plots at four different levels of,years after interplanting on plots at four different levels of,years after interplanting on plots at four different levels of,years after interplanting on plots at four different levels of,,
,,,,,,,,simulated first-year mortality.,simulated first-year mortality.,simulated first-year mortality.,,,,
14,,,,,,,,,,,,,,
