Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey,Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches d.b.h.) per acre on forest land by species and survey
"unit, Virginia, 2007",,,,,,,,,,,,
,All,All,Coastal,Coastal,Southern,Southern,Northern,Northern,Northern,Northern,Southern,Southern
,units,units,Plain,Plain,Piedmont,Piedmont,Piedmont,Piedmont,Mountains,Mountains,Mountains,Mountains
Species,Saplings,Trees,Saplings,Trees,Saplings,Trees,Saplings,Trees,Saplings,Trees,Saplings,Trees
,,,,,,stems per acre,stems per acre,,,,,
American beech,11.2,2.5,13.8,3.6,11.8,2.1,12.2,2.9,1.9,0.2,14.6,3.2
Black locust,5.4,1.9,3.4,0.3,3.2,0.8,3.8,1.4,7.7,2.3,9.6,5.2
Black oak,4.8,3.3,5.6,2.0,5.7,1.8,4.9,3.3,3.3,6.1,4.0,4.5
Blackgum,36.1,3.3,17.2,2.5,35.4,2.9,32.6,3.0,76.2,5.9,27.2,2.7
Chestnut oak,9.6,13.4,1.2,0.9,14.5,7.0,6.2,9.0,18.7,37.8,8.6,18.2
Eastern hemlock,1.9,1.1,—,—,—,0.1,1.9,0.3,2.4,2.6,6.1,3.2
Eastern redcedar,13.5,2.3,6.8,0.5,23.5,2.5,25.2,5.2,7.2,2.3,5.4,2.1
Eastern white pine,7.2,3.6,—,0.0,3.3,0.7,1.8,1.9,21.0,9.0,13.1,8.3
Green ash,3.4,1.0,4.9,1.6,5.8,1.3,3.0,0.6,1.0,0.7,1.3,0.4
Loblolly pine,37.3,29.0,106.0,68.8,42.0,43.2,13.8,14.9,0.7,0.8,—,0.1
Mockernut hickory,9.5,3.1,7.1,1.6,17.0,3.6,8.3,4.4,9.6,2.9,4.2,3.1
Northern red oak,5.1,4.3,1.5,0.9,7.3,2.8,2.8,4.8,6.5,8.3,7.4,6.4
Pignut hickory,8.6,3.2,5.6,1.3,9.7,2.0,13.9,5.6,10.3,4.6,5.2,3.6
Red maple,75.9,14.6,84.0,13.8,94.9,13.6,62.1,12.8,62.4,13.2,66.2,19.5
Scarlet oak,5.7,4.5,7.5,1.9,5.1,2.4,4.1,3.2,5.2,9.9,6.1,6.6
Sourwood,17.7,2.9,15.7,0.8,34.9,5.3,1.4,0.5,4.1,0.7,24.4,6.3
Southern red oak,7.7,2.0,14.2,3.1,11.9,2.6,9.4,3.9,—,0.1,—,0.0
Sugar maple,8.5,1.9,0.2,—,1.4,0.1,2.3,0.3,11.3,3.0,29.7,6.8
Sweetgum,37.1,6.2,95.8,16.2,54.4,7.6,10.3,3.9,—,—,—,0.1
Virginia pine,22.1,9.1,11.9,4.7,57.1,17.8,20.9,13.6,9.7,7.1,3.6,2.2
White ash,5.0,1.8,1.0,0.7,5.4,0.8,10.2,3.2,5.0,1.8,5.0,3.3
White oak,18.0,9.9,15.8,8.9,29.7,10.8,27.9,12.8,8.4,11.7,6.8,5.8
Yellow-poplar,39.2,14.6,48.5,12.8,67.1,19.3,32.8,17.7,10.5,5.5,24.6,16.4
"— = no sample for the cell; 0.0 = a value of > 0.0 but 
    ","— = no sample for the cell; 0.0 = a value of > 0.0 but 
    ","— = no sample for the cell; 0.0 = a value of > 0.0 but 
    ","— = no sample for the cell; 0.0 = a value of > 0.0 but 
    ","— = no sample for the cell; 0.0 = a value of > 0.0 but 
    ","— = no sample for the cell; 0.0 = a value of > 0.0 but 
    ",,,,,,,
16,,,,,,,,,,,,
