Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”,Name: “Table 1 of 1 on page 5 of 74”
County,Tables,Tables,Tables,Tables,.,.,.,.,.,,.,.,,.,.,,.,.,.,.,.,17,ownerships.,ownerships.,ownerships.,.,,.,.,.,.,.,.,.,.,.,.,,.,.,,.,.,.,.,38
1.,"Area,","Area,",by,by,county,county,county,county,,and,and,,land,land,land,land,,class..,class..,class..,class..,18,15.,Area,Area,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,
,,,,,,,,,,,,,,,,,,,,,,,and,broad,broad,,management,management,management,management,management,management,management,,"classes,","classes,","classes,","classes,","classes,","classes,",,forest,forest,forest,forest,
2.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,industry.,industry.,.,.,.,.,.,,.,.,.,.,.,.,,.,.,,.,.,.,.,.,39
and,ownership,ownership,ownership,ownership,ownership,,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,20,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,16.,Area,Area,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,
3.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,and,broad,broad,,management,management,management,management,management,management,management,,"classes,","classes,","classes,","classes,","classes,","classes,",,other,other,other,,
and,forest-type,forest-type,forest-type,forest-type,forest-type,,group.,group.,group.,,.,,.,.,,.,,.,.,.,.,22,private,private,ownerships.,ownerships.,ownerships.,ownerships.,ownerships.,ownerships.,,.,.,.,.,,.,.,,.,.,.,,.,.,39
4.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,17.,Area,Area,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,broad,broad,broad,broad,,,,
and,stand-size,stand-size,stand-size,stand-size,stand-size,class.,class.,class.,,.,,.,.,,.,.,,.,.,.,.,24,management,management,management,management,and,and,,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,,classes,classes,classes,classes,classes,classes,40
5.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,18.,Volume,Volume,Volume,of,of,growing,growing,growing,growing,growing,growing,stock,stock,stock,stock,,on,on,tim-,tim-,tim-,,
and,site,class.,class.,class.,class.,.,.,.,.,,.,.,,.,.,,.,.,.,.,.,26,"berland,","berland,",,by,,broad,broad,broad,broad,,management,management,management,management,management,management,management,"class,","class,","class,","class,","class,",,
,,,,,,,,,,,,,,,,,,,,,,,species,species,"group,","group,","group,","group,",,and,and,and,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,,class.,class.,class.,class.,class.,.,41
6.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,,,,,,,,,,,,,,,,,,,,,,,,
and,stocking,stocking,stocking,stocking,stocking,class,class,class,,of,of,,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,,19.,Average,Average,Average,,net,net,,annual,annual,annual,annual,growth,growth,growth,growth,growth,growth,,of,,,,
trees.,.,.,.,.,.,.,.,.,.,.,,.,.,.,,.,.,.,.,.,.,28,growing,growing,stock,stock,stock,stock,on,on,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,by,,,,,
,,,,,,,,,,,,,,,,,,,,,,,broad,management,management,management,management,management,management,management,,"class,","class,","class,","class,",species,species,species,species,species,species,,,,,
7.,Volume,Volume,Volume,of,of,growing,growing,growing,growing,growing,stock,stock,stock,stock,stock,,and,and,saw-,saw-,saw-,,"group,",and,and,,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,class.,class.,class.,class.,,.,.,.,.,.,,.,.,42
timber,timber,on,on,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,,By,,county,county,county,county,county,,,,,,,,,,,,,,,,,,,,,,,,,,,
and,species,species,species,group.,group.,group.,group.,.,,.,.,.,.,,.,.,,.,.,.,.,30,20.,Average,Average,Average,,annual,annual,annual,annual,annual,removals,removals,removals,removals,removals,removals,,of,of,,,,,
,,,,,,,,,,,,,,,,,,,,,,,growing,growing,stock,stock,stock,stock,on,on,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,by,,,,,
8.,Average,Average,Average,net,net,net,annual,annual,annual,annual,,,growth,growth,growth,growth,growth,of,of,,,,broad,management,management,management,management,management,management,management,,"class,","class,","class,","class,",species,species,species,species,species,species,,,,,
growing,growing,,stock,stock,stock,,and,,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,,on,,,,,"group,",and,and,,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,class.,class.,class.,class.,,.,.,.,.,.,,.,.,43
"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,county,county,county,county,,and,and,and,,species,species,species,species,species,,,,,,,,,,,,,,,,,,,,,,,,,,
group.,.,.,.,.,.,.,.,.,.,,.,,.,.,.,,.,.,.,.,.,32,21.,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,Merchantable,,volume,volume,volume,volume,of,of,,live,live,live,,,,,
,,,,,,,,,,,,,,,,,,,,,,,trees,and,and,growing,growing,growing,growing,growing,growing,,stock,stock,stock,on,on,,tim-,tim-,tim-,,,,,
9.,Average,Average,Average,,annual,annual,annual,,removals,removals,removals,removals,removals,removals,removals,,of,of,,,,,"berland,","berland,",,by,,forest-type,forest-type,forest-type,forest-type,forest-type,forest-type,forest-type,forest-type,and,and,and,,species,species,species,species,species,,
growing,growing,stock,stock,stock,stock,,and,,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,sawtimber,,on,,,,,groups,.,.,.,.,.,.,.,,.,.,.,.,.,,.,.,.,.,.,.,.,...44,
"timberland,","timberland,","timberland,","timberland,","timberland,",by,by,county,county,county,county,,and,and,and,,species,species,species,species,species,,,,,,,,,,,,,,,,,,,,,,,,,,
group.,.,.,.,.,.,.,.,.,.,,.,,.,.,.,,.,.,.,.,.,34,22.,Area,Area,of,,timberland,timberland,timberland,timberland,timberland,timberland,timberland,treated,treated,treated,treated,treated,treated,treated,or,or,,,
,,,,,,,,,,,,,,,,,,,,,,,disturbed,disturbed,disturbed,annually,annually,annually,annually,annually,annually,annually,and,and,retained,retained,retained,retained,retained,retained,retained,,in,in,,
,,,,,,,,,,,,,,,,,,,,,,,"timberland,","timberland,","timberland,","timberland,",,by,,treatment,treatment,treatment,treatment,treatment,treatment,treatment,or,or,,,,,,,,
,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Tables,Tables,Tables,Tables,,,,,,,,,,,,,,,,,,,disturbance,disturbance,disturbance,disturbance,,and,and,ownership,ownership,ownership,ownership,ownership,ownership,ownership,,class.,class.,class.,class.,class.,.,.,.,45
10.,Area,Area,of,of,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,forest,forest,forest,forest,,,23.,Area,Area,of,of,timberland,timberland,timberland,timberland,timberland,timberland,timberland,treated,treated,treated,treated,treated,treated,treated,or,or,,,
type,and,,ownership,ownership,ownership,ownership,ownership,,class.,class.,class.,class.,class.,.,,.,,.,.,.,.,36,disturbed,disturbed,disturbed,annually,annually,annually,annually,annually,annually,annually,and,and,retained,retained,retained,retained,retained,retained,retained,,in,in,,
,,,,,,,,,,,,,,,,,,,,,,,"timberland,","timberland,","timberland,","timberland,",,by,,treatment,treatment,treatment,treatment,treatment,treatment,treatment,or,or,,,,,,,,
11.,Area,Area,of,of,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,ownership,ownership,ownership,ownership,ownership,,disturbance,disturbance,disturbance,disturbance,,and,and,,broad,broad,broad,broad,management,management,management,management,management,management,management,management,,,,
and,stocking,stocking,stocking,stocking,,classes,classes,classes,classes,,of,of,,growing-,growing-,growing-,growing-,growing-,growing-,,,,class.,.,.,.,,.,.,.,,.,.,.,.,.,,.,,.,.,.,,.,.,45
stock,trees.,trees.,trees.,,.,.,.,.,,.,.,,.,.,.,.,,.,.,.,.,37,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,24.,Area,Area,of,of,timberland,timberland,timberland,timberland,timberland,timberland,timberland,regenerated,regenerated,regenerated,regenerated,regenerated,regenerated,regenerated,regenerated,regenerated,regenerated,,
12.,Area,Area,of,of,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,forest,forest,forest,forest,,,"annually,","annually,","annually,",by,by,,type,type,type,,of,,regeneration,regeneration,regeneration,regeneration,regeneration,regeneration,regeneration,regeneration,regeneration,,,
type,and,,stand-size,stand-size,stand-size,stand-size,stand-size,stand-size,class.,class.,class.,class.,class.,,.,,.,.,.,.,.,37,and,broad,broad,management,management,management,management,management,management,management,management,class.,class.,class.,class.,,.,.,,.,.,.,.,46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v
