,,Select,red oaksz,red oaksz,red oaksz,"1,634,604",16.682,"41,347",,"61,789","85,786","85,786","132,975","173,221",190.538,"189,652","170,649","151,393","338,154","338,154","82,418"
,,C h e s t n u t oak,C h e s t n u t oak,C h e s t n u t oak,,"2,862,356","20,815","83,489",,"174,062","330,708","330,708","367,251","380,234","354,707",284.1 98,"271,073","183,419","340,152","340,152","72,248"
,,Other w h i t e,Other w h i t e,oaks,oaks,"136,365","4,371","7,155",,"7,107","20,046","20,046","20,718","19,266","17,030","14,086","9,240","6,005",,"6,991","4,350"
,,Other,red oaks,red oaks,red oaks,"3,143,096","63,310","107,353",,"204,440","342,126","342,126","434,118","423,618","437,372","355,647","286,934","177,968","281,590","281,590","28,620"
,,Hickory,,,,"1,448,Ol 1","48,726","88,512",,"104,648","164,993","164,993",205.021,21 5.377,"190,897","152,726","104,395","74,240",,89.1 71,"9,305"
,,Yellow,birch,,,"21,003",786,433,,"2,332",704,704,4.1 27,--,"3,234",842,"1,768","2,448",,"4,329",
,,Hard maple,Hard maple,,,"326,928","15,638","28,931",,"32,601","36,611","36,611","35,136","33,462","39,644","30,064","19,351","16,664",,"30,447","8,379"
,,S o f t maple,S o f t maple,,,"2,149,708","21 7,975","279,326",,"284,351","291,729","291,729","248,584","245,243","203,855","124,480","85,961","66,459",,"86,533","15,212"
,,Beech,,,,"667,503","23,l 15","27,907",,25.389,"44,021","44,021","54,073","71,910","79,439","79,521",82.640,"56,127","107,340","107,340","16,021"
,,Sweetgum,Sweetgum,,,"1,030,050","73,669","11 1,931",,"107,949","132,213","132,213",147.822,"127,523","11 5,894","76,284","43,086","32,715",,51 $ 155,"9,809"
,,Tupelo and,Tupelo and,b l a c k g u m,b l a c k g u m,"621,288","84,627","77,122",,"52,806","58,560","58,560",73.643,"76,171","51,657","46,347","28,102","19,702",,"33,898","18,653"
,,Ash,,,,"342,869","13,675","28,026",,"46,896",43.724,43.724,"45,381","43,987","33,820","27,721","18,734","17,609",,"16,992","6,304"
,,Cottonwood,Cottonwood,,,"2,596",,158,,,,--,"1,012",637,,,,,,789,
,,Basswood,Basswood,,,"151,621","1,413","2,699",,"5,820","11,199","11,199",16.080,"20,423","19,481","22,888","16,891","11,274",,"15,476","7,977"
,,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"3,040,288","53,651","113,877",,"139,565","213,778","213,778","288,563","412,103","436,205","439,170","335,006","237,469","320,926","320,926","49,975"
,,Bay and,magnolia,magnolia,magnolia,"49,661","5,114","5,264",,"5,592","6,026","6,026","11,892","3,897","5,915","2,774",485,,--,2.702,
,,Black cherry,Black cherry,,,"143,783","17,876","26,667",,"16,555","14,800","14,800",11.887,"16,270",11.541,"9,048","7,719","1,415",,"7,333","2,672"
,,Black,w a l n u t,w a l n u t,,"158,759",585,"5,527",,"8,660","15,052","15,052",26.579,21.306,28.332,"15,520","9,906","14,487",,"10,084","2,721"
,,Sycamore,Sycamore,,,"151,724","2,642","6,469",,"4,430","12,108","12,108","10,708","15,863",12.258,"21,312","18,726","13,854",,"26,466","6,888"
,,Black,locust,,,"435,623","12,554","23,104",,"40,642","40,502","40,502","80,588","77,842","58,520","43,152","28,383","15,172",,"1 5,164",..
,,Elm,,,,"128,187","9,370","14,909",,"20,003",16.312,16.312,"16,197",16.757,9.104,"7,954","6,190","3,082",,"7,059",1.250
,,Other eastern h a r d w o o d s,Other eastern h a r d w o o d s,Other eastern h a r d w o o d s,Other eastern h a r d w o o d s,"1,679,747","333,056","349,773",,"249,859","190,564","190,564","154,511",123.832,"86,308","60,620---",49.840,"33,364",,"39,673","8,347"
,,,,,,,,,,,,,,,,,---,,---,-.,..--
,,Total h a r d w o o d s,Total h a r d w o o d s,Total h a r d w o o d s,Total h a r d w o o d s,"-23,518,110","1,064,522","1,527,661","1,791,932 2,352,221","1,791,932 2,352,221","1,791,932 2,352,221","1,791,932 2,352,221","2,803,174","2,965,640","2,815,404","2,401,160","1,883,320 1,336,735 2,158,520","1,883,320 1,336,735 2,158,520","1,883,320 1,336,735 2,158,520","1,883,320 1,336,735 2,158,520","417,82~_-"
,All,species,,,,"29,842,860","1,194,262 1,939,2072,758,671 3,624,641","1,194,262 1,939,2072,758,671 3,624,641","1,194,262 1,939,2072,758,671 3,624,641","1,194,262 1,939,2072,758,671 3,624,641","1,194,262 1,939,2072,758,671 3,624,641","1,194,262 1,939,2072,758,671 3,624,641","3,937,3763,851,157","3,937,3763,851,157","3,380,887","2,777,0662,114,521","2,777,0662,114,521","1,490,0162,325,112 449,950","1,490,0162,325,112 449,950","1,490,0162,325,112 449,950","1,490,0162,325,112 449,950"
,,,,,,,,,,,,,,,,,,.-,--,,
-A4,"' Includes white,","' Includes white,","' Includes white,","swamp white,","swamp white,","swamp chestnut, and chinkapin oaks.","swamp chestnut, and chinkapin oaks.",,"' Includes cherrybark,","' Includes cherrybark,","' Includes cherrybark,","northern red, and shumard oaks.","northern red, and shumard oaks.","northern red, and shumard oaks.","northern red, and shumard oaks.",,,,,,
