All o w n e r s h ~ p s,All o w n e r s h ~ p s,All o w n e r s h ~ p s,,,"3,270,417","3,270,417",,"1,078,098","1,078,098","1,078,098","2,192,319","2,192,319","2,192,319",,"2,019,344","2,019,344",,"842,512","842,512",,"1,176,832"
---,--,--,-,-,--,-,-,,A,- -,,- --,,,-,-,--,A,--,--,- --
Table 34-Average,Table 34-Average,Table 34-Average,Table 34-Average,,"annual mortality of live timber,","annual mortality of live timber,","annual mortality of live timber,","annual mortality of live timber,","annual mortality of live timber,","annual mortality of live timber,","annual mortality of live timber,","growing stock, and sawtimber","growing stock, and sawtimber","growing stock, and sawtimber","growing stock, and sawtimber","growing stock, and sawtimber","growing stock, and sawtimber","growing stock, and sawtimber","growing stock, and sawtimber",,
"on timberland,","on timberland,","on timberland,","on timberland,","by species, Virginia,","by species, Virginia,","by species, Virginia,","by species, Virginia,",1986-1 9 9 1,1986-1 9 9 1,1986-1 9 9 1,,,,,,,,,,,
Species,Species,Species,,,,,,Live timber1,Live timber1,Live timber1,,,Growing stock,Growing stock,Growing stock,Growing stock,,,Sawtimber,Sawtimber,
,,,,,,,,,,,,,,,,,,,Thousand,Thousand,
,,,,,,,,,,Thousand cubic feet,Thousand cubic feet,Thousand cubic feet,Thousand cubic feet,Thousand cubic feet,Thousand cubic feet,,,,board feet,board feet,
Softwood,Softwood,Softwood,,,,,,,,,,,,,,,,,,,
,Yellow,Yellow,pines,,,,,,"53,360","53,360",,,,,"50,660","50,660",,,"120,204","120,204",
,Eastern w h i t e pine,Eastern w h i t e pine,Eastern w h i t e pine,Eastern w h i t e pine,,,,,"3,791","3,791",,,,,"3,257","3,257",,,"10,087","10,087",
,Spruce and fir,Spruce and fir,Spruce and fir,,,,,,,--,,,,,,,..,,,--,
,Cypress,Cypress,,,,,,,,93,,,,,,93,,,,597,
,Other eastern softwoods,Other eastern softwoods,Other eastern softwoods,Other eastern softwoods,Other eastern softwoods,Other eastern softwoods,---,,"--1,381","--1,381",-,- .,,,"1,135","1,135",,,,"1,366",
,,Total softwoods,Total softwoods,Total softwoods,Total softwoods,,-,-,"5-8,62-5","5-8,62-5",-,,,"55,145- - --","55,145- - --","55,145- - --",,"-132,254","-132,254","-132,254",
,,,,,,,,,,,,,-,,,,--,-,,,
,,,,,,,,,,,,,,,,,,,---A-,,
Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,Select white and red oaks,Select white and red oaks,Select white and red oaks,Select white and red oaks,Select white and red oaks,Select white and red oaks,,,,,,,,,,,,,,,
,Other white and red oaks,Other white and red oaks,Other white and red oaks,Other white and red oaks,Other white and red oaks,Other white and red oaks,,,,,,,,,,,,,,,
,Hickory,Hickory,,,,,,,,,,,,,,,,,,,
,Yellow,Yellow,birch,,,,,,,,,,,,,,,,,,
,Hard maple,Hard maple,Hard maple,,,,,,,,,,,,,,,,,,
,Sweetgum,Sweetgum,Sweetgum,,,,,,,,,,,,,,,,,,
,"Ash,","Ash,","walnut,",and black cherry,and black cherry,and black cherry,,,,,,,,,,,,,,,
,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,,,,,,,,,,,,,,,
,Tupelo and blackgum,Tupelo and blackgum,Tupelo and blackgum,Tupelo and blackgum,Tupelo and blackgum,,,,,,,,,,,,,,,,
,Bay and magnolia,Bay and magnolia,Bay and magnolia,Bay and magnolia,,,,,,,,,,,,,,,,,
,Other eastern hardwoods,Other eastern hardwoods,Other eastern hardwoods,Other eastern hardwoods,Other eastern hardwoods,Other eastern hardwoods,,,,,,,,,,,,,,,
,,Total hardwoods,Total hardwoods,Total hardwoods,Total hardwoods,,,,,,,,,,,,,,,,
All species,All species,All species,,,,,,"227,800","227,800","227,800",,,,"175,903","175,903","175,903",,,"456,641","456,641",
,Merchantable portion only,Merchantable portion only,Merchantable portion only,Merchantable portion only,Merchantable portion only,,,,,,,,,,,,,,,,
