Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”
,,,,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
Veneer logs a n d bolts,Veneer logs a n d bolts,Veneer logs a n d bolts,Veneer logs a n d bolts,Veneer logs a n d bolts,Veneer logs a n d bolts,Veneer logs a n d bolts,,,,,,,,,,,,,,,,,,
,,,,Softwood,Softwood,,k,fbrn *,,,,,,,,,,,,,,,,
,,,,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
Pulpwood * *,Pulpwood * *,Pulpwood * *,Pulpwood * *,Pulpwood * *,Pulpwood * *,,,,,,,,,,,,,,,,,,,
,,,Softwood,Softwood,Softwood,,"Cords "" *","Cords "" *",,,,,,,,,,,,,,,,
,,,Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
Poles a n d piling,Poles a n d piling,Poles a n d piling,Poles a n d piling,Poles a n d piling,Poles a n d piling,,,,,,,,,,,,,,,,,,,
,,,Softwood,Softwood,Softwood,,h pieces,h pieces,,,,,,,,,,,,,,,,
,,,Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
Posts (round a n d split),Posts (round a n d split),Posts (round a n d split),Posts (round a n d split),Posts (round a n d split),Posts (round a n d split),Posts (round a n d split),,,,,,,,,,,,,,,,,,
,,,Softwood,Softwood,Softwood,,k pieces,k pieces,,,,,,,,,,,,,,,,
,,,Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
Other****.,Other****.,Other****.,Other****.,Other****.,Other****.,,,,,,,,,,,,,,,,,,,
,,,Softwood,Softwood,Softwood,,k ft',,,,,,,,,,,,,,,,,
,,,Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
Total industrial products,Total industrial products,Total industrial products,Total industrial products,Total industrial products,Total industrial products,Total industrial products,,,,,,,,,,,,,,,,,,
,,,Softwood,Softwood,Softwood,,,,,,,,,,,,,,,,,,,
,,,Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
Fuelwood * * * * *,Fuelwood * * * * *,Fuelwood * * * * *,Fuelwood * * * * *,Fuelwood * * * * *,Fuelwood * * * * *,,,,,,,,,,,,,,,,,,,
,,,Softwood,Softwood,Softwood,,Cords,,,,,,,,,,,,,,,,,
,,,Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
A l l,A l l,,products,products,products,,,,,,,,,,,,,,,,,,,
,,,Softwood,Softwood,Softwood,,,,,,,,,,,,,,,,,,,
,,,Hardwood,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,,,,,,,,,
* International 114-inch rule.,* International 114-inch rule.,* International 114-inch rule.,* International 114-inch rule.,* International 114-inch rule.,* International 114-inch rule.,* International 114-inch rule.,,,,,,,,,,,,,,,,,,
"* ""","* """,,Roundwood figures include an estimated,Roundwood figures include an estimated,Roundwood figures include an estimated,Roundwood figures include an estimated,Roundwood figures include an estimated,Roundwood figures include an estimated,"12,016,000","12,016,000","12,016,000",cubic feet,of,roundwood,roundwood,ch~ppedat other,ch~ppedat other,ch~ppedat other,primary wood-using plants.,primary wood-using plants.,primary wood-using plants.,primary wood-using plants.,,
,*,,,Rough-wood basis (includes chips converted to equivalent,Rough-wood basis (includes chips converted to equivalent,Rough-wood basis (includes chips converted to equivalent,Rough-wood basis (includes chips converted to equivalent,Rough-wood basis (includes chips converted to equivalent,Rough-wood basis (includes chips converted to equivalent,Rough-wood basis (includes chips converted to equivalent,Rough-wood basis (includes chips converted to equivalent,standard cords).,standard cords).,standard cords).,standard cords).,,,,,,,,,
* * *,* * *,* * *,,,"Includes litter,","mulch, particleboard,","mulch, particleboard,","charcoal,","charcoal,",and other,and other,specialty products.,specialty products.,specialty products.,specialty products.,,,,,,,,,
l,X,X,t,X,Excludes approximately,Excludes approximately,"32,863,000","32,863,000",cubic,feet,of,"wood residues and 24,933,000 cubic","wood residues and 24,933,000 cubic","wood residues and 24,933,000 cubic","wood residues and 24,933,000 cubic","wood residues and 24,933,000 cubic","wood residues and 24,933,000 cubic",feet,of,bark used for,industrial fuel.,industrial fuel.,,
