miles,miles,from,from,their,their,farthest,farthest,tract,,and,,they,have,have,14,percent,percent,percent,,500-999,,,,,,,,,,,,
of,the,,private,private,forest,forest,land.,land.,,,,,,,,,,,,1 ooo+,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,IO,20,30,30,40,50,,60,,70,80
Size,,of,ownership,ownership,ownership,and,and,acreage,acreage,of,of,forested,forested,,tract,size,size,size,,,,,,,,,,,,,,
should,should,,be,closely,closely,,related.,related.,Thompson,Thompson,Thompson,Thompson,and,,Johnson,Johnson,,,,,,,PERCENTOFACRES,PERCENTOFACRES,PERCENTOFACRES,,,,,,,
presented,presented,presented,,acreage,acreage,by,forested,forested,,tract,tract,size,,by,,,,,,,,,,,,,,,,,,
nonindustrial,nonindustrial,nonindustrial,nonindustrial,,private,,forest,forest,(NIPF),(NIPF),,owner,,group,group,(Table,(Table,(Table,,,,,,,,,,,,,,
2).,Birch,Birch,,compiled,compiled,a,similar,similar,table,,of,acreage,acreage,acreage,by,size,,of,,,,,,,,,,,,,,
ownership,ownership,ownership,,and,,NIPF,owner,owner,group,group,group,(Table,,3),and,,average,average,average,,,,,,,,,,,,,
tract,,size,,and,NIPF,NIPF,owner,owner,group,,(Table,(Table,4).,In,,Table,,"4,",,,,,,,,,,,,,,
corporate,corporate,corporate,,farms,,are,switched,switched,,from,from,the,farmer,farmer,farmer,owned,owned,owned,,,,,,,,,,,,,,
column,column,,to,the,,other,private,private,column,column,column,to,be,more,more,,,,,,,,,,,,,,,,,
comparable,comparable,comparable,comparable,with,with,the,Thompson,Thompson,Thompson,,and,,Johnson,Johnson,,data.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Figure,,3.-Distribution,of,private,"ownerships,","ownerships,",by,size,class,of,,
,,,,,,,,,,,,,,,,,,,,"ownership,","ownership,","Virginia,",1978,and,1994.,,,,,,,
Table,Table,1,,.-Estimated,.-Estimated,.-Estimated,number,number,,of,ownership,ownership,ownership,ownership,units,units,and,and,acres,of,forest,"land,",,,,,,,,,,
by,distance,distance,distance,distance,from,from,"tracts,Virginia,","tracts,Virginia,","tracts,Virginia,","tracts,Virginia,","tracts,Virginia,",1994,1994,,,,,,,,,,,,,,,,,,,
Distance,Distance,Distance,,,,,,,,,1,tract,,,,,,,,,,More,than,1,tract,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Nearest,tract,,,Farthest,Farthest,tract,,,,,
Less,,than,,1,mile,,,,,,"235,800","235,800","235,800",,,,,,,,"113,500","113,500",,,,"37,100","37,100",,,,,
2-5,miles,miles,miles,,,,,,,,"10,000","10,000","10,000",,,,,,,,,"3,500",,,,"10,800","10,800",,,,,
6-l,5,miles,miles,,,,,,,,,"4,800","4,800",,,,,,,,,"12,400",,,,"14,000","14,000",,,,,
16-25,16-25,miles,miles,,,,,,,,,"4,700","4,700",,,,,,,,,"2,900",,,,"5,200","5,200",,,,,
26-50,,miles,miles,,,,,,,,,"6,100","6,100",,,,,,,,,"7,800",,,,"6,200","6,200",,,,,
51-100,51-100,,miles,miles,,,,,,,,"3,700","3,700",,,,,,,,,"2,000",,,,"45,000","45,000",,,,,
More,,than,than,100,100,miles,,,,,"29,800","29,800","29,800",,,,,,,,,"5,800",,,,"29,600","29,600",,,,,
No,answer,answer,answer,,,,,,,,"25,500","25,500","25,500",,,,,,,,,500,,,,,500,,,,,
Total,,,,,,,,,,,"320,400","320,400",,,,,,,,,"148,400","148,400",,,,"148,400","148,400",,,,,
,,,,,,,,,,,,,,,,,,.-----------ACRES,.-----------ACRES,.-----------ACRES,,(Thousands)-,,,,,,,,,,
Less,,than,,1,mile,,,,,,,"2,803","2,803",,,,,,,,,"4,583",,,,"1,300","1,300",,,,,
2-5,miles,miles,,,,,,,,,,447,447,,,,,,,,,"1,280",,,,"1,137","1,137",,,,,
6-15,,miles,miles,,,,,,,,,203,203,,,,,,,,,784,,,,"1,179","1,179",,,,,
16-25,16-25,miles,miles,,,,,,,,,,325,,,,,,,,,356,,,,,609,,,,,
26-50,26-50,miles,miles,,,,,,,,,,284,,,,,,,,,447,,,,,935,,,,,
51-l,00,00,miles,miles,,,,,,,,366,366,,,,,,,,,243,,,,"1,501","1,501",,,,,
More,,than,than,100,,miles,,,,,,,528,,,,,,,,,366,,,,"1,378","1,378",,,,,
No,answer,answer,answer,,,,,,,,,,203,,,,,,,,,243,,,,,243,,,,,
Total,,,,,,,,,,,,"5,160","5,160",,,,,,,,,"8,282",,,,"8,282","8,282",,,,,
