Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”,Name: “Table 1 of 1 on page 7 of 76”
and,site,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,26,"berland,",,by,broad,broad,management,management,"class,","class,",
,,,,,,,,,,,species,"group,","group,","group,",and,stand-age,stand-age,class..,class..,41
6.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,,,,,,,,,,
and,stocking,stocking,class,class,of,growing-stock,growing-stock,growing-stock,growing-stock,,19.,Average,Average,net,,annual,growth,of,,
trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,28,growing,stock,stock,stock,on,"timberland,","timberland,",by,,
,,,,,,,,,,,broad,management,management,management,management,"class,",species,species,,
7.,Volume,of,growing,growing,growing,stock,stock,and,saw-,,"group,",and,,stand-age,stand-age,stand-age,class..........,class..........,class..........,42
timber,on,"timberland,","timberland,","timberland,","timberland,",by,county,county,,,,,,,,,,,,
and,species,species,group..................,group..................,group..................,group..................,group..................,group..................,group..................,30,20.,Average,Average,annual,annual,removals,removals,of,,
,,,,,,,,,,,growing,stock,stock,stock,on,"timberland,","timberland,",by,,
8.,Average,Average,net,annual,annual,growth,growth,of,,,broad,management,management,management,management,"class,",species,species,,
growing,growing,stock,stock,and,sawtimber,sawtimber,sawtimber,on,,,"group,",and,,stand-age,stand-age,stand-age,"class......,...","class......,...","class......,...",43
"timberland,","timberland,","timberland,",by,county,county,and,species,species,species,,,,,,,,,,,
group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,32,21.,Merchantable,Merchantable,Merchantable,Merchantable,volume,of,live,,
,,,,,,,,,,,trees,and,growing,growing,growing,stock,on,tim-,,
9.,Average,Average,annual,annual,removals,removals,removals,of,,,"berland,","berland,",by,forest-type,forest-type,forest-type,and,species,species,
growing,growing,stock,stock,and,sawtimber,sawtimber,sawtimber,on,,,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,groups..............................,44
"timberland,","timberland,","timberland,",by,county,county,and,species,species,species,,,,,,,,,,,
group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,group..............................,34,22.,Area,of,timberland,timberland,timberland,treated,treated,or,
,,,,,,,,,,,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,
,,,,,,,,,,,"timberland,","timberland,","timberland,",by,treatment,treatment,or,,,
State,Tables*,Tables*,Tables*,,,,,,,,disturbance,disturbance,disturbance,and,ownership,ownership,class.....,class.....,class.....,45
10.,Area,of,"timberland,","timberland,","timberland,",,by,forest,forest,,23.,Area,of,timberland,timberland,timberland,treated,treated,or,
type,and,ownership,ownership,ownership,class...........,class...........,class...........,class...........,class...........,36,disturbed,disturbed,annually,annually,annually,and,retained,retained,in,
,,,,,,,,,,,"timberland,","timberland,","timberland,",by,treatment,treatment,or,,,
11.,Area,of,"timberland,","timberland,","timberland,",,by,ownership,ownership,,disturbance,disturbance,disturbance,and,,broad,management,management,,
and,stocking,stocking,classes,classes,classes,of,growing-,growing-,growing-,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,45
stock,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,trees........................,37,,,,,,,,,,
,,,,,,,,,,,24.,Area,of,timberland,timberland,timberland,regenerated,regenerated,regenerated,
12.,Area,of,"timberland,","timberland,","timberland,",,by,forest,forest,,"annually,","annually,",by,type,type,of,regeneration,regeneration,regeneration,
type,and,stand-size,stand-size,stand-size,,class...........,class...........,class...........,class...........,37,and,broad,management,management,management,management,class..........,class..........,class..........,46
,,,,,,,,,,,,,,,,,,,,V
