the,incomplete,incomplete,incomplete,incomplete,and,poor-quality,poor-quality,poor-quality,poor-quality,,aerial,aerial,land,declined,declined,declined,declined,8,percent,percent,percent,to,3.9,3.9,million,million,
photography,photography,photography,photography,available,available,available,available,for,the,1986,1986,,acres.,acres.,In,contrast,contrast,contrast,contrast,to,farm,farm,"timberland,","timberland,","timberland,","timberland,",
survey,,and,and,to,the,associated,associated,associated,associated,difficul-,difficul-,difficul-,that,held,held,by,by,individuals,individuals,individuals,individuals,who,who,do,not,,
ties,in,photo,photo,photo,interpretation,interpretation,interpretation,interpretation,interpretation,of,land,land,farm,increased,increased,increased,increased,4,percent,percent,percent,to,,6.5,million,million,
use.,For,,those,those,desiring,desiring,desiring,more,more,information,information,information,"acres,",,and,and,timberland,timberland,timberland,timberland,held,held,by,corpora-,corpora-,corpora-,
about,these,these,these,"changes,","changes,","changes,",please,please,contact,contact,contact,the,tions,,that,that,do,not,,manufacture,manufacture,manufacture,manufacture,forest,forest,forest,
FIA,staff,staff,at:,at:,,,,,,,,,products,products,products,increased,increased,increased,increased,20,percent,percent,percent,to,1.5,1.5,
,,,,,,,,,,,,,million,million,acres.,acres.,acres.,,Timberland,Timberland,Timberland,Timberland,owned,owned,or,,
Forest,,Inventory,Inventory,Inventory,Inventory,and,Analysis,Analysis,Analysis,,,,leased,leased,by,forest,forest,forest,industry,industry,industry,industry,dropped,dropped,16,16,
Southeastern,Southeastern,Southeastern,Southeastern,,Forest,Forest,Experiment,Experiment,Experiment,Station,Station,Station,percent,percent,,to,1.6,,million,million,,acres.,acres.,,Alto-,Alto-,
P.O.,Box,,2680,2680,,,,,,,,,"gether,","gether,",,forest,forest,industry,industry,industry,industry,controls,controls,controls,10,,
"Asheville,","Asheville,","Asheville,","Asheville,",NC,28802,28802,,,,,,,percent,percent,of,,the,,timberland,timberland,timberland,,in,"Virginia,","Virginia,","Virginia,",
,,,,,,,,,,,,,with,holdings,holdings,holdings,holdings,concentrated,concentrated,concentrated,concentrated,concentrated,in,the,,,
Phone,,704-257-4350,704-257-4350,704-257-4350,704-257-4350,,,,,,,,Coastal,Coastal,,Plain,Plain,and,,Southern,Southern,Southern,Piedmont,Piedmont,Piedmont,,
,,,,,,,,,,,,,regions.,regions.,,Area,Area,of,,timberland,timberland,timberland,timberland,in,public,public,
,,,,,,,,,,,,,ownership,ownership,ownership,remained,remained,remained,remained,stable,stable,stable,at,2.0,million,million,
Since,the,the,fifth,fifth,fifth,inventory,inventory,inventory,of,Virginia's,Virginia's,Virginia's,acres,,and,constitutes,constitutes,constitutes,constitutes,constitutes,13,percent,percent,percent,of,the,
forest,,resources,resources,resources,resources,was,completed,completed,completed,in,,1986--,timberland,timberland,timberland,,base.,base.,Nearly,Nearly,Nearly,three-fourths,three-fourths,three-fourths,three-fourths,three-fourths,of
,,,,,,,,,,,,,the,publicly,publicly,publicly,publicly,owned,owned,timberland,timberland,timberland,timberland,is,in,the,
o,area,of,timberland,timberland,timberland,timberland,declined,declined,declined,bv,about,about,George,George,Washington,Washington,Washington,Washington,,and,Jefferson,Jefferson,Jefferson,Jefferson,National,National,
"122,000","122,000","acres,","acres,","acres,",or,less,less,than,1,percent.,percent.,percent.,"Forests,","Forests,",,which,which,,are,contained,contained,contained,contained,primarily,primarily,primarily,
Timberland,Timberland,Timberland,,currently,currently,currently,occupies,occupies,occupies,15.4,,mil-,in,the,Northern,Northern,Northern,Northern,and,,Southern,Southern,Southern,Mountain,Mountain,Mountain,
lion,"acres,","acres,","acres,",or,61,percent,percent,percent,of,the,total,total,Units,,of,Virginia.,Virginia.,Virginia.,Virginia.,,,,,,,,
land,area,area,in,,the,State,State,of,Virginia.,Virginia.,Virginia.,,,,,,,,,,,,,,,,
Land,use,use,changes,changes,changes,occurred,occurred,occurred,on,more,,than,l,area,of,timberland,timberland,timberland,timberland,timberland,classified,classified,classified,classified,as,a,
"610,000","610,000",,acres,acres,of,land.,land.,More,,than,"366,000","366,000",pine,type,type,declined,declined,declined,declined,less,less,than,than,1,percent,percent,
acres,,of,timberland,timberland,timberland,timberland,were,diverted,diverted,diverted,,to,and,now,,totals,totals,,3.4,million,million,million,acres.,acres.,Acre-,Acre-,
other,land,land,land,"uses,","uses,",while,while,"244,000","244,000",acres,acres,acres,age,in,planted,planted,planted,,pine,,stands,stands,jumped,jumped,more,more,
were,added,added,added,to,the,timberland,timberland,timberland,timberland,base.,base.,Tree,than,25,,percent,percent,percent,from,from,1.2,to,,1.5,million,million,
planting,planting,planting,and,,natural,natural,seeding,seeding,seeding,on,former,former,acres,,and,,accounts,accounts,accounts,for,nearly,nearly,nearly,44,percent,percent,
agricultural,agricultural,agricultural,agricultural,land,land,accounted,accounted,accounted,for,,92,per-,of,all,the,the,pine,pine,stands,stands,in,in,Virginia.,Virginia.,Virginia.,Nat-,
cent,of,,the,additions;,additions;,additions;,additions;,the,remainder,remainder,remainder,remainder,ural,pine,pine,,stands,stands,declined,declined,declined,declined,nearly,nearly,15,per-,
came,from,from,,the,reclassification,reclassification,reclassification,reclassification,reclassification,of,,wood-,cent,to,,1.9,million,million,million,,acres.,acres.,,Acreage,Acreage,in,
land,and,and,reserved,reserved,reserved,forest,forest,land,land,to,timber-,timber-,loblolly,loblolly,loblolly,pine,pine,forest,forest,forest,type--the,type--the,type--the,type--the,dominant,dominant,
land,status.,status.,status.,,Timberland,Timberland,Timberland,clearing,clearing,clearing,,for,pine,type,type,,in,the,State--increased,State--increased,State--increased,State--increased,State--increased,State--increased,12,12,
urban,,development,development,development,development,accounted,accounted,accounted,for,,61,per-,percent,percent,,to,2.0,million,million,million,acres.,acres.,acres.,In,con-,con-,
cent,of,,the,"diversions,","diversions,","diversions,","diversions,",with,with,clearing,clearing,clearing,"trast,","trast,","Virginia,","Virginia,","Virginia,","Virginia,",,"shortleaf,","shortleaf,","shortleaf,",,"pond,",and,and,
for,agriculture,agriculture,agriculture,agriculture,agriculture,accounting,accounting,accounting,for,20,,per-,pitch,,pine,pine,forest,forest,,types,types,all,,declined,declined,declined,in
"cent,",,and,,water,water,for,1,percent.,percent.,,Almost,Almost,acreage.,acreage.,acreage.,Area,Area,of,oak-pine,oak-pine,oak-pine,oak-pine,forest,forest,types,types,
"66,000","66,000","acres,","acres,","acres,",or,18,"percent,","percent,","percent,",were,,,increased,increased,increased,,14,percent,percent,percent,to,1.9,,million,million,,
reclassified,reclassified,reclassified,reclassified,,as,reserved,reserved,timberland.,timberland.,timberland.,timberland.,timberland.,acres.,acres.,With,With,,10.2,million,million,million,"acres,","acres,","acres,",hardwood,hardwood,
Reductions,Reductions,Reductions,Reductions,in,timberland,timberland,timberland,were,were,recorded,recorded,recorded,forest,forest,types,types,types,account,account,account,for,two-thirds,two-thirds,two-thirds,two-thirds,of,
in,four,,of,the,five,five,Survey,Survey,"Units,","Units,",,but,the,timberland,timberland,timberland,timberland,,in,Virginia.,Virginia.,Virginia.,,Within,Within,the,
more,than,than,,half,of,the,the,net,loss,,occurred,occurred,hardwood,hardwood,hardwood,"types,","types,","types,",oak-hickory,oak-hickory,oak-hickory,oak-hickory,,forest,forest,type,
in,the,Coastal,Coastal,Coastal,Plain.,Plain.,Plain.,,,,,,dropped,dropped,,"409,000","409,000","409,000","acres,","acres,",or,or,by,4,percent.,percent.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,1
