,Other,treatment,treatment,treatment,treatment,,,"73,317",,,"6,068",,"1,162",,,-_,,"66,087",
,Natural,Natural,disturbance,disturbance,disturbance,,,"195,894",,,"47,622","10,753","10,753",,,--,,"137,519",
,aSince,some,some,acres,acres,experience,experience,more,than,than,one,treatment,treatment,or,"disturbance,","disturbance,","disturbance,",there,are
,no,column,totals.,totals.,totals.,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,
,,Includes,high,high,grading,grading,and,some,selective,selective,,cutting.,,,,,,,
,'Includes,'Includes,establishment,establishment,establishment,establishment,of,trees,for,timber,timber,production,production,,on,forest,and,nonforest,
,land.,,,,,,,,,,,,,,,,,,
Table,Table,23--Area,,of,timberland,timberland,treated,treated,or,disturbed,disturbed,annually,annually,and,and,retained,in,"timberland,",
by,treatment,treatment,or,disturbance,disturbance,disturbance,and,broad,management,management,management,"class,","class,","Virginia,","Virginia,",1986,to,1992,
,,,,,,,,,,,,Broad,management,management,management,classa,,,
,,Treatment,Treatment,,,,,,,,,,,,,,,,
,,,,,,,All,,,,,,,,,,,,
,,or,,,,,,,,,,,,,,,,,
,,,,,,classes,classes,,Pine,,,Natural,,Oak-,Oak-,,Upland,Lowland,
,,disturbance,disturbance,disturbance,,,,,,,,,,,,,,,
,,,,,,,,plantation,plantation,plantation,,pine,,pine,pine,hardwood,hardwood,hardwood,
,,,,,,,,,,,,,Acresb,Acresb,,,,,
Final,Final,harvest,,,,"186,158","186,158",,"9,595","9,595",,"53,478",,"25,087","25,087",,"91,417",,"6,581"
Partial,Partial,harvestc,harvestc,,,"44,630","44,630",,,--,,"3,767",,"4,301","4,301",,"35,814",,748
Commercial,Commercial,,thinning,thinning,thinning,"21,660","21,660",,"17,203","17,203",,"2,501",,,599,,"1,357",,--
Other,Other,stand,improvement,improvement,improvement,,"5,864",,"1,233","1,233",,--,,,--,,"4,631",,__
Site,Site,preparation,preparation,preparation,,"81,416","81,416",,"5,905","5,905",,"22,822",,"11,572","11,572",,"39,785",,"1,332"
Other,Other,treatment,treatment,,,"73,317","73,317",,"2,043","2,043",,"7,323",,"4,029","4,029",,"56,951",,"2,971"
Natural,Natural,disturbance,disturbance,disturbance,disturbance,"195,894","195,894",,"5,718","5,718",,"24,480",,"17,957","17,957","132,711","132,711",,"15,028"
aClassification,aClassification,aClassification,before,before,before,treatment,treatment,or,disturbance.,disturbance.,disturbance.,,,,,,,,
b,,,,,,,,,,,,,,,,,,,
,Since,some,acres,acres,experience,experience,more,than,one,one,treatment,treatment,or,"disturbance,","disturbance,","disturbance,",there,are,no
column,column,totals.,,,,,,,,,,,,,,,,,
'Includes,'Includes,high,,grading,grading,and,some,selective,selective,cutting.,cutting.,cutting.,,,,,,,
,,,,,,,,,,,,,,,,,,,45
