Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”,Name: “Table 1 of 1 on page 67 of 76”
Slash,,pine,,,,,_-,,_-,,__,,,__,,__,,__,,--,,__,,__,--,__,,-_
Shortleaf,Shortleaf,pine,pine,,,"409,169","409,169","2,558","2,558","12,462","12,462",,"42,387","42,387","79,068","79,068","98,589","98,589","85,614","85,614","50,068","50,068","24,696","8,603","5,124",- -,,__
Loblolly,Loblolly,pine,,,,"2,825,984","2,825,984","37,869","37,869","157,002","157,002","460,932","460,932","460,932","611,124","611,124","473,293","473,293","361,234","361,234","253,024","253,024","187,525","128,665","77,861","76,451","1,004","1,004"
Pond,pine,,,,,"10,195","10,195",,__,,_-,,,- -,,388,"1,560","1,560","1,599","1,599",,906,882,"2,383","1,420",498,559,559
Virginia,Virginia,pine,,,,"1,859,212","1,859,212","52,067","52,067","165,350","165,350","343,330","343,330","343,330","435,342","435,342","400,239","400,239","274,813","274,813","127,908","127,908","43,759","14,193","1,508",703,,__
Pitch,pine,pine,,,,"199,270","199,270","2,155","2,155","5,077","5,077",,"8,247","8,247","23,944","23,944","36,206","36,206","48,042","48,042","40,230","40,230","19,534","9,770","4,870","1,195",,
Table,Mountain,Mountain,Mountain,pine,,"100,764","100,764","1,369","1,369","3,885","3,885",,"8,513","8,513","20,535","20,535","22,506","22,506","20,042","20,042","16,029","16,029","6,482",738,665,-_,,
Spruce,Spruce,pine,,,,,_-,,_-,,__,,,__,,__,,,,,,,- -,__,__,- -,,
Sand,pine,,,,,,- -,,- -,,-_,,,__,,__,,-_,,-_,,__,,,,,,-_
Eastern,Eastern,white,,pine,,"544,165","544,165","8,850","8,850","20,411","20,411",,"39,992","39,992","58,695","58,695","71,084","71,084","63,367","63,367","56,819","56,819","68,743","52,060","45,910","54,416","3,818","3,818"
Eastern,Eastern,hemlock,hemlock,hemlock,,"166,453","166,453","3,631","3,631","9,857","9,857",,"16,183","16,183","19,983","19,983","16,522","16,522","19,553","19,553","11,592","11,592","15,911","9,986","9,629","19,799","13,807","13,807"
Spruce,Spruce,and,fir,,,"3,396","3,396",190,190,,_-,,,-_,,538,,__,"1,979","1,979",,689,__,- -,__,__,,__
Baldcypress,Baldcypress,Baldcypress,,,,"40,184","40,184",,- -,,,,370,370,,-_,"1,049","1,049","1,432","1,432","4,164","4,164","3,586","4,173","5,011","10,357","10,042","10,042"
Pondcypress,Pondcypress,Pondcypress,,,,"9,904","9,904",,_-,,_-,,,- -,,145,,__,,503,,- -,"1,271",630,"1,283","3,173","2,899","2,899"
Cedars,Cedars,,,,,1563054,1563054,"21,051","21,051","37,502","37,502",,"46,785","46,785","22,658","22,658","13,154","13,154","7,333","7,333","4,054","4,054","3,517",-_,__,__,,-_
,Total,softwoods,softwoods,softwoods,,"6,324,750","6,324,750","129,740","129,740","411,546","411,546","9 6 6 , 7 3 9","9 6 6 , 7 3 9","9 6 6 , 7 3 9","1,272,420","1,272,420","1,134,202","1,134,202","885,511","885,511","565,483","565,483","375,906","231,201","153,281","166,592","32,129","32,129"
Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,,"3,192,340","3,192,340","44,872","44,872","97,682","97,682","196,436","196,436","196,436","280,659","280,659","416,308","416,308","446,698","446,698","429,653","429,653","397,154","288,241","201,869","326,096","66,672","66,672"
Select,,red,oaks,,,"1,634,604","1,634,604","16,682","16,682","41,347","41,347",,"61,789","61,789","85,786","85,786","132,975","132,975","173,221","173,221","190,538","190,538","189,652","170,649","151,393","338,154","82,418","82,418"
Chestnut,Chestnut,oak,,,,"2,862,356","2,862,356","20,815","20,815","83,489","83,489","174,062","174,062","174,062","330,708","330,708","367,251","367,251","380,234","380,234","354,707","354,707","284,198","271,073","183,419","340,152","72,248","72,248"
Other,white,white,oaks,oaks,,"136,365","136,365","4,371","4,371","7,155","7,155",,"7,107","7,107","20,046","20,046","20,718","20,718","19,266","19,266","17,030","17,030","14,086","9,240","6,005","6,991","4,350","4,350"
Other,red,oaks,oaks,,,"3,143,096","3,143,096","63,310","63,310","107,353","107,353","204,440","204,440","204,440","342,126","342,126","434,118","434,118","423,618","423,618","437,372","437,372","355,647","286,934","177,968","281,590","28,620","28,620"
Bickory,Bickory,,,,,"1,448,.011","1,448,.011","48,726","48,726","88,512","88,512","104,648","104,648","104,648","164,993","164,993","205,021","205,021","215,377","215,377","190,897","190,897","152,726","104,395","74,240","89,171","9,305","9,305"
Yellow,Yellow,birch,,,,"21,003","21,003",786,786,433,433,,"2,332","2,332",,704,"4,127","4,127",,_-,"3,234","3,234",842,"1,768","2,448","4,329",,__
Hard maple,Hard maple,Hard maple,,,,"326,928","326,928","15,638","15,638","28,931",,,"32,601","32,601","36,611","36,611","35,136","35,136","33,462","33,462","39,644","39,644","30,064","19,351","16,664","30,447","8,379","8,379"
Soft,maple,maple,,,,"2,149,708","2,149,708","217,975","217,975","279,326","279,326","284,351","284,351","284,351","291,729","291,729","248,584","248,584","245,243","245,243","203,855","203,855","124,480","85,961","66,459","86,533","15,212","15,212"
Beech,,,,,,"667,503","667,503","23,115","23,115","27,907",,,"25,389","25,389","44,021","44,021","54,073","54,073","71,910","71,910","79,439","79,439","79,521","82,640","56,127","107,340","16,021","16,021"
Sweetgum,Sweetgum,,,,,"1,030,050","1,030,050","73,669","73,669","111,931","111,931","107,949","107,949","107,949","132,213","132,213","147,822","147,822","127,523","127,523","115,894","115,894","76,284","43,086","32,715","51,155","9,809","9,809"
Tupelo,Tupelo,and,blackgum,blackgum,,"621,288","621,288","84,627","84,627","77,122","77,122",,"52,806","52,806","58,560","58,560","73,643","73,643","76,171","76,171","51,657","51,657","46,347","28,102","19,702","33,898","18,653","18,653"
Ash,,,,,,"342,869","342,869","13,675","13,675","28,026",,,"46,896","46,896","43,724","43,724","45,381","45,381","43,987","43,987","33,820","33,820","27,721","18,734","17,609","16,992","6,304","6,304"
Cot tonwood,Cot tonwood,,,,,"2,596","2,596",,_-,158,158,,_-,_-,,_-,"1,012","1,012",637,637,,__,__,__,__,789,,_-
Basswood,Basswood,,,,,"151,621","151,621","1,413","1,413","2,699","2,699",,"5,820","5,820","11,199","11,199","16,080","16,080","20,423","20,423","19,481","19,481","22,888","16,891","11,274","15,476","7,977","7,977"
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,"3,040,288","3,040,288","53,651","53,651","113,877","113,877","139,565","139,565","139,565","213,778","213,778","288,563","288,563","412,103","412,103","436,205","436,205","439,170","335,006","237,469","320,926","49,975","49,975"
Bay,and,magnolia,magnolia,magnolia,,"49,661","49,661","5,114","5,114","5,264","5,264",,"5,592","5,592","6,026","6,026","11,892","11,892","3,897","3,897","5,915","5,915","2,774",485,-_,"2,702",,-_
Black,cherry,cherry,,,,"143,783","143,783","17,876","17,876","26,667",,,"16,555","16,555","14,800","14,800","11,887","11,887","16,270","16,270","11,541","11,541","9,048","7,719","1,415","7,333","2,672","2,672"
Black,walnut,walnut,,,,"158,759","158,759",585,585,"5,527","5,527",,"8,660","8,660","15,052","15,052","26,579","26,579","21,306","21,306","28,332","28,332","15,520","9,906","14,487","10,084","2,721","2,721"
Sycamore,Sycamore,,,,,"151,724","151,724","2,642","2,642","6,469","6,469",,"4,430","4,430","12,108","12,108","10,708","10,708","15,863","15,863","12,258","12,258","21,312","18,726","13,854","26,466","6,888","6,888"
Black,,locust,,,,"435,623","435,623","12,554","12,554","23,104","23,104",,"40,642","40,642","40,502","40,502","80,588","80,588","77,842","77,842","58,520","58,520","43,152","28,383","15,172","15,164",,__
Elm,,,,,,"128,187","128,187","9,370","9,370","14,909",,,"20,003","20,003","16,312","16,312","16,197","16,197","16,757","16,757","9,104","9,104","7,954","6,190","3,082","7,059","1,250","1,250"
Other,,eastern,,,,,,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,"1,679,747","1,679,747","333,056","333,056","349,773",,"249,859","249,859","249,859","190,564","190,564","154,511","154,511","123,832","123,832","86,308","86,308","60,620","49,840","33,364","39,673","8,347","8,347"
,Total,hardwoods,hardwoods,hardwoods,,"23,518,110","23,518,110","1,064,522","1,064,522","1,527,661","1,791,932","1,791,932","1,791,932","2,352,221","2,352,221","2,803,174","2,803,174","2,965,640","2,965,640","2,815,404","2,815,404","2,401,160","1,883,320","1,336,735","2,158,520","4 1 7 , 8 2 1","4 1 7 , 8 2 1","4 1 7 , 8 2 1"
A l l,species,,,,,"29,842,860","29,842,860","1,194,262","1,194,262","1,939,207","2,758,671","2,758,671","2,758,671","3,624,641","3,624,641","3,937,376","3,937,376","3,851,151","3,851,151","3,380,887","3,380,887","2,777,066","2,114,521","1,490,016","2,325,112","4 4 9 , 9 5 0","4 4 9 , 9 5 0","4 4 9 , 9 5 0"
