Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”,Name: “Table 1 of 1 on page 62 of 76”
Slash,pine,pine,,,,,-_,__,,,__,,,__,_-,,,,,-_,-_,-_,,,,,,,-_
Shortleaf,Shortleaf,,pine,,,"478,749","478,749","51,882",,"95,280","95,280",,"118,169","118,169","104,478","61,499","61,499",,"30,498","30,498","10,604","6,339",,,,,,,-_
Loblolly,Loblolly,pine,pine,,"2,992,353","2,992,353","2,992,353","452,173",,"676,777","676,777",,"550,648","550,648","430,441","303,965","303,965",,"229,004","229,004","158,323","95,427",,"94,346","94,346",,,"1,249","1,249"
Pond,pine,,,,,"12,288","12,288",_-,,436,436,,"1,868","1,868","1,725","1,128","1,128",,"1,065","1,065","2,974","1,758",,625,625,,,,709
Virginia,Virginia,pine,pine,,"1,826,173","1,826,173","1,826,173","336,669",,"485,160","485,160","462,983","462,983","462,983","318,965","151,410","151,410",,"51,738","51,738","16,595","1,793",,860,860,,,,- -
Pitch,pine,pine,,,,"241,300","241,300","9,256",,"29,924","29,924",,"43,339","43,339","61,243","51,299","51,299",,"25,379","25,379","12,800","6,453",,"1,607","1,607",,,,- -
Table,Mountain,Mountain,Mountain,pine,,"124,454","124,454","12,198",,"25,193","25,193",,"29,243","29,243","26,965","20,150","20,150",,"8,796","8,796","1,008",901,,,--,,,,__
Spruce,,pine,,,,,- -,_-,,,_-,,,__,_-,,_-,,,__,__,_-,,,,,,,__
Sand,pine,,,,,,-_,--,,,- -,,,_-,-_,,__,,,__,- -,,,,__,,,,__
Eastern,Eastern,white,white,pine,,"662,598","662,598","44,870",,"71,184","71,184",,"87,086","87,086","77,646","73,848","73,848",,"91,313","91,313","70,255","64,024",,"76,454","76,454",,,"5,918","5,918"
Eastern,Eastern,hemlock,hemlock,hemlock,,"164,998","164,998","14,313",,"18,133","18,133",,"15,922","15,922","20,252","12,440","12,440",,"18,172","18,172","11,793","10,959",,"25,542","25,542",,"17,472","17,472","17,472"
Spruce,,and,fir,,,"3,686","3,686",_-,,606,606,,,_-,"2,275",805,805,,,__,_-,-_,,,_-,,,,__
Baldcypress,Baldcypress,Baldcypress,,,,"39,822","39,822",573,,,- -,,"1,216","1,216","1,616","4,529","4,529",,"3,763","3,763","4,367","5,149",,"10,424","10,424",,,"8,185","8,185"
Pondcypress,Pondcypress,Pondcypress,,,,"10,342","10,342",__,,184,184,,,_-,585,,_-,,"1,399","1,399",679,"1,363",,"3,245","3,245",,,"2,887","2,887"
Cedars,,,,,,"91,625","91,625","39,235",,"22,685","22,685",,"14,527","14,527","7,110","4,065","4,065",,"4,003","4,003",--,__,,,,,,,__
,Total,softwoods,softwoods,softwoods,"6,648,388","6,648,388","6,648,388","9 6 1 , 1 6 9","9 6 1 , 1 6 9","1,425,562","1,425,562","1,325,001","1,325,001","1,325,001","1,053,301","685,138","685,138",,"465,130","465,130","289,398","194,166",",213,103",",213,103",",213,103",,"36,420","36,420","36,420"
Bardwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,oaks,"2,880,077","2,880,077","2,880,077","176,790",,"268,248","268,248","401,362","401,362","401,362","432,717","418,232","418,232",,"383,245","383,245","272,700","192,923","293,523","293,523","293,523",,"40,337","40,337","40,337"
Select,,red,oaks,,"1,483,753","1,483,753","1,483,753","53,167",,"72,468","72,468",,"123,552","123,552","165,199","181,072","181,072",,"182,483","182,483","164,495","148,225","321,193","321,193","321,193",,"71,899","71,899","71,899"
Chestnut,Chestnut,oak,,,"2,461,032","2,461,032","2,461,032","146,348",,"304,448","304,448",,"353,618","353,618","351,596","324,496","324,496",,"247,070","247,070","245,628","161,574","278,666","278,666","278,666",,"47,588","47,588","47,588"
Other,white,white,oaks,oaks,,"108,746","108,746","5,591",,"18,699","18,699",,"18,760","18,760","17,986","14,121","14,121",,"12,676","12,676","7,738","5,688",,"5,477","5,477",,,"2,010","2,010"
Other,red,,oaks,,"2,691,521","2,691,521","2,691,521","170,445",,"299,498","299,498",,"395,165","395,165","385,339","403,730","403,730",,"335,933","335,933","261,973","166,558","250,254","250,254","250,254",,"22,626","22,626","22,626"
Hickory,Hickory,,,,"1,262,353","1,262,353","1,262,353","91,033",,"157,455","157,455",,"201,294","201,294","212,732","189,306","189,306",,"150,524","150,524","100,327","72,446",,"81,139","81,139",,,"6,097","6,097"
Yellow,,birch,,,,"14,557","14,557","1,931",,735,735,,"1,441","1,441",- -,"1,767","1,767",,,797,"1,745","1,767",,"4,374","4,374",,,,_-
Hard maple,Hard maple,Hard maple,,,,"251,496","251,496","27,974",,"34,892","34,892",,"31,008","31,008","30,616","37,740","37,740",,"28,581","28,581","16,306","14,392",,"25,764","25,764",,,"4,223","4,223"
Soft,maple,maple,,,"1,538,216","1,538,216","1,538,216","234,395",,"272,660","272,660",,"239,316","239,316","236,036","199,850","199,850",,"120,180","120,180","89,783","62,096",,"70,937","70,937",,"12,963","12,963","12,963"
Beech,,,,,,"523,191","523,191","23,756",,"39,490","39,490",,"46,580","46,580","62,198","71,779","71,779",,"71,455","71,455","73,242","47,223",,"76,324","76,324",,"11,144","11,144","11,144"
Sweetgum,Sweetgum,,,,,"924,199","924,199","102,964",,"143,408","143,408",,"164,828","164,828","144,904","133,805","133,805",,"87,149","87,149","47,131","36,469",,"54,054","54,054",,,"9,487","9,487"
Tupelo,,and,blackgum,blackgum,,"459,042","459,042","55,567",,"61,906","61,906",,"79,422","79,422","83,764","54,649","54,649",,"47,863","47,863","25,701","19,005",,"22,315","22,315",,,"8,850","8,850"
Ash,,,,,,"341,198","341,198","33,864",,"37,893","37,893",,"48,174","48,174","54,162","41,611","41,611",,"39,951","39,951","25,834","23,403",,"26,419","26,419",,,"9,887","9,887"
Cottonwood,Cottonwood,Cottonwood,,,,"2,248","2,248",-_,,,-_,,"1,350","1,350",_-,,__,,,I_,_-,_-,,898,898,,,,- -
Basswood,Basswood,,,,,"172,284","172,284","7,261",,"12,835","12,835",,"20,582","20,582","23,627","23,796","23,796",,"27,891","27,891","21,269","12,904",,"13,364","13,364",,,"8,755","8,755"
Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,"3,471,878","3,471,878","3,471,878","164,428",,"254,496","254,496",,"351,547","351,547","507,262","536,722","536,722",,"539,222","539,222","405,741","286,813","379,488","379,488","379,488",,"46,159","46,159","46,159"
Bay,and,magnolia,magnolia,magnolia,,"43,147","43,147","5,798",,"7,432","7,432",,"11,893","11,893","4,362","6,618","6,618",,"2,647","2,647",650,__,,"3,747","3,747",,,,-_
Black,cherry,cherry,,,,"79,531","79,531","12,230",,"8,147","8,147",,"9,634","9,634","16,204","10,390","10,390",,"6,113","6,113","9,272","1,074",,"4,301","4,301",,,"2,166","2,166"
Black,walnut,walnut,,,,"115,219","115,219","4,120",,"10,013","10,013",,"21,143","21,143","18,311","23,170","23,170",,"11,359","11,359","6,306","12,492",,"6,596","6,596",,,"1,709","1,709"
Sycamore,Sycamore,,,,,"161,394","161,394","5,266",,"16,077","16,077",,"13,679","13,679","18,901","13,990","13,990",,"24,366","24,366","20,273","14,928",,"27,438","27,438",,,"6,476","6,476"
Black,locust,locust,,,,"233,206","233,206","23,329",,"24,509","24,509",,"46,022","46,022","47,339","33,930","33,930",,"26,970","26,970","16,934","8,613",,"5,560","5,560",,,,-_
Elm,,,,,,"114,495","114,495","17,684",,"17,553","17,553",,"18,246","18,246","19,584","11,263","11,263",,"8,212","8,212","7,324","3,964",,"9,050","9,050",,,"1,615","1,615"
Other,eastern,eastern,eastern,,,,,,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,,"505,623","505,623","52,627",,"70,160","70,160",,"86,186","86,186","81,680","62,645","62,645",,"44,939","44,939","42,392","25,801",,"31,675","31,675",,,"7,518","7,518"
,Total,hardwoods,hardwoods,hardwoods,"19,838,406","19,838,406","19,838,406","1,416,568","2,133,022","2,133,022","2,684,802","2,684,802","2,684,802","2,914,519","2,794,682","2,399,626","2,399,626","2,399,626","1,862,764","1,862,764","1,318,358","1,992,556",3,2,1,",",5,0,9
All,species,,,,"26,486,794","26,486,794","26,486,794","2,377,737","3,558,584","3,558,584","4,009,803","4,009,803","4,009,803","3,967,820","3,479,820","2,864,756","2,864,756","2,864,756","2,152,162","2,152,162","1,512,524","2,205,659",3,5,7,",",9,2,9
