wood,sawtimber,sawtimber,sawtimber,sawtimber,increased,increased,increased,increased,nearly,nearly,8,per-,,cent.,,More,than,,two-thirds,two-thirds,two-thirds,,of,the,,sur-,
cent,from,from,18.4,18.4,to,,19.9,,billion,billion,board,board,,plus,growth,growth,occurred,occurred,occurred,on,NIPF,NIPF,,"land,","land,",where,where
feet.,,,,,,,,,,,,,,growth,growth,exceeded,exceeded,,removals,removals,,by,27,,percent.,percent.,percent.
,,,,,,,,,,,,,,In,contrast,contrast,to,softwood,softwood,softwood,"growth,","growth,","growth,","growth,",net,,
l,volume,of,,hardwood,hardwood,hardwood,,growing,growing,stock,stock,,,annual,annual,growth,growth,of,hardwood,hardwood,hardwood,growing,growing,growing,,stock,stock
increased,increased,,6,percent,percent,percent,from,from,18.7,,to,19.8,,declined,declined,7,percent,percent,,from,573,573,to,531,531,mil-,mil-
billion,billion,cubic,cubic,,feet.,feet.,,Hardwood,Hardwood,Hardwood,volume,volume,on,lion,cubic,cubic,feet.,feet.,This,,decline,decline,decline,in,hard-,hard-,
NIPF,land,land,increased,increased,increased,increased,6,percent,percent,percent,to,15.6,,wood,growth,growth,was,,recorded,recorded,recorded,across,across,across,all,,
billion,billion,cubic,cubic,cubic,feet.,feet.,This,This,ownership,ownership,ownership,cate-,cate-,ownership,ownership,,categories.,categories.,categories.,,Despite,Despite,Despite,,the,,
gory,accounts,accounts,accounts,accounts,for,,79,percent,percent,of,the,the,,"decline,","decline,",hardwood,hardwood,hardwood,growth,growth,growth,exceeded,exceeded,exceeded,,remov-,remov-
State's,State's,hardwood,hardwood,hardwood,hardwood,inventory.,inventory.,inventory.,inventory.,,Hardwood,Hardwood,,als,by,53,percent.,percent.,,In,"comparison,","comparison,","comparison,","comparison,",,during,during
volume,volume,on,publicly,publicly,publicly,publicly,owned,owned,timberland,timberland,timberland,,was,the,last,,remeasurement,remeasurement,remeasurement,remeasurement,"cycle,","cycle,","cycle,",hardwood,hardwood,hardwood,
up,14,percent,percent,percent,to,3.2,3.2,billion,billion,,cubic,feet.,feet.,growth,growth,was,more,,than,,double,double,removals.,removals.,removals.,removals.,
In,"contrast,","contrast,","contrast,",,hardwood,hardwood,hardwood,volume,volume,,declined,declined,by,Net,annual,annual,growth,growth,for,for,all,species,species,species,,,
13,percent,percent,,on,forest,forest,forest,industry,industry,industry,land,to,,included,included,,3.3,billion,billion,,board,,feet,feet,of,saw-,saw-
1.0,billion,billion,billion,cubic,cubic,cubic,feet.,feet.,Most,,of,the,,"timber,","timber,",up,5,percent,percent,,since,,1985.,1985.,,Net,
major,major,hardwood,hardwood,hardwood,species,species,species,,registered,registered,registered,sig-,,growth,growth,per,acre,,for,softwood,softwood,softwood,,and,hard-,hard-,
nificant,nificant,,gains,gains,in,,the,State.,State.,,The,inven-,inven-,wood,growing,growing,growing,stock,,increased,increased,increased,,from,,51,to
tory,of,"yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,",,the,most,,abundant,abundant,55,cubic,,feet,per,acre,acre,per,,year.,year.,,,
single,single,hardwood,hardwood,hardwood,hardwood,"species,","species,","species,",increased,increased,increased,11,,,,,,,,,,,,,,,
percent,percent,to,,3.5,billion,billion,billion,,cubic,,feet.,This,This,l,annual,removals,removals,removals,of,,softwood,softwood,softwood,growing,growing,growing,
species,species,accounted,accounted,accounted,accounted,accounted,for,28,percent,percent,percent,of,the,stock,stock,increased,increased,,almost,almost,23,percent,percent,percent,,from,
increase,increase,,in,hardwood,hardwood,hardwood,hardwood,volume.,volume.,,Collec-,Collec-,,206,to,253,million,million,million,cubic,cubic,feet.,feet.,,Sixty-six,Sixty-six,Sixty-six
"tively,","tively,",the,the,inventory,inventory,inventory,inventory,of,oak,,species,species,,percent,percent,of,the,softwood,softwood,softwood,removals,removals,removals,removals,came,came,
increased,increased,increased,4,percent,percent,percent,to,,9.6,billion,billion,,cubic,from,NIPF,NIPF,"land,",,28,percent,percent,,from,from,forest,forest,
feet;,feet;,oaks,,account,account,account,for,,almost,almost,half,,the,industry,industry,"land,","land,",and,and,the,remaining,remaining,remaining,remaining,6,per-,per-
hardwood,hardwood,,volume.,volume.,volume.,,Volume,Volume,of,sweetgum,sweetgum,sweetgum,and,cent,from,from,public,public,timberland.,timberland.,timberland.,timberland.,,Softwood,Softwood,Softwood,
the,maples,maples,,increased,increased,increased,increased,2,and,15,percent,percent,to,removals,removals,,increased,increased,increased,across,across,all,all,ownership,ownership,ownership,ownership
0.9,and,1.8,1.8,billion,billion,billion,,cubic,"feet,","feet,",,respec-,respec-,categories.,categories.,categories.,,On,NIPF,,"land,",,softwood,softwood,softwood,,
tively.,tively.,,Hardwood,Hardwood,Hardwood,Hardwood,growing-stock,growing-stock,growing-stock,growing-stock,,volume,volume,removals,removals,,rose,20,percent,percent,percent,to,168,168,million,million,million
increased,increased,increased,in,,all,,but,the,6-,and,,8-inch,8-inch,cubic,cubic,"feet,",Softwood,Softwood,Softwood,,removals,removals,removals,on,forest,forest,forest
diameter,diameter,,classes.,classes.,classes.,,Volume,Volume,in,,each,of,,industry,industry,,land,were,were,up,16,percent,percent,percent,to,70,70
these,these,diameter,diameter,diameter,,classes,classes,,dropped,dropped,2,per-,,million,million,cubic,cubic,"feet,","feet,",and,more,more,,than,,dou-,
cent.,cent.,Volume,Volume,,in,trees,trees,15.0,,inches,inches,d.b.h.,d.b.h.,bled,on,public,public,land,land,to,16,million,million,million,,cubic,cubic
and,larger,larger,,was,,up,nearly,nearly,14,percent,percent,percent,to,,,,,,,,,,,,,,
