Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”,Name: “Table 1 of 1 on page 34 of 76”
Augusta,Augusta,,,"291,118",,-_,,-_,,"3,626",,"150,334","150,334","137,158"
Bath,,,,"287,742",,__,,_-,,"21,021",,"145,026","145,026","121,695"
Bedford,Bedford,,,"276,133",,--,,"6,471",,"84,781",,"141,866","141,866","43,015"
Bland,,,,"173,503",,"6,038",,"14,253",,"24,150",,"100,246","100,246","28,816"
Botetourt,Botetourt,Botetourt,,"250,882",,"4,474",,"8,875",,"44,451",,"109,471","109,471","83,611"
Brunswick,Brunswick,Brunswick,,"290,950",,--,,"2,976",,"61,603",,"220,777","220,777","5,594"
Buchanan,Buchanan,,,"290,585",,__,,"14,839","103,871","103,871",,"148,637","148,637","23,238"
Buckingham,Buckingham,Buckingham,,"300,672",,--,,"11,520",,"50,476",,"210,889","210,889","27,787"
Campbell,Campbell,,,"205,236",,_-,,"11,490",,"44,428",,"122,511","122,511","26,807"
Caroline,Caroline,,,"261,702",,-_,,"4,655",,"72,076",,"179,690","179,690","5,281"
Carroll,Carroll,,,"182,605","14,512","14,512",,"10,145",,"40,047",,"108,226","108,226","9,675"
Charles,Charles,City,,"84,737",,__,,__,,"24,866",,"59,871","59,871",-_
Charlotte,Charlotte,Charlotte,,"209,194",,"4,144",,11,,"23,316",,"158,404","158,404","23,319"
Chesapeake,Chesapeake,Chesapeake,,"59,974",,_-,,"14,048",,"15,919",,"22,084","22,084","7,923"
Chesterfield,Chesterfield,Chesterfield,,"187,487",,__,,"2,982",,"31,355",,"134,742","134,742","18,408"
Clarke,Clarke,,,"37,876",,_-,,"4,699",,"9,398",,"18,994","18,994","4,785"
Craig,,,,"162,684",,--,,_-,,"14,115",,"91,147","91,147","57,422"
Culpeper,Culpeper,,,"114,304",,__,,"3,113",,"34,246",,"70,720","70,720","6,225"
Cumberland,Cumberland,Cumberland,,"131,624",,_-,,"6,873",,"25,938",,"98,813","98,813",_-
Dickenson,Dickenson,Dickenson,,"171,650",,-_,,"4,485",,"49,331",,"90,516","90,516","27,318"
Dinwiddie,Dinwiddie,Dinwiddie,,"244,049",,--,,--,,"57,796",,"165,090","165,090","21,163"
Essex,,,,"98,013",,-_,,"5,423",,"35,923",,"56,282","56,282",385
Fairfax,Fairfax,,,"68,538",,"3,289",,-_,,"11,127",,"52,148","52,148","1,974"
Fauquier,Fauquier,,,"174,154",,_-,,"7,251",,"25,993",,"126,408","126,408","14,502"
Floyd,,,,"141,181","19,132","19,132",,46,,"25,472",,"86,371","86,371","10,160"
Fluvanna,Fluvanna,,,"137,348",,_-,,"3,015",,"13,141",,"99,202","99,202","21,990"
Franklin,Franklin,,,"279,964",,__,,"10,470",,"77,215",,"144,303","144,303","47,976"
Frederick,Frederick,Frederick,,"128,921",,-_,,"4,001",,"8,000",,"68,873","68,873","48,047"
Giles,,,,"167,121",,"4,929",,__,,"31,788",,"102,973","102,973","27,431"
Gloucester,Gloucester,Gloucester,,"94,613",,-_,,--,,"30,831",,"63,782","63,782",_-
Goochland,Goochland,Goochland,,"130,505",,_-,,__,,"20,327",,"103,281","103,281","6,897"
Grayson,Grayson,,,"164,742","24,570","24,570",,"16,708",,"14,742",,"99,671","99,671","9,051"
Greene,Greene,,,"53,599",,_-,,"3,713",,"18,565",,"23,819","23,819","7,502"
Greensville,Greensville,Greensville,,"135,286",,--,,_-,,"35,183",,"90,802","90,802","9,301"
Halifax,Halifax,,,"351,662",,__,,_-,,"69,297",,"274,981","274,981","7,384"
Hampton,Hampton,,,"4,342",,__,,__,,330,,"4,012","4,012",__
Hanover,Hanover,,,"178,181",,__,,"5,770",,"54,976",,"105,895","105,895","11,540"
Henrico,Henrico,,,"59,429",,__,,_-,,"10,822",,"45,797","45,797","2,810"
Henry,,,,"176,780",,"7,941",,"3,971",,"66,670",,"94,228","94,228","3,970"
Highland,Highland,,,"196,003",,-_,,"4,418",,"17,859",,"108,140","108,140","65,586"
Isle,of,Wight,,"114,161",,__,,"5,871",,"22,347",,"83,008","83,008","2,935"
James,City,City,,"60,221",,_-,,"3,354",,"28,653",,"28,214","28,214",_-
King,and,Queen,Queen,"152,722",,_-,,"3,453",,"27,290",,"116,446","116,446","5,533"
King,George,George,,"70,130",,-_,,"10,384",,"26,271",,"30,655","30,655","2,820"
King,William,William,,"111,822",,_-,,_-,,"28,046",,"81,200","81,200","2,576"
,,,,,,,,,,,,,,Continued
26,,,,,,,,,,,,,,
