average,average,represents,represents,represents,a,34-percent,34-percent,34-percent,34-percent,increase,increase,increase,increase,account,account,for,for,85,percent,percent,percent,of,the,the,total,total,total,
over,that,that,measured,measured,during,during,,the,,previous,previous,previous,previous,timberland,timberland,timberland,,area.,,Acreage,Acreage,Acreage,in,in,poorly,poorly,poorly,
remeasurement,remeasurement,remeasurement,remeasurement,cycle.,cycle.,,,,,,,,,stocked,stocked,stands,stands,stands,dropped,dropped,dropped,7,"percent,","percent,","percent,","percent,",and,
,,,,,,,,,,,,,,now,accounts,accounts,accounts,for,for,15,percent,percent,percent,,of,the,,
l,artificial,artificial,artificial,and,natural,natural,regeneration,regeneration,regeneration,regeneration,regeneration,,,timberland,timberland,timberland,,area.,,,,,,,,,,
increased,increased,increased,16,percent,percent,from,from,an,average,average,average,of,of,,,,,,,,,,,,,,,
"173,000","173,000",to,"201,000","201,000",,acres,,annually.,annually.,annually.,Nat-,Nat-,Nat-,.,volume,volume,of,softwood,softwood,softwood,growing,growing,growing,growing,stock,stock,,
ural,regeneration,regeneration,regeneration,regeneration,accounted,accounted,accounted,for,for,61,per-,per-,per-,increased,increased,increased,6,percent,percent,,from,,6.3,6.3,to,6.6,6.6,
cent,of,the,new,"stands,","stands,","stands,",or,about,about,,"123,500","123,500","123,500",billion,billion,cubic,cubic,cubic,feet.,,Softwood,Softwood,Softwood,Softwood,,volume,volume,
acres,,per,year.,About,About,73,percent,percent,percent,,of,the,the,increased,increased,increased,across,across,across,all,ownership,ownership,ownership,ownership,,categor-,categor-,categor-
total,,regeneration,regeneration,regeneration,,occurred,occurred,on,on,NIPF,NIPF,,,ies.,"However,","However,","However,","However,",89,percent,percent,,of,of,the,softwood,softwood,softwood
"land,",,22,percent,percent,on,forest,forest,industry,industry,industry,industry,,,volume,volume,increase,increase,increase,occurred,occurred,occurred,,on,,NIPF,,"land,","land,"
"land,",,and,the,remaining,remaining,remaining,5,percent,percent,percent,on,,,where,,softwood,softwood,softwood,volume,volume,was,was,up,up,8,percent,percent,percent
public,public,land.,land.,Thirty-four,Thirty-four,Thirty-four,percent,percent,percent,,of,the,the,to,4.8,billion,billion,billion,cubic,cubic,feet.,feet.,feet.,Volume,Volume,Volume,of,
regenerated,regenerated,regenerated,stands,stands,resulted,resulted,resulted,in,in,pine,pine,for-,for-,softwood,softwood,,growing,growing,growing,stock,,on,,forest,forest,,indus-,indus-
est,"types,","types,",23,percent,percent,in,"oak-pine,","oak-pine,","oak-pine,","oak-pine,",,and,and,try,land,land,remained,remained,remained,stable,stable,stable,at,at,1.1,billion,billion,billion
43,percent,percent,in,hardwood,hardwood,types.,types.,types.,,Pine,Pine,and,and,cubic,,"feet,","feet,",and,was,was,up,by,,5,percent,percent,percent,to
oak-pine,oak-pine,oak-pine,stands,were,were,established,established,established,established,,on,more,more,0.7,billion,billion,billion,cubic,cubic,feet,,on,public,public,public,,land.,land.
than,"115,000","115,000","115,000",acres,,annually;,annually;,,the,,estab-,estab-,estab-,Volume,Volume,of,loblolly,loblolly,loblolly,pine--the,pine--the,pine--the,pine--the,pine--the,predominant,predominant,predominant,predominant
lishment,lishment,,rate,for,pine,,and,oak-pine,oak-pine,oak-pine,oak-pine,,,softwood,softwood,softwood,species,species,species,in,the,,State--increased,State--increased,State--increased,State--increased,State--increased,State--increased
stands,stands,exceeded,exceeded,the,the,harvest,harvest,rate,rate,,by,31,31,nearly,nearly,18,percent,percent,percent,to,3.0,3.0,billion,billion,billion,,cubic,cubic
percent.,percent.,,Artificially,Artificially,Artificially,regenerated,regenerated,regenerated,regenerated,,acre-,acre-,acre-,"feet,",,or,45,percent,percent,percent,of,the,the,softwood,softwood,softwood,softwood,
age,was,up,5,percent,percent,to,"78,000","78,000","78,000",acres,acres,,,inventory.,inventory.,inventory.,inventory.,This,species,species,species,,alone,alone,,accounted,accounted,accounted
"yearly,","yearly,",accounting,accounting,accounting,for,39,,percent,percent,,of,the,the,for,82,percent,percent,percent,of,the,increase,increase,increase,increase,,in,soft-,soft-
area,regenerated.,regenerated.,regenerated.,regenerated.,Artificial,Artificial,Artificial,Artificial,,regenera-,regenera-,regenera-,regenera-,wood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,volume.,volume.,volume.,volume.,,Volume,Volume,of,
tion,on,NIPF,NIPF,land,increased,increased,increased,21,21,percent,percent,percent,percent,eastern,eastern,white,white,white,"pine,",,an,important,important,important,important,,species,species
to,"44,000","44,000",acres,annually.,annually.,annually.,,On,,forest,forest,,,in,the,mountain,mountain,mountain,"region,","region,","region,",,increased,increased,increased,increased,13,
industry,industry,industry,land,the,rate,of,,planting,planting,planting,,,,percent,percent,to,to,0.7,billion,billion,billion,cubic,cubic,cubic,feet.,feet.,The,The
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
