Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”,Name: “Table 1 of 1 on page 41 of 76”
Powhatan,,,"8,049",,"2,212","2,212",10,10,"2,580",,"3,247",,"34,549","34,549","4,075","4,075",,- -,"13,883","16,591"
Prince,Edward,,"9,015",,"3,675","3,675",92,92,"2,595",,"2,653",,"26,039","26,039","8,466","8,466",,13,"7,073","10,487"
Prince,George,,"8,046",,"4,271","4,271",174,174,"1,756",,"1,845",,"24,131","24,131","10,370","10,370","1,035","1,035","5,850","6,876"
Prince,William,,"4,312",,902,902,89,89,918,,"2,403",,"20,926","20,926","3,780","3,780",,398,"5,370","11,378"
Pulaski,,,"4,074",,170,170,265,265,987,,"2,652",,"16,188","16,188",660,660,"1,092","1,092","3,044","11,392"
Rappahannock,Rappahannock,,"3,060",,,92,52,52,"1,528",,"1,388",,"15,561","15,561",438,438,,310,"9,014","5,799"
Richmond,,,"5,918",,"2,944","2,944",-_,-_,"1,906",,"1,068",,"25,096","25,096","10,259","10,259",,- -,"10,504","4,333"
Roanoke,,,"4,988",,747,747,456,456,966,,"2,819",,"19,214","19,214","5,100","5,100","2,77?","2,77?","1,326","10,011"
Rockbridge,Rockbridge,,"9,000",,534,534,832,832,"2,230",,"5,404",,"42,290","42,290","3,341","3,341","3,720","3,720","10,452","24,777"
Rockingham,Rockingham,,"7,442",,135,135,"1,485","1,485","1,296",,"4,526",,"28,616","28,616","1,060","1,060","4,477","4,477","3,800","19,279"
Russell,,,"7,643",,,-_,469,469,"3,468",,"3,706",,"31,718","31,718",__,__,,441,"13,941","17,336"
Scott,,,"9,095",,324,324,117,117,"4,332",,"4,322",,"37,939","37,939","1,885","1,885",,177,"16,635","19,242"
Shenandoah,Shenandoah,,"5,422",,341,341,205,205,"1,347",,"3,529",,"22,631","22,631","3,334","3,334","1,348","1,348","2,751","15,198"
Smyth,,,"5,757",,217,217,499,499,"1,336",,"3,705",,"27,303","27,303",876,876,"2,047","2,047","6,226","18,154"
Southampton,Southampton,,"17,720",,"9,989","9,989",226,226,"4,981",,"2,524",,"57,819","57,819","31,966","31,966","1,308","1,308","15,863","8,682"
Spotsylvania,Spotsylvania,,"13,910",,"6,863","6,863",35,35,"3,426",,"3,586",,"41,391","41,391","17,311","17,311",,173,"12,530","11,377"
Stafford,,,"8,140",,745,745,93,93,"4,600",,"2,702",,"31,687","31,687","3,854","3,854",,- -,"14,515","13,318"
Suffolk,,,"7,198",,"3,238","3,238",153,153,"2,563",,"1,244",,"26,640","26,640","10,106","10,106",,917,"10,553","5,064"
Surry,,,"8,683",,"5,011","5,011",55,55,"2,002",,"1,615",,"27,920","27,920","15,686","15,686",,309,"6,693","5,232"
SUSSeX,,,"19,219",,"12,928","12,928",106,106,"3,004",,"3,181",,"56,659","56,659","36,220","36,220",,578,"8,424","11,437"
Tazewell,,,"9,380",,,- -,115,115,"4,019",,"5,246",,"38,508","38,508",- -,- -,,107,"19,019","19,382"
Virginia,Beach,,"2,229",,945,945,21,21,866,,397,,"7,391","7,391","3,228","3,228",,121,"2,158","1,884"
Warren,,,"2,137",,,37,31,31,688,,"1,381",,"8,624","8,624",346,346,,421,"2,179","5,678"
Washington,Washington,,"7,852",,,84,218,218,"4,037",,"3,513",,"38,552","38,552",325,325,,883,"20,267","17,077"
Westmoreland,Westmoreland,,"5,586",,"2,370","2,370",71,71,"1,696",,"1,449",,"18,368","18,368","5,784","5,784",,__,"7,120","5,464"
Wise,,,"5,863",,,16,260,260,"2,979",,"2,608",,"26,355","26,355",102,102,"1,016","1,016","12,148","13,089"
Wythe,,,"4,627",,110,110,942,942,573,,"3,002",,"24,607","24,607",664,664,"7,069","7,069","1,161","15,713"
York,,,"2,362",,490,490,__,__,"1,034",,838,,"10,854","10,854","2,892","2,892",,__,"3,768","4,194"
Total,,,"848,406","283,047","283,047","283,047","34,123","34,123","226,627",,"304,609",,"3,270,417","3,270,417","910,911","910,911","167,187","167,187","903,382","1,288,937"
