ownerships.,ownerships.,ownerships.,ownerships.,,,,,,,,,,fying,as,timberland,timberland,timberland,timberland,,and,not,developed,developed,developed,for
,,,,,,,,,,,,,another,another,land,land,use.,,Rangeland,Rangeland,Rangeland,includes,includes,includes,
Other,Other,individual,individual,individual,individual,land.,Owned,Owned,by,indi-,indi-,indi-,natural,,grassland,grassland,grassland,and,and,Savannah.,Savannah.,Savannah.,,,
viduals,viduals,other,other,than,than,farm,operators.,operators.,operators.,operators.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Reserved,Reserved,timberland.,timberland.,timberland.,timberland.,timberland.,Forest,Forest,land,suffi-,suffi-,suffi-
Other,Other,corporate,corporate,corporate,land.,land.,Owned,by,,corpo-,corpo-,corpo-,ciently,,productive,productive,productive,,to,qualify,qualify,as,timber-,timber-,timber-
"rations,","rations,",,including,including,including,incorporated,incorporated,incorporated,incorporated,farm,farm,,"land,",but,withdrawn,withdrawn,withdrawn,withdrawn,,from,timber,timber,utiliza-,utiliza-,utiliza-
ownerships.,ownerships.,ownerships.,ownerships.,,,,,,,,,,tion,through,through,through,statute,statute,statute,or,administrative,administrative,administrative,administrative,administrative
,,,,,,,,,,,,,designation.,designation.,designation.,designation.,,,,,,,,,
Other,removals.,removals.,removals.,,The,growing-stock,growing-stock,growing-stock,growing-stock,volume,volume,volume,,,,,,,,,,,,,
of,trees,removed,removed,removed,from,the,inventory,inventory,inventory,inventory,by,,Rotten,trees.,trees.,trees.,Live,Live,trees,trees,of,commercial,commercial,commercial,commercial
cultural,cultural,operations,operations,operations,operations,such,as,timber,timber,,stand,stand,species,species,that,that,do,not,,contain,contain,at,least,least,one
"improvement,","improvement,","improvement,","improvement,",land,"clearing,","clearing,","clearing,",and,other,other,other,,12-foot,,saw,"log,","log,",or,,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,saw
changes,changes,in,land,use,use,that,result,result,in,the,the,,"logs,",each,,8,feet,,or,"longer,","longer,",now,or,pro-,pro-
removal,removal,of,the,trees,trees,from,the,,timberland.,timberland.,timberland.,timberland.,"spectively,","spectively,","spectively,","spectively,",primarily,primarily,primarily,because,because,of,rot,rot,or
,,,,,,,,,,,,,missing,,"sections,","sections,","sections,",,and,with,with,less,than,than,one-
Plant,residues.,residues.,residues.,Wood,Wood,material,material,,generated,generated,generated,generated,third,of,the,the,gross,gross,board-foot,board-foot,board-foot,tree,tree,volume,volume
in,the,production,production,production,of,timber,timber,products,products,products,at,at,in,sound,material.,material.,material.,,,,,,,,
primary,primary,manufacturing,manufacturing,manufacturing,manufacturing,plants.,plants.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Rough,trees.,trees.,trees.,Live,trees,trees,trees,of,commercial,commercial,commercial,
Coarse,Coarse,residues.,residues.,residues.,residues.,"Material,","Material,",such,such,as,,,species,species,that,that,do,not,,contain,contain,at,least,least,one
"slabs,","slabs,","edgings,","edgings,","edgings,","trim,","trim,",veneer,veneer,cores,cores,and,and,12-foot,,saw,"log,","log,",or,,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,saw
"ends,","ends,",which,which,is,suitable,suitable,for,,chipping.,chipping.,chipping.,chipping.,"logs,",each,,8,feet,,or,"longer,","longer,",now,or,,
,,,,,,,,,,,,,"prospectively,","prospectively,","prospectively,","prospectively,",primarily,primarily,primarily,primarily,because,because,of,,
Fine,Fine,residues.,residues.,residues.,"Material,","Material,",such,such,as,saw-,saw-,saw-,"roughness,","roughness,",,poor,,"form,","form,","splits,","splits,",and,,"cracks,","cracks,"
"dust,","dust,","shavings,","shavings,","shavings,",and,veneer,veneer,"chippings,","chippings,","chippings,","chippings,","chippings,",and,with,less,less,than,than,one-third,one-third,one-third,of,the,gross,gross
which,which,is,not,suitable,suitable,suitable,for,chipping.,chipping.,chipping.,,,board-foot,board-foot,,tree,,volume,volume,in,sound,sound,material;,material;,material;
,,,,,,,,,,,,,and,live,trees,trees,of,,noncommercial,noncommercial,noncommercial,noncommercial,species.,species.,species.
Plant,Plant,byproducts.,byproducts.,byproducts.,byproducts.,Residues,Residues,(coarse,(coarse,(coarse,or,or,,,,,,,,,,,,,
fine),fine),utilized,utilized,utilized,in,the,further,further,manu-,manu-,,,Roundwood,Roundwood,(roundwood,(roundwood,(roundwood,(roundwood,,logs).,logs).,"Logs,",,"bolts,","bolts,"
facture,facture,,of,industrial,industrial,industrial,products,products,,or,for,for,or,other,round,round,sections,sections,sections,sections,cut,from,trees,trees,trees
consumer,consumer,consumer,"use,",,or,utilized,utilized,as,fuel.,fuel.,,,for,industrial,industrial,industrial,or,,consumer,consumer,consumer,uses.,,,
Unused,Unused,plant,plant,residues.,residues.,residues.,Residues,Residues,Residues,(coarse,(coarse,(coarse,Roundwood,Roundwood,chipped.,chipped.,chipped.,chipped.,Any,timber,timber,cut,,pri-,
or,fine),fine),that,,are,not,used,for,,any,,,marily,for,,"pulpwood,","pulpwood,","pulpwood,","pulpwood,",delivered,delivered,delivered,to,non-,
"product,","product,","product,",including,including,including,fuel.,,,,,,,"pulpmills,","pulpmills,",,"chipped,","chipped,","chipped,",,and,then,sold,,to,
,,,,,,,,,,,,,pulpmills,pulpmills,as,as,"residues,","residues,","residues,",,including,including,chipped,chipped,chipped
Poletimber-size,Poletimber-size,Poletimber-size,Poletimber-size,trees.,trees.,Live,Live,trees,trees,at,,,"tops,",jump,,"sections,","sections,","sections,","sections,",whole,whole,"trees,",,and,
least,5.0,,inches,inches,d.b.h.,d.b.h.,but,smaller,smaller,smaller,than,than,pulpwood,pulpwood,sticks.,sticks.,sticks.,,,,,,,,
sawtimber,sawtimber,size.,size.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Roundwood,Roundwood,products.,products.,products.,products.,,Any,primary,primary,product,product,product
Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,forest,land.,land.,,(see:,(see:,,such,as,"lumber,","lumber,","lumber,","poles,","poles,",,"pilings,","pilings,","pulp,","pulp,",or
Reserved,Reserved,timberland).,timberland).,timberland).,timberland).,,,,,,,,fuelwood,fuelwood,which,which,is,produced,produced,produced,produced,from,,,
,,,,,,,,,,,,,roundwood.,roundwood.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,13
