Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”,Name: “Table 1 of 1 on page 42 of 76”
Floyd,,,"14,417","14,417",,798,"9,189","9,189","2,672","2,672","1,758",,"68,396","68,396","2,108","2,108","45,494","45,494","13,378","7,416"
Fluvanna,Fluvanna,,"4,765","4,765",,"3,409",,77,136,136,"1,143",,"15,784","15,784","12,347","12,347",,- -,__,"3,437"
Franklin,Franklin,,"9,936","9,936",,"4,052","1,328","1,328","1,506",,"3,050",,"32,870","32,870","12,649","12,649","6,288","6,288","5,149","8,784"
Frederick,Frederick,Frederick,,"1,890",,__,,_-,__,__,"1,890",,"lo,",248,,__,,__,__,"10,248"
Giles,,,"2,128","2,128",,__,,- -,349,349,"1,779",,"7,956","7,956",,_-,,- -,"1,573","6,383"
Gloucester,Gloucester,Gloucester,"6,278","6,278",,"1,331",,-_,"3,251",,"1,696",,"27,271","27,271","7,257","7,257",,__,"13,050","6,964"
Goochland,Goochland,Goochland,,"1,545",,224,,- -,499,499,822,,"5,989","5,989","1,250","1,250",,- -,"1,264","3,475"
Grayson,Grayson,,"4,645","4,645",,- -,,404,"1,188",,"3,053",,"19,882","19,882",,__,"2,151","2,151","5,270","12,461"
Greene,Greene,,,__,,__,,-_,__,__,- -,,,__,,__,,- -,__,-_
Greensville,Greensville,Greensville,"9,160","9,160",,"6,691",,_-,560,560,"1,909",,"33,306","33,306","25,932","25,932",,-_,933,"6,441"
Halifax,Halifax,,"22,552","22,552",,"7,123",,__,"9,072",,"6,357",,"66,047","66,047","16,909","16,909",,__,"27,533","21,605"
Hampton,Hampton,,,"1,969",,"1,344",,__,188,188,437,,"9,014","9,014","6,333","6,333",,_-,665,"2,016"
Hanover,Hanover,,"6,630","6,630",,"3,971",,__,"1,978",,681,,"20,419","20,419","12,889","12,889",,-_,"5,935","1,595"
Henrico,Henrico,,"2,068","2,068",,221,,__,765,765,"1,082",,"4,281","4,281",,__,,__,"2,294","1,987"
Henry,,,"7,940","7,940",,"3,465",,_-,"2,977",,"1,498",,"21,526","21,526","7,138","7,138",,__,"10,129","4,259"
Highland,Highland,,"2,252","2,252",,_-,,201,638,638,"1,413",,"10,917","10,917",,_-,"1,217","1,217","2,988","6,712"
Isle,of,Wight,"13,110","13,110",,"5,645",,-_,"4,682",,"2,783",,"53,693","53,693","30,026","30,026",,_-,"13,256","10,411"
James,,City,,82,,_-,,__,82,82,__,,,__,,-_,,_-,__,-_
King,and,Queen,"8,352","8,352",,"3,263",,__,"2,247",,"2,842",,"26,128","26,128","6,186","6,186",,__,"7,031","12,911"
King,George,George,,"1,745",,363,,__,957,957,425,,"7,192","7,192","1,913","1,913",,_-,"3,628","1,651"
King,William,William,"11,634","11,634",,"4,489",,76,"3,707",,"3,362",,"38,731","38,731","15,177","15,177",,- -,"12,273","11,281"
,,,,,,,,,,,,,,,,,,,,Continued
