Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”,Name: “Table 1 of 1 on page 30 of 76”
Botetourt,Botetourt,Botetourt,,"250,882","250,882",,"8,911","8,911",__,,_-,"26,736","27,593","183,204",- -,"4,438",- -
Brunswick,Brunswick,Brunswick,,"290,950","290,950",,,_-,--,,-_,"131,809","45,968","97,459","5,238","10,476",__
Buchanan,Buchanan,,,"290,585","290,585",,,_-,_-,,_-,-_,"9,892","255,962",__,__,"24,731"
Buckingham,Buckingham,Buckingham,,"300,672","300,672",,,_-,_-,,--,"98,351","37,407",1’49; 121,- -,"15,793",-_
Campbell,Campbell,,,"205,236","205,236",,,_^,_-,,__,"57,800","10,725","1 32,881",__,"3,830",- -
Caroline,Caroline,,,"261,702","261,702",,,- -,--,,--,94 ) 944,"33,976","1 13,672","10,561","8,549",- -
Carrel 1,Carrel 1,,,"182,605","182,605",,"33,861","33,861",_-,,--,"5,308","55,812","87,624",__,__,-_
Charles,Charles,City,,"84,737","84,737",,,-_,--,,-_,"30,710","21,942","24,034","8,051",__,- -
Charlotte,Charlotte,Charlotte,,"209,194","209,194",,,__,_-,,_-,"85,074","39,136","82,384",_-,"2,600",__
Chesapeake,Chesapeake,Chesapeake,,"59,974","59,974",,,-_,__,,_-,"13,205","15,995","14,161","16,613",__,--
Chesterfield,Chesterfield,Chesterfield,,"187,487","187,487",,,- -,-_,,-_,"61,234","35,436","83,990","6,827",- -,- -
Clarke,Clarke,,,"37,876","37,876",,,- -,--,,--,- -,--,"37,876",__,- -,__
Craig,,,,"162,684","162,684",,"9,498","9,498",__,,__,"23,875","37,990","91,321",--,-_,- -
Culpeper,Culpeper,,,"114,304","114,304",,,__,-_,,--,"20,106","9,814","78,159","3,113","3,112",-_
Cumberland,Cumberland,Cumberland,,"131,624","131,624",,,__,__,,__,"48,457","16,272","61,298",- -,"5,597",- -
Dickenson,Dickenson,Dickenson,,"171,650","171,650",,,_-,--,,--,"4,485","8,969","144,741",_-,__,"13,455"
Dinwiddie,Dinwiddie,Dinwiddie,,"244,049","244,049",,,__,__,,--,"86,500","69,487","84,130","3,932",- -,__
Essex,,,,"98,013","98,013",,,_-,_-,,_^,"34,230","17,117","40,012","3,519","3,135",-_
Fairfax,Fairfax,,,"68,538","68,538",,,- -,--,,--,"9,867","1,974","48,859",_-,"7,838",_-
Fauquier,Fauquier,,,"174,154","174,154",,,__,_-,,-_,"31,475","18,128","119,950",_-,"4,601",_-
Floyd,,,,"141,181","141,181",,"29,292","29,292",_-,,__,"15,288","20,392","76,209",_-,-_,__
Fluvanna,Fluvanna,,,"137,348","137,348",,,__,__,,_-,"38,430","38,059","51,198","4,381","5,280",__
Franklin,Franklin,,,"279,964","279,964",,"2,748","2,748",,,-_,"31,045","15,441","230,730",_-,-_,- -
Frederick,Frederick,Frederick,,"128,921","128,921",,"4,000","4,000",--,,-_,"4,001","24,004","96,916",- -,- -,__
Ciles,,,,"167,121","167,121",,,_-,__,,__,"4,929","10,221",141.758,__,- -,"10,213"
Gloucester,Gloucester,Gloucester,,"94,613","94,613",,,_-,__,,-_,"31,888","5,081",50;022,"7,622",- -,__
Goochland,Goochland,Goochland,,"130,505","130,505",,,-_,--,,__,"34,122","24,138","65,339","3,448","3,45a",- -
Grayson,Grayson,,,"164,742","164,742",,"41,278","41,278",_-,,--,"3,816","5,235","06,780",__,-_,"7,633"
Greene,Greene,,,"53,599","53,599",,,_-,--,,-_,"11,705","3,713","38,181",__,__,_-
Greensville,Greensville,Greensville,,"135,286","135,286",,,__,__,,_-,"30,469","16,255","40,929","25,642","13,991",- -
Halifax,Halifax,,,"351,662","351,662",,,_-,--,,__,"117,900","36,918","72,651","9,428","14,765",__
Hampton,Hampton,,,"4,342","4,342",,,_-,_-,,--,__,__,374,"3,968",__,__
Hanover,Hanover,,,"178,181","178,181",,,_-,--,,_-,"58,191","34,620","60,765","23,080","1,525",__
Henrico,Henrico,,,"59,429","59,429",,,_-,__,,__,"11,592","11,240","30,977","5,620",__,__
Henry,,,,"176,780","176,780",,"7,941","7,941",--,,__,"55,891","33,251","71,756",__,"7,941",-_
Highland,Highland,,,"196,003","196,003",,"13,536","13,536",_-,,__,"4,418","35,718","124,379",__,__,"17,952"
Isle,of,Wight,,"114,161","114,161",,,_-,_-,,__,"21,685","31,092","45,773","12,675","2,936",__
James,,City,,"60,221","60,221",,,_-,__,,_-,"14,048","6,708","39,465",__,-_,_-
King,and,Queen,,"152,722","152,722",,,_-,--,,--,"58,740","33,511","45,952","14,519",__,__
King,George,George,,"70,130","70,130",,,_-,__,,_-,"5,890","2,596","61,421",223,- -,__
King,William,William,,"111,822","111,822",,,__,__,,__,"49,849","10,391","43,996","7,586",__,__
,,,,,,,,,,,,,,,,,Continued
