industry,industry,from,from,,other,,owners,owners,,for,periods,periods,periods,of,oaks,or,"hickory,","hickory,","hickory,",singly,singly,singly,or,in,combi-,combi-,
one,forest,forest,rotation,rotation,rotation,,or,longer.,longer.,longer.,Land,Land,under,under,"nation,","nation,",constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of,the,the
cutting,cutting,contracts,contracts,contracts,contracts,is,not,not,included.,included.,included.,,,,"stocking,","stocking,",,except,except,where,where,where,pines,,account,account,
,,,,,,,,,,,,,,,for,25,to,50,"percent,","percent,","percent,",in,in,which,case,case,
Forest,Forest,land.,land.,Land,Land,at,least,least,,16.7,percent,percent,percent,,the,stand,,would,would,be,classified,classified,classified,classified,oak-pine.,oak-pine.,oak-pine.
stocked,stocked,by,forest,forest,forest,trees,trees,of,,any,"size,","size,",or,,(Common,(Common,associates,associates,associates,associates,include,include,include,yellow-,yellow-,yellow-,
formerly,formerly,having,having,having,had,,such,such,tree,,"cover,","cover,",and,and,"poplar,","poplar,","elm,","elm,","maple,","maple,",and,and,black,black,walnut.),walnut.),walnut.)
not,currently,currently,currently,,developed,developed,developed,for,for,nonforest,nonforest,nonforest,,,,,,,,,,,,,,,
use.,,,,,,,,,,,,,,,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Oak-gum-cypress.,Bottom-land,Bottom-land,Bottom-land,Bottom-land,,forests,forests,in
,,,,,,,,,,,,,,,which,which,"tupelo,","tupelo,","blackgum,","blackgum,","blackgum,","blackgum,","sweetgum,","sweetgum,","sweetgum,","oaks,","oaks,"
Forest,Forest,type.,type.,A,classification,classification,classification,classification,classification,of,forest,forest,forest,,or,southern,southern,,"cypress,","cypress,","cypress,",singly,singly,or,in,com-,com-
land,land,based,on,,the,species,species,species,forming,forming,,a,,,"bination,","bination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of,the
plurality,plurality,,of,live-tree,live-tree,live-tree,,stocking.,stocking.,stocking.,,,,,"stocking,","stocking,",,except,except,where,where,where,pines,,account,account,
,,,,,,,,,,,,,,,for,25,to,50,"percent,","percent,","percent,",,in,which,case,case,the
,White,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,pine-hemlock.,Forests,Forests,Forests,in,which,which,which,,stand,stand,would,,be,classified,classified,classified,classified,oak-pine.,oak-pine.,oak-pine.,
,eastern,eastern,white,white,"pine,","pine,",,red,"pine,","pine,",or,jack,jack,jack,(Common,(Common,associates,associates,associates,associates,include,include,include,"cottonwood,","cottonwood,","cottonwood,","cottonwood,"
,"pine,",singly,singly,singly,or,in,"combination,","combination,","combination,","combination,",,con-,,,"willow,","willow,","ash,","ash,","elm,","elm,","hackberry,","hackberry,","hackberry,",,and,,
,stitute,,a,plurality,plurality,plurality,of,of,the,stocking.,stocking.,stocking.,,,maple.),maple.),,,,,,,,,,,
,(Common,,associates,associates,associates,associates,include,include,include,"hemlock,","hemlock,","hemlock,",,,,,,,,,,,,,,,
,"birch,",and,and,maple.),maple.),maple.),,,,,,,,,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Elm-ash-cottonwood.,Forests,Forests,Forests,in,which,which,
,,,,,,,,,,,,,,,"elm,","ash,",,or,"cottonwood,","cottonwood,","cottonwood,","cottonwood,","cottonwood,",singly,or,or,in
,Spruce-fir.,Spruce-fir.,Spruce-fir.,,Forests,Forests,,in,which,which,spruce,spruce,or,or,"combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,of
,true,"firs,","firs,",singly,singly,,or,in,"combination,","combination,","combination,","combination,",,,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,,
,constitute,constitute,constitute,a,plurality,plurality,plurality,plurality,of,the,stocking.,stocking.,stocking.,stocking.,include,include,"willow,","willow,","willow,","sycamore,","sycamore,","sycamore,","sycamore,","beech,","beech,",and,
,(Common,,associates,associates,associates,associates,include,include,include,"maple,","maple,","maple,",,,maple.),maple.),,,,,,,,,,,
,"birch,",and,and,hemlock.),hemlock.),hemlock.),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Maple-beech-birch.,Forests,Forests,Forests,in,which,which,
,Longleaf-slash,Longleaf-slash,Longleaf-slash,Longleaf-slash,pine.,pine.,pine.,Forests,Forests,Forests,in,which,which,which,"maple,","maple,","beech,","beech,",or,yellow,yellow,yellow,"birch,","birch,",singly,singly,singly
,longleaf,longleaf,or,slash,slash,"pine,","pine,","pine,",singly,singly,or,or,in,,or,in,"combination,","combination,","combination,","combination,",constitute,constitute,constitute,constitute,a,,
,"combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,,of,plurality,plurality,plurality,of,the,stocking.,stocking.,stocking.,stocking.,(Common,(Common,(Common,
,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,,,,associates,associates,associates,include,include,include,"hemlock,","hemlock,","hemlock,","elm,","elm,",,
,include,,"oak,","oak,","hickory,","hickory,","hickory,",and,and,gum.),,,,,"basswood,","basswood,",,and,white,white,pine.),pine.),pine.),,,,
,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,Loblolly-shortleaf,pine.,pine.,,Forests,Forests,in,,,"Palm,","Palm,",other,,tropicals.,tropicals.,tropicals.,tropicals.,Forests,Forests,in,,which
,which,loblolly,loblolly,loblolly,"pine,","pine,",,shortleaf,shortleaf,shortleaf,"pine,","pine,",,,palms,palms,and,other,other,tropicals,tropicals,tropicals,tropicals,constitute,constitute,constitute,a
,or,other,southern,southern,southern,,yellow,yellow,,"pines,",,except,except,except,plurality,plurality,,of,the,stocking.,stocking.,stocking.,stocking.,,,,
,longleaf,longleaf,or,slash,slash,"pine,","pine,","pine,",singly,singly,or,or,in,,,,,,,,,,,,,,
,"combination,","combination,","combination,",,constitute,constitute,constitute,constitute,a,plurality,plurality,plurality,,of,Gross,growth.,growth.,,Annual,Annual,increase,increase,increase,in,mer-,mer-,
,the,stocking.,stocking.,stocking.,(Common,(Common,(Common,,associates,associates,associates,,,,chantable,chantable,volume,volume,volume,of,trees,trees,in,the,absence,absence,absence
,include,,"oak,","oak,","hickory,","hickory,","hickory,",and,and,gum.),,,,,of,cutting,and,and,mortality.,mortality.,mortality.,mortality.,(Gross,(Gross,growth,growth,growth
,,,,,,,,,,,,,,,includes,includes,survivor,survivor,survivor,"growth,","growth,","growth,","ingrowth,","ingrowth,","ingrowth,",,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,
