,Cypressc,Cypressc,,,,,,"268,387","268,387",,"98,099","98,099",,"88,080","88,080","64,452","64,452",,,"17,756","17,756","17,756",,"236,056","236,056",,"98,099","98,099","73,995","73,995","48,146","48,146","48,146","15,816","15,816"
,Other,eastern,eastern,eastern,softwoodsb,softwoodsb,,"a21,723","a21,723",,"42,067","42,067",,"160,888","160,888","559,444","559,444",,,"59,324","59,324","59,324",,"509,562","509,562",,"42,067","42,067","150,778","150,778","286,664","286,664","286,664","30,053","30,053"
,Total,Total,,,,,"19,880,587","19,880,587","19,880,587","3,409,840","3,409,840","3,409,840","5,136,319","5,136,319","5,136,319","11,238,476","11,238,476",,,"95,952","95,952","95,952",,"7,035,881","7,035,881","2,209,425","2,209,425","2,209,425","2,026,241","2,026,241","2,749,624","2,749,624","2,749,624","50,591","50,591"
Hardwoodc,Hardwoodc,Hardwoodc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select,white,white,and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,red,oaks,oaks,,,,"14,448,29a","14,448,29a","14,448,29a","2,253,109","2,253,109","2,253,109","5,029,703","5,029,703","5,029,703","6,407,206","6,407,206",,"758,280","758,280","758,280","758,280",,"10,062,509","10,062,509","2,253,109","2,253,109","2,253,109","4,258,361","4,258,361","3,220,703","3,220,703","3,220,703","330,336","330,336"
,Other,white,white,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,red,oaks,oaks,,,,"15,417,221","15,417,221","15,417,221","1,436,055","1,436,055","1,436,055","4,366,445","4,366,445","4,366,445","8,130,719","8,130,719",,"i,484,002","i,484,002","i,484,002","i,484,002",,"9,926,286","9,926,286","1,436,055","1,436,055","1,436,055","3,625,206","3,625,206","4,152,296","4,152,296","4,152,296","712,729","712,729"
,Hickory,Hickory,,,,,"3,533,910","3,533,910","3,533,910","327,085","327,085","327,085",,"946,295","946,295","2,006,107","2,006,107",,"254,423","254,423","254,423","254,423",,"2,029,949","2,029,949",,"327,085","327,085","737,322","737,322","850,304","850,304","850,304","115,238","115,238"
,Yellow,,birch,,,,,"49,767","49,767",,,__,,"3,694","3,694","30,781","30,781",,,"15,292","15,292","15,292",,,"42,817",,,__,"3,694","3,694","23,831","23,831","23,831","15,292","15,292"
,Hard maple,Hard maple,Hard maple,,,,,"684,894","684,894",,"14,144","14,144",,"179,868","179,868","419,077","419,077",,,"71,005","71,005","71,005",,"415,407","415,407",,"14,144","14,144","141,143","141,143","233,522","233,522","233,522","26,598","26,598"
,Sweetgum,Sweetgum,,,,,"2,356,572","2,356,572","2,356,572","354,954","354,954","354,954",,"935,715","935,715","946,948","946,948",,"118,955","118,955","118,955","118,955",,"1,259,774","1,259,774",,"354,954","354,954","639,254","639,254","212,290","212,290","212,290","53,276","53,276"
,"Ash,","walnut,","walnut,",and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,black,cherry,cherry,,,"1,471,153","1,471,153","1,471,153","161,344","161,344","161,344",,"477,723","477,723","737,957","737,957",,,"94,129","94,129","94,129",,"885,583","885,583",,"161,344","161,344","381,306","381,306","298,867","298,867","298,867","44,066","44,066"
,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"13,291,881","13,291,881","13,291,881","2,89i,oll","2,89i,oll","2,89i,oll","5,053,559","5,053,559","5,053,559","4,699,321","4,699,321",,"647,990","647,990","647,990","647,990",,"9,129,ooo","9,129,ooo","2,891,oll","2,891,oll","2,891,oll","3,909,155","3,909,155","2,032,600","2,032,600","2,032,600","296,234","296,234"
,Other,eastern,eastern,eastern,hardwoods,hardwoods,"9,117,23a","9,117,23a","9,117,23a","415,211","415,211","415,211","1,896,033","1,896,033","1,896,033","5,255,356","5,255,356",,"1,550,638","1,550,638","1,550,638","1,550,638",,5.357.703,5.357.703,,415.211,415.211,"1.559,773","1.559,773","2,626,329","2,626,329","2,626,329","756,390","756,390"
,Total,Total,,,,,"60,370,934","60,370,934","60,370,934","7,852,913","7,852,913","7,852,913","18,889,035","18,889,035","18,889,035","28,633,472","28,633,472",,"4,995,514","4,995,514","4,995,514","4,995,514",,"39,109,028","39,109,028","7,852,913","7,852,913","7,852,913","15,255,214","15,255,214","13,650,742","13,650,742","13,650,742","2,350,159","2,350,159"
A l l,,speciea,,,,,"aO,251,521","aO,251,521","aO,251,521","11,262,753","11,262,753","11,262,753","24,025,354","24,025,354","24,025,354","39,871,948","39,871,948",,"5,091,466","5,091,466","5,091,466","5,091,466",,"46,144,909","46,144,909","10,062,338","10,062,338","10,062,338","17,281,455","17,281,455","16,400,366","16,400,366","16,400,366","2,400,750","2,400,750"
‘For,,yellow,"pinee,","pinee,","pinee,",tree,grade,is,based,on,“Southern,“Southern,“Southern,Pine,Tree,Grades,Grades,for,Yard,Yard,,and,Structural,Structural,Structural,"Lumber,” Research","Lumber,” Research","Lumber,” Research",Paper,Paper,"SE-40,","SE-40,",published,published,by
the,,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Asheville,","Asheville,","Asheville,",,"NC,",1968.,Tree,grade,grade,grade,4,does,does,not,apply,to,yellow,pine.,,,,,,,
b,For,other,softwoods,softwoods,softwoods,(excluding,(excluding,(excluding,"cypress),",,tree,grade,grade,is,based,on,“Tree,Grades,Grades,Grades,,for,Eastern,Eastern,White,White,"Pine,” Research","Pine,” Research",,Paper,"NE-214,","NE-214,",published,published,published
by,the,Northeastern,Northeastern,Northeastern,Northeastern,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Rsdnor,","Rsdnor,",,"PA,",1971.,,,,,,,,,,,,,,,,,,,
‘For,,hardwoods,hardwoods,hardwoods,and,"cypress,",tree,tree,grades,"1,","2,",and,3,are,based,on,“Hardwood,“Hardwood,“Hardwood,Tree,Tree,Grades,Grades,for,Factory,Factory,"Lumber,” Research","Lumber,” Research","Lumber,” Research","Lumber,” Research",Paper,"NE-333,","NE-333,","NE-333,",
published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Badnor,","Badnor,","PA,",1976.,1976.,Grade,Grade,Grade,4,trees,are,sawtimher,sawtimher,trees,not,qualifying,qualifying,qualifying,as,tree,
grades,grades,"1,","2,",or,3.,The,butt,log,of,these,trees,trees,qualify,qualify,as,construction,construction,,(tie,and,and,timber),timber),,logs,based,on,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading,“A Guide to Hardwood Log Grading
"(revised),” General","(revised),” General","(revised),” General","(revised),” General","(revised),” General","(revised),” General",Technical,,Report,Report,"NE-l,",published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Rsdnor,","Rsdnor,","PA,",1971.,,,,,
