Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”,Name: “Table 1 of 1 on page 29 of 76”
,Russell,,,,"174,359","174,359",,__,,-_,,718,265,265,155,"62,482","48,063","48,063","57,676"
,Scott,,,,"235,375","235,375","32,580","32,580",,- -,,- -,174,174,510,"95,737","5,319","5,319","01,055"
,Shenandoah,Shenandoah,,,"184,362","184,362","67,209","67,209",,- -,,53,273,273,167,"17,948","17,948","17,948","80,764"
,Smyth,,,,"172,279","172,279","67,941","67,941",,_-,,000,269,269,528,"51,448",,- -,"42,093"
,Southampton,Southampton,,,"240,492","240,492",,- -,,19,,700,150,150,"62,012","113,141","11,038","11,038","52,432"
,Spotsylvania,Spotsylvania,,,"169,148","169,148",,__,,_-,,_-,"2,522","2,522","28,381","25,135","12,568","12,568","00,542"
,Stafford,,,,"118,956","118,956",,__,,"21,973",,120,"1,303","1,303",307,"6,569","26,277","26,277","62,407"
,Suffolk,,,,"111,147","111,147",,__,,189,,167,"2,557","2,557","32,664","45,342","8,637","8,637","21,591"
,Sorry,,,,"122,880","122,880",,_-,,-_,,"1,697",,90,"35,292","51,481",,_-,"34,320"
,Sussex,,,,"250,649","250,649",,--,,- -,,133,190,190,"94,760","65,501","5,458","5,458","04,607"
,Tazewell,,,,"207,871","207,871","3,191","3,191",,__,,"4,641",176,176,"1,661","39,640","73,618","73,618","84,944"
,Virginia,Beach,,,"36,581","36,581",,__,,"1,877",,650,743,743,- -,"3,506","7,013","7,013","22,792"
,Warren,,,,"64,311","64,311","5,117","5,117",,"1,738",,285,677,677,550,"18,648","9,324","9,324","27,972"
,Washington,Washington,,,"189,398","189,398","19,481","19,481",,74,,"9,283",104,104,_-,"51,760","5,176","5,176","103,520"
,Wes tmoreland,Wes tmoreland,,,"74,248","74,248",,_-,,__,,_-,125,125,"5,163","15,324","5,108","5,108","48,528"
,Wise,,,,"178,114","178,114","42,830","42,830",,a43,,15,"3,814","3,814",150,"8,997","71,979","71,979","49,486"
,Wythe,,,,"140,921","140,921","50,449","50,449",,109,,150,"1,924","1,924","6,994","45,164",,__,"36,131"
,York,,,,"28,849","28,849",,__,,"14,173",,305,"6,612","6,612",__,__,"1,108","1,108","6,651"
,Total,,,"15,447,550","15,447,550","15,447,550","1,468,126","1,468,126",,"221,279",,"211,364","82,517","82,517","1,554,763","3,870,366","1,549,535","1,549,535","6,489,600"
!!?,aIncludes,"17,366","17,366",acres,of,other,private,land,under,long-term,lease.,,,,,,,,
