"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","MEASYEAR","LVSHRBCD","DSHRBCD","LVHRBCD","DHRBCD","LITTERCD","LVSHRBHT","DSHRBHT","LVHRBHT","DHRBHT","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6409366010478","30888249010478",2003,51,35,5,1,2003,30,10,1,0,70,11,13.5,0.7,0,"",2008-06-18,"10478","",,""
"6409374010478","30888249010478",2003,51,35,5,2,2003,10,0,60,1,40,1.2,0,2,0.2,"",2008-06-18,"10478","",,""
"6409383010478","30888249010478",2003,51,35,5,3,2003,30,40,1,0,99,5.3,7,0.1,0,"",2008-06-18,"10478","",,""
"6409393010478","30888249010478",2003,51,35,5,4,2003,50,10,1,0,99,7.5,4.6,0.3,0,"",2008-06-18,"10478","",,""
"6410662010478","30889516010478",2003,51,36,16,1,2003,20,1,0,0,99,1.3,1,0,0,"",2008-06-18,"10478","",,""
"6410669010478","30889516010478",2003,51,36,16,2,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6410677010478","30889516010478",2003,51,36,16,3,2003,80,10,0,0,99,17,15,0,0,"",2008-06-18,"10478","",,""
"6410684010478","30889516010478",2003,51,36,16,4,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6411253010478","30893418010478",2003,51,45,37,1,2003,20,1,10,0,99,1.7,4.2,0.7,0,"",2008-06-18,"10478","",,""
"6411264010478","30893418010478",2003,51,45,37,2,2003,50,1,10,0,99,3.6,1.2,0.9,0,"",2008-06-18,"10478","",,""
"6411272010478","30893418010478",2003,51,45,37,3,2003,40,10,0,0,90,2.7,2.2,0,0,"",2008-06-18,"10478","",,""
"6411281010478","30893418010478",2003,51,45,37,4,2003,50,10,1,0,90,5.1,2.1,0.9,0,"",2008-06-18,"10478","",,""
"6411986010478","30894812010478",2003,51,47,47,1,2003,20,0,30,10,30,15,0,1.1,3.1,"",2008-06-18,"10478","",,""
"6411996010478","30894812010478",2003,51,47,47,2,2003,10,1,20,1,90,9,5.5,2.3,0.4,"",2008-06-18,"10478","",,""
"6412007010478","30894812010478",2003,51,47,47,3,2003,30,1,30,0,99,10,1,0.6,0,"",2008-06-18,"10478","",,""
"6412016010478","30894812010478",2003,51,47,47,4,2003,10,0,10,0,60,7,0,0.6,0,"",2008-06-18,"10478","",,""
"6411335010478","30896358010478",2003,51,51,7,1,2003,30,0,80,1,90,6.5,0,0.9,0.6,"",2008-06-18,"10478","",,""
"6411343010478","30896358010478",2003,51,51,7,2,2003,30,0,80,1,99,5.7,0,2.9,2.6,"",2008-06-18,"10478","",,""
"6411351010478","30896358010478",2003,51,51,7,3,2003,1,0,80,0,90,0.8,0,0.7,0,"",2008-06-18,"10478","",,""
"6411359010478","30896358010478",2003,51,51,7,4,2003,10,1,70,1,99,1.6,1.1,0.6,0.9,"",2008-06-18,"10478","",,""
"6410625010478","30897473010478",2003,51,53,17,1,2003,60,10,30,10,80,6,5.5,1.7,0.5,"",2008-06-18,"10478","",,""
"6410634010478","30897473010478",2003,51,53,17,2,2003,80,0,60,10,60,2.8,0,1,0.3,"",2008-06-18,"10478","",,""
"6410644010478","30897473010478",2003,51,53,17,3,2003,20,1,10,0,99,2,1.6,1,0,"",2008-06-18,"10478","",,""
"6410652010478","30897473010478",2003,51,53,17,4,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6410841010478","30901608010478",2003,51,65,23,1,2003,0,0,40,0,99,0,0,2.1,0,"",2008-06-18,"10478","",,""
"6410854010478","30901608010478",2003,51,65,23,2,2003,50,10,40,0,99,1.2,1.5,2,0,"",2008-06-18,"10478","",,""
"6410862010478","30901608010478",2003,51,65,23,3,2003,0,0,0,0,99,0,0,0,0,"",2008-06-18,"10478","",,""
"6410881010478","30901608010478",2003,51,65,23,4,2003,0,0,30,0,99,0,0,1.1,0,"",2008-06-18,"10478","",,""
"6411209010478","30855577010478",2003,51,71,26,1,2003,10,1,30,1,99,3.2,0.7,2.6,0.2,"",2008-06-18,"10478","",,""
"6411221010478","30855577010478",2003,51,71,26,2,2003,0,0,40,0,60,0,0,2.3,0,"",2008-06-18,"10478","",,""
"6411233010478","30855577010478",2003,51,71,26,3,2003,0,0,10,0,70,0,0,0.4,0,"",2008-06-18,"10478","",,""
"6411243010478","30855577010478",2003,51,71,26,4,2003,0,1,20,0,50,0,1.5,1.5,0,"",2008-06-18,"10478","",,""
"6410694010478","30857262010478",2003,51,75,8,1,2003,10,0,1,0,99,1,0,0.5,0,"",2008-06-18,"10478","",,""
"6410701010478","30857262010478",2003,51,75,8,2,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6410708010478","30857262010478",2003,51,75,8,3,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6410717010478","30857262010478",2003,51,75,8,4,2003,60,0,0,0,99,1,0,0,0,"",2008-06-18,"10478","",,""
"6408963010478","30902627010478",2003,51,81,6,1,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6408970010478","30902627010478",2003,51,81,6,2,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6408978010478","30902627010478",2003,51,81,6,3,2003,60,0,1,0,99,5,0,0.1,0,"",2008-06-18,"10478","",,""
"6408985010478","30902627010478",2003,51,81,6,4,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6409108010478","30905013010478",2003,51,83,81,1,2003,90,20,10,0,99,21,5.1,0.3,0,"",2008-06-18,"10478","",,""
"6409118010478","30905013010478",2003,51,83,81,2,2003,60,10,10,0,99,33,11.5,0.5,0,"",2008-06-18,"10478","",,""
"6409128010478","30905013010478",2003,51,83,81,3,2003,20,1,1,0,99,9.5,5,1.5,0,"",2008-06-18,"10478","",,""
"6409138010478","30905013010478",2003,51,83,81,4,2003,20,1,1,0,99,5.4,4,2.1,0,"",2008-06-18,"10478","",,""
"6409227010478","30808092010478",2003,51,89,46,1,2003,60,1,0,0,90,4.9,1.3,0,0,"",2008-06-18,"10478","",,""
"6409237010478","30808092010478",2003,51,89,46,2,2003,10,0,0,0,99,1.3,0,0,0,"",2008-06-18,"10478","",,""
"6409245010478","30808092010478",2003,51,89,46,3,2003,0,0,20,10,99,0,0,2.8,2.1,"",2008-06-18,"10478","",,""
"6409255010478","30808092010478",2003,51,89,46,4,2003,0,0,0,0,99,0,0,0,0,"",2008-06-18,"10478","",,""
"6412155010478","30809600010478",2003,51,91,56,1,2003,0,0,20,0,90,0,0,1.2,0,"",2008-06-18,"10478","",,""
"6412163010478","30809600010478",2003,51,91,56,2,2003,0,0,99,0,10,0,0,5.6,0,"",2008-06-18,"10478","",,""
"6412174010478","30809600010478",2003,51,91,56,3,2003,1,1,1,0,90,5.3,5,0.3,0,"",2008-06-18,"10478","",,""
"6412185010478","30809600010478",2003,51,91,56,4,2003,0,0,30,0,80,0,0,0.8,0,"",2008-06-18,"10478","",,""
"6409063010478","30818103010478",2003,51,111,56,1,2003,20,1,1,0,99,10.4,9.5,0.4,0,"",2008-06-18,"10478","",,""
"6409075010478","30818103010478",2003,51,111,56,2,2003,10,0,10,0,99,0.6,0,0.8,0,"",2008-06-18,"10478","",,""
"6409086010478","30818103010478",2003,51,111,56,3,2003,30,10,1,0,99,20,12,0.8,0,"",2008-06-18,"10478","",,""
"6409094010478","30818103010478",2003,51,111,56,4,2003,20,1,1,0,99,7.5,8.5,0.5,0,"",2008-06-18,"10478","",,""
"6410540010478","30821375010478",2003,51,119,1,1,2003,30,1,0,0,70,4.5,10,0,0,"",2008-06-18,"10478","",,""
"6410547010478","30821375010478",2003,51,119,1,2,2003,80,10,30,1,0,6.5,4,2,0.5,"",2008-06-18,"10478","",,""
"6410564010478","30821375010478",2003,51,119,1,3,2003,60,10,0,0,99,12,3,0,0,"",2008-06-18,"10478","",,""
"6410573010478","30821375010478",2003,51,119,1,4,2003,90,10,10,0,99,8,3,1,0,"",2008-06-18,"10478","",,""
"6412026010478","30827030010478",2003,51,137,1,1,2003,30,10,20,0,10,2.5,2.5,4,0,"",2008-06-18,"10478","",,""
"6412033010478","30827030010478",2003,51,137,1,2,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6412041010478","30827030010478",2003,51,137,1,3,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6412050010478","30827030010478",2003,51,137,1,4,2003,80,20,10,10,40,8,2,5,2.5,"",2008-06-18,"10478","",,""
"6410767010478","30832745010478",2003,51,147,1,1,2003,10,0,10,0,99,4,0,1.4,0,"",2008-06-18,"10478","",,""
"6410778010478","30832745010478",2003,51,147,1,2,2003,10,0,20,10,99,1.4,0,2,0.2,"",2008-06-18,"10478","",,""
"6410786010478","30832745010478",2003,51,147,1,3,2003,10,0,10,0,99,1.7,0,1.6,0,"",2008-06-18,"10478","",,""
"6410794010478","30832745010478",2003,51,147,1,4,2003,10,10,10,0,99,6.2,9,1.5,0,"",2008-06-18,"10478","",,""
"6412061010478","30836656010478",2003,51,157,2,1,2003,20,1,20,0,99,5.2,0.7,1.3,0,"",2008-06-18,"10478","",,""
"6412071010478","30836656010478",2003,51,157,2,2,2003,10,0,80,0,99,5.7,0,1.9,0,"",2008-06-18,"10478","",,""
"6412081010478","30836656010478",2003,51,157,2,3,2003,60,0,40,0,99,14,0,2.5,0,"",2008-06-18,"10478","",,""
"6412094010478","30836656010478",2003,51,157,2,4,2003,10,1,10,0,99,4.2,3,0.5,0,"",2008-06-18,"10478","",,""
"6410930010478","30837679010478",2003,51,161,6,1,2003,70,1,1,0,10,7.3,3,0.4,0,"",2008-06-18,"10478","",,""
"6410937010478","30837679010478",2003,51,161,6,2,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6410945010478","30837679010478",2003,51,161,6,3,2003,60,1,10,0,90,2.7,4.4,0.3,0,"",2008-06-18,"10478","",,""
"6410953010478","30837679010478",2003,51,161,6,4,2003,40,0,40,10,70,1.1,0,0.5,0.3,"",2008-06-18,"10478","",,""
"6411129010478","30838991010478",2003,51,163,78,1,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6411136010478","30838991010478",2003,51,163,78,2,2003,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"6411145010478","30838991010478",2003,51,163,78,3,2003,0,0,20,0,40,0,0,0.3,0,"",2008-06-18,"10478","",,""
"6411154010478","30838991010478",2003,51,163,78,4,2003,1,0,10,0,20,0.3,0,0.3,0,"",2008-06-18,"10478","",,""
"6409536010478","30844570010478",2003,51,173,32,1,2003,20,1,10,0,99,1.5,3.5,0.4,0,"",2008-06-18,"10478","",,""
"6409546010478","30844570010478",2003,51,173,32,2,2003,10,1,1,0,99,0.5,0.8,0.4,0,"",2008-06-18,"10478","",,""
"6409557010478","30844570010478",2003,51,173,32,3,2003,70,1,10,0,99,7.3,1.8,0.4,0,"",2008-06-18,"10478","",,""
"6409566010478","30844570010478",2003,51,173,32,4,2003,10,0,10,0,99,1.6,0,0.4,0,"",2008-06-18,"10478","",,""
"6408930010478","30845505010478",2003,51,175,52,1,2003,10,1,10,0,99,1.4,1.7,1.8,0,"",2008-06-18,"10478","",,""
"6408939010478","30845505010478",2003,51,175,52,2,2003,10,0,99,1,1,12,0,1.4,0.2,"",2008-06-18,"10478","",,""
"6408947010478","30845505010478",2003,51,175,52,3,2003,40,10,10,10,40,15,1.5,2,2,"",2008-06-18,"10478","",,""
"6408955010478","30845505010478",2003,51,175,52,4,2003,10,10,10,10,99,25,20,0.8,0.2,"",2008-06-18,"10478","",,""
"6410583010478","30851400010478",2003,51,183,55,1,2003,20,0,50,0,10,2.5,0,2.3,0,"",2008-06-18,"10478","",,""
"6410591010478","30851400010478",2003,51,183,55,2,2003,10,10,40,1,99,4,17,2,2,"",2008-06-18,"10478","",,""
"6410608010478","30851400010478",2003,51,183,55,3,2003,90,10,1,10,80,4,2,0.5,1,"",2008-06-18,"10478","",,""
"6410616010478","30851400010478",2003,51,183,55,4,2003,30,10,0,0,99,2,0.5,0,0,"",2008-06-18,"10478","",,""
"6411293010478","30852402010478",2003,51,185,24,1,2003,20,1,10,0,99,3.3,2.1,1.7,0,"",2008-06-18,"10478","",,""
"6411306010478","30852402010478",2003,51,185,24,2,2003,0,0,30,0,99,0,0,1.4,0,"",2008-06-18,"10478","",,""
"6411317010478","30852402010478",2003,51,185,24,3,2003,0,0,20,0,99,0,0,2.3,0,"",2008-06-18,"10478","",,""
"6411326010478","30852402010478",2003,51,185,24,4,2003,1,0,40,0,99,2.4,0,4.2,0,"",2008-06-18,"10478","",,""
"124505872010478","29179672010478",2005,51,3,100,1,2004,90,1,1,1,10,6.1,4.1,0.9,2.7,"",2008-06-18,"10478","",,""
"124505873010478","29179672010478",2005,51,3,100,2,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505874010478","29179672010478",2005,51,3,100,3,2004,20,10,0,0,10,9,13.2,0,0,"",2008-06-18,"10478","",,""
"124505875010478","29179672010478",2005,51,3,100,4,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505534010478","29179745010478",2005,51,5,56,1,2004,40,1,0,0,99,2.9,0.6,0,0,"",2008-06-18,"10478","",,""
"124505535010478","29179745010478",2005,51,5,56,2,2004,20,0,20,0,90,1.8,0,1.1,0,"",2008-06-18,"10478","",,""
"124505536010478","29179745010478",2005,51,5,56,3,2004,10,0,0,0,90,4.3,0,0,0,"",2008-06-18,"10478","",,""
"124505537010478","29179745010478",2005,51,5,56,4,2004,50,1,1,0,90,1.6,0.6,1.3,0,"",2008-06-18,"10478","",,""
"124505571010478","29179896010478",2005,51,7,45,1,2004,40,0,0,0,99,1,0,0,0,"",2008-06-18,"10478","",,""
"124505572010478","29179896010478",2005,51,7,45,2,2004,20,0,0,0,99,1.2,0,0,0,"",2008-06-18,"10478","",,""
"124505573010478","29179896010478",2005,51,7,45,3,2004,40,0,20,1,90,14,0,2.8,2.5,"",2008-06-18,"10478","",,""
"124505574010478","29179896010478",2005,51,7,45,4,2004,60,0,30,0,90,1.6,0,3.1,0,"",2008-06-18,"10478","",,""
"124505609010478","29180120010478",2005,51,9,58,1,2004,0,0,1,0,99,0,0,0.4,0,"",2008-06-18,"10478","",,""
"124505610010478","29180120010478",2005,51,9,58,2,2004,10,0,1,0,80,0.5,0,0.3,0,"",2008-06-18,"10478","",,""
"124505611010478","29180120010478",2005,51,9,58,3,2004,10,0,10,0,99,1.3,0,0.5,0,"",2008-06-18,"10478","",,""
"124505612010478","29180120010478",2005,51,9,58,4,2004,30,0,10,0,99,33,0,0.4,0,"",2008-06-18,"10478","",,""
"124505650010478","29180356010478",2005,51,15,121,1,2004,10,0,0,0,90,2.3,0,0,0,"",2008-06-18,"10478","",,""
"124505651010478","29180356010478",2005,51,15,121,2,2004,20,0,1,0,99,2.9,0,0.6,0,"",2008-06-18,"10478","",,""
"124505652010478","29180356010478",2005,51,15,121,3,2004,40,0,30,0,90,12.1,0,1.8,0,"",2008-06-18,"10478","",,""
"124505653010478","29180356010478",2005,51,15,121,4,2004,1,0,40,1,99,0.6,0,2.7,1.2,"",2008-06-18,"10478","",,""
"124505687010478","29180552010478",2005,51,15,125,1,2004,90,10,0,0,99,9.8,5.6,0,0,"",2008-06-18,"10478","",,""
"124505688010478","29180552010478",2005,51,15,125,2,2004,99,10,0,0,99,9.1,3,0,0,"",2008-06-18,"10478","",,""
"124505689010478","29180552010478",2005,51,15,125,3,2004,30,1,20,0,99,7.3,2.4,1.8,0,"",2008-06-18,"10478","",,""
"124505690010478","29180552010478",2005,51,15,125,4,2004,99,10,0,0,99,8.2,1.9,0,0,"",2008-06-18,"10478","",,""
"124505498010478","29180703010478",2005,51,23,76,1,2004,0,0,40,0,20,0,0,4.3,0,"",2008-06-18,"10478","",,""
"124505499010478","29180703010478",2005,51,23,76,2,2004,1,0,10,0,90,0.8,0,1.6,0,"",2008-06-18,"10478","",,""
"124505500010478","29180703010478",2005,51,23,76,3,2004,0,0,20,0,70,0,0,1.5,0,"",2008-06-18,"10478","",,""
"124505501010478","29180703010478",2005,51,23,76,4,2004,40,0,40,0,40,4,0,1.9,0,"",2008-06-18,"10478","",,""
"124505456010478","29180809010478",2005,51,25,73,1,2004,1,0,10,0,99,0.6,0,2.6,0,"",2008-06-18,"10478","",,""
"124505457010478","29180809010478",2005,51,25,73,2,2004,20,0,40,0,99,1.8,0,2.7,0,"",2008-06-18,"10478","",,""
"124505458010478","29180809010478",2005,51,25,73,3,2004,1,0,0,0,99,0.7,0,0,0,"",2008-06-18,"10478","",,""
"124505459010478","29180809010478",2005,51,25,73,4,2004,40,0,20,0,99,5.3,0,2.7,0,"",2008-06-18,"10478","",,""
"124505381010478","29180987010478",2005,51,29,79,1,2004,50,0,90,0,99,4.6,0,5,0,"",2008-06-18,"10478","",,""
"124505382010478","29180987010478",2005,51,29,79,2,2004,80,0,60,0,99,4.9,0,2.9,0,"",2008-06-18,"10478","",,""
"124505383010478","29180987010478",2005,51,29,79,3,2004,90,0,10,0,99,4.9,0,3.2,0,"",2008-06-18,"10478","",,""
"124505384010478","29180987010478",2005,51,29,79,4,2004,99,0,10,0,99,4.2,0,2.7,0,"",2008-06-18,"10478","",,""
"124505419010478","29181030010478",2005,51,31,68,1,2004,90,0,10,0,90,1.9,0,0.6,0,"",2008-06-18,"10478","",,""
"124505420010478","29181030010478",2005,51,31,68,2,2004,30,0,0,0,90,8,0,0,0,"",2008-06-18,"10478","",,""
"124505421010478","29181030010478",2005,51,31,68,3,2004,50,0,0,0,99,1.6,0,0,0,"",2008-06-18,"10478","",,""
"124505422010478","29181030010478",2005,51,31,68,4,2004,10,0,0,0,90,1,0,0,0,"",2008-06-18,"10478","",,""
"124504908010478","29181231010478",2005,51,37,63,1,2004,30,1,0,0,99,0.8,0.7,0,0,"",2008-06-18,"10478","",,""
"124504909010478","29181231010478",2005,51,37,63,2,2004,20,0,0,0,99,0.9,0,0,0,"",2008-06-18,"10478","",,""
"124504910010478","29181231010478",2005,51,37,63,3,2004,40,0,0,0,99,1.4,0,0,0,"",2008-06-18,"10478","",,""
"124504911010478","29181231010478",2005,51,37,63,4,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505266010478","29181363010478",2005,51,41,62,1,2004,40,1,0,0,99,6.8,4.2,0,0,"",2008-06-18,"10478","",,""
"124505267010478","29181363010478",2005,51,41,62,2,2004,20,0,0,0,99,1.4,0,0,0,"",2008-06-18,"10478","",,""
"124505268010478","29181363010478",2005,51,41,62,3,2004,60,0,0,0,99,5,0,0,0,"",2008-06-18,"10478","",,""
"124505269010478","29181363010478",2005,51,41,62,4,2004,70,1,1,0,99,5.5,2.1,0.8,0,"",2008-06-18,"10478","",,""
"124505308010478","29181545010478",2005,51,45,44,1,2004,60,0,0,0,99,7.6,0,0,0,"",2008-06-18,"10478","",,""
"124505309010478","29181545010478",2005,51,45,44,2,2004,40,1,0,0,99,8.5,7.1,0,0,"",2008-06-18,"10478","",,""
"124505310010478","29181545010478",2005,51,45,44,3,2004,90,0,0,0,99,13.6,0,0,0,"",2008-06-18,"10478","",,""
"124505311010478","29181545010478",2005,51,45,44,4,2004,40,1,20,0,20,3.1,2.1,1.6,0,"",2008-06-18,"10478","",,""
"124505348010478","29181703010478",2005,51,47,52,1,2004,70,1,20,0,80,2.6,2.2,0.7,0,"",2008-06-18,"10478","",,""
"124505349010478","29181703010478",2005,51,47,52,2,2004,10,0,0,0,99,0.8,0,0,0,"",2008-06-18,"10478","",,""
"124505350010478","29181703010478",2005,51,47,52,3,2004,20,0,0,0,90,3.4,0,0,0,"",2008-06-18,"10478","",,""
"124505351010478","29181703010478",2005,51,47,52,4,2004,70,0,1,0,90,2.4,0,0.6,0,"",2008-06-18,"10478","",,""
"124505231010478","29181871010478",2005,51,61,94,1,2004,30,0,0,0,99,14,0,0,0,"",2008-06-18,"10478","",,""
"124505232010478","29181871010478",2005,51,61,94,2,2004,60,10,10,0,99,14,4.5,0.9,0,"",2008-06-18,"10478","",,""
"124505233010478","29181871010478",2005,51,61,94,3,2004,50,1,40,0,60,25,5.2,0.6,0,"",2008-06-18,"10478","",,""
"124505234010478","29181871010478",2005,51,61,94,4,2004,50,10,0,0,90,15,5.1,0,0,"",2008-06-18,"10478","",,""
"124505198010478","29182000010478",2005,51,75,38,1,2004,1,0,1,0,99,1.5,0,1.1,0,"",2008-06-18,"10478","",,""
"124505199010478","29182000010478",2005,51,75,38,2,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505200010478","29182000010478",2005,51,75,38,3,2004,30,0,0,0,99,4.6,0,0,0,"",2008-06-18,"10478","",,""
"124505201010478","29182000010478",2005,51,75,38,4,2004,1,0,0,0,99,0.7,0,0,0,"",2008-06-18,"10478","",,""
"124505143010478","29182150010478",2005,51,83,96,1,2004,30,1,20,1,90,23.5,2,1.8,0.7,"",2008-06-18,"10478","",,""
"124505144010478","29182150010478",2005,51,83,96,2,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505145010478","29182150010478",2005,51,83,96,3,2004,30,0,1,0,99,4.5,0,1.2,0,"",2008-06-18,"10478","",,""
"124505146010478","29182150010478",2005,51,83,96,4,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505097010478","29182232010478",2005,51,95,32,1,2004,50,1,40,0,99,4.6,5.3,1.7,0,"",2008-06-18,"10478","",,""
"124505098010478","29182232010478",2005,51,95,32,2,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505099010478","29182232010478",2005,51,95,32,3,2004,40,1,10,0,99,35,17,1.7,0,"",2008-06-18,"10478","",,""
"124505100010478","29182232010478",2005,51,95,32,4,2004,30,0,60,0,99,6,0,3.2,0,"",2008-06-18,"10478","",,""
"124505787010478","29182358010478",2005,51,101,48,1,2004,1,0,0,0,99,0.9,0,0,0,"",2008-06-18,"10478","",,""
"124505788010478","29182358010478",2005,51,101,48,2,2004,1,0,1,0,99,0.6,0,0.3,0,"",2008-06-18,"10478","",,""
"124505789010478","29182358010478",2005,51,101,48,3,2004,40,0,10,0,99,7,0,2.1,0,"",2008-06-18,"10478","",,""
"124505790010478","29182358010478",2005,51,101,48,4,2004,20,1,10,0,99,8.8,5.1,1.4,0,"",2008-06-18,"10478","",,""
"124505051010478","29182558010478",2005,51,105,63,1,2004,0,0,0,0,0,0,0,0,0,"",2008-06-18,"10478","",,""
