"CN","EVAL_CN","RSCD","EVALID","ESTN_UNIT","ESTN_UNIT_DESCR","STATECD","AREALAND_EU","AREATOT_EU","AREA_USED","AREA_SOURCE","P1PNTCNT_EU","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"90420713010854","446253010839",33,518402,69,"69",51,271191,0,271191,"Pixel count",1356,"",2007-05-31,10854,"",,
"90420714010854","446253010839",33,518402,71,"71",51,221254,0,221254,"Pixel count",1106,"",2007-05-31,10854,"",,
"90420715010854","446253010839",33,518402,73,"73",51,144326,0,144326,"Pixel count",721,"",2007-05-31,10854,"",,
"90420716010854","446253010839",33,518402,75,"75",51,180032,0,180032,"Pixel count",900,"",2007-05-31,10854,"",,
"90420717010854","446253010839",33,518402,77,"77",51,306537,0,306537,"Pixel count",1533,"",2007-05-31,10854,"",,
"90420718010854","446253010839",33,518402,79,"79",51,99771,0,99771,"Pixel count",498,"",2007-05-31,10854,"",,
"90420719010854","446253010839",33,518402,81,"81",51,194116,0,194116,"Pixel count",970,"",2007-05-31,10854,"",,
"90420720010854","446253010839",33,518402,83,"83",51,524675,0,524675,"Pixel count",2623,"",2007-05-31,10854,"",,
"90472522010854","90471909010854",33,510101,1,"1",51,273764,0,273764,"Pixel count",1369,"",2007-06-18,10854,"",,
"90472523010854","90471909010854",33,510101,3,"3",51,461171,0,461171,"Pixel count",2306,"",2007-06-18,10854,"",,
"90472524010854","90471909010854",33,510101,5,"5",51,290153,0,290153,"Pixel count",1451,"",2007-06-18,10854,"",,
"90472525010854","90471909010854",33,510101,7,"7",51,228358,0,228358,"Pixel count",1142,"",2007-06-18,10854,"",,
"90472526010854","90471909010854",33,510101,9,"9",51,304124,0,304124,"Pixel count",1521,"",2007-06-18,10854,"",,
"90472527010854","90471909010854",33,510101,11,"11",51,201234,0,201234,"Pixel count",1006,"",2007-06-18,10854,"",,
"90472528010854","90471909010854",33,510101,13,"13",51,16557,0,16557,"Pixel count",83,"",2007-06-18,10854,"",,
"90472529010854","90471909010854",33,510101,15,"15",51,643464,0,643464,"Pixel count",3217,"",2007-06-18,10854,"",,
"90472530010854","90471909010854",33,510101,17,"17",51,329660,0,329660,"Pixel count",1648,"",2007-06-18,10854,"",,
"90472531010854","90471909010854",33,510101,19,"19",51,488344,0,488344,"Pixel count",2442,"",2007-06-18,10854,"",,
"90472532010854","90471909010854",33,510101,21,"21",51,229559,0,229559,"Pixel count",1148,"",2007-06-18,10854,"",,
"90472533010854","90471909010854",33,510101,23,"23",51,336941,0,336941,"Pixel count",1685,"",2007-06-18,10854,"",,
"90472534010854","90471909010854",33,510101,25,"25",51,362324,0,362324,"Pixel count",1812,"",2007-06-18,10854,"",,
"90472535010854","90471909010854",33,510101,27,"27",51,318179,0,318179,"Pixel count",1591,"",2007-06-18,10854,"",,
"90472545010854","90471909010854",33,510101,47,"47",51,243835,0,243835,"Pixel count",1219,"",2007-06-18,10854,"",,
"90472546010854","90471909010854",33,510101,49,"49",51,186014,0,186014,"Pixel count",930,"",2007-06-18,10854,"",,
"90472547010854","90471909010854",33,510101,51,"51",51,205086,0,205086,"Pixel count",1025,"",2007-06-18,10854,"",,
"90472548010854","90471909010854",33,510101,53,"53",51,313941,0,313941,"Pixel count",1570,"",2007-06-18,10854,"",,
"90472549010854","90471909010854",33,510101,57,"57",51,159399,0,159399,"Pixel count",797,"",2007-06-18,10854,"",,
"90472550010854","90471909010854",33,510101,59,"59",51,258030,0,258030,"Pixel count",1290,"",2007-06-18,10854,"",,
"90472551010854","90471909010854",33,510101,61,"61",51,415799,0,415799,"Pixel count",2079,"",2007-06-18,10854,"",,
"90470863010854","90470861010854",33,518403,1,"1",51,102592,0,102592,"Pixel count",513,"",2007-06-15,10854,"",,
"90470864010854","90470861010854",33,518403,3,"3",51,275629,0,275629,"Pixel count",1378,"",2007-06-15,10854,"",,
"90470865010854","90470861010854",33,518403,5,"5",51,249379,0,249379,"Pixel count",1247,"",2007-06-15,10854,"",,
"90470866010854","90470861010854",33,518403,7,"7",51,167378,0,167378,"Pixel count",837,"",2007-06-15,10854,"",,
"90470867010854","90470861010854",33,518403,9,"9",51,219671,0,219671,"Pixel count",1098,"",2007-06-15,10854,"",,
"90470868010854","90470861010854",33,518403,11,"11",51,155176,0,155176,"Pixel count",776,"",2007-06-15,10854,"",,
"90472536010854","90471909010854",33,510101,29,"29",51,365638,0,365638,"Pixel count",1828,"",2007-06-18,10854,"",,
"90472537010854","90471909010854",33,510101,31,"31",51,354484,0,354484,"Pixel count",1772,"",2007-06-18,10854,"",,
"90472538010854","90471909010854",33,510101,33,"33",51,320817,0,320817,"Pixel count",1604,"",2007-06-18,10854,"",,
"90472539010854","90471909010854",33,510101,35,"35",51,308109,0,308109,"Pixel count",1541,"",2007-06-18,10854,"",,
"90472540010854","90471909010854",33,510101,36,"36",51,106440,0,106440,"Pixel count",532,"",2007-06-18,10854,"",,
"90472541010854","90471909010854",33,510101,37,"37",51,279917,0,279917,"Pixel count",1400,"",2007-06-18,10854,"",,
"90472542010854","90471909010854",33,510101,41,"41",51,307485,0,307485,"Pixel count",1537,"",2007-06-18,10854,"",,
"90472543010854","90471909010854",33,510101,43,"43",51,96503,0,96503,"Pixel count",483,"",2007-06-18,10854,"",,
"90472544010854","90471909010854",33,510101,45,"45",51,218017,0,218017,"Pixel count",1090,"",2007-06-18,10854,"",,
"90471001010854","90470862010854",33,519203,85,"85",51,178181,0,178181,"Pixel count",891,"",2007-06-15,10854,"",,
"90470953010854","90470861010854",33,518403,193,"193",51,75076,0,75076,"Pixel count",375,"",2007-06-15,10854,"",,
"90470954010854","90470861010854",33,518403,195,"195",51,190140,0,190140,"Pixel count",951,"",2007-06-15,10854,"",,
"90470955010854","90470861010854",33,518403,197,"197",51,141945,0,141945,"Pixel count",710,"",2007-06-15,10854,"",,
"90470956010854","90470861010854",33,518403,199,"199",51,31048,0,31048,"Pixel count",155,"",2007-06-15,10854,"",,
"90470957010854","90470861010854",33,518403,550,"550",51,73545,0,73545,"Pixel count",368,"",2007-06-15,10854,"",,
"90470958010854","90470861010854",33,518403,700,"700",51,10695,0,10695,"Pixel count",53,"",2007-06-15,10854,"",,
"90470959010854","90470861010854",33,518403,800,"800",51,114732,0,114732,"Pixel count",574,"",2007-06-15,10854,"",,
"90470960010854","90470861010854",33,518403,810,"810",51,45165,0,45165,"Pixel count",226,"",2007-06-15,10854,"",,
"90470961010854","90470862010854",33,519203,1,"1",51,94507,0,94507,"Pixel count",473,"",2007-06-15,10854,"",,
"90470962010854","90470862010854",33,519203,3,"3",51,278205,0,278205,"Pixel count",1391,"",2007-06-15,10854,"",,
"90470963010854","90470862010854",33,519203,5,"5",51,249199,0,249199,"Pixel count",1246,"",2007-06-15,10854,"",,
"90470964010854","90470862010854",33,519203,7,"7",51,169355,0,169355,"Pixel count",847,"",2007-06-15,10854,"",,
"90470965010854","90470862010854",33,519203,9,"9",51,224549,0,224549,"Pixel count",1123,"",2007-06-15,10854,"",,
"90470966010854","90470862010854",33,519203,11,"11",51,151559,0,151559,"Pixel count",758,"",2007-06-15,10854,"",,
"90470967010854","90470862010854",33,519203,15,"15",51,291118,0,291118,"Pixel count",1456,"",2007-06-15,10854,"",,
"90470968010854","90470862010854",33,519203,17,"17",51,287742,0,287742,"Pixel count",1439,"",2007-06-15,10854,"",,
"90470969010854","90470862010854",33,519203,19,"19",51,276133,0,276133,"Pixel count",1381,"",2007-06-15,10854,"",,
"90470970010854","90470862010854",33,519203,21,"21",51,173503,0,173503,"Pixel count",868,"",2007-06-15,10854,"",,
"90470971010854","90470862010854",33,519203,23,"23",51,250882,0,250882,"Pixel count",1254,"",2007-06-15,10854,"",,
"90470972010854","90470862010854",33,519203,25,"25",51,290950,0,290950,"Pixel count",1455,"",2007-06-15,10854,"",,
"90470973010854","90470862010854",33,519203,27,"27",51,290585,0,290585,"Pixel count",1453,"",2007-06-15,10854,"",,
"90470974010854","90470862010854",33,519203,29,"29",51,300672,0,300672,"Pixel count",1503,"",2007-06-15,10854,"",,
"90470975010854","90470862010854",33,519203,31,"31",51,205236,0,205236,"Pixel count",1026,"",2007-06-15,10854,"",,
"90470976010854","90470862010854",33,519203,33,"33",51,261702,0,261702,"Pixel count",1309,"",2007-06-15,10854,"",,
"90470977010854","90470862010854",33,519203,35,"35",51,182605,0,182605,"Pixel count",913,"",2007-06-15,10854,"",,
"90470978010854","90470862010854",33,519203,36,"36",51,84737,0,84737,"Pixel count",424,"",2007-06-15,10854,"",,
"90470979010854","90470862010854",33,519203,37,"37",51,209194,0,209194,"Pixel count",1046,"",2007-06-15,10854,"",,
"90470980010854","90470862010854",33,519203,41,"41",51,187487,0,187487,"Pixel count",937,"",2007-06-15,10854,"",,
"90470981010854","90470862010854",33,519203,43,"43",51,37876,0,37876,"Pixel count",189,"",2007-06-15,10854,"",,
"90470982010854","90470862010854",33,519203,45,"45",51,162684,0,162684,"Pixel count",813,"",2007-06-15,10854,"",,
"90470983010854","90470862010854",33,519203,47,"47",51,114304,0,114304,"Pixel count",572,"",2007-06-15,10854,"",,
"90470984010854","90470862010854",33,519203,49,"49",51,131624,0,131624,"Pixel count",658,"",2007-06-15,10854,"",,
"90470985010854","90470862010854",33,519203,51,"51",51,171650,0,171650,"Pixel count",858,"",2007-06-15,10854,"",,
"90470986010854","90470862010854",33,519203,53,"53",51,244049,0,244049,"Pixel count",1220,"",2007-06-15,10854,"",,
"90470987010854","90470862010854",33,519203,57,"57",51,98013,0,98013,"Pixel count",490,"",2007-06-15,10854,"",,
"90470988010854","90470862010854",33,519203,59,"59",51,68538,0,68538,"Pixel count",343,"",2007-06-15,10854,"",,
"90470989010854","90470862010854",33,519203,61,"61",51,174154,0,174154,"Pixel count",871,"",2007-06-15,10854,"",,
"90470990010854","90470862010854",33,519203,63,"63",51,141181,0,141181,"Pixel count",706,"",2007-06-15,10854,"",,
"90470991010854","90470862010854",33,519203,65,"65",51,137348,0,137348,"Pixel count",687,"",2007-06-15,10854,"",,
"90470992010854","90470862010854",33,519203,67,"67",51,279964,0,279964,"Pixel count",1400,"",2007-06-15,10854,"",,
"90470993010854","90470862010854",33,519203,69,"69",51,128921,0,128921,"Pixel count",645,"",2007-06-15,10854,"",,
"90470994010854","90470862010854",33,519203,71,"71",51,167121,0,167121,"Pixel count",836,"",2007-06-15,10854,"",,
"90470995010854","90470862010854",33,519203,73,"73",51,94613,0,94613,"Pixel count",473,"",2007-06-15,10854,"",,
"90470996010854","90470862010854",33,519203,75,"75",51,130505,0,130505,"Pixel count",653,"",2007-06-15,10854,"",,
"90470997010854","90470862010854",33,519203,77,"77",51,164742,0,164742,"Pixel count",824,"",2007-06-15,10854,"",,
"90470998010854","90470862010854",33,519203,79,"79",51,53599,0,53599,"Pixel count",268,"",2007-06-15,10854,"",,
"90470999010854","90470862010854",33,519203,81,"81",51,135286,0,135286,"Pixel count",676,"",2007-06-15,10854,"",,
"90471000010854","90470862010854",33,519203,83,"83",51,351662,0,351662,"Pixel count",1758,"",2007-06-15,10854,"",,
"90474286010854","446254010839",33,519201,1,"1",51,297915,0,297915,"Pixel count",1490,"",2007-06-18,10854,"",,
"90474287010854","446254010839",33,519201,3,"3",51,467793,0,467793,"Pixel count",2339,"",2007-06-18,10854,"",,
"90474288010854","446254010839",33,519201,5,"5",51,283150,0,283150,"Pixel count",1416,"",2007-06-18,10854,"",,
"90474289010854","446254010839",33,519201,7,"7",51,224443,0,224443,"Pixel count",1122,"",2007-06-18,10854,"",,
"90474290010854","446254010839",33,519201,9,"9",51,303216,0,303216,"Pixel count",1516,"",2007-06-18,10854,"",,
"90474291010854","446254010839",33,519201,11,"11",51,212962,0,212962,"Pixel count",1065,"",2007-06-18,10854,"",,
"90474292010854","446254010839",33,519201,13,"13",51,16614,0,16614,"Pixel count",83,"",2007-06-18,10854,"",,
"90474293010854","446254010839",33,519201,15,"15",51,652625,0,652625,"Pixel count",3263,"",2007-06-18,10854,"",,
"90474294010854","446254010839",33,519201,17,"17",51,329467,0,329467,"Pixel count",1647,"",2007-06-18,10854,"",,
"90474295010854","446254010839",33,519201,19,"19",51,466500,0,466500,"Pixel count",2333,"",2007-06-18,10854,"",,
"90474296010854","446254010839",33,519201,21,"21",51,247156,0,247156,"Pixel count",1236,"",2007-06-18,10854,"",,
"90474297010854","446254010839",33,519201,23,"23",51,338548,0,338548,"Pixel count",1693,"",2007-06-18,10854,"",,
"90474298010854","446254010839",33,519201,25,"25",51,364199,0,364199,"Pixel count",1821,"",2007-06-18,10854,"",,
"90474299010854","446254010839",33,519201,27,"27",51,318653,0,318653,"Pixel count",1593,"",2007-06-18,10854,"",,
"90474300010854","446254010839",33,519201,29,"29",51,372286,0,372286,"Pixel count",1861,"",2007-06-18,10854,"",,
"90474301010854","446254010839",33,519201,31,"31",51,355015,0,355015,"Pixel count",1775,"",2007-06-18,10854,"",,
"90474302010854","446254010839",33,519201,33,"33",51,341540,0,341540,"Pixel count",1708,"",2007-06-18,10854,"",,
"90474303010854","446254010839",33,519201,35,"35",51,306875,0,306875,"Pixel count",1534,"",2007-06-18,10854,"",,
"90474304010854","446254010839",33,519201,36,"36",51,111378,0,111378,"Pixel count",557,"",2007-06-18,10854,"",,
"90474305010854","446254010839",33,519201,37,"37",51,303114,0,303114,"Pixel count",1516,"",2007-06-18,10854,"",,
"90474306010854","446254010839",33,519201,41,"41",51,300104,0,300104,"Pixel count",1501,"",2007-06-18,10854,"",,
"90474307010854","446254010839",33,519201,43,"43",51,111743,0,111743,"Pixel count",559,"",2007-06-18,10854,"",,
"90474308010854","446254010839",33,519201,45,"45",51,211288,0,211288,"Pixel count",1056,"",2007-06-18,10854,"",,
"90474309010854","446254010839",33,519201,47,"47",51,236004,0,236004,"Pixel count",1180,"",2007-06-18,10854,"",,
"90474310010854","446254010839",33,519201,49,"49",51,189582,0,189582,"Pixel count",948,"",2007-06-18,10854,"",,
"90474311010854","446254010839",33,519201,51,"51",51,201732,0,201732,"Pixel count",1009,"",2007-06-18,10854,"",,
"90474312010854","446254010839",33,519201,53,"53",51,336883,0,336883,"Pixel count",1684,"",2007-06-18,10854,"",,
"90474313010854","446254010839",33,519201,57,"57",51,167557,0,167557,"Pixel count",838,"",2007-06-18,10854,"",,
"90474314010854","446254010839",33,519201,59,"59",51,253967,0,253967,"Pixel count",1270,"",2007-06-18,10854,"",,
"90474315010854","446254010839",33,519201,61,"61",51,414715,0,414715,"Pixel count",2074,"",2007-06-18,10854,"",,
"90474316010854","446254010839",33,519201,63,"63",51,237282,0,237282,"Pixel count",1186,"",2007-06-18,10854,"",,
"90474317010854","446254010839",33,519201,65,"65",51,184520,0,184520,"Pixel count",923,"",2007-06-18,10854,"",,
"90474318010854","446254010839",33,519201,67,"67",51,429736,0,429736,"Pixel count",2149,"",2007-06-18,10854,"",,
"90474319010854","446254010839",33,519201,69,"69",51,267192,0,267192,"Pixel count",1336,"",2007-06-18,10854,"",,
"90474320010854","446254010839",33,519201,71,"71",51,222000,0,222000,"Pixel count",1110,"",2007-06-18,10854,"",,
"90474321010854","446254010839",33,519201,73,"73",51,143771,0,143771,"Pixel count",719,"",2007-06-18,10854,"",,
"90474322010854","446254010839",33,519201,75,"75",51,179837,0,179837,"Pixel count",899,"",2007-06-18,10854,"",,
"90474323010854","446254010839",33,519201,77,"77",51,287261,0,287261,"Pixel count",1436,"",2007-06-18,10854,"",,
"90474324010854","446254010839",33,519201,79,"79",51,98754,0,98754,"Pixel count",494,"",2007-06-18,10854,"",,
"90474325010854","446254010839",33,519201,81,"81",51,193636,0,193636,"Pixel count",968,"",2007-06-18,10854,"",,
"90474326010854","446254010839",33,519201,83,"83",51,523419,0,523419,"Pixel count",2617,"",2007-06-18,10854,"",,
"90474327010854","446254010839",33,519201,85,"85",51,302111,0,302111,"Pixel count",1511,"",2007-06-18,10854,"",,
"90474328010854","446254010839",33,519201,87,"87",51,166798,0,166798,"Pixel count",834,"",2007-06-18,10854,"",,
"90474329010854","446254010839",33,519201,89,"89",51,246287,0,246287,"Pixel count",1231,"",2007-06-18,10854,"",,
"90474330010854","446254010839",33,519201,91,"91",51,265801,0,265801,"Pixel count",1329,"",2007-06-18,10854,"",,
"90474331010854","446254010839",33,519201,93,"93",51,203109,0,203109,"Pixel count",1016,"",2007-06-18,10854,"",,
"90474332010854","446254010839",33,519201,95,"95",51,98735,0,98735,"Pixel count",494,"",2007-06-18,10854,"",,
"90474333010854","446254010839",33,519201,97,"97",51,210562,0,210562,"Pixel count",1053,"",2007-06-18,10854,"",,
"90474334010854","446254010839",33,519201,99,"99",51,112614,0,112614,"Pixel count",563,"",2007-06-18,10854,"",,
"90474335010854","446254010839",33,519201,101,"101",51,176977,0,176977,"Pixel count",885,"",2007-06-18,10854,"",,
"90474336010854","446254010839",33,519201,103,"103",51,84582,0,84582,"Pixel count",423,"",2007-06-18,10854,"",,
"90474337010854","446254010839",33,519201,105,"105",51,270523,0,270523,"Pixel count",1353,"",2007-06-18,10854,"",,
"90474338010854","446254010839",33,519201,107,"107",51,324561,0,324561,"Pixel count",1623,"",2007-06-18,10854,"",,
"90474339010854","446254010839",33,519201,109,"109",51,326533,0,326533,"Pixel count",1633,"",2007-06-18,10854,"",,
"90474340010854","446254010839",33,519201,111,"111",51,276027,0,276027,"Pixel count",1380,"",2007-06-18,10854,"",,
"90474341010854","446254010839",33,519201,113,"113",51,205368,0,205368,"Pixel count",1027,"",2007-06-18,10854,"",,
"90474342010854","446254010839",33,519201,115,"115",51,55761,0,55761,"Pixel count",279,"",2007-06-18,10854,"",,
"90474343010854","446254010839",33,519201,117,"117",51,399141,0,399141,"Pixel count",1996,"",2007-06-18,10854,"",,
"90474344010854","446254010839",33,519201,119,"119",51,85693,0,85693,"Pixel count",428,"",2007-06-18,10854,"",,
"90474345010854","446254010839",33,519201,121,"121",51,258116,0,258116,"Pixel count",1291,"",2007-06-18,10854,"",,
"90474346010854","446254010839",33,519201,125,"125",51,297701,0,297701,"Pixel count",1489,"",2007-06-18,10854,"",,
"90474347010854","446254010839",33,519201,127,"127",51,135435,0,135435,"Pixel count",677,"",2007-06-18,10854,"",,
"90474348010854","446254010839",33,519201,131,"131",51,143836,0,143836,"Pixel count",719,"",2007-06-18,10854,"",,
"90474349010854","446254010839",33,519201,133,"133",51,117896,0,117896,"Pixel count",589,"",2007-06-18,10854,"",,
"90474350010854","446254010839",33,519201,135,"135",51,202320,0,202320,"Pixel count",1012,"",2007-06-18,10854,"",,
"90474351010854","446254010839",33,519201,137,"137",51,218208,0,218208,"Pixel count",1091,"",2007-06-18,10854,"",,
"90474352010854","446254010839",33,519201,139,"139",51,202598,0,202598,"Pixel count",1013,"",2007-06-18,10854,"",,
"90474353010854","446254010839",33,519201,141,"141",51,300249,0,300249,"Pixel count",1501,"",2007-06-18,10854,"",,
"90474354010854","446254010839",33,519201,143,"143",51,640750,0,640750,"Pixel count",3204,"",2007-06-18,10854,"",,
"90474355010854","446254010839",33,519201,145,"145",51,167092,0,167092,"Pixel count",835,"",2007-06-18,10854,"",,
"90474366010854","446254010839",33,519201,169,"169",51,348558,0,348558,"Pixel count",1743,"",2007-06-18,10854,"",,
"90474367010854","446254010839",33,519201,171,"171",51,332462,0,332462,"Pixel count",1662,"",2007-06-18,10854,"",,
"90474368010854","446254010839",33,519201,173,"173",51,296842,0,296842,"Pixel count",1484,"",2007-06-18,10854,"",,
"90474369010854","446254010839",33,519201,175,"175",51,393314,0,393314,"Pixel count",1967,"",2007-06-18,10854,"",,
"90474370010854","446254010839",33,519201,177,"177",51,253461,0,253461,"Pixel count",1267,"",2007-06-18,10854,"",,
"90474371010854","446254010839",33,519201,179,"179",51,171780,0,171780,"Pixel count",859,"",2007-06-18,10854,"",,
"90474372010854","446254010839",33,519201,181,"181",51,183338,0,183338,"Pixel count",917,"",2007-06-18,10854,"",,
"90474373010854","446254010839",33,519201,183,"183",51,319588,0,319588,"Pixel count",1598,"",2007-06-18,10854,"",,
"90474374010854","446254010839",33,519201,185,"185",51,329451,0,329451,"Pixel count",1647,"",2007-06-18,10854,"",,
"90474375010854","446254010839",33,519201,187,"187",51,139800,0,139800,"Pixel count",699,"",2007-06-18,10854,"",,
"90474376010854","446254010839",33,519201,191,"191",51,449017,0,449017,"Pixel count",2245,"",2007-06-18,10854,"",,
"90474377010854","446254010839",33,519201,193,"193",51,143387,0,143387,"Pixel count",717,"",2007-06-18,10854,"",,
"90474378010854","446254010839",33,519201,195,"195",51,285159,0,285159,"Pixel count",1426,"",2007-06-18,10854,"",,
"90474379010854","446254010839",33,519201,197,"197",51,284735,0,284735,"Pixel count",1424,"",2007-06-18,10854,"",,
"90474380010854","446254010839",33,519201,199,"199",51,85874,0,85874,"Pixel count",429,"",2007-06-18,10854,"",,
"96871169010854","96868612010854",33,510601,1,"PANEL",51,6292926.64,8160518.56,8160518.56,"Pixel count",8160590,"",2007-08-20,10854,"",,
"96871170010854","96868612010854",33,510601,2,"PANEL",51,5597436.1,5680426.22,5680426.22,"Pixel count",5680470,"",2007-08-20,10854,"",,
"96871171010854","96868612010854",33,510601,3,"PANEL",51,4391979.17,4444221.33,4444221.33,"Pixel count",4444241,"",2007-08-20,10854,"",,
"96871172010854","96868612010854",33,510601,4,"PANEL",51,4290168.04,4302859.36,4302859.36,"Pixel count",4302883,"",2007-08-20,10854,"",,
"96871173010854","96868612010854",33,510601,5,"PANEL",51,4767592.61,4787352.78,4787352.78,"Pixel count",4787394,"",2007-08-20,10854,"",,
"96871174010854","96868613010854",33,510602,1,"PANEL",51,6292926.64,8160518.56,8160518.56,"Pixel count",8160590,"",2007-08-20,10854,"",,
"96871175010854","96868613010854",33,510602,2,"PANEL",51,5597436.1,5680426.22,5680426.22,"Pixel count",5680470,"",2007-08-20,10854,"",,
