"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"29569546010478","29569509010478","",0,51,1,33,18,1,1,131,12.4,72,54,2,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569547010478","29569509010478","",0,51,1,33,18,2,1,802,15.6,86,71,25,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569548010478","29569509010478","",0,51,1,33,18,2,2,802,12.5,79,42,25,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569588010478","29569557010478","",0,51,1,33,23,1,1,802,11.9,102,90,25,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569589010478","29569557010478","",0,51,1,33,23,1,2,621,14.4,103,73,39,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569659010478","29569596010478","",0,51,1,33,25,1,1,621,15.9,93,61,39,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569660010478","29569596010478","",0,51,1,33,25,1,2,812,12.9,93,66,28,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569726010478","29569671010478","",0,51,1,33,26,1,1,131,18.6,97,56,2,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569727010478","29569671010478","",0,51,1,33,26,1,2,131,22.4,103,58,2,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569781010478","29569731010478","",0,51,1,33,41,1,1,611,12.5,90,30,34,112,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569782010478","29569731010478","",0,51,1,33,41,1,2,611,11,80,26,34,108,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569900010478","29569841010478","",0,51,1,33,45,3,1,131,10.1,63,22,2,92,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569901010478","29569841010478","",0,51,1,33,45,3,2,131,9.2,60,22,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569962010478","29569912010478","",0,51,1,33,46,1,1,621,14.3,91,38,39,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569963010478","29569912010478","",0,51,1,33,46,1,2,621,16.5,120,39,39,131,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570450010478","29570412010478","",0,51,1,36,11,4,1,131,17.5,104,60,2,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570451010478","29570412010478","",0,51,1,36,11,4,2,131,16.2,98,60,2,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570541010478","29570458010478","",0,51,1,36,14,1,1,131,10.3,73,25,2,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570542010478","29570458010478","",0,51,1,36,14,1,2,131,13.2,74,24,2,102,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570590010478","29570550010478","",0,51,1,36,15,2,1,131,8.8,49,17,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570591010478","29570550010478","",0,51,1,36,15,2,2,131,9.1,55,17,2,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570902010478","29570813010478","",0,51,1,41,4,1,1,131,13.7,79,48,2,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570903010478","29570813010478","",0,51,1,41,4,1,2,131,13.8,74,74,2,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571069010478","29571022010478","",0,51,1,41,22,1,1,131,11.4,60,23,2,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571070010478","29571022010478","",0,51,1,41,22,1,2,131,11.6,62,23,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571191010478","29571075010478","",0,51,1,41,24,1,1,131,7.6,51,16,2,97,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571192010478","29571075010478","",0,51,1,41,24,1,2,131,8.4,53,18,2,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571330010478","29571298010478","",0,51,1,41,39,1,1,802,14.7,93,64,25,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571331010478","29571298010478","",0,51,1,41,39,1,2,802,13.6,81,86,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571388010478","29571344010478","",0,51,1,41,42,1,1,802,15.8,83,74,25,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571389010478","29571344010478","",0,51,1,41,42,1,2,802,16.2,93,92,25,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571434010478","29571401010478","",0,51,1,41,45,2,1,131,12.3,79,65,2,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571435010478","29571401010478","",0,51,1,41,45,2,2,802,13.7,83,76,25,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572639010478","29572581010478","",0,51,1,53,9,1,1,812,12.3,60,73,28,49,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572640010478","29572581010478","",0,51,1,53,9,1,2,802,12.2,85,72,25,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572641010478","29572581010478","",0,51,1,53,9,2,1,131,9.6,62,25,2,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572642010478","29572581010478","",0,51,1,53,9,2,2,131,9.4,63,24,2,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572753010478","29572656010478","",0,51,1,53,15,1,1,131,10.5,84,45,2,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572754010478","29572656010478","",0,51,1,53,15,1,2,131,9.2,56,42,2,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572755010478","29572656010478","",0,51,1,53,15,2,1,131,10.5,84,45,2,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572756010478","29572656010478","",0,51,1,53,15,2,2,611,10.5,84,71,34,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573259010478","29573149010478","",0,51,1,53,50,1,1,802,11.5,74,34,25,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573260010478","29573149010478","",0,51,1,53,50,1,2,131,13.2,82,26,2,108,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573261010478","29573149010478","",0,51,1,53,50,2,1,131,12,67,27,2,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573262010478","29573149010478","",0,51,1,53,50,2,2,131,10,64,28,2,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573344010478","29573272010478","",0,51,1,53,52,1,1,131,9.4,71,24,2,98,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573345010478","29573272010478","",0,51,1,53,52,1,2,131,12.2,67,24,2,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573505010478","29573423010478","",0,51,1,57,13,1,1,131,9.2,59,18,2,101,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573506010478","29573423010478","",0,51,1,57,13,1,2,131,10.7,57,18,2,97,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573507010478","29573423010478","",0,51,1,57,13,3,1,611,13.8,81,38,34,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576004010478","29575934010478","",0,51,1,73,20,1,1,802,12.2,80,59,25,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576005010478","29575934010478","",0,51,1,73,20,1,2,802,15.6,93,55,25,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576006010478","29575934010478","",0,51,1,73,20,2,1,131,12.1,80,41,2,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576007010478","29575934010478","",0,51,1,73,20,2,2,131,11.3,76,41,2,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576124010478","29576017010478","",0,51,1,73,21,1,1,131,9.8,67,18,2,114,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576125010478","29576017010478","",0,51,1,73,21,1,2,131,8.4,65,18,2,111,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576222010478","29576135010478","",0,51,1,73,23,1,1,621,12.7,70,26,39,92,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576223010478","29576135010478","",0,51,1,73,23,1,2,621,11.4,77,24,39,106,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576948010478","29576869010478","",0,51,1,81,3,2,1,131,9,64,21,2,97,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29576949010478","29576869010478","",0,51,1,81,3,2,2,131,8.5,64,21,2,97,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577046010478","29576961010478","",0,51,1,81,13,1,1,131,9.5,60,15,2,121,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577119010478","29577057010478","",0,51,1,81,15,1,1,131,17.6,86,47,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577120010478","29577057010478","",0,51,1,81,15,1,2,131,12.7,90,47,2,92,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577215010478","29577129010478","",0,51,1,81,20,1,1,131,14.4,82,27,2,106,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577216010478","29577129010478","",0,51,1,81,20,1,2,131,14,87,28,2,110,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577359010478","29577287010478","",0,51,1,81,32,1,1,131,15.9,100,75,2,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577424010478","29577364010478","",0,51,1,81,34,1,1,611,13.4,97,72,34,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577425010478","29577364010478","",0,51,1,81,34,1,2,802,12.6,100,74,25,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578214010478","29578153010478","",0,51,1,85,10,1,1,621,16.8,98,60,39,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578215010478","29578153010478","",0,51,1,85,10,2,1,621,11.2,90,84,39,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578216010478","29578153010478","",0,51,1,85,10,2,2,621,13.2,89,31,39,107,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578292010478","29578277010478","",0,51,1,85,15,2,1,802,16.5,89,61,25,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578293010478","29578277010478","",0,51,1,85,15,2,2,621,19.4,102,49,39,103,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578357010478","29578304010478","",0,51,1,85,22,1,1,131,13.6,81,64,2,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578358010478","29578304010478","",0,51,1,85,22,1,2,131,16.2,83,70,2,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578497010478","29578416010478","",0,51,1,85,39,1,1,132,11.5,69,53,3,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578498010478","29578416010478","",0,51,1,85,39,1,2,132,9.9,63,46,3,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578499010478","29578416010478","",0,51,1,85,39,2,1,611,12.6,86,45,34,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578500010478","29578416010478","",0,51,1,85,39,2,2,621,12.4,91,32,39,108,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578573010478","29578515010478","",0,51,1,85,43,1,1,802,12.6,63,50,25,64,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578574010478","29578515010478","",0,51,1,85,43,1,2,802,12.1,63,47,25,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578643010478","29578586010478","",0,51,1,85,45,1,1,131,9.4,68,24,2,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578644010478","29578586010478","",0,51,1,85,45,1,2,131,10.1,67,25,2,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578714010478","29578654010478","",0,51,1,85,51,1,1,621,16.8,92,61,39,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578715010478","29578654010478","",0,51,1,85,51,1,2,802,14.3,97,57,25,91,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578811010478","29578770010478","",0,51,1,87,30,1,1,802,12.7,72,46,25,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578812010478","29578770010478","",0,51,1,87,30,1,2,611,13.6,89,44,34,91,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579697010478","29579655010478","",0,51,1,93,2,1,1,131,11.9,75,33,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579698010478","29579655010478","",0,51,1,93,2,3,1,131,14.6,89,56,2,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579876010478","29579814010478","",0,51,1,95,5,1,1,802,15.1,83,82,25,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579877010478","29579814010478","",0,51,1,95,5,1,2,621,14,86,38,39,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580378010478","29580328010478","",0,51,1,99,12,1,1,621,17.9,109,54,39,106,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580379010478","29580328010478","",0,51,1,99,12,1,2,621,19.2,112,67,39,104,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580506010478","29580465010478","",0,51,1,101,16,2,1,131,6.9,49,18,2,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580507010478","29580465010478","",0,51,1,101,16,2,2,131,6.3,51,18,2,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580566010478","29580519010478","",0,51,1,101,18,1,1,802,18.9,103,79,25,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580567010478","29580519010478","",0,51,1,101,18,1,2,621,14.6,104,72,39,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580648010478","29580574010478","",0,51,1,101,19,1,1,131,12.1,76,29,2,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580649010478","29580574010478","",0,51,1,101,19,1,2,131,11.6,81,27,2,105,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580804010478","29580727010478","",0,51,1,101,26,1,1,131,14.8,80,49,2,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29580805010478","29580727010478","",0,51,1,101,26,1,2,131,13.9,79,46,2,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29581003010478","29580941010478","",0,51,1,103,11,1,1,621,17.6,106,55,39,103,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29581004010478","29580941010478","",0,51,1,103,11,1,2,611,13.4,98,52,34,92,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29581005010478","29580941010478","",0,51,1,103,11,2,1,131,9.7,70,23,2,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29581006010478","29580941010478","",0,51,1,103,11,2,2,131,10.5,72,24,2,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29581039010478","29581013010478","",0,51,1,103,12,1,1,132,8.2,52,28,3,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29581095010478","29581048010478","",0,51,1,103,13,2,1,621,15.7,73,60,39,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29581096010478","29581048010478","",0,51,1,103,13,2,2,621,15.2,86,62,39,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583213010478","29583154010478","",0,51,1,115,9,1,1,131,17,82,40,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583214010478","29583154010478","",0,51,1,115,9,1,2,131,13.7,79,40,2,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583989010478","29583892010478","",0,51,1,119,11,1,1,621,14.9,96,64,39,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583990010478","29583892010478","",0,51,1,119,11,1,2,131,14.2,92,60,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29584958010478","29584914010478","",0,51,1,127,16,1,1,621,18.5,104,55,39,101,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29584959010478","29584914010478","",0,51,1,127,16,1,2,802,15.6,97,57,25,91,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29585194010478","29585133010478","",0,51,1,133,20,1,1,832,15.3,71,51,27,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29585195010478","29585133010478","",0,51,1,133,20,1,2,832,13.6,66,55,27,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29588061010478","29587975010478","",0,51,1,149,11,1,1,131,7.1,50,22,2,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29588062010478","29587975010478","",0,51,1,149,11,1,2,131,7.3,50,22,2,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29588184010478","29588071010478","",0,51,1,149,14,1,1,131,12.3,59,22,2,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29588185010478","29588071010478","",0,51,1,149,14,1,2,131,11.6,57,23,2,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589024010478","29588948010478","",0,51,1,159,8,1,1,131,12.1,70,39,2,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589025010478","29588948010478","",0,51,1,159,8,1,2,131,11.9,69,38,2,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589107010478","29589032010478","",0,51,1,159,9,1,1,132,9.8,73,39,3,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589108010478","29589032010478","",0,51,1,159,9,1,2,132,10.5,75,38,3,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589154010478","29589120010478","",0,51,1,159,10,1,1,832,20.6,106,77,27,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589155010478","29589120010478","",0,51,1,159,10,1,2,802,17.6,91,83,25,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589244010478","29589160010478","",0,51,1,159,11,1,1,131,8,46,20,2,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589245010478","29589160010478","",0,51,1,159,11,1,2,131,5.9,38,15,2,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589246010478","29589160010478","",0,51,1,159,11,2,1,802,11.3,57,49,25,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589247010478","29589160010478","",0,51,1,159,11,2,2,802,12.3,63,50,25,64,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29589311010478","29589256010478","",0,51,1,159,19,1,1,802,15.2,79,83,25,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29592282010478","29592265010478","",0,51,1,175,11,2,1,131,10.2,55,20,2,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29592333010478","29592283010478","",0,51,1,175,15,1,1,131,12,61,26,2,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29592484010478","29592439010478","",0,51,1,175,41,1,1,621,17.4,87,38,39,96,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29592485010478","29592439010478","",0,51,1,175,41,1,2,812,15.3,80,60,28,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29593394010478","29593332010478","",0,51,1,181,5,1,1,131,13,66,30,2,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29593395010478","29593332010478","",0,51,1,181,5,1,2,131,11.8,69,30,2,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29593761010478","29593645010478","",0,51,1,183,19,1,1,131,11.7,68,24,2,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29593762010478","29593645010478","",0,51,1,183,19,1,2,131,11.6,67,25,2,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29593959010478","29593926010478","",0,51,1,183,42,1,1,802,10.2,68,61,25,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29593960010478","29593926010478","",0,51,1,183,42,1,2,131,8.1,65,25,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29594039010478","29593972010478","",0,51,1,183,54,1,1,131,15.5,100,65,2,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29594887010478","29594852010478","",0,51,1,193,15,2,1,131,9.2,62,22,2,91,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29594888010478","29594852010478","",0,51,1,193,15,2,2,131,9.2,60,22,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29594889010478","29594852010478","",0,51,1,193,15,3,1,131,9.2,62,22,2,91,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29594890010478","29594852010478","",0,51,1,193,15,3,2,131,9.2,60,22,2,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
