"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","CWDID","MEASYEAR","SLOPDIST","SPCD","DECAYCD","TRANSDIA","SMALLDIA","LARGEDIA","LENGTH","HOLLOWCD","CWDHSTCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6410890010478","30872129010478",2003,51,19,46,1,150,1,2003,4.4,998,3,3,3,3,14,"N",1,"",2008-06-18,"10478","",,""
"6410919010478","30872129010478",2003,51,19,46,4,270,1,2003,11.6,806,2,9,3,9,50,"N",1,"",2008-06-18,"10478","",,""
"6411157010478","30874312010478",2003,51,21,46,1,30,1,2003,20.2,999,4,4,4,4,3,"N",1,"",2008-06-18,"10478","",,""
"6411171010478","30874312010478",2003,51,21,46,2,30,1,2003,24.2,999,4,6,6,13,24,"N",1,"",2008-06-18,"10478","",,""
"6411160010478","30874312010478",2003,51,21,46,1,150,1,2003,10,129,3,6,6,6,11,"N",1,"",2008-06-18,"10478","",,""
"6411161010478","30874312010478",2003,51,21,46,1,150,2,2003,15.7,409,3,4,4,4,8,"N",1,"",2008-06-18,"10478","",,""
"6411162010478","30874312010478",2003,51,21,46,1,150,3,2003,18.3,409,3,3,3,3,12,"N",1,"",2008-06-18,"10478","",,""
"6411163010478","30874312010478",2003,51,21,46,1,150,4,2003,20.6,802,3,14,3,19,69,"N",1,"",2008-06-18,"10478","",,""
"6411174010478","30874312010478",2003,51,21,46,2,150,1,2003,1.4,999,3,3,3,3,4,"N",1,"",2008-06-18,"10478","",,""
"6411175010478","30874312010478",2003,51,21,46,2,150,2,2003,5.4,999,3,4,3,8,53,"N",1,"",2008-06-18,"10478","",,""
"6411176010478","30874312010478",2003,51,21,46,2,150,3,2003,8.8,693,3,3,3,9,56,"N",1,"",2008-06-18,"10478","",,""
"6411177010478","30874312010478",2003,51,21,46,2,150,4,2003,23.7,999,3,3,3,4,7,"N",1,"",2008-06-18,"10478","",,""
"6411167010478","30874312010478",2003,51,21,46,1,270,1,2003,13.6,129,3,8,8,9,22,"N",1,"",2008-06-18,"10478","",,""
"6411181010478","30874312010478",2003,51,21,46,2,270,1,2003,1.4,693,3,5,3,9,56,"N",1,"",2008-06-18,"10478","",,""
"6411198010478","30874312010478",2003,51,21,46,4,270,1,2003,1.1,832,3,5,3,6,44,"N",1,"",2008-06-18,"10478","",,""
"6411020010478","30875704010478",2003,51,23,29,1,30,1,2003,5.4,999,3,6,4,8,14,"N",1,"",2008-06-18,"10478","",,""
"6411021010478","30875704010478",2003,51,23,29,1,30,2,2003,10.1,999,3,3,3,3,8,"N",1,"",2008-06-18,"10478","",,""
"6411022010478","30875704010478",2003,51,23,29,1,30,3,2003,21.8,999,3,5,3,7,10,"N",1,"",2008-06-18,"10478","",,""
"6411031010478","30875704010478",2003,51,23,29,2,30,1,2003,10,999,3,3,3,4,13,"N",2,"",2008-06-18,"10478","",,""
"6411044010478","30875704010478",2003,51,23,29,3,30,1,2003,24.3,621,3,3,3,3,7,"N",1,"",2008-06-18,"10478","",,""
"6411056010478","30875704010478",2003,51,23,29,4,30,1,2003,3.6,931,3,5,3,9,41,"N",1,"",2008-06-18,"10478","",,""
"6411057010478","30875704010478",2003,51,23,29,4,30,2,2003,13.6,409,3,4,3,5,11,"N",1,"",2008-06-18,"10478","",,""
"6411034010478","30875704010478",2003,51,23,29,2,150,1,2003,12.5,999,3,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"6411035010478","30875704010478",2003,51,23,29,2,150,2,2003,18,999,3,6,6,11,23,"N",1,"",2008-06-18,"10478","",,""
"6411047010478","30875704010478",2003,51,23,29,3,150,1,2003,21,999,3,3,3,4,10,"N",1,"",2008-06-18,"10478","",,""
"6411048010478","30875704010478",2003,51,23,29,3,150,2,2003,17.4,901,3,7,3,12,61,"N",1,"",2008-06-18,"10478","",,""
"6411060010478","30875704010478",2003,51,23,29,4,150,1,2003,23.2,931,3,3,3,4,9,"N",1,"",2008-06-18,"10478","",,""
"6411061010478","30875704010478",2003,51,23,29,4,150,2,2003,18.4,316,2,5,3,6,32,"N",1,"",2008-06-18,"10478","",,""
"6411039010478","30875704010478",2003,51,23,29,2,270,1,2003,11.5,999,3,3,3,4,14,"N",1,"",2008-06-18,"10478","",,""
"6411040010478","30875704010478",2003,51,23,29,2,270,2,2003,22.5,999,3,6,3,6,23,"N",1,"",2008-06-18,"10478","",,""
"6411052010478","30875704010478",2003,51,23,29,3,270,1,2003,17.3,999,3,5,3,11,60,"N",2,"",2008-06-18,"10478","",,""
"6411065010478","30875704010478",2003,51,23,29,4,270,1,2003,22.2,316,2,3,3,4,12,"N",1,"",2008-06-18,"10478","",,""
"6408868010478","30875864010478",2003,51,25,44,1,30,1,2003,0.5,999,3,3,3,4,6,"N",2,"",2008-06-18,"10478","",,""
"6408869010478","30875864010478",2003,51,25,44,1,30,2,2003,14.3,131,3,7,7,7,9,"N",2,"",2008-06-18,"10478","",,""
"6408880010478","30875864010478",2003,51,25,44,2,30,1,2003,7.6,611,3,4,3,6,17,"N",2,"",2008-06-18,"10478","",,""
"6408881010478","30875864010478",2003,51,25,44,2,30,2,2003,9.5,972,3,6,3,13,35,"N",2,"",2008-06-18,"10478","",,""
"6408882010478","30875864010478",2003,51,25,44,2,30,3,2003,11.9,972,3,5,4,13,15,"N",2,"",2008-06-18,"10478","",,""
"6408883010478","30875864010478",2003,51,25,44,2,30,4,2003,16.4,999,4,6,6,6,4,"N",2,"",2008-06-18,"10478","",,""
"6408884010478","30875864010478",2003,51,25,44,2,30,5,2003,18.9,110,3,4,3,5,7,"N",2,"",2008-06-18,"10478","",,""
"6408885010478","30875864010478",2003,51,25,44,2,30,6,2003,20.8,611,3,3,3,4,10,"N",2,"",2008-06-18,"10478","",,""
"6408886010478","30875864010478",2003,51,25,44,2,30,7,2003,18.5,812,3,7,5,7,12,"N",2,"",2008-06-18,"10478","",,""
"6408898010478","30875864010478",2003,51,25,44,3,30,1,2003,6.8,131,3,3,3,4,8,"N",2,"",2008-06-18,"10478","",,""
"6408872010478","30875864010478",2003,51,25,44,1,150,1,2003,22.4,812,3,3,3,5,17,"N",2,"",2008-06-18,"10478","",,""
"6408889010478","30875864010478",2003,51,25,44,2,150,1,2003,13.6,131,3,3,3,4,5,"N",2,"",2008-06-18,"10478","",,""
"6408890010478","30875864010478",2003,51,25,44,2,150,2,2003,16.3,131,3,9,8,11,18,"N",2,"",2008-06-18,"10478","",,""
"6408901010478","30875864010478",2003,51,25,44,3,150,1,2003,2.6,131,3,3,3,3,5,"N",2,"",2008-06-18,"10478","",,""
"6408902010478","30875864010478",2003,51,25,44,3,150,2,2003,1.8,131,3,3,3,3,5,"N",2,"",2008-06-18,"10478","",,""
"6408903010478","30875864010478",2003,51,25,44,3,150,3,2003,13.6,621,3,3,3,4,4,"N",2,"",2008-06-18,"10478","",,""
"6408904010478","30875864010478",2003,51,25,44,3,150,4,2003,13.6,131,3,3,3,4,6,"N",2,"",2008-06-18,"10478","",,""
"6408905010478","30875864010478",2003,51,25,44,3,150,5,2003,19.2,621,3,4,3,4,13,"N",2,"",2008-06-18,"10478","",,""
"6408876010478","30875864010478",2003,51,25,44,1,270,1,2003,19.7,999,3,3,3,4,5,"N",2,"",2008-06-18,"10478","",,""
"6408894010478","30875864010478",2003,51,25,44,2,270,1,2003,7.5,132,3,4,4,4,8,"N",2,"",2008-06-18,"10478","",,""
"6408909010478","30875864010478",2003,51,25,44,3,270,1,2003,4.8,131,3,3,3,4,5,"N",2,"",2008-06-18,"10478","",,""
"6408910010478","30875864010478",2003,51,25,44,3,270,2,2003,13,131,3,6,6,7,12,"N",2,"",2008-06-18,"10478","",,""
"6410956010478","30884563010478",2003,51,31,45,1,30,1,2003,4,132,3,8,3,9,40,"N",1,"",2008-06-18,"10478","",,""
"6410957010478","30884563010478",2003,51,31,45,1,30,2,2003,8.8,711,2,6,3,6,15,"N",1,"",2008-06-18,"10478","",,""
"6410958010478","30884563010478",2003,51,31,45,1,30,3,2003,13.3,132,2,4,3,5,22,"N",1,"",2008-06-18,"10478","",,""
"6410959010478","30884563010478",2003,51,31,45,1,30,4,2003,13.4,110,3,4,4,4,10,"N",1,"",2008-06-18,"10478","",,""
"6410960010478","30884563010478",2003,51,31,45,1,30,5,2003,14,132,3,7,5,9,50,"N",1,"",2008-06-18,"10478","",,""
"6410961010478","30884563010478",2003,51,31,45,1,30,6,2003,19.5,110,3,10,6,11,38,"N",1,"",2008-06-18,"10478","",,""
"6410962010478","30884563010478",2003,51,31,45,1,30,7,2003,19.5,132,3,9,3,10,42,"N",1,"",2008-06-18,"10478","",,""
"6410991010478","30884563010478",2003,51,31,45,3,30,1,2003,3,68,2,7,3,8,15,"N",1,"",2008-06-18,"10478","",,""
"6410992010478","30884563010478",2003,51,31,45,3,30,2,2003,12.5,110,3,5,4,7,21,"N",1,"",2008-06-18,"10478","",,""
"6411003010478","30884563010478",2003,51,31,45,4,30,1,2003,5.8,132,4,5,4,7,7,"N",1,"",2008-06-18,"10478","",,""
"6411004010478","30884563010478",2003,51,31,45,4,30,2,2003,11.3,132,3,8,5,9,30,"N",1,"",2008-06-18,"10478","",,""
"6411005010478","30884563010478",2003,51,31,45,4,30,3,2003,18.6,132,4,6,4,7,31,"N",1,"",2008-06-18,"10478","",,""
"6410965010478","30884563010478",2003,51,31,45,1,150,1,2003,2,132,3,7,3,9,40,"N",1,"",2008-06-18,"10478","",,""
"6410966010478","30884563010478",2003,51,31,45,1,150,2,2003,2.2,711,2,4,3,5,15,"N",1,"",2008-06-18,"10478","",,""
"6410967010478","30884563010478",2003,51,31,45,1,150,3,2003,4.4,110,3,7,6,11,38,"N",1,"",2008-06-18,"10478","",,""
"6410968010478","30884563010478",2003,51,31,45,1,150,4,2003,10.4,132,4,6,4,6,8,"N",1,"",2008-06-18,"10478","",,""
"6410969010478","30884563010478",2003,51,31,45,1,150,5,2003,15.5,132,3,3,3,8,35,"N",1,"",2008-06-18,"10478","",,""
"6410970010478","30884563010478",2003,51,31,45,1,150,6,2003,17.7,132,4,4,3,4,3,"N",1,"",2008-06-18,"10478","",,""
"6410971010478","30884563010478",2003,51,31,45,1,150,7,2003,19.7,110,3,8,5,8,21,"N",1,"",2008-06-18,"10478","",,""
"6410995010478","30884563010478",2003,51,31,45,3,150,1,2003,22.1,110,3,6,6,6,5,"N",1,"",2008-06-18,"10478","",,""
"6410996010478","30884563010478",2003,51,31,45,3,150,2,2003,23.6,110,3,6,6,6,6,"N",1,"",2008-06-18,"10478","",,""
"6411008010478","30884563010478",2003,51,31,45,4,150,1,2003,2.7,132,4,6,5,8,40,"N",1,"",2008-06-18,"10478","",,""
"6411009010478","30884563010478",2003,51,31,45,4,150,2,2003,12.5,132,4,4,3,5,13,"N",1,"",2008-06-18,"10478","",,""
"6410975010478","30884563010478",2003,51,31,45,1,270,1,2003,3,132,3,6,4,7,40,"N",1,"",2008-06-18,"10478","",,""
"6410976010478","30884563010478",2003,51,31,45,1,270,2,2003,4.6,132,3,7,3,10,49,"N",1,"",2008-06-18,"10478","",,""
"6410977010478","30884563010478",2003,51,31,45,1,270,3,2003,5.3,132,3,8,3,8,28,"N",1,"",2008-06-18,"10478","",,""
"6410978010478","30884563010478",2003,51,31,45,1,270,4,2003,18.6,132,3,4,3,5,21,"N",1,"",2008-06-18,"10478","",,""
"6410987010478","30884563010478",2003,51,31,45,2,270,1,2003,17.8,132,3,3,3,3,4,"N",1,"",2008-06-18,"10478","",,""
"6411013010478","30884563010478",2003,51,31,45,4,270,1,2003,3.6,132,4,5,4,10,45,"N",1,"",2008-06-18,"10478","",,""
"6411014010478","30884563010478",2003,51,31,45,4,270,2,2003,5.5,132,3,3,3,3,17,"N",1,"",2008-06-18,"10478","",,""
"6411015010478","30884563010478",2003,51,31,45,4,270,3,2003,16.3,132,3,6,3,6,45,"N",1,"",2008-06-18,"10478","",,""
"6410721010478","30886884010478",2003,51,33,4,1,30,1,2003,23.5,812,4,3,4,4,7,"N",2,"",2008-06-18,"10478","",,""
"6410724010478","30886884010478",2003,51,33,4,1,150,1,2003,0.8,812,3,3,3,3,8,"N",2,"",2008-06-18,"10478","",,""
"6410725010478","30886884010478",2003,51,33,4,1,150,2,2003,5,827,3,3,3,4,6,"N",2,"",2008-06-18,"10478","",,""
"6410742010478","30886884010478",2003,51,33,4,3,150,1,2003,3.3,998,4,3,3,3,5,"N",2,"",2008-06-18,"10478","",,""
"6409381010478","30888249010478",2003,51,35,5,3,270,1,2003,23.3,999,3,6,3,6,17,"N",2,"",2008-06-18,"10478","",,""
"6409391010478","30888249010478",2003,51,35,5,4,270,1,2003,1.5,621,1,4,3,5,6,"N",2,"",2008-06-18,"10478","",,""
"6411255010478","30893418010478",2003,51,45,37,2,30,1,2003,1.9,802,3,4,3,4,6,"N",1,"",2008-06-18,"10478","",,""
"6411274010478","30893418010478",2003,51,45,37,4,30,1,2003,17.9,123,3,5,3,5,14,"N",1,"",2008-06-18,"10478","",,""
"6411258010478","30893418010478",2003,51,45,37,2,150,1,2003,16.7,132,4,4,4,4,8,"N",1,"",2008-06-18,"10478","",,""
"6411251010478","30893418010478",2003,51,45,37,1,270,1,2003,23.8,833,3,4,3,7,18,"N",1,"",2008-06-18,"10478","",,""
"6411262010478","30893418010478",2003,51,45,37,2,270,1,2003,23.7,132,1,3,3,4,8,"N",1,"",2008-06-18,"10478","",,""
"6411998010478","30894812010478",2003,51,47,47,3,30,1,2003,8.4,68,3,4,3,5,19,"N",1,"",2008-06-18,"10478","",,""
"6412009010478","30894812010478",2003,51,47,47,4,30,1,2003,3.3,299,3,3,3,3,4,"N",1,"",2008-06-18,"10478","",,""
"6411990010478","30894812010478",2003,51,47,47,2,150,1,2003,21.8,299,4,7,7,9,6,"N",3,"",2008-06-18,"10478","",,""
"6412001010478","30894812010478",2003,51,47,47,3,150,1,2003,14.2,68,3,5,4,6,10,"N",3,"",2008-06-18,"10478","",,""
"6412002010478","30894812010478",2003,51,47,47,3,150,2,2003,17.6,68,3,3,3,3,8,"N",3,"",2008-06-18,"10478","",,""
"6411994010478","30894812010478",2003,51,47,47,2,270,1,2003,19.8,,5,5,,,6,"",,"",2008-06-18,"10478","",,""
"6410627010478","30897473010478",2003,51,53,17,2,30,1,2003,10.8,131,3,5,4,6,10,"N",2,"",2008-06-18,"10478","",,""
"6410636010478","30897473010478",2003,51,53,17,3,30,1,2003,11,621,4,7,3,12,46,"N",1,"",2008-06-18,"10478","",,""
"6410642010478","30897473010478",2003,51,53,17,3,270,1,2003,10.3,541,3,4,4,5,18,"N",1,"",2008-06-18,"10478","",,""
"6410831010478","30901608010478",2003,51,65,23,1,30,1,2003,15.3,531,2,7,3,7,29,"N",2,"",2008-06-18,"10478","",,""
"6410832010478","30901608010478",2003,51,65,23,1,30,2,2003,19.9,621,3,4,4,6,9,"N",2,"",2008-06-18,"10478","",,""
"6410833010478","30901608010478",2003,51,65,23,1,30,3,2003,21.7,621,3,4,3,6,13,"N",2,"",2008-06-18,"10478","",,""
"6410865010478","30901608010478",2003,51,65,23,4,30,1,2003,6,802,2,3,3,3,5,"N",2,"",2008-06-18,"10478","",,""
"6410866010478","30901608010478",2003,51,65,23,4,30,2,2003,2.5,802,2,3,3,3,9,"N",2,"",2008-06-18,"10478","",,""
"6410836010478","30901608010478",2003,51,65,23,1,150,1,2003,22.7,621,2,6,3,7,29,"N",2,"",2008-06-18,"10478","",,""
"6410869010478","30901608010478",2003,51,65,23,4,150,1,2003,6.4,316,2,5,3,5,4,"N",2,"",2008-06-18,"10478","",,""
"6410870010478","30901608010478",2003,51,65,23,4,150,2,2003,13.4,806,2,5,3,5,11,"N",2,"",2008-06-18,"10478","",,""
"6410848010478","30901608010478",2003,51,65,23,2,270,1,2003,10.7,316,2,3,3,3,13,"N",2,"",2008-06-18,"10478","",,""
"6410849010478","30901608010478",2003,51,65,23,2,270,2,2003,12.8,802,2,5,3,6,21,"N",2,"",2008-06-18,"10478","",,""
"6410850010478","30901608010478",2003,51,65,23,2,270,3,2003,13.3,802,2,3,3,5,15,"N",2,"",2008-06-18,"10478","",,""
"6410851010478","30901608010478",2003,51,65,23,2,270,4,2003,15.7,316,2,7,5,8,37,"N",2,"",2008-06-18,"10478","",,""
"6410852010478","30901608010478",2003,51,65,23,2,270,5,2003,15.7,621,2,5,4,5,30,"N",2,"",2008-06-18,"10478","",,""
"6410874010478","30901608010478",2003,51,65,23,4,270,1,2003,3.1,531,2,3,3,3,15,"N",2,"",2008-06-18,"10478","",,""
"6410875010478","30901608010478",2003,51,65,23,4,270,2,2003,16.1,531,2,6,3,8,25,"N",2,"",2008-06-18,"10478","",,""
"6410876010478","30901608010478",2003,51,65,23,4,270,3,2003,17.1,531,2,3,3,3,8,"N",2,"",2008-06-18,"10478","",,""
"6410877010478","30901608010478",2003,51,65,23,4,270,4,2003,20,531,2,4,3,5,16,"N",2,"",2008-06-18,"10478","",,""
"6410878010478","30901608010478",2003,51,65,23,4,270,5,2003,21.5,531,2,4,3,5,13,"N",2,"",2008-06-18,"10478","",,""
"6410879010478","30901608010478",2003,51,65,23,4,270,6,2003,15.4,531,2,3,3,3,7,"N",2,"",2008-06-18,"10478","",,""
"6411211010478","30855577010478",2003,51,71,26,2,30,1,2003,2.8,999,3,6,4,7,11,"N",3,"",2008-06-18,"10478","",,""
"6411212010478","30855577010478",2003,51,71,26,2,30,2,2003,5.9,999,3,7,3,9,13,"N",3,"",2008-06-18,"10478","",,""
"6411223010478","30855577010478",2003,51,71,26,3,30,1,2003,23.7,999,4,9,7,10,16,"N",1,"",2008-06-18,"10478","",,""
"6411224010478","30855577010478",2003,51,71,26,3,30,2,2003,11.4,999,4,3,3,3,3,"N",1,"",2008-06-18,"10478","",,""
"6411235010478","30855577010478",2003,51,71,26,4,30,1,2003,6.5,999,3,3,3,8,31,"N",1,"",2008-06-18,"10478","",,""
"6411215010478","30855577010478",2003,51,71,26,2,150,1,2003,13.6,901,3,4,3,4,5,"N",1,"",2008-06-18,"10478","",,""
"6411227010478","30855577010478",2003,51,71,26,3,150,1,2003,2.4,901,3,6,7,8,21,"N",1,"",2008-06-18,"10478","",,""
"6411219010478","30855577010478",2003,51,71,26,2,270,1,2003,10,999,3,14,5,25,20,"N",3,"",2008-06-18,"10478","",,""
"6411231010478","30855577010478",2003,51,71,26,3,270,1,2003,23.5,999,3,8,3,8,8,"N",2,"",2008-06-18,"10478","",,""
"6411241010478","30855577010478",2003,51,71,26,4,270,1,2003,19.8,999,3,4,3,4,7,"N",1,"",2008-06-18,"10478","",,""
"6410692010478","30857262010478",2003,51,75,8,1,270,1,2003,18.4,131,4,3,3,4,13,"N",1,"",2008-06-18,"10478","",,""
"6410715010478","30857262010478",2003,51,75,8,4,270,1,2003,23.1,131,4,6,5,6,9,"N",1,"",2008-06-18,"10478","",,""
"6409097010478","30905013010478",2003,51,83,81,1,30,1,2003,5.5,110,3,3,3,5,28,"N",1,"",2008-06-18,"10478","",,""
"6409110010478","30905013010478",2003,51,83,81,2,30,1,2003,21,972,3,4,3,4,10,"N",1,"",2008-06-18,"10478","",,""
"6409111010478","30905013010478",2003,51,83,81,2,30,2,2003,21.5,972,3,3,3,9,28,"N",1,"",2008-06-18,"10478","",,""
"6409130010478","30905013010478",2003,51,83,81,4,30,1,2003,20.1,132,3,8,4,9,50,"N",1,"",2008-06-18,"10478","",,""
"6409100010478","30905013010478",2003,51,83,81,1,150,1,2003,6.6,68,2,6,3,7,22,"N",2,"",2008-06-18,"10478","",,""
"6409101010478","30905013010478",2003,51,83,81,1,150,2,2003,12.4,132,4,6,4,8,45,"N",1,"",2008-06-18,"10478","",,""
"6409122010478","30905013010478",2003,51,83,81,3,150,1,2003,5.1,132,2,3,3,4,12,"N",1,"",2008-06-18,"10478","",,""
"6409123010478","30905013010478",2003,51,83,81,3,150,2,2003,6.4,132,4,8,3,10,42,"N",1,"",2008-06-18,"10478","",,""
"6409105010478","30905013010478",2003,51,83,81,1,270,1,2003,18.5,132,3,4,3,7,38,"N",1,"",2008-06-18,"10478","",,""
"6409106010478","30905013010478",2003,51,83,81,1,270,2,2003,18.9,132,2,7,3,12,53,"N",1,"",2008-06-18,"10478","",,""
"6409136010478","30905013010478",2003,51,83,81,4,270,1,2003,6.4,68,3,3,3,3,10,"N",1,"",2008-06-18,"10478","",,""
"6409247010478","30808092010478",2003,51,89,46,4,30,1,2003,21.7,999,3,11,3,11,55,"N",1,"",2008-06-18,"10478","",,""
"6409218010478","30808092010478",2003,51,89,46,1,150,1,2003,2.4,999,3,6,6,9,44,"N",1,"",2008-06-18,"10478","",,""
"6409219010478","30808092010478",2003,51,89,46,1,150,2,2003,11.6,999,3,5,3,5,15,"N",1,"",2008-06-18,"10478","",,""
"6409220010478","30808092010478",2003,51,89,46,1,150,3,2003,12.1,999,3,5,3,11,62,"N",1,"",2008-06-18,"10478","",,""
"6409221010478","30808092010478",2003,51,89,46,1,150,4,2003,16.3,999,3,6,3,12,55,"N",1,"",2008-06-18,"10478","",,""
"6409231010478","30808092010478",2003,51,89,46,2,150,1,2003,10.3,999,3,3,3,4,16,"N",1,"",2008-06-18,"10478","",,""
"6409250010478","30808092010478",2003,51,89,46,4,150,1,2003,6.9,999,3,3,3,3,5,"N",1,"",2008-06-18,"10478","",,""
"6409225010478","30808092010478",2003,51,89,46,1,270,1,2003,13.3,999,3,3,3,4,9,"N",1,"",2008-06-18,"10478","",,""
