"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","CONDID","MEASYEAR","SMALLCT","MEDIUMCT","LARGECT","RSNCTCD","PILESCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6409232010478","30808092010478",2003,51,89,46,150,2,1,2003,5,0,0,0,0,"",2008-06-18,"10478","",,""
"6409241010478","30808092010478",2003,51,89,46,150,3,1,2003,1,0,0,0,0,"",2008-06-18,"10478","",,""
"6409251010478","30808092010478",2003,51,89,46,150,4,1,2003,5,0,0,0,0,"",2008-06-18,"10478","",,""
"6412151010478","30809600010478",2003,51,91,56,150,1,1,2003,9,1,0,0,0,"",2008-06-18,"10478","",,""
"6412159010478","30809600010478",2003,51,91,56,150,2,1,2003,1,0,0,0,0,"",2008-06-18,"10478","",,""
"6412168010478","30809600010478",2003,51,91,56,150,3,1,2003,7,2,0,0,0,"",2008-06-18,"10478","",,""
"6412178010478","30809600010478",2003,51,91,56,150,4,1,2003,12,7,1,0,0,"",2008-06-18,"10478","",,""
"6409059010478","30818103010478",2003,51,111,56,150,1,1,2003,16,1,1,0,0,"",2008-06-18,"10478","",,""
"6409069010478","30818103010478",2003,51,111,56,150,2,1,2003,22,5,0,0,0,"",2008-06-18,"10478","",,""
"6409080010478","30818103010478",2003,51,111,56,150,3,1,2003,18,3,0,0,0,"",2008-06-18,"10478","",,""
"6409090010478","30818103010478",2003,51,111,56,150,4,1,2003,13,1,1,0,0,"",2008-06-18,"10478","",,""
"6410534010478","30821375010478",2003,51,119,1,150,1,1,2003,6,1,1,0,0,"",2008-06-18,"10478","",,""
"6410558010478","30821375010478",2003,51,119,1,150,3,1,2003,9,3,2,0,0,"",2008-06-18,"10478","",,""
"6410569010478","30821375010478",2003,51,119,1,150,4,2,2003,2,4,3,0,0,"",2008-06-18,"10478","",,""
"6412022010478","30827030010478",2003,51,137,1,150,1,2,2003,20,0,0,0,0,"",2008-06-18,"10478","",,""
"6412046010478","30827030010478",2003,51,137,1,150,4,1,2003,29,1,1,0,0,"",2008-06-18,"10478","",,""
"6410763010478","30832745010478",2003,51,147,1,150,1,1,2003,21,1,1,0,0,"",2008-06-18,"10478","",,""
"6410773010478","30832745010478",2003,51,147,1,150,2,1,2003,16,4,0,0,0,"",2008-06-18,"10478","",,""
"6410782010478","30832745010478",2003,51,147,1,150,3,1,2003,8,2,0,0,0,"",2008-06-18,"10478","",,""
"6410790010478","30832745010478",2003,51,147,1,150,4,1,2003,15,4,0,0,0,"",2008-06-18,"10478","",,""
"6412057010478","30836656010478",2003,51,157,2,150,1,1,2003,4,1,1,0,0,"",2008-06-18,"10478","",,""
"6412067010478","30836656010478",2003,51,157,2,150,2,1,2003,8,5,3,0,0,"",2008-06-18,"10478","",,""
"6412077010478","30836656010478",2003,51,157,2,150,3,1,2003,9,10,3,0,0,"",2008-06-18,"10478","",,""
"6412086010478","30836656010478",2003,51,157,2,150,4,1,2003,22,14,4,0,0,"",2008-06-18,"10478","",,""
"6410926010478","30837679010478",2003,51,161,6,150,1,1,2003,2,1,0,0,0,"",2008-06-18,"10478","",,""
"6410941010478","30837679010478",2003,51,161,6,150,3,1,2003,5,2,0,0,0,"",2008-06-18,"10478","",,""
"6410949010478","30837679010478",2003,51,161,6,150,4,1,2003,9,6,0,0,0,"",2008-06-18,"10478","",,""
"6411141010478","30838991010478",2003,51,163,78,150,3,2,2003,5,5,1,0,0,"",2008-06-18,"10478","",,""
"6411149010478","30838991010478",2003,51,163,78,150,4,2,2003,8,5,0,0,0,"",2008-06-18,"10478","",,""
"6409532010478","30844570010478",2003,51,173,32,150,1,1,2003,4,1,0,0,0,"",2008-06-18,"10478","",,""
"6409540010478","30844570010478",2003,51,173,32,150,2,1,2003,7,2,0,0,0,"",2008-06-18,"10478","",,""
"6409553010478","30844570010478",2003,51,173,32,150,3,1,2003,5,1,0,0,0,"",2008-06-18,"10478","",,""
"6409561010478","30844570010478",2003,51,173,32,150,4,1,2003,3,4,1,0,0,"",2008-06-18,"10478","",,""
"6408926010478","30845505010478",2003,51,175,52,150,1,1,2003,6,0,1,0,0,"",2008-06-18,"10478","",,""
"6408934010478","30845505010478",2003,51,175,52,150,2,1,2003,6,3,0,0,0,"",2008-06-18,"10478","",,""
"6408951010478","30845505010478",2003,51,175,52,150,4,1,2003,10,1,1,0,0,"",2008-06-18,"10478","",,""
"6410579010478","30851400010478",2003,51,183,55,150,1,1,2003,3,1,0,0,0,"",2008-06-18,"10478","",,""
"6410587010478","30851400010478",2003,51,183,55,150,2,2,2003,1,0,1,0,0,"",2008-06-18,"10478","",,""
"6410600010478","30851400010478",2003,51,183,55,150,3,1,2003,9,2,0,0,0,"",2008-06-18,"10478","",,""
"6410612010478","30851400010478",2003,51,183,55,150,4,2,2003,4,1,1,0,0,"",2008-06-18,"10478","",,""
"6411286010478","30852402010478",2003,51,185,24,150,1,1,2003,3,1,0,0,0,"",2008-06-18,"10478","",,""
"6411300010478","30852402010478",2003,51,185,24,150,2,1,2003,5,1,0,0,0,"",2008-06-18,"10478","",,""
"6411312010478","30852402010478",2003,51,185,24,150,3,1,2003,2,0,2,0,0,"",2008-06-18,"10478","",,""
"6411322010478","30852402010478",2003,51,185,24,150,4,2,2003,4,2,0,0,0,"",2008-06-18,"10478","",,""
"124505876010478","29179672010478",2005,51,3,100,150,1,1,2004,1,0,0,0,0,"",2008-06-18,"10478","",,""
"124505877010478","29179672010478",2005,51,3,100,150,3,1,2004,5,3,1,0,0,"",2008-06-18,"10478","",,""
"124505538010478","29179745010478",2005,51,5,56,150,1,1,2004,6,0,0,0,0,"",2008-06-18,"10478","",,""
"124505539010478","29179745010478",2005,51,5,56,150,2,1,2004,2,3,0,0,0,"",2008-06-18,"10478","",,""
"124505540010478","29179745010478",2005,51,5,56,150,3,1,2004,3,0,1,0,0,"",2008-06-18,"10478","",,""
"124505541010478","29179745010478",2005,51,5,56,150,4,1,2004,3,4,2,0,0,"",2008-06-18,"10478","",,""
"124505575010478","29179896010478",2005,51,7,45,150,1,1,2004,6,4,1,0,0,"",2008-06-18,"10478","",,""
"124505576010478","29179896010478",2005,51,7,45,150,2,1,2004,8,4,0,0,0,"",2008-06-18,"10478","",,""
"124505577010478","29179896010478",2005,51,7,45,150,3,2,2004,13,4,2,0,0,"",2008-06-18,"10478","",,""
"124505578010478","29179896010478",2005,51,7,45,150,4,2,2004,9,0,1,0,0,"",2008-06-18,"10478","",,""
"124505613010478","29180120010478",2005,51,9,58,150,1,1,2004,10,7,0,0,0,"",2008-06-18,"10478","",,""
"124505614010478","29180120010478",2005,51,9,58,150,2,1,2004,8,2,0,0,0,"",2008-06-18,"10478","",,""
"124505615010478","29180120010478",2005,51,9,58,150,3,1,2004,7,0,0,0,0,"",2008-06-18,"10478","",,""
"124505616010478","29180120010478",2005,51,9,58,150,4,1,2004,7,10,1,0,0,"",2008-06-18,"10478","",,""
"124505654010478","29180356010478",2005,51,15,121,150,1,1,2004,5,4,1,0,0,"",2008-06-18,"10478","",,""
"124505655010478","29180356010478",2005,51,15,121,150,2,2,2004,2,2,4,0,0,"",2008-06-18,"10478","",,""
"124505656010478","29180356010478",2005,51,15,121,150,3,1,2004,1,1,1,0,0,"",2008-06-18,"10478","",,""
"124505657010478","29180356010478",2005,51,15,121,150,4,1,2004,3,0,1,0,0,"",2008-06-18,"10478","",,""
"124505691010478","29180552010478",2005,51,15,125,150,1,1,2004,16,8,2,0,0,"",2008-06-18,"10478","",,""
"124505692010478","29180552010478",2005,51,15,125,150,2,1,2004,8,5,1,0,0,"",2008-06-18,"10478","",,""
"124505693010478","29180552010478",2005,51,15,125,150,3,1,2004,2,3,2,0,0,"",2008-06-18,"10478","",,""
"124505694010478","29180552010478",2005,51,15,125,150,4,1,2004,19,7,3,0,0,"",2008-06-18,"10478","",,""
"124505502010478","29180703010478",2005,51,23,76,150,1,1,2004,4,3,3,0,0,"",2008-06-18,"10478","",,""
"124505503010478","29180703010478",2005,51,23,76,150,2,1,2004,9,3,2,0,0,"",2008-06-18,"10478","",,""
"124505504010478","29180703010478",2005,51,23,76,150,3,1,2004,4,7,2,0,0,"",2008-06-18,"10478","",,""
"124505505010478","29180703010478",2005,51,23,76,150,4,1,2004,3,0,0,0,0,"",2008-06-18,"10478","",,""
"124505460010478","29180809010478",2005,51,25,73,150,1,1,2004,7,7,3,0,0,"",2008-06-18,"10478","",,""
"124505461010478","29180809010478",2005,51,25,73,150,2,1,2004,8,6,0,0,0,"",2008-06-18,"10478","",,""
"124505462010478","29180809010478",2005,51,25,73,150,3,1,2004,12,11,2,0,0,"",2008-06-18,"10478","",,""
"124505463010478","29180809010478",2005,51,25,73,150,4,1,2004,2,2,1,0,0,"",2008-06-18,"10478","",,""
"124505423010478","29181030010478",2005,51,31,68,150,1,1,2004,3,3,3,0,0,"",2008-06-18,"10478","",,""
"124505424010478","29181030010478",2005,51,31,68,150,2,1,2004,6,8,5,0,0,"",2008-06-18,"10478","",,""
"124505425010478","29181030010478",2005,51,31,68,150,3,1,2004,10,9,5,0,0,"",2008-06-18,"10478","",,""
"124505426010478","29181030010478",2005,51,31,68,150,4,1,2004,4,0,0,0,0,"",2008-06-18,"10478","",,""
"124504912010478","29181231010478",2005,51,37,63,150,1,1,2004,7,1,0,0,0,"",2008-06-18,"10478","",,""
"124504913010478","29181231010478",2005,51,37,63,150,2,1,2004,6,3,1,0,0,"",2008-06-18,"10478","",,""
"124504914010478","29181231010478",2005,51,37,63,150,3,1,2004,6,0,0,0,0,"",2008-06-18,"10478","",,""
"124505270010478","29181363010478",2005,51,41,62,150,1,1,2004,4,4,0,0,0,"",2008-06-18,"10478","",,""
"124505271010478","29181363010478",2005,51,41,62,150,2,1,2004,5,4,3,0,0,"",2008-06-18,"10478","",,""
"124505272010478","29181363010478",2005,51,41,62,150,3,1,2004,4,4,1,0,0,"",2008-06-18,"10478","",,""
"124505273010478","29181363010478",2005,51,41,62,150,4,1,2004,2,2,0,0,0,"",2008-06-18,"10478","",,""
"124505312010478","29181545010478",2005,51,45,44,150,1,1,2004,6,6,3,0,0,"",2008-06-18,"10478","",,""
"124505313010478","29181545010478",2005,51,45,44,150,2,1,2004,10,2,1,0,0,"",2008-06-18,"10478","",,""
"124505314010478","29181545010478",2005,51,45,44,150,3,1,2004,17,7,8,0,0,"",2008-06-18,"10478","",,""
"124505315010478","29181545010478",2005,51,45,44,150,4,1,2004,2,1,0,0,0,"",2008-06-18,"10478","",,""
"124505352010478","29181703010478",2005,51,47,52,150,1,1,2004,2,5,4,0,0,"",2008-06-18,"10478","",,""
"124505353010478","29181703010478",2005,51,47,52,150,2,1,2004,11,10,1,0,0,"",2008-06-18,"10478","",,""
"124505354010478","29181703010478",2005,51,47,52,150,3,1,2004,18,3,3,0,0,"",2008-06-18,"10478","",,""
"124505355010478","29181703010478",2005,51,47,52,150,4,1,2004,4,5,1,0,0,"",2008-06-18,"10478","",,""
"124505235010478","29181871010478",2005,51,61,94,150,1,1,2004,1,0,0,0,0,"",2008-06-18,"10478","",,""
"124505236010478","29181871010478",2005,51,61,94,150,2,1,2004,1,0,2,0,0,"",2008-06-18,"10478","",,""
"124505237010478","29181871010478",2005,51,61,94,150,3,1,2004,10,6,0,0,0,"",2008-06-18,"10478","",,""
"124505238010478","29181871010478",2005,51,61,94,150,4,1,2004,3,2,0,0,0,"",2008-06-18,"10478","",,""
"124505202010478","29182000010478",2005,51,75,38,150,1,1,2004,7,2,0,0,0,"",2008-06-18,"10478","",,""
"124505203010478","29182000010478",2005,51,75,38,150,3,1,2004,2,1,1,0,0,"",2008-06-18,"10478","",,""
"124505204010478","29182000010478",2005,51,75,38,150,4,1,2004,5,1,1,0,0,"",2008-06-18,"10478","",,""
"124505147010478","29182150010478",2005,51,83,96,150,1,1,2004,1,1,1,0,0,"",2008-06-18,"10478","",,""
"124505148010478","29182150010478",2005,51,83,96,150,3,1,2004,10,2,1,0,0,"",2008-06-18,"10478","",,""
"124505101010478","29182232010478",2005,51,95,32,150,1,1,2004,4,4,2,0,0,"",2008-06-18,"10478","",,""
"124505102010478","29182232010478",2005,51,95,32,150,4,1,2004,4,2,3,0,0,"",2008-06-18,"10478","",,""
"124505791010478","29182358010478",2005,51,101,48,150,1,1,2004,7,3,1,0,0,"",2008-06-18,"10478","",,""
"124505792010478","29182358010478",2005,51,101,48,150,2,1,2004,11,4,0,0,0,"",2008-06-18,"10478","",,""
"124505793010478","29182358010478",2005,51,101,48,150,3,1,2004,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505794010478","29182358010478",2005,51,101,48,150,4,1,2004,2,3,0,0,0,"",2008-06-18,"10478","",,""
"124505055010478","29182558010478",2005,51,105,63,150,2,2,2004,1,1,1,0,0,"",2008-06-18,"10478","",,""
"124505731010478","29182633010478",2005,51,117,83,150,1,1,2004,9,3,2,0,0,"",2008-06-18,"10478","",,""
"124505732010478","29182633010478",2005,51,117,83,150,2,1,2004,5,1,0,0,0,"",2008-06-18,"10478","",,""
"124505733010478","29182633010478",2005,51,117,83,150,3,1,2004,23,5,0,0,0,"",2008-06-18,"10478","",,""
"124505734010478","29182633010478",2005,51,117,83,150,4,1,2004,0,0,0,0,0,"",2008-06-18,"10478","",,""
"124505009010478","29182740010478",2005,51,141,69,150,1,1,2004,3,0,0,0,0,"",2008-06-18,"10478","",,""
"124505010010478","29182740010478",2005,51,141,69,150,2,1,2004,4,5,1,0,0,"",2008-06-18,"10478","",,""
"124505011010478","29182740010478",2005,51,141,69,150,3,1,2004,4,2,1,0,0,"",2008-06-18,"10478","",,""
"124505012010478","29182740010478",2005,51,141,69,150,4,1,2004,10,4,1,0,0,"",2008-06-18,"10478","",,""
"124504965010478","29182851010478",2005,51,143,129,150,1,1,2004,1,4,3,0,0,"",2008-06-18,"10478","",,""
"124504966010478","29182851010478",2005,51,143,129,150,2,1,2004,6,3,2,0,0,"",2008-06-18,"10478","",,""
"124504967010478","29182851010478",2005,51,143,129,150,4,3,2004,2,0,0,0,0,"",2008-06-18,"10478","",,""
"124504864010478","29183025010478",2005,51,163,90,150,2,2,2004,1,3,3,0,0,"",2008-06-18,"10478","",,""
"124504865010478","29183025010478",2005,51,163,90,150,4,2,2004,5,1,3,0,0,"",2008-06-18,"10478","",,""
"124504800010478","29183130010478",2005,51,171,67,150,1,1,2004,1,1,1,0,0,"",2008-06-18,"10478","",,""
"124504801010478","29183130010478",2005,51,171,67,150,2,1,2004,2,3,0,0,0,"",2008-06-18,"10478","",,""
"124504763010478","29183231010478",2005,51,177,64,150,1,1,2004,12,11,3,0,0,"",2008-06-18,"10478","",,""
"124504764010478","29183231010478",2005,51,177,64,150,2,1,2004,3,1,1,0,0,"",2008-06-18,"10478","",,""
"124504765010478","29183231010478",2005,51,177,64,150,3,1,2004,10,5,0,0,0,"",2008-06-18,"10478","",,""
"124504766010478","29183231010478",2005,51,177,64,150,4,1,2004,3,4,0,0,0,"",2008-06-18,"10478","",,""
"124504715010478","29183420010478",2005,51,193,46,150,1,1,2004,5,1,0,0,0,"",2008-06-18,"10478","",,""
"124504716010478","29183420010478",2005,51,193,46,150,2,1,2004,2,1,1,0,0,"",2008-06-18,"10478","",,""
"124504717010478","29183420010478",2005,51,193,46,150,3,1,2004,9,2,0,0,0,"",2008-06-18,"10478","",,""
"124504718010478","29183420010478",2005,51,193,46,150,4,1,2004,4,4,0,0,0,"",2008-06-18,"10478","",,""
"124507695010478","29126152010478",2006,51,1,115,150,1,1,2005,6,1,0,0,0,"",2008-06-18,"10478","",,""
"124507696010478","29126152010478",2006,51,1,115,150,2,1,2005,6,4,3,0,0,"",2008-06-18,"10478","",,""
"124507697010478","29126152010478",2006,51,1,115,150,3,1,2005,5,11,1,0,0,"",2008-06-18,"10478","",,""
"124507698010478","29126152010478",2006,51,1,115,150,4,1,2005,6,2,0,0,0,"",2008-06-18,"10478","",,""
"124507661010478","29126474010478",2006,51,3,108,150,1,1,2005,4,2,1,0,0,"",2008-06-18,"10478","",,""
"124507662010478","29126474010478",2006,51,3,108,150,2,1,2005,1,3,1,0,0,"",2008-06-18,"10478","",,""
"124507663010478","29126474010478",2006,51,3,108,150,3,1,2005,2,4,0,0,0,"",2008-06-18,"10478","",,""
"124507664010478","29126474010478",2006,51,3,108,150,4,1,2005,4,0,0,0,0,"",2008-06-18,"10478","",,""
"124507624010478","29126565010478",2006,51,5,59,150,1,1,2005,1,2,0,0,0,"",2008-06-18,"10478","",,""
"124507625010478","29126565010478",2006,51,5,59,150,2,1,2005,4,4,0,0,0,"",2008-06-18,"10478","",,""
"124507626010478","29126565010478",2006,51,5,59,150,3,1,2005,10,6,2,0,0,"",2008-06-18,"10478","",,""
"124507627010478","29126565010478",2006,51,5,59,150,4,1,2005,4,5,1,0,0,"",2008-06-18,"10478","",,""
"124507584010478","29126634010478",2006,51,11,46,150,1,1,2005,5,4,0,0,0,"",2008-06-18,"10478","",,""
"124507585010478","29126634010478",2006,51,11,46,150,2,1,2005,3,0,0,0,0,"",2008-06-18,"10478","",,""
"124507586010478","29126634010478",2006,51,11,46,150,3,1,2005,8,1,1,0,0,"",2008-06-18,"10478","",,""
"124507587010478","29126634010478",2006,51,11,46,150,4,1,2005,4,3,2,0,0,"",2008-06-18,"10478","",,""
"124507550010478","29126884010478",2006,51,17,77,150,1,1,2005,1,1,3,0,0,"",2008-06-18,"10478","",,""
"124507551010478","29126884010478",2006,51,17,77,150,2,1,2005,4,0,1,0,0,"",2008-06-18,"10478","",,""
"124507552010478","29126884010478",2006,51,17,77,150,3,1,2005,2,3,0,0,0,"",2008-06-18,"10478","",,""
"124507553010478","29126884010478",2006,51,17,77,150,4,1,2005,1,1,0,0,0,"",2008-06-18,"10478","",,""
"124507488010478","29126979010478",2006,51,35,68,150,1,2,2005,7,1,0,0,0,"",2008-06-18,"10478","",,""
"124507489010478","29126979010478",2006,51,35,68,150,2,3,2005,2,2,0,0,0,"",2008-06-18,"10478","",,""
"124507490010478","29126979010478",2006,51,35,68,150,3,2,2005,2,1,1,0,0,"",2008-06-18,"10478","",,""
"124507405010478","29127072010478",2006,51,37,64,150,1,1,2005,6,3,0,0,0,"",2008-06-18,"10478","",,""
"124507406010478","29127072010478",2006,51,37,64,150,2,1,2005,14,6,0,0,0,"",2008-06-18,"10478","",,""
"124507407010478","29127072010478",2006,51,37,64,150,3,2,2005,2,0,0,0,0,"",2008-06-18,"10478","",,""
"124507408010478","29127072010478",2006,51,37,64,150,4,1,2005,10,2,0,0,0,"",2008-06-18,"10478","",,""
"124507439010478","29127150010478",2006,51,41,66,150,1,1,2005,3,0,0,0,0,"",2008-06-18,"10478","",,""
"124507440010478","29127150010478",2006,51,41,66,150,2,1,2005,8,1,1,0,0,"",2008-06-18,"10478","",,""
"124507441010478","29127150010478",2006,51,41,66,150,3,1,2005,10,5,2,0,0,"",2008-06-18,"10478","",,""
"124507340010478","29127250010478",2006,51,49,45,150,1,1,2005,25,3,1,0,0,"",2008-06-18,"10478","",,""
"124507341010478","29127250010478",2006,51,49,45,150,2,1,2005,11,6,1,0,0,"",2008-06-18,"10478","",,""
