"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"29570548010478","29570458010478",0,51,1,36,14,4,1,0,1,335,0,0,84,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570549010478","29570458010478",0,51,1,36,14,4,2,0,1,151,0,0,285,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570603010478","29570550010478",0,51,1,36,15,4,1,0,1,305,0,0,92,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570604010478","29570550010478",0,51,1,36,15,4,2,0,1,318,0,0,74,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570918010478","29570813010478",0,51,1,41,4,2,1,0,2,13,0,0,142,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571442010478","29571401010478",0,51,1,41,45,1,1,0,2,226,0,0,21,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571443010478","29571401010478",0,51,1,41,45,1,2,0,2,261,0,0,346,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571444010478","29571401010478",0,51,1,41,45,2,1,0,1,308,0,0,113,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571445010478","29571401010478",0,51,1,41,45,2,2,0,1,331,0,0,90,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572769010478","29572656010478",0,51,1,53,15,2,1,0,2,45,0,0,135,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29573145010478","29573067010478",0,51,1,53,49,1,1,0,2,168,0,0,267,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29573146010478","29573067010478",0,51,1,53,49,2,1,0,3,222,307,12,83,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29573147010478","29573067010478",0,51,1,53,49,2,2,0,3,331,0,0,42,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29573148010478","29573067010478",0,51,1,53,49,4,1,0,4,152,0,0,268,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29573512010478","29573423010478",0,51,1,57,13,2,1,0,1,74,0,0,210,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29576133010478","29576017010478",0,51,1,73,21,3,1,0,1,190,0,0,355,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29576134010478","29576017010478",0,51,1,73,21,3,2,0,1,206,0,0,338,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29577055010478","29576961010478",0,51,1,81,13,2,1,0,1,144,0,0,302,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29577056010478","29576961010478",0,51,1,81,13,2,2,0,1,173,0,0,271,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29578297010478","29578277010478",0,51,1,85,15,3,1,0,1,226,0,0,351,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29578815010478","29578770010478",0,51,1,87,30,3,1,0,2,310,0,0,117,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29578816010478","29578770010478",0,51,1,87,30,3,2,0,2,330,0,0,98,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29579705010478","29579655010478",0,51,1,93,2,3,1,0,1,250,0,0,15,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29580200010478","29580142010478",0,51,1,97,32,4,1,0,2,94,142,7,171,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29580570010478","29580519010478",0,51,1,101,18,2,1,0,2,31,203,10,185,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29580571010478","29580519010478",0,51,1,101,18,2,2,0,2,42,0,0,199,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29580572010478","29580519010478",0,51,1,101,18,4,1,0,1,304,0,0,118,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29580573010478","29580519010478",0,51,1,101,18,4,2,0,1,312,0,0,110,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29580725010478","29580653010478",0,51,1,101,23,4,1,0,3,60,0,0,225,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29580726010478","29580653010478",0,51,1,101,23,4,2,0,3,60,0,0,225,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29581111010478","29581048010478",0,51,1,103,13,2,1,0,2,328,0,0,143,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29581112010478","29581048010478",0,51,1,103,13,2,2,0,2,350,0,0,101,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29583219010478","29583154010478",0,51,1,115,9,2,1,0,1,27,0,0,191,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29583220010478","29583154010478",0,51,1,115,9,2,2,0,1,53,0,0,173,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29583221010478","29583154010478",0,51,1,115,9,4,1,0,1,339,0,0,115,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29585070010478","29585028010478",0,51,1,133,11,4,1,0,2,89,0,0,217,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29585126010478","29585071010478",0,51,1,133,13,2,1,0,1,99,0,0,204,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29589031010478","29588948010478",0,51,1,159,8,4,1,0,2,168,0,0,245,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29589314010478","29589256010478",0,51,1,159,19,2,1,0,1,249,0,0,61,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29589315010478","29589256010478",0,51,1,159,19,2,2,0,1,261,0,0,32,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29592589010478","29592555010478",0,51,1,175,62,1,1,0,2,360,0,0,102,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29593331010478","29593227010478",0,51,1,181,1,4,1,0,1,65,0,0,181,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29593644010478","29593591010478",0,51,1,183,18,1,1,0,2,308,0,0,62,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29595313010478","29595293010478",0,51,1,199,2,2,1,0,3,141,0,0,223,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29596033010478","29595965010478",0,51,1,800,34,1,1,0,2,47,0,0,140,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29596034010478","29595965010478",0,51,1,800,34,2,1,0,2,49,0,0,138,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29564040010478","29563948010478",0,51,2,7,18,2,1,0,2,224,0,0,339,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29564693010478","29564647010478",0,51,2,11,4,2,1,0,1,216,0,0,342,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29564760010478","29564705010478",0,51,2,11,24,4,1,0,2,286,0,0,50,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29568522010478","29568423010478",0,51,2,29,3,4,1,0,1,130,0,0,235,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29568523010478","29568423010478",0,51,2,29,3,4,1,0,1,333,0,0,55,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29568675010478","29568616010478",0,51,2,29,28,2,1,0,1,155,0,0,235,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29568742010478","29568676010478",0,51,2,29,30,2,1,0,2,282,0,0,62,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29568920010478","29568860010478",0,51,2,29,65,4,1,0,1,278,0,0,92,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29568921010478","29568860010478",0,51,2,29,65,4,2,0,1,288,0,0,84,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569166010478","29569130010478",0,51,2,31,27,1,1,0,2,25,0,0,183,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29569167010478","29569130010478",0,51,2,31,27,1,2,0,2,55,0,0,149,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570664010478","29570611010478",0,51,2,37,5,2,1,0,2,60,0,0,200,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570703010478","29570665010478",0,51,2,37,10,3,1,0,1,280,0,0,42,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570728010478","29570710010478",0,51,2,37,15,2,1,0,2,325,0,0,125,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570729010478","29570710010478",0,51,2,37,15,2,2,0,2,359,0,0,124,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572007010478","29571940010478",0,51,2,49,9,3,1,0,2,299,0,0,107,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572008010478","29571940010478",0,51,2,49,9,3,2,0,2,313,0,0,92,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572009010478","29571940010478",0,51,2,49,9,4,1,0,2,303,0,0,45,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572051010478","29572016010478",0,51,2,49,12,2,1,0,1,345,30,16,65,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572118010478","29572052010478",0,51,2,49,17,1,1,0,2,210,0,0,350,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572119010478","29572052010478",0,51,2,49,17,4,1,0,3,221,260,17,341,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29574934010478","29574872010478",0,51,2,67,31,2,1,0,1,97,0,0,190,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29575112010478","29575056010478",0,51,2,67,75,4,1,0,1,275,0,0,90,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29575113010478","29575056010478",0,51,2,67,75,4,2,0,1,295,0,0,73,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29577679010478","29577629010478",0,51,2,83,24,3,1,0,1,267,0,0,46,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29577680010478","29577629010478",0,51,2,83,24,4,1,0,1,357,0,0,169,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29577681010478","29577629010478",0,51,2,83,24,4,2,0,1,12,0,0,155,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29577792010478","29577682010478",0,51,2,83,40,4,1,0,2,150,0,0,265,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29578112010478","29578031010478",0,51,2,83,65,2,1,0,3,122,0,0,275,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29578113010478","29578031010478",0,51,2,83,65,2,2,0,3,168,0,0,226,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29579035010478","29578989010478",0,51,2,89,35,3,1,0,1,225,0,0,1,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29579122010478","29579036010478",0,51,2,89,39,3,1,0,2,62,140,13,168,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29585555010478","29585481010478",0,51,2,135,21,2,1,0,2,218,0,0,16,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29585556010478","29585481010478",0,51,2,135,21,2,2,0,2,245,0,0,350,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29586641010478","29586572010478",0,51,2,141,52,2,1,0,1,332,0,0,150,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29586642010478","29586572010478",0,51,2,141,52,2,2,0,1,337,0,0,145,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29586643010478","29586572010478",0,51,2,141,52,3,1,0,2,3,0,0,107,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29586859010478","29586799010478",0,51,2,143,10,4,1,0,1,268,0,0,358,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29587049010478","29587020010478",0,51,2,143,26,2,1,0,1,94,0,0,203,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29587189010478","29587124010478",0,51,2,143,49,4,1,0,1,308,0,0,116,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29587190010478","29587124010478",0,51,2,143,49,4,2,0,1,322,0,0,103,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29587352010478","29587301010478",0,51,2,143,83,3,1,0,2,85,190,10,244,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29587543010478","29587520010478",0,51,2,143,107,3,1,0,2,174,0,0,320,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29563460010478","29563412010478",0,51,3,3,25,4,1,0,1,84,0,0,184,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29563544010478","29563461010478",0,51,3,3,27,4,1,0,2,184,0,0,282,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29563603010478","29563551010478",0,51,3,3,50,4,1,0,1,108,0,0,239,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29563604010478","29563551010478",0,51,3,3,50,4,1,0,1,275,0,0,73,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29563605010478","29563551010478",0,51,3,3,50,4,2,0,1,303,0,0,46,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29563703010478","29563688010478",0,51,3,3,64,1,1,0,2,358,0,0,115,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571723010478","29571611010478",0,51,3,47,24,2,1,0,2,97,0,0,197,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571853010478","29571795010478",0,51,3,47,33,2,1,0,1,37,0,0,204,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571854010478","29571795010478",0,51,3,47,33,2,2,0,1,53,0,0,187,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571855010478","29571795010478",0,51,3,47,33,4,1,0,2,219,0,0,26,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29571856010478","29571795010478",0,51,3,47,33,4,2,0,2,237,0,0,12,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29574051010478","29574002010478",0,51,3,61,72,2,1,0,1,155,0,0,290,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29574052010478","29574002010478",0,51,3,61,72,4,1,0,2,1,0,0,164,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29574053010478","29574002010478",0,51,3,61,72,4,2,0,2,30,0,0,136,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29581644010478","29581607010478",0,51,3,107,2,4,1,0,1,29,0,0,166,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29582188010478","29582126010478",0,51,3,109,53,4,1,0,2,86,131,12,161,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29582239010478","29582189010478",0,51,3,109,56,4,1,0,1,330,0,0,80,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29584832010478","29584774010478",0,51,3,125,53,3,1,0,1,175,0,0,300,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29585670010478","29585607010478",0,51,3,137,16,4,1,0,2,212,0,0,297,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29586065010478","29585959010478",0,51,3,137,46,2,1,0,2,234,0,0,332,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29586066010478","29585959010478",0,51,3,137,46,4,1,0,1,228,0,0,346,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29588892010478","29588827010478",0,51,3,157,17,4,1,0,2,217,0,0,323,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29592783010478","29592723010478",0,51,3,177,19,1,1,0,2,131,0,0,244,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29592784010478","29592723010478",0,51,3,177,19,1,1,0,2,315,0,0,56,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29565143010478","29565136010478",0,51,4,15,34,3,1,0,2,286,0,0,60,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29565439010478","29565405010478",0,51,4,15,81,3,1,0,2,95,0,0,241,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29565707010478","29565641010478",0,51,4,17,2,3,1,0,1,200,0,0,300,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29566961010478","29566881010478",0,51,4,23,22,2,1,0,1,111,0,0,196,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29566962010478","29566881010478",0,51,4,23,22,2,1,0,1,259,0,0,56,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29566963010478","29566881010478",0,51,4,23,22,2,2,0,1,285,0,0,27,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29589512010478","29589456010478",0,51,4,161,7,1,1,0,2,155,0,0,330,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29589513010478","29589456010478",0,51,4,161,7,1,2,0,2,163,0,0,324,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29590118010478","29590091010478",0,51,4,163,43,2,1,0,1,194,0,0,306,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29590119010478","29590091010478",0,51,4,163,43,4,1,0,2,194,0,0,8,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29590120010478","29590091010478",0,51,4,163,43,4,2,0,2,200,0,0,2,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29590401010478","29590348010478",0,51,4,165,15,1,1,0,2,190,0,0,10,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29590402010478","29590348010478",0,51,4,165,15,1,2,0,2,190,0,0,10,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29590403010478","29590348010478",0,51,4,165,15,3,1,0,2,30,0,0,170,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29594683010478","29594672010478",0,51,4,187,12,3,1,0,2,22,0,0,118,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29566733010478","29566707010478",0,51,5,21,36,2,1,0,2,276,0,0,42,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29566734010478","29566707010478",0,51,5,21,36,3,1,0,2,142,0,0,280,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570183010478","29570136010478",0,51,5,35,15,4,1,0,1,289,0,0,100,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29570184010478","29570136010478",0,51,5,35,15,4,2,0,1,303,0,0,88,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572524010478","29572467010478",0,51,5,51,19,1,1,0,2,315,0,0,132,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29572525010478","29572467010478",0,51,5,51,19,1,2,0,2,315,0,0,133,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29575426010478","29575379010478",0,51,5,71,15,1,1,0,2,264,0,0,27,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29575750010478","29575699010478",0,51,5,71,47,3,1,0,3,150,0,0,220,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29575751010478","29575699010478",0,51,5,71,47,3,1,0,1,300,0,0,60,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29576603010478","29576551010478",0,51,5,77,42,1,1,0,2,175,0,0,297,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29576604010478","29576551010478",0,51,5,77,42,1,1,0,2,353,0,0,115,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29581335010478","29581286010478",0,51,5,105,26,2,1,0,1,95,0,0,241,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29584163010478","29584111010478",0,51,5,121,28,2,1,0,1,134,0,0,224,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29584220010478","29584164010478",0,51,5,121,29,3,1,0,1,274,0,0,88,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29584221010478","29584164010478",0,51,5,121,29,3,2,0,1,275,0,0,90,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29584222010478","29584164010478",0,51,5,121,29,4,1,0,1,304,0,0,66,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29588673010478","29588584010478",0,51,5,155,23,2,1,0,2,336,0,0,125,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29591209010478","29591137010478",0,51,5,167,23,2,1,0,1,177,0,0,351,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29591210010478","29591137010478",0,51,5,167,23,2,2,0,1,186,0,0,341,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29592069010478","29592009010478",0,51,5,173,30,2,1,0,2,239,0,0,6,7,4,"",2006-04-17,10478,"",2006-04-18,10478
"29596246010478","29596203010478",1,51,1,1,32,4,1,0,1,32,0,0,180,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29600266010478","29600204010478",1,51,1,25,5,2,1,0,2,335,0,0,137,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29600267010478","29600204010478",1,51,1,25,5,2,2,0,2,14,0,0,99,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29600336010478","29600268010478",1,51,1,25,13,1,1,0,2,280,72,13,76,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29600337010478","29600268010478",1,51,1,25,13,1,2,0,2,307,0,0,54,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29600903010478","29600840010478",1,51,1,25,53,1,1,0,2,150,0,0,270,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602931010478","29602853010478",1,51,1,33,49,4,1,0,1,319,0,0,133,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602932010478","29602853010478",1,51,1,33,49,4,2,0,1,324,0,0,124,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29603922010478","29603902010478",1,51,1,41,20,2,1,0,1,65,0,0,209,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29604022010478","29603976010478",1,51,1,41,26,1,1,0,2,46,0,0,178,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29605157010478","29605104010478",1,51,1,53,38,2,1,0,2,192,8,20,349,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29605158010478","29605104010478",1,51,1,53,38,2,2,0,2,199,0,0,4,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29605183010478","29605159010478",1,51,1,53,45,4,1,0,1,85,0,0,215,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29605253010478","29605184010478",1,51,1,53,53,3,1,0,4,280,0,0,95,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29605254010478","29605184010478",1,51,1,53,53,3,2,0,4,278,0,0,98,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29608053010478","29608011010478",1,51,1,73,1,3,1,0,2,72,0,0,207,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29608054010478","29608011010478",1,51,1,73,1,4,1,0,1,12,0,0,190,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29608055010478","29608011010478",1,51,1,73,1,4,2,0,1,17,0,0,185,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29608142010478","29608056010478",1,51,1,73,11,4,1,0,1,8,0,0,140,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29609044010478","29608991010478",1,51,1,81,19,2,1,0,1,140,0,0,290,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29609045010478","29608991010478",1,51,1,81,19,2,2,0,1,186,0,0,252,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29609072010478","29609046010478",1,51,1,81,26,2,1,0,1,61,0,0,206,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29609073010478","29609046010478",1,51,1,81,26,4,1,0,2,225,0,0,25,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29609074010478","29609046010478",1,51,1,81,26,4,2,0,2,244,0,0,8,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29609702010478","29609664010478",1,51,1,85,7,2,1,0,1,281,0,0,39,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29610601010478","29610534010478",1,51,1,93,18,2,1,0,1,150,0,0,253,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29610856010478","29610740010478",1,51,1,101,9,2,1,0,1,160,0,0,303,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29611128010478","29611021010478",1,51,1,101,27,1,1,0,2,302,0,0,65,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29613204010478","29613151010478",1,51,1,115,3,4,1,0,1,10,0,0,151,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29614808010478","29614743010478",1,51,1,127,5,4,1,0,2,20,0,0,119,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615257010478","29615165010478",1,51,1,131,28,4,1,0,1,72,0,0,185,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615383010478","29615270010478",1,51,1,133,5,4,1,0,1,17,0,0,168,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615384010478","29615270010478",1,51,1,133,5,4,2,0,1,66,0,0,118,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617411010478","29617347010478",1,51,1,149,1,3,1,0,2,70,0,0,167,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617588010478","29617528010478",1,51,1,149,29,4,1,0,1,316,0,0,98,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29620488010478","29620475010478",1,51,1,175,16,2,1,0,2,214,0,0,354,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29620993010478","29620890010478",1,51,1,175,67,3,1,0,1,123,0,0,292,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29620994010478","29620890010478",1,51,1,175,67,3,2,0,1,140,0,0,277,7,5,"",2006-04-17,10478,"",2006-04-18,10478
