"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"55033518401029","90420674010854",33,518401,550,29," ",51,222,16,2775.4375,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"55033518401030","90420674010854",33,518401,550,30," ",51,792,54,2933.3889,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"65033518401001","90420675010854",33,518401,650,1," ",51,4,30,24.8667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"65033518401023","90420675010854",33,518401,650,23," ",51,132,12,2208.1667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"70033518401015","90420676010854",33,518401,700,15," ",51,35,5,1401,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"70033518401026","90420676010854",33,518401,700,26," ",51,25,2,2483,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"70033518401027","90420676010854",33,518401,700,27," ",51,207,16,2583.6875,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"80033518401024","90420677010854",33,518401,800,24," ",51,428,38,2254.6842,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"80033518401025","90420677010854",33,518401,800,25," ",51,202,17,2378.1176,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"80033518401031","90420677010854",33,518401,800,31," ",51,162,11,2954.3636,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"80033518401034","90420677010854",33,518401,800,34," ",51,573,35,3275.4,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"81033518401023","90420678010854",33,518401,810,23," ",51,220,20,2200.85,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"81033518401031","90420678010854",33,518401,810,31," ",51,640,43,2975.6279,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99833518401010","90420679010854",33,518401,998,10," ",51,36,8,894.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99833518401013","90420679010854",33,518401,998,13," ",51,30,5,1189,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99833518401018","90420679010854",33,518401,998,18," ",51,43,5,1716,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99833518401067","90420679010854",33,518401,998,67," ",51,173,5,6920.8,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99833518401080","90420679010854",33,518401,998,80," ",51,79,2,7909.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99933518401001","90420680010854",33,518401,999,1," ",51,3404,81,8404.8642,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"133518402027","90420681010854",33,518402,1,27," ",51,513,39,2630.5641,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"133518402029","90420681010854",33,518402,1,29," ",51,970,69,2812.9855,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"133518402035","90420681010854",33,518402,1,35," ",51,34,2,3356,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"333518402031","90420682010854",33,518402,3,31," ",51,76,5,3046.2,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"333518402036","90420682010854",33,518402,3,36," ",51,848,49,3460,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"333518402038","90420682010854",33,518402,3,38," ",51,1378,74,3724.7162,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"333518402042","90420682010854",33,518402,3,42," ",51,62,3,4131,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"533518402002","90420683010854",33,518402,5,2," ",51,1,2,123,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"533518402021","90420683010854",33,518402,5,21," ",51,40,4,2005,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"533518402044","90420683010854",33,518402,5,44," ",51,173,8,4313,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"533518402047","90420683010854",33,518402,5,47," ",51,1270,55,4618.7636,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"733518402035","90420684010854",33,518402,7,35," ",51,288,17,3383.5294,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99833518402067","90420780010854",33,518402,998,67," ",51,66,2,6639.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99833518402076","90420780010854",33,518402,998,76," ",51,75,2,7517,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99833518402078","90420780010854",33,518402,998,78," ",51,155,4,7762,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"99933518402001","90420781010854",33,518402,999,1," ",51,3404,81,8404.8642,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"124357374010478","124567254010854",33,510700,1,4,"FOREST_NONFOREST_EDGE",51,1453104,281,5171.1433,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357373010478","124567254010854",33,510700,1,3,"FOREST",51,2310594,393,5879.3226,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357371010478","124567254010854",33,510700,1,1,"NONFOREST",51,1264449,234,5403.5809,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357372010478","124567254010854",33,510700,1,2,"NONFOREST_FOREST_EDGE",51,1295309,210,6168.0841,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357375010478","124567254010854",33,510700,1,5,"CENSUS_WATER",51,1837134,250,7348.4717,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357377010478","124567255010854",33,510700,2,3,"FOREST",51,2398861,411,5836.5998,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357378010478","124567255010854",33,510700,2,4,"FOREST_NONFOREST_EDGE",51,1465175,247,5931.8369,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357376010478","124567255010854",33,510700,2,2,"NONFOREST_FOREST_EDGE",51,1182645,207,5713.2168,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357379010478","124567255010854",33,510700,2,15,"NONFOREST",51,633789,89,7121.1698,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357383010478","124567256010854",33,510700,3,24,"EDGE",51,1835153,287,6394.233,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357381010478","124567256010854",33,510700,3,3,"FOREST",51,1671916,302,5536.1212,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357380010478","124567256010854",33,510700,3,1,"NONFOREST",51,881042,156,5647.6801,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357382010478","124567256010854",33,510700,3,5,"CENSUS_WATER",51,56130,9,6236.6391,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357384010478","124567257010854",33,510700,4,1,"NONFOREST",51,811128,141,5752.6492,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357386010478","124567257010854",33,510700,4,3,"FOREST",51,2279007,367,6209.7942,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357387010478","124567257010854",33,510700,4,4,"FOREST_NONFOREST_EDGE",51,631013,104,6067.3994,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357385010478","124567257010854",33,510700,4,2,"NONFOREST_FOREST_EDGE",51,557893,94,5934.9993,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357388010478","124567257010854",33,510700,4,5,"CENSUS_WATER",51,23842,5,4768.3738,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357389010478","124567258010854",33,510700,5,2,"NONFOREST_FOREST_EDGE",51,868524,160,5428.2283,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"124357390010478","124567258010854",33,510700,5,3,"FOREST",51,2166944,354,6121.258,0,1,1,"",2008-06-17,10854,"",2008-09-15,10854
"5933519202042","90474415010854",33,519202,59,42," ",51,103,5,4112.6,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133519202037","90474416010854",33,519202,61,37," ",51,72,4,3588,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133519202038","90474416010854",33,519202,61,38," ",51,871,47,3705.4043,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6333519202050","90474417010854",33,519202,63,50," ",51,731,30,4870.4,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6533519202041","90474418010854",33,519202,65,41," ",51,707,35,4041.3143,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6733519202039","90474419010854",33,519202,67,39," ",51,95,5,3819,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6733519202040","90474419010854",33,519202,67,40," ",51,1400,71,3943.1549,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6933519202041","90474420010854",33,519202,69,41," ",51,645,32,4028.7813,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133519202047","90474421010854",33,519202,71,47," ",51,836,36,4642.25,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7333519202027","90474422010854",33,519202,73,27," ",51,487,37,2629.7838,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7533519202037","90474423010854",33,519202,75,37," ",51,653,36,3625.1389,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733519202047","90474424010854",33,519202,77,47," ",51,824,36,4576.1667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7933519202039","90474425010854",33,519202,79,39," ",51,268,14,3828.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8133519202029","90474426010854",33,519202,81,29," ",51,691,49,2818.898,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8333519202038","90474427010854",33,519202,83,38," ",51,1795,97,3701.6289,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8533519202028","90474428010854",33,519202,85,28," ",51,918,69,2659.7826,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8733519202026","90474429010854",33,519202,87,26," ",51,297,24,2476.2083,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8733519202028","90474429010854",33,519202,87,28," ",51,40,3,2669,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8933519202040","90474430010854",33,519202,89,40," ",51,884,45,3928.4444,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9133519202046","90474431010854",33,519202,91,46," ",51,980,44,4454.6136,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333519202031","90474432010854",33,519202,93,31," ",51,60,4,3008,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333519202034","90474432010854",33,519202,93,34," ",51,587,36,3263.4167,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9533519202030","90474433010854",33,519202,95,30," ",51,301,21,2867.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9733519202030","90474434010854",33,519202,97,30," ",51,764,52,2936.9615,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9933519202026","90474435010854",33,519202,99,26," ",51,351,28,2504.6429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10133519202027","90474436010854",33,519202,101,27," ",51,572,44,2600.0455,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10333519202041","90474437010854",33,519202,103,41," ",51,263,13,4038.5385,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533519202048","90474438010854",33,519202,105,48," ",51,750,32,4688.25,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10733519202036","90474439010854",33,519202,107,36," ",51,35,2,3472,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13333519201024","90474349010854",33,519201,133,24," ",51,251,22,2282.7273,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13333519201028","90474349010854",33,519201,133,28," ",51,283,21,2695.5714,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13333519201038","90474349010854",33,519201,133,38," ",51,55,3,3689.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13533519201022","90474350010854",33,519201,135,22," ",51,73,7,2097.5714,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13533519201035","90474350010854",33,519201,135,35," ",51,326,19,3430.0526,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13533519201043","90474350010854",33,519201,135,43," ",51,485,23,4216.1304,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13533519201052","90474350010854",33,519201,135,52," ",51,127,5,5099,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13733519201034","90474351010854",33,519201,137,34," ",51,465,28,3320.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13733519201036","90474351010854",33,519201,137,36," ",51,564,32,3522.2188,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13733519201043","90474351010854",33,519201,137,43," ",51,63,3,4174.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13933519201035","90474352010854",33,519201,139,35," ",51,271,16,3389.6875,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13933519201047","90474352010854",33,519201,139,47," ",51,186,8,4645.625,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13933519201055","90474352010854",33,519201,139,55," ",51,134,5,5360.6,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13933519201057","90474352010854",33,519201,139,57," ",51,422,15,5626.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14133519201011","90474353010854",33,519201,141,11," ",51,35,7,993.1429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14133519201027","90474353010854",33,519201,141,27," ",51,26,2,2639.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14133519201028","90474353010854",33,519201,141,28," ",51,93,7,2666.2857,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14133519201038","90474353010854",33,519201,141,38," ",51,910,49,3714.3469,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14133519201041","90474353010854",33,519201,141,41," ",51,437,22,3970.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333519201008","90474354010854",33,519201,143,8," ",51,24,7,679.2857,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333519201033","90474354010854",33,519201,143,33," ",51,1211,76,3187.9605,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333519201039","90474354010854",33,519201,143,39," ",51,1774,94,3775.4468,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14333519201056","90474354010854",33,519201,143,56," ",51,194,7,5545.4286,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14533519201024","90474355010854",33,519201,145,24," ",51,34,3,2284.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14533519201033","90474355010854",33,519201,145,33," ",51,173,11,3153.7273,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14533519201039","90474355010854",33,519201,145,39," ",51,555,29,3824.3448,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14533519201050","90474355010854",33,519201,145,50," ",51,73,3,4880.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14733519201006","90474356010854",33,519201,147,6," ",51,29,12,486.4167,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14733519201026","90474356010854",33,519201,147,26," ",51,76,6,2530.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14733519201032","90474356010854",33,519201,147,32," ",51,297,19,3127.4211,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14733519201041","90474356010854",33,519201,147,41," ",51,704,35,4023.6571,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14933519201003","90474357010854",33,519201,149,3," ",51,2,2,180.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14933519201026","90474357010854",33,519201,149,26," ",51,301,24,2511.0833,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14933519201027","90474357010854",33,519201,149,27," ",51,421,33,2550.2424,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"14933519201028","90474357010854",33,519201,149,28," ",51,148,11,2691.4545,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15333519201033","90474358010854",33,519201,153,33," ",51,63,4,3168.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15333519201034","90474358010854",33,519201,153,34," ",51,543,33,3292.9697,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15333519201041","90474358010854",33,519201,153,41," ",51,382,19,4018.8947,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15533519201039","90474359010854",33,519201,155,39," ",51,423,22,3849.5455,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15533519201049","90474359010854",33,519201,155,49," ",51,95,4,4759.75,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15533519201060","90474359010854",33,519201,155,60," ",51,474,16,5919.8125,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15733519201035","90474360010854",33,519201,157,35," ",51,358,21,3410,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15733519201036","90474360010854",33,519201,157,36," ",51,159,9,3526.5556,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15733519201038","90474360010854",33,519201,157,38," ",51,356,19,3747.5789,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15933519201018","90474361010854",33,519201,159,18," ",51,78,9,1731.2222,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15933519201030","90474361010854",33,519201,159,30," ",51,303,21,2885.1429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"15933519201035","90474361010854",33,519201,159,35," ",51,235,14,3361.1429,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16133519201039","90474362010854",33,519201,161,39," ",51,95,5,3802.8,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16133519201040","90474362010854",33,519201,161,40," ",51,453,23,3936.087,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16133519201050","90474362010854",33,519201,161,50," ",51,443,18,4920.0556,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333519201035","90474363010854",33,519201,163,35," ",51,101,6,3382.8333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333519201045","90474363010854",33,519201,163,45," ",51,679,31,4378.4516,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333519201046","90474363010854",33,519201,163,46," ",51,273,12,4548,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16333519201047","90474363010854",33,519201,163,47," ",51,891,39,4570.0769,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533519201003","90474364010854",33,519201,165,3," ",51,2,2,217.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533519201043","90474364010854",33,519201,165,43," ",51,624,30,4157.4,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533519201046","90474364010854",33,519201,165,46," ",51,1256,56,4485.6964,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533519201048","90474364010854",33,519201,165,48," ",51,640,27,4737.5185,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16533519201053","90474364010854",33,519201,165,53," ",51,207,8,5173.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16733519201048","90474365010854",33,519201,167,48," ",51,661,28,4721.4643,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16733519201049","90474365010854",33,519201,167,49," ",51,841,35,4806.3143,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16933519201042","90474366010854",33,519201,169,42," ",51,204,10,4086.1,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16933519201043","90474366010854",33,519201,169,43," ",51,528,25,4223.44,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"16933519201054","90474366010854",33,519201,169,54," ",51,1011,38,5318.7105,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17133519201041","90474367010854",33,519201,171,41," ",51,396,20,3960.75,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17133519201046","90474367010854",33,519201,171,46," ",51,583,26,4486.9231,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17133519201048","90474367010854",33,519201,171,48," ",51,683,29,4709.8966,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17333519201026","90474368010854",33,519201,173,26," ",51,63,5,2504.4,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17333519201048","90474368010854",33,519201,173,48," ",51,468,20,4677.05,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17333519201050","90474368010854",33,519201,173,50," ",51,364,15,4853.0667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17333519201060","90474368010854",33,519201,173,60," ",51,590,20,5899.15,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"13133519201029","90474348010854",33,519201,131,29," ",51,568,41,2771.5854,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"57710289010478","90420998010854",33,51243,5,3,"WATER",51,85,3,6228.6664,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"54309987010478","90420984010854",33,511,1,1,"FOREST",51,16976,338,11046.2716,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309988010478","90420984010854",33,511,1,2,"NONFOREST",51,11728,202,12769.3749,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309989010478","90420984010854",33,511,1,3,"WATER",51,8400,21,87974.5472,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309990010478","90420985010854",33,511,2,1,"FOREST",51,17172,306,12507.7353,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309991010478","90420985010854",33,511,2,2,"NONFOREST",51,8314,139,13331.3597,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309992010478","90420986010854",33,511,3,1,"FOREST",51,11439,214,11759.1375,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309993010478","90420986010854",33,511,3,2,"NONFOREST",51,8555,142,13253.5693,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309995010478","90420987010854",33,511,4,1,"FOREST",51,12789,201,13997.5201,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
