"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","SMPLOCCD","MEASYEAR","SMPLDCD","DUFFDEP","LITTDEP","FUELDEP","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6411078010478","30865176010478",2003,51,9,25,270,1,2,2003,1,0.9,2,0.3,"",2008-06-18,"10478","",,""
"6411089010478","30865176010478",2003,51,9,25,270,2,2,2003,0,,,1.2,"",2008-06-18,"10478","",,""
"6411109010478","30865176010478",2003,51,9,25,270,3,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6411120010478","30865176010478",2003,51,9,25,270,4,2,2003,1,0.6,1,2.7,"",2008-06-18,"10478","",,""
"6412097010478","30867747010478",2003,51,15,29,30,1,2,2003,1,1.9,2,0.7,"",2008-06-18,"10478","",,""
"6412111010478","30867747010478",2003,51,15,29,30,2,2,2003,1,1.7,1,2.5,"",2008-06-18,"10478","",,""
"6412123010478","30867747010478",2003,51,15,29,30,3,2,2003,1,1.2,1,1.3,"",2008-06-18,"10478","",,""
"6412138010478","30867747010478",2003,51,15,29,30,4,2,2003,1,0.9,2,0.3,"",2008-06-18,"10478","",,""
"6412104010478","30867747010478",2003,51,15,29,150,1,2,2003,1,0,0,0,"",2008-06-18,"10478","",,""
"6412114010478","30867747010478",2003,51,15,29,150,2,2,2003,1,0.3,1,0.2,"",2008-06-18,"10478","",,""
"6412129010478","30867747010478",2003,51,15,29,150,3,2,2003,1,1.4,2,1.4,"",2008-06-18,"10478","",,""
"6412142010478","30867747010478",2003,51,15,29,150,4,2,2003,1,0.8,1,0.2,"",2008-06-18,"10478","",,""
"6412107010478","30867747010478",2003,51,15,29,270,1,2,2003,1,1.1,2,0.7,"",2008-06-18,"10478","",,""
"6412117010478","30867747010478",2003,51,15,29,270,2,2,2003,1,0.5,1,1.9,"",2008-06-18,"10478","",,""
"6412134010478","30867747010478",2003,51,15,29,270,3,2,2003,1,0,0,0,"",2008-06-18,"10478","",,""
"6412145010478","30867747010478",2003,51,15,29,270,4,2,2003,1,1.1,1,2.9,"",2008-06-18,"10478","",,""
"6410888010478","30872129010478",2003,51,19,46,30,1,2,2003,1,0.5,1,0.1,"",2008-06-18,"10478","",,""
"6410897010478","30872129010478",2003,51,19,46,30,2,2,2003,1,0.8,2,1.5,"",2008-06-18,"10478","",,""
"6410906010478","30872129010478",2003,51,19,46,30,3,2,2003,1,1.6,2,0.2,"",2008-06-18,"10478","",,""
"6410914010478","30872129010478",2003,51,19,46,30,4,2,2003,1,0.6,1,0.3,"",2008-06-18,"10478","",,""
"6410892010478","30872129010478",2003,51,19,46,150,1,2,2003,1,1,2,0.2,"",2008-06-18,"10478","",,""
"6410900010478","30872129010478",2003,51,19,46,150,2,2,2003,1,0.7,1,0.2,"",2008-06-18,"10478","",,""
"6410909010478","30872129010478",2003,51,19,46,150,3,2,2003,1,1.4,2,0.6,"",2008-06-18,"10478","",,""
"6410917010478","30872129010478",2003,51,19,46,150,4,2,2003,1,1.1,2,0.3,"",2008-06-18,"10478","",,""
"6410894010478","30872129010478",2003,51,19,46,270,1,2,2003,1,1.1,2,1.5,"",2008-06-18,"10478","",,""
"6410902010478","30872129010478",2003,51,19,46,270,2,2,2003,1,0.2,1,0.2,"",2008-06-18,"10478","",,""
"6410911010478","30872129010478",2003,51,19,46,270,3,2,2003,1,0.3,1,0.2,"",2008-06-18,"10478","",,""
"6410920010478","30872129010478",2003,51,19,46,270,4,2,2003,1,1.8,2,0.3,"",2008-06-18,"10478","",,""
"6411158010478","30874312010478",2003,51,21,46,30,1,2,2003,1,0.3,1,0.2,"",2008-06-18,"10478","",,""
"6411172010478","30874312010478",2003,51,21,46,30,2,2,2003,1,0,0,0.3,"",2008-06-18,"10478","",,""
"6411185010478","30874312010478",2003,51,21,46,30,3,2,2003,1,0.7,1,0.4,"",2008-06-18,"10478","",,""
"6411193010478","30874312010478",2003,51,21,46,30,4,2,2003,1,0.6,1,0.2,"",2008-06-18,"10478","",,""
"6411165010478","30874312010478",2003,51,21,46,150,1,2,2003,1,1.1,2,0.4,"",2008-06-18,"10478","",,""
"6411179010478","30874312010478",2003,51,21,46,150,2,2,2003,1,1.9,1,0.7,"",2008-06-18,"10478","",,""
"6411188010478","30874312010478",2003,51,21,46,150,3,2,2003,1,1.7,1,0.3,"",2008-06-18,"10478","",,""
"6411196010478","30874312010478",2003,51,21,46,150,4,2,2003,1,1.1,1,2.1,"",2008-06-18,"10478","",,""
"6411168010478","30874312010478",2003,51,21,46,270,1,2,2003,1,0.7,1,0.2,"",2008-06-18,"10478","",,""
"6411182010478","30874312010478",2003,51,21,46,270,2,2,2003,1,1.1,1,0.3,"",2008-06-18,"10478","",,""
"6411190010478","30874312010478",2003,51,21,46,270,3,2,2003,1,1,1,0.5,"",2008-06-18,"10478","",,""
"6411199010478","30874312010478",2003,51,21,46,270,4,2,2003,1,0.3,0,0.1,"",2008-06-18,"10478","",,""
"6411023010478","30875704010478",2003,51,23,29,30,1,2,2003,1,0.3,0,0.3,"",2008-06-18,"10478","",,""
"6411032010478","30875704010478",2003,51,23,29,30,2,2,2003,1,0.2,0,0.5,"",2008-06-18,"10478","",,""
"6411045010478","30875704010478",2003,51,23,29,30,3,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411058010478","30875704010478",2003,51,23,29,30,4,2,2003,1,1.4,1,0.2,"",2008-06-18,"10478","",,""
"6411026010478","30875704010478",2003,51,23,29,150,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411037010478","30875704010478",2003,51,23,29,150,2,2,2003,1,0.3,0,1.2,"",2008-06-18,"10478","",,""
"6411050010478","30875704010478",2003,51,23,29,150,3,2,2003,1,0.7,2,0.4,"",2008-06-18,"10478","",,""
"6411063010478","30875704010478",2003,51,23,29,150,4,2,2003,1,0.4,2,0.6,"",2008-06-18,"10478","",,""
"6411028010478","30875704010478",2003,51,23,29,270,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411041010478","30875704010478",2003,51,23,29,270,2,2,2003,1,0.2,0,1.2,"",2008-06-18,"10478","",,""
"6411053010478","30875704010478",2003,51,23,29,270,3,2,2003,1,0.7,1,0.2,"",2008-06-18,"10478","",,""
"6411066010478","30875704010478",2003,51,23,29,270,4,2,2003,1,1.5,1,1.8,"",2008-06-18,"10478","",,""
"6408870010478","30875864010478",2003,51,25,44,30,1,2,2003,1,0.1,0,0.2,"",2008-06-18,"10478","",,""
"6408887010478","30875864010478",2003,51,25,44,30,2,2,2003,1,0.6,2,0.7,"",2008-06-18,"10478","",,""
"6408899010478","30875864010478",2003,51,25,44,30,3,2,2003,1,0.2,2,1.5,"",2008-06-18,"10478","",,""
"6408914010478","30875864010478",2003,51,25,44,30,4,2,2003,1,0.3,4,0.6,"",2008-06-18,"10478","",,""
"6408874010478","30875864010478",2003,51,25,44,150,1,2,2003,1,0.4,0,1.2,"",2008-06-18,"10478","",,""
"6408892010478","30875864010478",2003,51,25,44,150,2,2,2003,1,0.5,2,0.5,"",2008-06-18,"10478","",,""
"6408907010478","30875864010478",2003,51,25,44,150,3,2,2003,1,0.3,1,0.9,"",2008-06-18,"10478","",,""
"6408917010478","30875864010478",2003,51,25,44,150,4,2,2003,1,0,0,0,"",2008-06-18,"10478","",,""
"6408877010478","30875864010478",2003,51,25,44,270,1,2,2003,1,0.1,2,0.3,"",2008-06-18,"10478","",,""
"6408895010478","30875864010478",2003,51,25,44,270,2,2,2003,1,0.2,0,2.6,"",2008-06-18,"10478","",,""
"6408911010478","30875864010478",2003,51,25,44,270,3,2,2003,1,0.7,3,3,"",2008-06-18,"10478","",,""
"6408919010478","30875864010478",2003,51,25,44,270,4,2,2003,1,0.1,0,0.3,"",2008-06-18,"10478","",,""
"6410963010478","30884563010478",2003,51,31,45,30,1,2,2003,1,0.8,5,2.5,"",2008-06-18,"10478","",,""
"6410982010478","30884563010478",2003,51,31,45,30,2,2,2003,1,0.3,1,0.2,"",2008-06-18,"10478","",,""
"6410993010478","30884563010478",2003,51,31,45,30,3,2,2003,1,0.1,0,0.1,"",2008-06-18,"10478","",,""
"6411006010478","30884563010478",2003,51,31,45,30,4,2,2003,1,1,4,1.8,"",2008-06-18,"10478","",,""
"6410973010478","30884563010478",2003,51,31,45,150,1,2,2003,1,0.2,3,3,"",2008-06-18,"10478","",,""
"6410985010478","30884563010478",2003,51,31,45,150,2,2,2003,1,0.2,1,0.5,"",2008-06-18,"10478","",,""
"6410998010478","30884563010478",2003,51,31,45,150,3,2,2003,0,,,0.6,"",2008-06-18,"10478","",,""
"6411011010478","30884563010478",2003,51,31,45,150,4,2,2003,1,1,1,1.6,"",2008-06-18,"10478","",,""
"6410979010478","30884563010478",2003,51,31,45,270,1,2,2003,1,0.1,2,2.1,"",2008-06-18,"10478","",,""
"6410988010478","30884563010478",2003,51,31,45,270,2,2,2003,1,1.1,3,0.7,"",2008-06-18,"10478","",,""
"6411000010478","30884563010478",2003,51,31,45,270,3,2,2003,1,0.3,2,0.3,"",2008-06-18,"10478","",,""
"6411016010478","30884563010478",2003,51,31,45,270,4,2,2003,1,2.5,3,2.5,"",2008-06-18,"10478","",,""
"6410722010478","30886884010478",2003,51,33,4,30,1,2,2003,1,0.4,3,1.3,"",2008-06-18,"10478","",,""
"6410732010478","30886884010478",2003,51,33,4,30,2,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6410740010478","30886884010478",2003,51,33,4,30,3,2,2003,1,0.3,4,0.3,"",2008-06-18,"10478","",,""
"6410749010478","30886884010478",2003,51,33,4,30,4,2,2003,1,0.5,1,0.1,"",2008-06-18,"10478","",,""
"6410727010478","30886884010478",2003,51,33,4,150,1,2,2003,1,0.3,2,0.2,"",2008-06-18,"10478","",,""
"6410735010478","30886884010478",2003,51,33,4,150,2,2,2003,1,0.2,1,0.1,"",2008-06-18,"10478","",,""
"6410744010478","30886884010478",2003,51,33,4,150,3,2,2003,1,0.2,1,0.2,"",2008-06-18,"10478","",,""
"6410752010478","30886884010478",2003,51,33,4,150,4,2,2003,1,0.2,1,0.2,"",2008-06-18,"10478","",,""
"6410729010478","30886884010478",2003,51,33,4,270,1,2,2003,1,0.2,2,1.3,"",2008-06-18,"10478","",,""
"6410737010478","30886884010478",2003,51,33,4,270,2,2,2003,1,0.2,1,2.1,"",2008-06-18,"10478","",,""
"6410746010478","30886884010478",2003,51,33,4,270,3,2,2003,1,0.2,3,0.3,"",2008-06-18,"10478","",,""
"6410754010478","30886884010478",2003,51,33,4,270,4,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6409360010478","30888249010478",2003,51,35,5,30,1,2,2003,1,0.2,1,1.2,"",2008-06-18,"10478","",,""
"6409368010478","30888249010478",2003,51,35,5,30,2,2,2003,1,0.4,1,0.2,"",2008-06-18,"10478","",,""
"6409376010478","30888249010478",2003,51,35,5,30,3,2,2003,1,1.2,1,0.6,"",2008-06-18,"10478","",,""
"6409386010478","30888249010478",2003,51,35,5,30,4,2,2003,1,0.7,2,0.2,"",2008-06-18,"10478","",,""
"6409363010478","30888249010478",2003,51,35,5,150,1,2,2003,1,0,0,0.2,"",2008-06-18,"10478","",,""
"6409371010478","30888249010478",2003,51,35,5,150,2,2,2003,1,0.5,1,0.1,"",2008-06-18,"10478","",,""
"6409379010478","30888249010478",2003,51,35,5,150,3,2,2003,1,3.5,4,2.1,"",2008-06-18,"10478","",,""
"6409389010478","30888249010478",2003,51,35,5,150,4,2,2003,1,2.8,2,1.4,"",2008-06-18,"10478","",,""
"6409365010478","30888249010478",2003,51,35,5,270,1,2,2003,1,1.5,1,1.3,"",2008-06-18,"10478","",,""
"6409373010478","30888249010478",2003,51,35,5,270,2,2,2003,1,1.8,1,7,"",2008-06-18,"10478","",,""
"6409382010478","30888249010478",2003,51,35,5,270,3,2,2003,1,1.6,4,2,"",2008-06-18,"10478","",,""
"6409392010478","30888249010478",2003,51,35,5,270,4,2,2003,1,1.1,1,0.2,"",2008-06-18,"10478","",,""
"6410655010478","30889516010478",2003,51,36,16,30,1,2,2003,1,1.4,3,0.7,"",2008-06-18,"10478","",,""
"6410664010478","30889516010478",2003,51,36,16,30,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410671010478","30889516010478",2003,51,36,16,30,3,2,2003,0,,,0.3,"",2008-06-18,"10478","",,""
"6410679010478","30889516010478",2003,51,36,16,30,4,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410658010478","30889516010478",2003,51,36,16,150,1,2,2003,1,1.2,5,0.5,"",2008-06-18,"10478","",,""
"6410666010478","30889516010478",2003,51,36,16,150,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410674010478","30889516010478",2003,51,36,16,150,3,2,2003,1,1.4,5,0.5,"",2008-06-18,"10478","",,""
"6410681010478","30889516010478",2003,51,36,16,150,4,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410661010478","30889516010478",2003,51,36,16,270,1,2,2003,2,,,,"",2008-06-18,"10478","",,""
"6410668010478","30889516010478",2003,51,36,16,270,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410676010478","30889516010478",2003,51,36,16,270,3,2,2003,1,2.4,6,0.5,"",2008-06-18,"10478","",,""
"6410683010478","30889516010478",2003,51,36,16,270,4,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6411246010478","30893418010478",2003,51,45,37,30,1,2,2003,1,0.8,1,0.3,"",2008-06-18,"10478","",,""
"6411256010478","30893418010478",2003,51,45,37,30,2,2,2003,1,0.9,0,0.3,"",2008-06-18,"10478","",,""
"6411266010478","30893418010478",2003,51,45,37,30,3,2,2003,1,1.2,1,0.3,"",2008-06-18,"10478","",,""
"6411275010478","30893418010478",2003,51,45,37,30,4,2,2003,1,1.4,1,0.3,"",2008-06-18,"10478","",,""
"6411249010478","30893418010478",2003,51,45,37,150,1,2,2003,1,1.5,1,0.3,"",2008-06-18,"10478","",,""
"6411260010478","30893418010478",2003,51,45,37,150,2,2,2003,1,0.5,1,0.4,"",2008-06-18,"10478","",,""
"6411269010478","30893418010478",2003,51,45,37,150,3,2,2003,1,1.6,2,0.7,"",2008-06-18,"10478","",,""
"6411278010478","30893418010478",2003,51,45,37,150,4,2,2003,1,1.8,2,0.4,"",2008-06-18,"10478","",,""
"6411252010478","30893418010478",2003,51,45,37,270,1,2,2003,1,0.9,0,1.6,"",2008-06-18,"10478","",,""
"6411263010478","30893418010478",2003,51,45,37,270,2,2,2003,1,0.7,1,2.1,"",2008-06-18,"10478","",,""
"6411271010478","30893418010478",2003,51,45,37,270,3,2,2003,1,3.3,1,1.8,"",2008-06-18,"10478","",,""
"6411280010478","30893418010478",2003,51,45,37,270,4,2,2003,1,1.3,1,0.2,"",2008-06-18,"10478","",,""
"6411980010478","30894812010478",2003,51,47,47,30,1,2,2003,1,0,1,0.5,"",2008-06-18,"10478","",,""
"6411988010478","30894812010478",2003,51,47,47,30,2,2,2003,1,0.8,1,0.4,"",2008-06-18,"10478","",,""
"6411999010478","30894812010478",2003,51,47,47,30,3,2,2003,1,0.2,1,0.1,"",2008-06-18,"10478","",,""
"6412010010478","30894812010478",2003,51,47,47,30,4,2,2003,1,0.1,1,0.3,"",2008-06-18,"10478","",,""
"6411983010478","30894812010478",2003,51,47,47,150,1,2,2003,1,0,1,3.3,"",2008-06-18,"10478","",,""
"6411992010478","30894812010478",2003,51,47,47,150,2,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6412004010478","30894812010478",2003,51,47,47,150,3,2,2003,1,0.2,1,0.1,"",2008-06-18,"10478","",,""
"6412013010478","30894812010478",2003,51,47,47,150,4,2,2003,1,0,1,0.2,"",2008-06-18,"10478","",,""
"6411985010478","30894812010478",2003,51,47,47,270,1,2,2003,1,0,1,0.2,"",2008-06-18,"10478","",,""
"6411995010478","30894812010478",2003,51,47,47,270,2,2,2003,1,0,1,0.1,"",2008-06-18,"10478","",,""
"6412006010478","30894812010478",2003,51,47,47,270,3,2,2003,1,0.2,1,0.2,"",2008-06-18,"10478","",,""
"6412015010478","30894812010478",2003,51,47,47,270,4,2,2003,1,0,1,0.1,"",2008-06-18,"10478","",,""
"6411329010478","30896358010478",2003,51,51,7,30,1,2,2003,1,0.5,1,0.2,"",2008-06-18,"10478","",,""
"6411337010478","30896358010478",2003,51,51,7,30,2,2,2003,1,0.6,1,0.3,"",2008-06-18,"10478","",,""
"6411345010478","30896358010478",2003,51,51,7,30,3,2,2003,1,0.6,1,0.2,"",2008-06-18,"10478","",,""
"6411353010478","30896358010478",2003,51,51,7,30,4,2,2003,1,0.7,1,0.2,"",2008-06-18,"10478","",,""
"6411332010478","30896358010478",2003,51,51,7,150,1,2,2003,1,0.2,1,0.1,"",2008-06-18,"10478","",,""
"6411340010478","30896358010478",2003,51,51,7,150,2,2,2003,1,0.8,1,0.2,"",2008-06-18,"10478","",,""
"6411348010478","30896358010478",2003,51,51,7,150,3,2,2003,1,0.3,1,0.1,"",2008-06-18,"10478","",,""
"6411356010478","30896358010478",2003,51,51,7,150,4,2,2003,1,0.5,1,0.2,"",2008-06-18,"10478","",,""
"6411334010478","30896358010478",2003,51,51,7,270,1,2,2003,1,0.7,1,0.2,"",2008-06-18,"10478","",,""
"6411342010478","30896358010478",2003,51,51,7,270,2,2,2003,1,0.2,1,0.2,"",2008-06-18,"10478","",,""
"6411350010478","30896358010478",2003,51,51,7,270,3,2,2003,1,0.8,1,1.2,"",2008-06-18,"10478","",,""
"6411358010478","30896358010478",2003,51,51,7,270,4,2,2003,1,0.5,1,0.2,"",2008-06-18,"10478","",,""
"6410619010478","30897473010478",2003,51,53,17,30,1,2,2003,1,0.2,1,1.2,"",2008-06-18,"10478","",,""
"6410628010478","30897473010478",2003,51,53,17,30,2,2,2003,1,0.2,4,0.4,"",2008-06-18,"10478","",,""
"6410637010478","30897473010478",2003,51,53,17,30,3,2,2003,1,0,1,0.2,"",2008-06-18,"10478","",,""
"6410647010478","30897473010478",2003,51,53,17,30,4,2,2003,1,0,0,0.1,"",2008-06-18,"10478","",,""
"6410622010478","30897473010478",2003,51,53,17,150,1,2,2003,1,0,1,2.5,"",2008-06-18,"10478","",,""
"6410631010478","30897473010478",2003,51,53,17,150,2,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6410640010478","30897473010478",2003,51,53,17,150,3,2,2003,1,1,3,0.3,"",2008-06-18,"10478","",,""
"6410649010478","30897473010478",2003,51,53,17,150,4,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410624010478","30897473010478",2003,51,53,17,270,1,2,2003,1,0.5,3,3,"",2008-06-18,"10478","",,""
"6410633010478","30897473010478",2003,51,53,17,270,2,2,2003,0,,,2.5,"",2008-06-18,"10478","",,""
"6410643010478","30897473010478",2003,51,53,17,270,3,2,2003,1,0.6,2,0.2,"",2008-06-18,"10478","",,""
"6410651010478","30897473010478",2003,51,53,17,270,4,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410834010478","30901608010478",2003,51,65,23,30,1,2,2003,1,0.4,0,0.2,"",2008-06-18,"10478","",,""
"6410843010478","30901608010478",2003,51,65,23,30,2,2,2003,1,0,0,0.1,"",2008-06-18,"10478","",,""
"6410856010478","30901608010478",2003,51,65,23,30,3,2,2003,0,,,1.8,"",2008-06-18,"10478","",,""
"6410867010478","30901608010478",2003,51,65,23,30,4,2,2003,1,0.4,1,2.2,"",2008-06-18,"10478","",,""
"6410838010478","30901608010478",2003,51,65,23,150,1,2,2003,1,0.5,1,1.2,"",2008-06-18,"10478","",,""
"6410846010478","30901608010478",2003,51,65,23,150,2,2,2003,1,0.3,1,0.1,"",2008-06-18,"10478","",,""
"6410859010478","30901608010478",2003,51,65,23,150,3,2,2003,0,,,2,"",2008-06-18,"10478","",,""
"6410872010478","30901608010478",2003,51,65,23,150,4,2,2003,1,0.1,1,2.8,"",2008-06-18,"10478","",,""
"6410840010478","30901608010478",2003,51,65,23,270,1,2,2003,1,0.4,1,0.2,"",2008-06-18,"10478","",,""
"6410853010478","30901608010478",2003,51,65,23,270,2,2,2003,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"6410861010478","30901608010478",2003,51,65,23,270,3,2,2003,0,,,1.3,"",2008-06-18,"10478","",,""
"6410880010478","30901608010478",2003,51,65,23,270,4,2,2003,1,0.3,0,0.2,"",2008-06-18,"10478","",,""
"6411203010478","30855577010478",2003,51,71,26,30,1,2,2003,1,0.9,3,0.8,"",2008-06-18,"10478","",,""
"6411213010478","30855577010478",2003,51,71,26,30,2,2,2003,0,,,0.2,"",2008-06-18,"10478","",,""
"6411225010478","30855577010478",2003,51,71,26,30,3,2,2003,1,4,0,0.1,"",2008-06-18,"10478","",,""
"6411236010478","30855577010478",2003,51,71,26,30,4,2,2003,1,3.8,1,0.3,"",2008-06-18,"10478","",,""
"6411206010478","30855577010478",2003,51,71,26,150,1,2,2003,1,0.4,1,0.1,"",2008-06-18,"10478","",,""
"6411217010478","30855577010478",2003,51,71,26,150,2,2,2003,1,0.2,0,0.4,"",2008-06-18,"10478","",,""
"6411229010478","30855577010478",2003,51,71,26,150,3,2,2003,1,0.3,1,0.1,"",2008-06-18,"10478","",,""
"6411239010478","30855577010478",2003,51,71,26,150,4,2,2003,1,2.4,2,0.2,"",2008-06-18,"10478","",,""
"6411208010478","30855577010478",2003,51,71,26,270,1,2,2003,1,0.4,1,0.2,"",2008-06-18,"10478","",,""
"6411220010478","30855577010478",2003,51,71,26,270,2,2,2003,1,0.8,1,0.1,"",2008-06-18,"10478","",,""
"6411232010478","30855577010478",2003,51,71,26,270,3,2,2003,1,0.4,1,0.8,"",2008-06-18,"10478","",,""
"6411242010478","30855577010478",2003,51,71,26,270,4,2,2003,1,1.1,1,0.2,"",2008-06-18,"10478","",,""
"6410687010478","30857262010478",2003,51,75,8,30,1,2,2003,1,0.3,1,0.2,"",2008-06-18,"10478","",,""
"6410696010478","30857262010478",2003,51,75,8,30,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410703010478","30857262010478",2003,51,75,8,30,3,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410710010478","30857262010478",2003,51,75,8,30,4,2,2003,1,1.5,3,1,"",2008-06-18,"10478","",,""
"6410690010478","30857262010478",2003,51,75,8,150,1,2,2003,1,2.2,3,0.3,"",2008-06-18,"10478","",,""
"6410698010478","30857262010478",2003,51,75,8,150,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410705010478","30857262010478",2003,51,75,8,150,3,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410713010478","30857262010478",2003,51,75,8,150,4,2,2003,1,1,4,0.3,"",2008-06-18,"10478","",,""
"6410693010478","30857262010478",2003,51,75,8,270,1,2,2003,1,0.5,2,0.2,"",2008-06-18,"10478","",,""
"6410700010478","30857262010478",2003,51,75,8,270,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410707010478","30857262010478",2003,51,75,8,270,3,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6410716010478","30857262010478",2003,51,75,8,270,4,2,2003,1,1.1,2,0.2,"",2008-06-18,"10478","",,""
"6408958010478","30902627010478",2003,51,81,6,30,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6408965010478","30902627010478",2003,51,81,6,30,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6408972010478","30902627010478",2003,51,81,6,30,3,2,2003,1,1,2,2.5,"",2008-06-18,"10478","",,""
"6408980010478","30902627010478",2003,51,81,6,30,4,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6408960010478","30902627010478",2003,51,81,6,150,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6408967010478","30902627010478",2003,51,81,6,150,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6408975010478","30902627010478",2003,51,81,6,150,3,2,2003,1,1.1,3,3,"",2008-06-18,"10478","",,""
"6408982010478","30902627010478",2003,51,81,6,150,4,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6408962010478","30902627010478",2003,51,81,6,270,1,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6408969010478","30902627010478",2003,51,81,6,270,2,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6408977010478","30902627010478",2003,51,81,6,270,3,2,2003,1,1,3,0.3,"",2008-06-18,"10478","",,""
"6408984010478","30902627010478",2003,51,81,6,270,4,2,2003,0,,,0,"",2008-06-18,"10478","",,""
"6409098010478","30905013010478",2003,51,83,81,30,1,2,2003,1,0.4,2,0.2,"",2008-06-18,"10478","",,""
"6409112010478","30905013010478",2003,51,83,81,30,2,2,2003,1,0.5,2,4,"",2008-06-18,"10478","",,""
"6409120010478","30905013010478",2003,51,83,81,30,3,2,2003,1,1,2,7,"",2008-06-18,"10478","",,""
"6409131010478","30905013010478",2003,51,83,81,30,4,2,2003,1,0.4,2,0.8,"",2008-06-18,"10478","",,""
