"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","MEASDAY","MEASMON","MEASYEAR","QASTATCD","CRWTYPCD","SMPKNDCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6410574010478","30851400010478",2003,51,183,55,24,6,2003,1,1,1,"",2008-06-18,10478,"",,
"6411282010478","30852402010478",2003,51,185,24,24,7,2003,1,1,1,"",2008-06-18,10478,"",,
"124504448010478","30852885010478",2003,51,185,68,24,7,2003,1,1,1,"",2008-06-18,10478,"",,
"124504466010478","30800787010478",2003,51,191,42,25,6,2003,1,1,2,"",2008-06-18,10478,"",,
"124504449010478","30802913010478",2003,51,195,13,26,7,2003,1,1,2,"",2008-06-18,10478,"",,
"124505845010478","30694960010478",2005,51,1,97,28,7,2004,1,1,1,"",2008-06-18,10478,"",,
"124505871010478","29179672010478",2005,51,3,100,9,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505530010478","29179745010478",2005,51,5,56,29,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505566010478","29179896010478",2005,51,7,45,2,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505604010478","29180120010478",2005,51,9,58,21,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124505641010478","29180356010478",2005,51,15,121,6,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505682010478","29180552010478",2005,51,15,125,7,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505488010478","29180703010478",2005,51,23,76,1,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505451010478","29180809010478",2005,51,25,73,8,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505772010478","30719951010478",2005,51,27,69,14,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124505380010478","29180987010478",2005,51,29,79,19,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505409010478","29181030010478",2005,51,31,68,24,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124504903010478","29181231010478",2005,51,37,63,23,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124505263010478","29181363010478",2005,51,41,62,3,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505298010478","29181545010478",2005,51,45,44,30,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505340010478","29181703010478",2005,51,47,52,21,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505230010478","29181871010478",2005,51,61,94,20,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505858010478","30642758010478",2005,51,67,91,16,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124505173010478","30646542010478",2005,51,73,36,3,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505186010478","29182000010478",2005,51,75,38,1,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505128010478","30648969010478",2005,51,77,62,16,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124505141010478","29182150010478",2005,51,83,96,7,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505093010478","29182232010478",2005,51,95,32,12,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505785010478","29182358010478",2005,51,101,48,13,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124505050010478","29182558010478",2005,51,105,63,15,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124505080010478","30665676010478",2005,51,107,76,2,7,2004,1,1,1,"",2008-06-18,10478,"",,
"124505759010478","30670985010478",2005,51,115,28,1,9,2004,1,1,2,"",2008-06-18,10478,"",,
"124505719010478","29182633010478",2005,51,117,83,9,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124505037010478","30675031010478",2005,51,121,64,16,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124505832010478","30581010010478",2005,51,139,45,8,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124504992010478","29182740010478",2005,51,141,69,17,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124504952010478","29182851010478",2005,51,143,129,22,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124504939010478","30590260010478",2005,51,153,56,2,7,2004,1,1,1,"",2008-06-18,10478,"",,
"124504839010478","30594163010478",2005,51,159,35,16,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124504852010478","29183025010478",2005,51,163,90,28,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124504890010478","30595843010478",2005,51,163,92,28,6,2004,7,2,1,"",2008-06-18,10478,"",,
"124504826010478","30600700010478",2005,51,169,72,14,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124504791010478","29183130010478",2005,51,171,67,8,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124504756010478","29183231010478",2005,51,177,64,15,7,2004,7,2,1,"",2008-06-18,10478,"",,
"124504743010478","30614051010478",2005,51,183,74,4,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124505819010478","30616398010478",2005,51,191,95,14,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124504710010478","29183420010478",2005,51,193,46,14,7,2004,7,2,2,"",2008-06-18,10478,"",,
"124504697010478","30620710010478",2005,51,197,65,16,6,2004,1,1,1,"",2008-06-18,10478,"",,
"124504684010478","30624934010478",2005,51,810,57,27,7,2004,1,1,1,"",2008-06-18,10478,"",,
"124507689010478","29126152010478",2006,51,1,115,3,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507652010478","29126474010478",2006,51,3,108,26,7,2005,7,2,2,"",2008-06-18,10478,"",,
"124507612010478","29126565010478",2006,51,5,59,11,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507578010478","29126634010478",2006,51,11,46,28,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507749010478","79209839010478",2006,51,15,128,13,6,2005,1,1,2,"",2008-06-18,10478,"",,
"124507530010478","29126884010478",2006,51,17,77,13,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507517010478","79211888010478",2006,51,19,100,12,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507467010478","79219102010478",2006,51,33,72,1,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507480010478","29126979010478",2006,51,35,68,20,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507400010478","29127072010478",2006,51,37,64,8,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507433010478","29127150010478",2006,51,41,66,4,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507328010478","29127250010478",2006,51,49,45,2,8,2005,7,2,2,"",2008-06-18,10478,"",,
"124507736010478","79225410010478",2006,51,57,39,10,8,2005,1,1,1,"",2008-06-18,10478,"",,
"124507811010478","79228163010478",2006,51,67,93,20,6,2005,1,1,2,"",2008-06-18,10478,"",,
"124507723010478","79204307010478",2006,51,79,25,7,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507296010478","29127413010478",2006,51,81,40,27,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507283010478","79231412010478",2006,51,83,102,1,10,2005,1,1,2,"",2008-06-18,10478,"",,
"124507244010478","29127470010478",2006,51,93,51,26,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507197010478","29127616010478",2006,51,109,78,6,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507164010478","29127808010478",2006,51,117,87,9,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507151010478","79184874010478",2006,51,127,31,4,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507824010478","29127915010478",2006,51,137,63,21,6,2005,1,1,2,"",2008-06-18,10478,"",,
"124507117010478","29128031010478",2006,51,141,74,21,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507775010478","29128101010478",2006,51,143,137,10,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507867010478","29128280010478",2006,51,149,48,28,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507000010478","29128359010478",2006,51,153,60,23,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507037010478","29128479010478",2006,51,155,60,18,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124507073010478","29128542010478",2006,51,157,47,8,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124506949010478","29128667010478",2006,51,159,37,12,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124506987010478","79194036010478",2006,51,161,59,12,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124506913010478","29128958010478",2006,51,163,94,1,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124506870010478","29129053010478",2006,51,165,124,19,7,2005,1,1,2,"",2008-06-18,10478,"",,
"124506818010478","29129180010478",2006,51,167,73,2,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124507762010478","79196892010478",2006,51,169,80,18,7,2005,1,1,1,"",2008-06-18,10478,"",,
"124506776010478","29129357010478",2006,51,173,69,2,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124506763010478","79170414010478",2006,51,195,62,15,9,2005,1,1,1,"",2008-06-18,10478,"",,
"124507368010478","29129472010478",2006,51,550,73,2,8,2005,1,1,2,"",2008-06-18,10478,"",,
"124503332010478","100199123010478",2007,51,1,4,17,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503733010478","100198555010478",2007,51,1,31,17,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503287010478","100199591010478",2007,51,3,16,13,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503319010478","100199982010478",2007,51,3,88,13,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503720010478","100203489010478",2007,51,15,95,26,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503398010478","100204427010478",2007,51,17,37,28,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503204010478","100204444010478",2007,51,17,38,27,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503252010478","100205646010478",2007,51,19,48,24,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503239010478","100205630010478",2007,51,19,56,26,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503191010478","100206310010478",2007,51,21,1,15,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503411010478","100207962010478",2007,51,25,43,6,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503424010478","100208520010478",2007,51,27,23,12,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503154010478","100208576010478",2007,51,27,40,13,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503066010478","100209929010478",2007,51,29,54,12,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503104010478","100210200010478",2007,51,31,1,27,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503031010478","100210594010478",2007,51,31,21,28,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502996010478","100211717010478",2007,51,33,46,22,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503635010478","100212840010478",2007,51,36,15,21,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502954010478","100213467010478",2007,51,37,15,21,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502878010478","100214555010478",2007,51,41,22,19,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502865010478","100214191010478",2007,51,41,67,19,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502920010478","100215070010478",2007,51,45,11,29,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502852010478","100215941010478",2007,51,49,12,11,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503385010478","100216741010478",2007,51,51,37,14,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502816010478","100217863010478",2007,51,57,21,20,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503346010478","100218788010478",2007,51,61,56,24,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503468010478","100219456010478",2007,51,63,32,26,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503517010478","100221948010478",2007,51,71,42,27,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502803010478","100222523010478",2007,51,73,19,20,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502768010478","100198411010478",2007,51,85,4,19,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502703010478","100167717010478",2007,51,89,20,26,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502716010478","100168618010478",2007,51,91,24,28,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503551010478","100169247010478",2007,51,93,23,18,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503564010478","100172008010478",2007,51,105,3,11,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502690010478","100172258010478",2007,51,105,35,11,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502677010478","100172935010478",2007,51,107,17,14,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502664010478","100172919010478",2007,51,107,23,14,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502627010478","100175161010478",2007,51,113,32,22,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502614010478","100179054010478",2007,51,131,29,17,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502582010478","100179920010478",2007,51,133,2,15,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502538010478","100179261010478",2007,51,133,22,15,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502502010478","100181590010478",2007,51,139,14,19,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502469010478","100183032010478",2007,51,141,8,1,8,2006,1,1,2,"",2008-06-18,10478,"",,
"124502430010478","100182963010478",2007,51,141,19,1,8,2006,1,1,2,"",2008-06-18,10478,"",,
"124502382010478","100184827010478",2007,51,143,92,30,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502395010478","100185708010478",2007,51,147,15,13,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502369010478","100189187010478",2007,51,165,56,15,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502356010478","100190579010478",2007,51,169,5,20,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124503599010478","100191525010478",2007,51,173,41,13,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502323010478","100192162010478",2007,51,175,23,11,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502310010478","100192762010478",2007,51,177,10,13,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502297010478","100193316010478",2007,51,177,27,13,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502260010478","100225017010478",2007,51,183,42,10,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502230010478","100226309010478",2007,51,187,12,11,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502191010478","100227045010478",2007,51,191,16,12,7,2006,1,1,2,"",2008-06-18,10478,"",,
"124502178010478","100228342010478",2007,51,197,5,15,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124502165010478","100228655010478",2007,51,199,3,12,6,2006,1,1,2,"",2008-06-18,10478,"",,
"124503674010478","100229090010478",2007,51,550,18,12,7,2006,1,1,2,"",2008-06-18,10478,"",,
