"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6410733010478","30886884010478",2003,51,33,4,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410736010478","30886884010478",2003,51,33,4,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410739010478","30886884010478",2003,51,33,4,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410741010478","30886884010478",2003,51,33,4,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410745010478","30886884010478",2003,51,33,4,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410748010478","30886884010478",2003,51,33,4,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410750010478","30886884010478",2003,51,33,4,4,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410753010478","30886884010478",2003,51,33,4,4,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6409359010478","30888249010478",2003,51,35,5,1,30,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6409361010478","30888249010478",2003,51,35,5,1,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6409364010478","30888249010478",2003,51,35,5,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409367010478","30888249010478",2003,51,35,5,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409369010478","30888249010478",2003,51,35,5,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409372010478","30888249010478",2003,51,35,5,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409375010478","30888249010478",2003,51,35,5,3,30,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6409377010478","30888249010478",2003,51,35,5,3,150,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6409380010478","30888249010478",2003,51,35,5,3,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409385010478","30888249010478",2003,51,35,5,4,30,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6409387010478","30888249010478",2003,51,35,5,4,150,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6409390010478","30888249010478",2003,51,35,5,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410654010478","30889516010478",2003,51,36,16,1,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410656010478","30889516010478",2003,51,36,16,1,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410659010478","30889516010478",2003,51,36,16,1,270,1,2003,1,0,20.5,5,20,"",2008-06-18,"10478","",,""
"6410660010478","30889516010478",2003,51,36,16,1,270,2,2003,2,20.5,24,0,4,"",2008-06-18,"10478","",,""
"6410663010478","30889516010478",2003,51,36,16,2,30,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6410665010478","30889516010478",2003,51,36,16,2,150,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6410667010478","30889516010478",2003,51,36,16,2,270,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6410670010478","30889516010478",2003,51,36,16,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410672010478","30889516010478",2003,51,36,16,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410675010478","30889516010478",2003,51,36,16,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410678010478","30889516010478",2003,51,36,16,4,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410680010478","30889516010478",2003,51,36,16,4,150,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410682010478","30889516010478",2003,51,36,16,4,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6411245010478","30893418010478",2003,51,45,37,1,30,1,2003,1,0,29.3,70,24,"",2008-06-18,"10478","",,""
"6411247010478","30893418010478",2003,51,45,37,1,150,1,2003,1,0,28,60,24,"",2008-06-18,"10478","",,""
"6411250010478","30893418010478",2003,51,45,37,1,270,1,2003,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"6411254010478","30893418010478",2003,51,45,37,2,30,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6411257010478","30893418010478",2003,51,45,37,2,150,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411261010478","30893418010478",2003,51,45,37,2,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6411265010478","30893418010478",2003,51,45,37,3,30,1,2003,1,0,31.5,85,24,"",2008-06-18,"10478","",,""
"6411267010478","30893418010478",2003,51,45,37,3,150,1,2003,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"6411270010478","30893418010478",2003,51,45,37,3,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411273010478","30893418010478",2003,51,45,37,4,30,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6411276010478","30893418010478",2003,51,45,37,4,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6411279010478","30893418010478",2003,51,45,37,4,270,1,2003,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"6411979010478","30894812010478",2003,51,47,47,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411981010478","30894812010478",2003,51,47,47,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411984010478","30894812010478",2003,51,47,47,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411987010478","30894812010478",2003,51,47,47,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411989010478","30894812010478",2003,51,47,47,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411993010478","30894812010478",2003,51,47,47,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411997010478","30894812010478",2003,51,47,47,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412000010478","30894812010478",2003,51,47,47,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412005010478","30894812010478",2003,51,47,47,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412008010478","30894812010478",2003,51,47,47,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412011010478","30894812010478",2003,51,47,47,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412014010478","30894812010478",2003,51,47,47,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411328010478","30896358010478",2003,51,51,7,1,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6411330010478","30896358010478",2003,51,51,7,1,150,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411333010478","30896358010478",2003,51,51,7,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411336010478","30896358010478",2003,51,51,7,2,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6411338010478","30896358010478",2003,51,51,7,2,150,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411341010478","30896358010478",2003,51,51,7,2,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411344010478","30896358010478",2003,51,51,7,3,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6411346010478","30896358010478",2003,51,51,7,3,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6411349010478","30896358010478",2003,51,51,7,3,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411352010478","30896358010478",2003,51,51,7,4,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6411354010478","30896358010478",2003,51,51,7,4,150,1,2003,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"6411357010478","30896358010478",2003,51,51,7,4,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6410618010478","30897473010478",2003,51,53,17,1,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410620010478","30897473010478",2003,51,53,17,1,150,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410623010478","30897473010478",2003,51,53,17,1,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410626010478","30897473010478",2003,51,53,17,2,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6410629010478","30897473010478",2003,51,53,17,2,150,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6410632010478","30897473010478",2003,51,53,17,2,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410635010478","30897473010478",2003,51,53,17,3,30,1,2003,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410638010478","30897473010478",2003,51,53,17,3,150,1,2003,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410641010478","30897473010478",2003,51,53,17,3,270,1,2003,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410645010478","30897473010478",2003,51,53,17,4,30,1,2003,3,0,15,0,15,"",2008-06-18,"10478","",,""
"6410646010478","30897473010478",2003,51,53,17,4,30,2,2003,2,15,24,0,9,"",2008-06-18,"10478","",,""
"6410648010478","30897473010478",2003,51,53,17,4,150,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6410650010478","30897473010478",2003,51,53,17,4,270,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6410830010478","30901608010478",2003,51,65,23,1,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410835010478","30901608010478",2003,51,65,23,1,150,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6410839010478","30901608010478",2003,51,65,23,1,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410842010478","30901608010478",2003,51,65,23,2,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410844010478","30901608010478",2003,51,65,23,2,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6410847010478","30901608010478",2003,51,65,23,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410855010478","30901608010478",2003,51,65,23,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410857010478","30901608010478",2003,51,65,23,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410860010478","30901608010478",2003,51,65,23,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410864010478","30901608010478",2003,51,65,23,4,30,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6410868010478","30901608010478",2003,51,65,23,4,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6410873010478","30901608010478",2003,51,65,23,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411202010478","30855577010478",2003,51,71,26,1,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6411204010478","30855577010478",2003,51,71,26,1,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6411207010478","30855577010478",2003,51,71,26,1,270,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6411210010478","30855577010478",2003,51,71,26,2,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411214010478","30855577010478",2003,51,71,26,2,150,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411218010478","30855577010478",2003,51,71,26,2,270,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411222010478","30855577010478",2003,51,71,26,3,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411226010478","30855577010478",2003,51,71,26,3,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6411230010478","30855577010478",2003,51,71,26,3,270,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411234010478","30855577010478",2003,51,71,26,4,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6411237010478","30855577010478",2003,51,71,26,4,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6411240010478","30855577010478",2003,51,71,26,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410686010478","30857262010478",2003,51,75,8,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410688010478","30857262010478",2003,51,75,8,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410691010478","30857262010478",2003,51,75,8,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410695010478","30857262010478",2003,51,75,8,2,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410697010478","30857262010478",2003,51,75,8,2,150,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410699010478","30857262010478",2003,51,75,8,2,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410702010478","30857262010478",2003,51,75,8,3,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410704010478","30857262010478",2003,51,75,8,3,150,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410706010478","30857262010478",2003,51,75,8,3,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410709010478","30857262010478",2003,51,75,8,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410711010478","30857262010478",2003,51,75,8,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410714010478","30857262010478",2003,51,75,8,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408957010478","30902627010478",2003,51,81,6,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408959010478","30902627010478",2003,51,81,6,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408961010478","30902627010478",2003,51,81,6,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408964010478","30902627010478",2003,51,81,6,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408966010478","30902627010478",2003,51,81,6,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408968010478","30902627010478",2003,51,81,6,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408971010478","30902627010478",2003,51,81,6,3,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6408973010478","30902627010478",2003,51,81,6,3,150,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6408976010478","30902627010478",2003,51,81,6,3,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6408979010478","30902627010478",2003,51,81,6,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408981010478","30902627010478",2003,51,81,6,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408983010478","30902627010478",2003,51,81,6,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409096010478","30905013010478",2003,51,83,81,1,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
