"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"43924254010478","43924230010478",1998,51,1,1,40,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924499010478","43924478010478",1998,51,1,1,43,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924500010478","43924478010478",1998,51,1,1,43,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924501010478","43924478010478",1998,51,1,1,43,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924502010478","43924478010478",1998,51,1,1,43,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924329010478","43924308010478",1998,51,1,1,45,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924330010478","43924308010478",1998,51,1,1,45,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924331010478","43924308010478",1998,51,1,1,45,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924332010478","43924308010478",1998,51,1,1,45,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924225010478","43924202010478",1998,51,1,1,49,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924226010478","43924202010478",1998,51,1,1,49,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924227010478","43924202010478",1998,51,1,1,49,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924228010478","43924202010478",1998,51,1,1,49,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924355010478","43924334010478",1998,51,1,1,51,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924356010478","43924334010478",1998,51,1,1,51,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924357010478","43924334010478",1998,51,1,1,51,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924358010478","43924334010478",1998,51,1,1,51,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924117010478","43924096010478",1998,51,1,1,56,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924118010478","43924096010478",1998,51,1,1,56,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924119010478","43924096010478",1998,51,1,1,56,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43924120010478","43924096010478",1998,51,1,1,56,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"89978834010478","89978813010478",1998,51,1,1,93,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978835010478","89978813010478",1998,51,1,1,93,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978836010478","89978813010478",1998,51,1,1,93,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978837010478","89978813010478",1998,51,1,1,93,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978678010478","89978657010478",1998,51,1,1,94,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978679010478","89978657010478",1998,51,1,1,94,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978680010478","89978657010478",1998,51,1,1,94,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978681010478","89978657010478",1998,51,1,1,94,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978496010478","89978475010478",1998,51,1,1,95,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978497010478","89978475010478",1998,51,1,1,95,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978498010478","89978475010478",1998,51,1,1,95,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978499010478","89978475010478",1998,51,1,1,95,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978444010478","89978423010478",1998,51,1,1,96,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978445010478","89978423010478",1998,51,1,1,96,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978446010478","89978423010478",1998,51,1,1,96,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978447010478","89978423010478",1998,51,1,1,96,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978600010478","89978579010478",1998,51,1,1,98,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978601010478","89978579010478",1998,51,1,1,98,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978602010478","89978579010478",1998,51,1,1,98,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978603010478","89978579010478",1998,51,1,1,98,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978652010478","89978631010478",1998,51,1,1,99,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978653010478","89978631010478",1998,51,1,1,99,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978654010478","89978631010478",1998,51,1,1,99,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978655010478","89978631010478",1998,51,1,1,99,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978704010478","89978683010478",1998,51,1,1,100,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978705010478","89978683010478",1998,51,1,1,100,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978706010478","89978683010478",1998,51,1,1,100,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978707010478","89978683010478",1998,51,1,1,100,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978756010478","89978735010478",1998,51,1,1,101,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978757010478","89978735010478",1998,51,1,1,101,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978758010478","89978735010478",1998,51,1,1,101,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978759010478","89978735010478",1998,51,1,1,101,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978782010478","89978761010478",1998,51,1,1,102,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978783010478","89978761010478",1998,51,1,1,102,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978784010478","89978761010478",1998,51,1,1,102,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978785010478","89978761010478",1998,51,1,1,102,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978392010478","89978371010478",1998,51,1,1,104,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978393010478","89978371010478",1998,51,1,1,104,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978394010478","89978371010478",1998,51,1,1,104,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978395010478","89978371010478",1998,51,1,1,104,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978626010478","89978605010478",1998,51,1,1,105,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978627010478","89978605010478",1998,51,1,1,105,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978628010478","89978605010478",1998,51,1,1,105,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978629010478","89978605010478",1998,51,1,1,105,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978808010478","89978787010478",1998,51,1,1,107,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978809010478","89978787010478",1998,51,1,1,107,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978810010478","89978787010478",1998,51,1,1,107,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978811010478","89978787010478",1998,51,1,1,107,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978522010478","89978501010478",1998,51,1,1,108,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978523010478","89978501010478",1998,51,1,1,108,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978524010478","89978501010478",1998,51,1,1,108,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978525010478","89978501010478",1998,51,1,1,108,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978730010478","89978709010478",1998,51,1,1,110,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978731010478","89978709010478",1998,51,1,1,110,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978732010478","89978709010478",1998,51,1,1,110,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978733010478","89978709010478",1998,51,1,1,110,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978548010478","89978527010478",1998,51,1,1,111,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978549010478","89978527010478",1998,51,1,1,111,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978550010478","89978527010478",1998,51,1,1,111,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978551010478","89978527010478",1998,51,1,1,111,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978470010478","89978449010478",1998,51,1,1,112,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978471010478","89978449010478",1998,51,1,1,112,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978472010478","89978449010478",1998,51,1,1,112,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978473010478","89978449010478",1998,51,1,1,112,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978574010478","89978553010478",1998,51,1,1,113,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978575010478","89978553010478",1998,51,1,1,113,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978576010478","89978553010478",1998,51,1,1,113,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978577010478","89978553010478",1998,51,1,1,113,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978418010478","89978397010478",1998,51,1,1,114,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978419010478","89978397010478",1998,51,1,1,114,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978420010478","89978397010478",1998,51,1,1,114,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978421010478","89978397010478",1998,51,1,1,114,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"43937001010478","43936975010478",1998,51,1,25,4,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937002010478","43936975010478",1998,51,1,25,4,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937003010478","43936975010478",1998,51,1,25,4,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937004010478","43936975010478",1998,51,1,25,4,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937828010478","43937806010478",1998,51,1,25,11,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937829010478","43937806010478",1998,51,1,25,11,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937830010478","43937806010478",1998,51,1,25,11,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937831010478","43937806010478",1998,51,1,25,11,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937613010478","43937586010478",1998,51,1,25,18,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937614010478","43937586010478",1998,51,1,25,18,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937615010478","43937586010478",1998,51,1,25,18,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937616010478","43937586010478",1998,51,1,25,18,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937544010478","43937494010478",1998,51,1,25,19,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937545010478","43937494010478",1998,51,1,25,19,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937546010478","43937494010478",1998,51,1,25,19,3,3,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937547010478","43937494010478",1998,51,1,25,19,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937336010478","43937302010478",1998,51,1,25,27,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937337010478","43937302010478",1998,51,1,25,27,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937338010478","43937302010478",1998,51,1,25,27,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937339010478","43937302010478",1998,51,1,25,27,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938319010478","43938293010478",1998,51,1,25,30,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938320010478","43938293010478",1998,51,1,25,30,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938321010478","43938293010478",1998,51,1,25,30,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938322010478","43938293010478",1998,51,1,25,30,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937129010478","43937100010478",1998,51,1,25,33,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937130010478","43937100010478",1998,51,1,25,33,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937131010478","43937100010478",1998,51,1,25,33,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937132010478","43937100010478",1998,51,1,25,33,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937173010478","43937142010478",1998,51,1,25,34,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937174010478","43937142010478",1998,51,1,25,34,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937175010478","43937142010478",1998,51,1,25,34,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937176010478","43937142010478",1998,51,1,25,34,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938288010478","43938267010478",1998,51,1,25,37,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938289010478","43938267010478",1998,51,1,25,37,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938290010478","43938267010478",1998,51,1,25,37,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938291010478","43938267010478",1998,51,1,25,37,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938186010478","43938164010478",1998,51,1,25,47,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938187010478","43938164010478",1998,51,1,25,47,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938188010478","43938164010478",1998,51,1,25,47,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938189010478","43938164010478",1998,51,1,25,47,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937270010478","43937248010478",1998,51,1,25,50,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937271010478","43937248010478",1998,51,1,25,50,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937272010478","43937248010478",1998,51,1,25,50,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937273010478","43937248010478",1998,51,1,25,50,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937463010478","43937415010478",1998,51,1,25,51,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937464010478","43937415010478",1998,51,1,25,51,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937465010478","43937415010478",1998,51,1,25,51,3,3,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937466010478","43937415010478",1998,51,1,25,51,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936780010478","43936758010478",1998,51,1,25,56,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936781010478","43936758010478",1998,51,1,25,56,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936782010478","43936758010478",1998,51,1,25,56,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936783010478","43936758010478",1998,51,1,25,56,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936970010478","43936948010478",1998,51,1,25,57,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936971010478","43936948010478",1998,51,1,25,57,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936972010478","43936948010478",1998,51,1,25,57,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936973010478","43936948010478",1998,51,1,25,57,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937856010478","43937833010478",1998,51,1,25,59,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937857010478","43937833010478",1998,51,1,25,59,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937858010478","43937833010478",1998,51,1,25,59,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937859010478","43937833010478",1998,51,1,25,59,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936808010478","43936785010478",1998,51,1,25,60,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936809010478","43936785010478",1998,51,1,25,60,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936810010478","43936785010478",1998,51,1,25,60,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43936811010478","43936785010478",1998,51,1,25,60,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937297010478","43937275010478",1998,51,1,25,62,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937298010478","43937275010478",1998,51,1,25,62,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937299010478","43937275010478",1998,51,1,25,62,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937300010478","43937275010478",1998,51,1,25,62,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938082010478","43938049010478",1998,51,1,25,63,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938083010478","43938049010478",1998,51,1,25,63,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938084010478","43938049010478",1998,51,1,25,63,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43938085010478","43938049010478",1998,51,1,25,63,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937650010478","43937623010478",1998,51,1,25,66,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937651010478","43937623010478",1998,51,1,25,66,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937652010478","43937623010478",1998,51,1,25,66,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43937653010478","43937623010478",1998,51,1,25,66,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943399010478","43943367010478",1998,51,1,33,3,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943400010478","43943367010478",1998,51,1,33,3,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,0.6781,,,,7,1
"43943401010478","43943367010478",1998,51,1,33,3,2,2,"",2006-08-09,10478,"",2007-02-28,10478,0,0.3219,,,,7,1
"43943402010478","43943367010478",1998,51,1,33,3,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943403010478","43943367010478",1998,51,1,33,3,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943261010478","43943236010478",1998,51,1,33,5,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943262010478","43943236010478",1998,51,1,33,5,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943263010478","43943236010478",1998,51,1,33,5,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943264010478","43943236010478",1998,51,1,33,5,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943522010478","43943491010478",1998,51,1,33,10,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943523010478","43943491010478",1998,51,1,33,10,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943524010478","43943491010478",1998,51,1,33,10,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943525010478","43943491010478",1998,51,1,33,10,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943125010478","43943090010478",1998,51,1,33,13,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943126010478","43943090010478",1998,51,1,33,13,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943127010478","43943090010478",1998,51,1,33,13,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943128010478","43943090010478",1998,51,1,33,13,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0.5,0.5,,,,7,1
"43943129010478","43943090010478",1998,51,1,33,13,4,2,"",2006-08-09,10478,"",2007-02-28,10478,0.5,0.5,,,,7,1
"43942982010478","43942956010478",1998,51,1,33,21,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942983010478","43942956010478",1998,51,1,33,21,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942984010478","43942956010478",1998,51,1,33,21,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942985010478","43942956010478",1998,51,1,33,21,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942536010478","43942501010478",1998,51,1,33,22,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942537010478","43942501010478",1998,51,1,33,22,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942538010478","43942501010478",1998,51,1,33,22,3,1,"",2006-08-09,10478,"",2007-02-28,10478,0.5677,0.6184,,,,7,1
"43942539010478","43942501010478",1998,51,1,33,22,3,2,"",2006-08-09,10478,"",2007-02-28,10478,0.4323,0.3816,,,,7,1
