"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"29570919010478",51,0,1,41,7,37.272321,-77.51484,5104," 231If",2080207,2189,51041,"","",2008-11-18,10839,"",,,
"29571016010478",51,0,1,41,21,37.431568,-77.43435,5104," 231If",2080206,2188,51041,"","",2008-11-18,10839,"",,,
"29571022010478",51,0,1,41,22,37.30119,-77.785192,5104," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"29571075010478",51,0,1,41,24,37.376771,-77.742116,5104," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"29571201010478",51,0,1,41,27,37.284293,-77.721415,5104," 231Ic",2080207,2306,51007,"","",2008-11-18,10839,"",,,
"29571271010478",51,0,1,41,33,37.300361,-77.363182,5104," 231If",2080207,2072,51041,"","",2008-11-18,10839,"",,,
"29571298010478",51,0,1,41,39,37.289275,-77.60944,5104," 231If",2080207,2189,51041,"","",2008-11-18,10839,"",,,
"29571344010478",51,0,1,41,42,37.411651,-77.414855,5104," 231If",2080206,2188,51041,"","",2008-11-18,10839,"",,,
"29571401010478",51,0,1,41,45,37.453293,-77.750505,5107," 231Ic",2080207,2306,51041,"","",2008-11-18,10839,"",,,
"29572532010478",51,0,1,53,2,37.125691,-77.837521,5104," 231Ic",3010201,2307,51053,"","",2008-11-18,10839,"",,,
"29572581010478",51,0,1,53,9,36.9917,-77.505541,5104," 231If",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"29572650010478",51,0,1,53,13,37.162318,-77.726407,5104," 231Ic",2080207,2307,51053,"","",2008-11-18,10839,"",,,
"29572656010478",51,0,1,53,15,37.135472,-77.756385,5104," 231Ic",3010201,2307,51053,"","",2008-11-18,10839,"",,,
"29572770010478",51,0,1,53,16,37.098334,-77.459234,5104," 232Ha",3010201,2073,51053,"","",2008-11-18,10839,"",,,
"29572776010478",51,0,1,53,19,37.036455,-77.531438,5104," 231If",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"29572816010478",51,0,1,53,20,37.036014,-77.784861,5104," 231Ic",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"29572860010478",51,0,1,53,23,36.990323,-77.596731,5104," 231If",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"29572940010478",51,0,1,53,25,36.966922,-77.725404,5104," 231Ic",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"29573007010478",51,0,1,53,32,37.028235,-77.426176,5104," 232Ha",3010201,2073,51053,"","",2008-11-18,10839,"",,,
"29573067010478",51,0,1,53,49,36.95841,-77.653832,5104," 231Ic",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"29573149010478",51,0,1,53,50,37.216651,-77.524243,5104," 232Ha",2080207,2189,51053,"","",2008-11-18,10839,"",,,
"29573272010478",51,0,1,53,52,37.078897,-77.627422,5104," 231Ic",3010201,2190,51053,"","",2008-11-18,10839,"",,,
"29573358010478",51,0,1,57,2,37.772644,-76.683761,5101," 232Ha",2080104,1954,,"","",2008-11-18,10839,"",,,
"29573364010478",51,0,1,57,11,38.050601,-77.109972,5101," 232Ha",2080104,2185,51057,"","",2008-11-18,10839,"",,,
"29573423010478",51,0,1,57,13,37.878238,-76.802808,5101," 232Ha",2080104,2069,51057,"","",2008-11-18,10839,"",,,
"29573513010478",51,0,1,57,14,38.018619,-76.998503,5101," 232Ha",2080104,2185,51057,"","",2008-11-18,10839,"",,,
"29573573010478",51,0,1,57,21,37.804987,-76.920033,5101," 232Ha",2080102,2069,51057,"","",2008-11-18,10839,"",,,
"29573615010478",51,0,1,57,23,37.846002,-76.861342,5101," 232Ha",2080104,2069,51057,"","",2008-11-18,10839,"",,,
"29575752010478",51,0,1,73,3,37.301762,-76.492235,5101," 232Ib",2080102,1841,51073,"","",2008-11-18,10839,"",,,
"29575801010478",51,0,1,73,9,37.375226,-76.588918,5101," 232Ha",2080107,1841,51073,"","",2008-11-18,10839,"",,,
"29575851010478",51,0,1,73,15,37.496599,-76.618369,5101," 232Ha",2080107,1840,51073,"","",2008-11-18,10839,"",,,
"29575928010478",51,0,1,73,19,37.414928,-76.548827,5101," 232Ha",2080102,1840,51073,"","",2008-11-18,10839,"",,,
"29575934010478",51,0,1,73,20,37.391273,-76.534501,5101," 232Ha",2080102,1841,51073,"","",2008-11-18,10839,"",,,
"29576017010478",51,0,1,73,21,37.533701,-76.584042,5101," 232Ha",2080102,1840,51073,"","",2008-11-18,10839,"",,,
"29576135010478",51,0,1,73,23,37.454859,-76.530774,5101," 232Ha",2080102,1840,51073,"","",2008-11-18,10839,"",,,
"29576869010478",51,0,1,81,3,36.589677,-77.687338,5104," 231If",3010204,2075,51081,"","",2008-11-18,10839,"",,,
"29576961010478",51,0,1,81,13,36.559947,-77.612297,5104," 232Ha",3010204,2075,51081,"","",2008-11-18,10839,"",,,
"29577057010478",51,0,1,81,15,36.708925,-77.604246,5104," 231If",3010204,2074,51081,"","",2008-11-18,10839,"",,,
"29577129010478",51,0,1,81,20,36.785526,-77.598766,5104," 231If",3010201,2074,51081,"","",2008-11-18,10839,"",,,
"29577221010478",51,0,1,81,21,36.833146,-77.489113,5104," 232Ha",3010201,2074,51081,"","",2008-11-18,10839,"",,,
"29577227010478",51,0,1,81,22,36.654514,-77.674591,5104," 231If",3010204,2075,51081,"","",2008-11-18,10839,"",,,
"29577233010478",51,0,1,81,25,36.586188,-77.395755,5104," 232Ha",3010204,1959,51081,"","",2008-11-18,10839,"",,,
"29577287010478",51,0,1,81,32,36.595964,-77.572462,5104," 232Ha",3010204,2075,51081,"","",2008-11-18,10839,"",,,
"29577364010478",51,0,1,81,34,36.567265,-77.491234,5104," 232Ha",3010204,2075,51081,"","",2008-11-18,10839,"",,,
"29578120010478",51,0,1,85,3,37.587472,-77.315765,5107," 232Ha",2080206,2187,51085,"","",2008-11-18,10839,"",,,
"29578126010478",51,0,1,85,4,37.752474,-77.545577,5107," 231If",2080106,2304,51085,"","",2008-11-18,10839,"",,,
"29578153010478",51,0,1,85,10,37.747393,-77.712326,5107," 231If",2080106,2423,51085,"","",2008-11-18,10839,"",,,
"29578231010478",51,0,1,85,12,37.780276,-77.722782,5107," 231If",2080106,2423,51085,"","",2008-11-18,10839,"",,,
"29578277010478",51,0,1,85,15,37.778321,-77.60735,5107," 231If",2080106,2304,51085,"","",2008-11-18,10839,"",,,
"29578298010478",51,0,1,85,16,37.913409,-77.575473,5107," 231If",2080106,2304,51085,"","",2008-11-18,10839,"",,,
"29578304010478",51,0,1,85,22,37.734725,-77.482284,5107," 231If",2080206,2304,51085,"","",2008-11-18,10839,"",,,
"29578359010478",51,0,1,85,35,37.717602,-77.330071,5107," 232Ha",2080106,2187,51085,"","",2008-11-18,10839,"",,,
"29578416010478",51,0,1,85,39,37.990507,-77.688678,5107," 231Ic",2080106,2422,51085,"","",2008-11-18,10839,"",,,
"29578515010478",51,0,1,85,43,37.723813,-77.564304,5107," 231If",2080206,2305,51085,"","",2008-11-18,10839,"",,,
"29578586010478",51,0,1,85,45,37.564874,-77.219281,5107," 232Ha",2080106,2187,51085,"","",2008-11-18,10839,"",,,
"29578654010478",51,0,1,85,51,37.928279,-77.705005,5107," 231Ic",2080106,2423,51085,"","",2008-11-18,10839,"",,,
"29578725010478",51,0,1,87,3,37.440229,-77.214967,5103," 232Ha",2080206,2071,51087,"","",2008-11-18,10839,"",,,
"29578758010478",51,0,1,87,24,37.676162,-77.488602,5107," 232Ha",2080206,2305,51087,"","",2008-11-18,10839,"",,,
"29578764010478",51,0,1,87,28,37.525318,-77.362614,5103," 232Ha",2080206,2188,51087,"","",2008-11-18,10839,"",,,
"29578770010478",51,0,1,87,30,37.504105,-77.213432,5103," 232Ha",2080206,2071,51087,"","",2008-11-18,10839,"",,,
"29579655010478",51,0,1,93,2,36.899305,-76.59611,5104," 232Ha",2080206,1729,51093,"","",2008-11-18,10839,"",,,
"29579706010478",51,0,1,93,3,37.094235,-76.676912,5104," 232Ha",2080206,1842,51093,"","",2008-11-18,10839,"",,,
"29579741010478",51,0,1,93,14,36.993384,-76.659577,5104," 232Ha",2080206,1842,51093,"","",2008-11-18,10839,"",,,
"29579787010478",51,0,1,93,23,36.966164,-76.780528,5104," 232Ha",3010202,1842,51093,"","",2008-11-18,10839,"",,,
"29579793010478",51,0,1,93,34,36.681285,-76.877546,5104," 232Ha",3010202,1844,51093,"","",2008-11-18,10839,"",,,
"29579808010478",51,0,1,93,35,37.034566,-76.60798,5104," 232Ha",2080206,1842,51093,"","",2008-11-18,10839,"",,,
"29579814010478",51,0,1,95,5,37.371157,-76.80609,5101," 232Ha",2080206,1955,51095,"","",2008-11-18,10839,"",,,
"29579883010478",51,0,1,95,20,37.284714,-76.787895,5101," 232Ha",2080206,1956,51095,"","",2008-11-18,10839,"",,,
"29579922010478",51,0,1,97,3,37.793834,-77.029608,5101," 232Ha",2080105,2070,51097,"","",2008-11-18,10839,"",,,
"29579966010478",51,0,1,97,6,37.75173,-77.053917,5101," 232Ha",2080105,2070,51097,"","",2008-11-18,10839,"",,,
"29579972010478",51,0,1,97,7,37.775221,-76.872409,5101," 232Ha",2080102,2070,51097,"","",2008-11-18,10839,"",,,
"29580087010478",51,0,1,97,26,37.470118,-76.69188,5101," 232Ha",2080107,1955,51097,"","",2008-11-18,10839,"",,,
"29580093010478",51,0,1,97,29,37.698543,-76.853051,5101," 232Ha",2080105,2070,51097,"","",2008-11-18,10839,"",,,
"29580142010478",51,0,1,97,32,37.614218,-76.805815,5101," 232Ha",2080105,1955,51097,"","",2008-11-18,10839,"",,,
"29580201010478",51,0,1,97,37,37.642072,-76.843171,5101," 232Ha",2080105,2070,51097,"","",2008-11-18,10839,"",,,
"29580277010478",51,0,1,97,39,37.71912,-76.906748,5101," 232Ha",2080105,2070,51097,"","",2008-11-18,10839,"",,,
"29580328010478",51,0,1,99,12,38.315791,-77.248891,5101," 232Ha",2070011,2302,51099,"","",2008-11-18,10839,"",,,
"29580380010478",51,0,1,101,7,37.803702,-77.179143,5101," 232Ha",2080105,2186,51101,"","",2008-11-18,10839,"",,,
"29580465010478",51,0,1,101,16,37.881174,-77.187534,5101," 232Ha",2080105,2186,51101,"","",2008-11-18,10839,"",,,
"29580519010478",51,0,1,101,18,37.699138,-77.165408,5101," 232Ha",2080106,2187,51101,"","",2008-11-18,10839,"",,,
"29580574010478",51,0,1,101,19,37.610063,-76.976629,5101," 232Ha",2080106,2070,51101,"","",2008-11-18,10839,"",,,
"29580653010478",51,0,1,101,23,37.73854,-77.247305,5101," 232Ha",2080106,2187,51101,"","",2008-11-18,10839,"",,,
"29580727010478",51,0,1,101,26,37.881081,-77.161443,5101," 232Ha",2080105,2186,51101,"","",2008-11-18,10839,"",,,
"29580817010478",51,0,1,101,31,37.621306,-77.056664,5101," 232Ha",2080106,2070,51101,"","",2008-11-18,10839,"",,,
"29580941010478",51,0,1,103,11,37.663677,-76.45124,5101," 232Ha",2080104,1839,51103,"","",2008-11-18,10839,"",,,
"29581013010478",51,0,1,103,12,37.771644,-76.37828,5101," 232Ha",2080104,1839,51103,"","",2008-11-18,10839,"",,,
"29581048010478",51,0,1,103,13,37.748931,-76.502018,5101," 232Ha",2080104,1839,,"","",2008-11-18,10839,"",,,
"29583148010478",51,0,1,115,4,37.451942,-76.403549,5101," 232Ib",2080102,1840,51115,"","",2008-11-18,10839,"",,,
"29583154010478",51,0,1,115,9,37.417956,-76.293453,5101," 232Ib",2080102,1727,51115,"","",2008-11-18,10839,"",,,
"29583886010478",51,0,1,119,4,37.723389,-76.656932,5101," 232Ha",2080104,1954,51119,"","",2008-11-18,10839,"",,,
"29583892010478",51,0,1,119,11,37.621904,-76.608234,5101," 232Ha",2080104,1954,51119,"","",2008-11-18,10839,"",,,
"29584914010478",51,0,1,127,16,37.49519,-77.146005,5103," 232Ha",2080206,2071,51127,"","",2008-11-18,10839,"",,,
"29584967010478",51,0,1,127,20,37.478782,-76.909157,5103," 232Ha",2080206,1955,51127,"","",2008-11-18,10839,"",,,
"29584983010478",51,0,1,131,10,37.420045,-75.917505,5102," 232Hc",2080109,1614,51131,"","",2008-11-18,10839,"",,,
"29584989010478",51,0,1,131,18,37.186897,-75.905837,5102," 232Hc",2080110,1503,51131,"","",2008-11-18,10839,"",,,
"29584995010478",51,0,1,131,26,37.322269,-75.980769,5102," 232Hc",2080101,1614,,"","",2008-11-18,10839,"",,,
"29585001010478",51,0,1,131,29,37.456164,-75.929604,5102," 232Hc",2080109,1613,51131,"","",2008-11-18,10839,"",,,
"29585007010478",51,0,1,133,2,37.984157,-76.54545,5101," 232Ha",2070011,1953,51133,"","",2008-11-18,10839,"",,,
"29585028010478",51,0,1,133,11,37.936966,-76.523204,5101," 232Ha",2070011,1953,51133,"","",2008-11-18,10839,"",,,
"29585071010478",51,0,1,133,13,37.887019,-76.516123,5101," 232Ha",2080102,1953,51133,"","",2008-11-18,10839,"",,,
"29585127010478",51,0,1,133,16,37.923364,-76.444047,5101," 232Ha",2070011,1953,51133,"","",2008-11-18,10839,"",,,
"29585133010478",51,0,1,133,20,37.872017,-76.443776,5101," 232Ha",2080102,1953,51133,"","",2008-11-18,10839,"",,,
"29587975010478",51,0,1,149,11,37.059596,-77.320213,5104," 232Ha",3010201,2073,51149,"","",2008-11-18,10839,"",,,
"29588071010478",51,0,1,149,14,37.203185,-77.186716,5103," 232Ha",2080206,2072,51149,"","",2008-11-18,10839,"",,,
"29588193010478",51,0,1,149,20,37.170612,-77.282179,5104," 232Ha",3010202,2072,51149,"","",2008-11-18,10839,"",,,
"29588948010478",51,0,1,159,8,37.873817,-76.570665,5101," 232Ha",2080104,1953,51159,"","",2008-11-18,10839,"",,,
"29589032010478",51,0,1,159,9,37.890632,-76.620017,5101," 232Ha",2080104,1953,51159,"","",2008-11-18,10839,"",,,
"29589120010478",51,0,1,159,10,37.920886,-76.656331,5101," 232Ha",2080104,1953,51159,"","",2008-11-18,10839,"",,,
"29589160010478",51,0,1,159,11,37.935124,-76.767469,5101," 232Ha",2080104,2069,51159,"","",2008-11-18,10839,"",,,
"29589256010478",51,0,1,159,19,37.973831,-76.679598,5101," 232Ha",2080104,1953,51159,"","",2008-11-18,10839,"",,,
"29589316010478",51,0,1,159,20,38.021377,-76.882804,5101," 232Ha",2080104,2069,51159,"","",2008-11-18,10839,"",,,
"29592253010478",51,0,1,175,1,36.870327,-76.881665,5104," 232Ha",3010202,1843,51175,"","",2008-11-18,10839,"",,,
"29592259010478",51,0,1,175,5,36.637423,-77.270548,5104," 232Ha",3010204,1959,51175,"","",2008-11-18,10839,"",,,
"29592265010478",51,0,1,175,11,36.634663,-76.962904,5104," 232Ha",3010202,1844,51175,"","",2008-11-18,10839,"",,,
"29592283010478",51,0,1,175,15,36.824938,-76.952912,5104," 232Ha",3010202,1843,51175,"","",2008-11-18,10839,"",,,
"29592340010478",51,0,1,175,18,36.610713,-77.138567,5104," 232Ha",3010201,1959,51175,"","",2008-11-18,10839,"",,,
"29592405010478",51,0,1,175,40,36.803124,-77.019425,5104," 232Ha",3010201,1958,51175,"","",2008-11-18,10839,"",,,
"29592439010478",51,0,1,175,41,36.614509,-77.049687,5104," 232Ha",3010201,1844,51175,"","",2008-11-18,10839,"",,,
"29592491010478",51,0,1,175,52,36.669162,-77.12889,5104," 232Ha",3010201,1844,51175,"","",2008-11-18,10839,"",,,
"29592555010478",51,0,1,175,62,36.775383,-77.271099,5104," 232Ha",3010201,1958,51175,"","",2008-11-18,10839,"",,,
"29592590010478",51,0,1,175,63,36.695096,-77.405255,5104," 232Ha",3010201,2074,51175,"","",2008-11-18,10839,"",,,
"29593227010478",51,0,1,181,1,37.085177,-77.038174,5103," 232Ha",3010202,1957,51181,"","",2008-11-18,10839,"",,,
"29593332010478",51,0,1,181,5,37.101462,-76.964144,5103," 232Ha",3010202,1957,51181,"","",2008-11-18,10839,"",,,
"29593403010478",51,0,1,181,10,37.104961,-76.817725,5103," 232Ha",3010202,1842,51181,"","",2008-11-18,10839,"",,,
"29593469010478",51,0,1,181,33,37.068927,-76.82536,5103," 232Ha",3010202,1842,51181,"","",2008-11-18,10839,"",,,
"29593530010478",51,0,1,183,7,37.006225,-76.979466,5104," 232Ha",3010202,1957,51183,"","",2008-11-18,10839,"",,,
"29593585010478",51,0,1,183,14,36.830301,-77.282156,5104," 232Ha",3010201,1958,51183,"","",2008-11-18,10839,"",,,
"29593591010478",51,0,1,183,18,36.957754,-77.32605,5104," 232Ha",3010201,2073,51183,"","",2008-11-18,10839,"",,,
"29593645010478",51,0,1,183,19,37.018197,-77.055507,5104," 232Ha",3010202,1957,51183,"","",2008-11-18,10839,"",,,
"29593769010478",51,0,1,183,23,37.01196,-77.169986,5104," 232Ha",3010201,1957,51183,"","",2008-11-18,10839,"",,,
"29593775010478",51,0,1,183,26,36.980253,-77.326808,5104," 232Ha",3010201,2073,51183,"","",2008-11-18,10839,"",,,
"29593851010478",51,0,1,183,39,36.912726,-77.507692,5104," 231If",3010201,2074,51183,"","",2008-11-18,10839,"",,,
"29593926010478",51,0,1,183,42,36.909747,-77.415626,5104," 232Ha",3010201,2073,51183,"","",2008-11-18,10839,"",,,
"29593972010478",51,0,1,183,54,37.0199,-77.202544,5104," 232Ha",3010201,2073,51183,"","",2008-11-18,10839,"",,,
"29594852010478",51,0,1,193,15,38.199616,-77.010942,5101," 232Ha",2070011,2185,51193,"","",2008-11-18,10839,"",,,
"29594895010478",51,0,1,193,19,38.07062,-76.820041,5101," 232Ha",2080104,2068,51193,"","",2008-11-18,10839,"",,,
"29594915010478",51,0,1,193,22,38.151929,-77.027898,5101," 232Ha",2080104,2185,51193,"","",2008-11-18,10839,"",,,
"29594977010478",51,0,1,193,24,38.080442,-76.619646,5101," 232Ib",2070011,2068,51193,"","",2008-11-18,10839,"",,,
"29595056010478",51,0,1,193,26,38.093023,-76.729994,5101," 232Ib",2070011,2068,,"","",2008-11-18,10839,"",,,
"29595293010478",51,0,1,199,2,37.183436,-76.474061,5101," 232Ib",2080108,1728,51199,"","",2008-11-18,10839,"",,,
"29595314010478",51,0,1,199,8,37.307532,-76.664251,5101," 232Ha",2080107,1841,51199,"","",2008-11-18,10839,"",,,
"29595385010478",51,0,1,199,13,37.253046,-76.653918,5101," 232Ha",2080107,1841,51199,"","",2008-11-18,10839,"",,,
"29595438010478",51,0,1,550,6,36.64378,-76.280526,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"29595558010478",51,0,1,550,7,36.646374,-76.406748,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"29595564010478",51,0,1,550,18,36.798076,-76.289595,5104," 232Ib",2080208,1616,51550,"","",2008-11-18,10839,"",,,
"29595594010478",51,0,1,550,27,36.62049,-76.290447,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"29595686010478",51,0,1,550,28,36.561562,-76.19121,5104," 232Ib",3010205,1506,51550,"","",2008-11-18,10839,"",,,
"29595692010478",51,0,1,550,31,36.715473,-76.302811,5104," 232Ib",2080208,1617,51550,"","",2008-11-18,10839,"",,,
"29595698010478",51,0,1,550,33,36.705075,-76.225813,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"29595704010478",51,0,1,550,35,36.702071,-76.220726,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"29595710010478",51,0,1,550,38,36.578683,-76.126171,5104," 232Ib",3010205,1506,51550,"","",2008-11-18,10839,"",,,
"29595716010478",51,0,1,550,41,36.649502,-76.368,5104," 232Ib",3010205,1617,51550,"","",2008-11-18,10839,"",,,
"29595753010478",51,0,1,650,4,37.064718,-76.37531,5101," 232Ib",2080108,1728,51650,"","",2008-11-18,10839,"",,,
"29595759010478",51,0,1,650,5,37.015163,-76.349612,5102," 232Ib",2080208,1728,51650,"","",2008-11-18,10839,"",,,
"29595765010478",51,0,1,700,5,36.976094,-76.421161,5103," 232Ib",2080208,1728,51700,"","",2008-11-18,10839,"",,,
"29595771010478",51,0,1,800,15,36.683572,-76.511947,5104," 232Ib",3010205,1617,51800,"","",2008-11-18,10839,"",,,
"29595816010478",51,0,1,800,20,36.555132,-76.708319,5104," 232Ha",3010203,1730,51800,"","",2008-11-18,10839,"",,,
"29595867010478",51,0,1,800,21,36.891639,-76.432819,5104," 232Ib",2080208,1729,51800,"","",2008-11-18,10839,"",,,
"29595873010478",51,0,1,800,25,36.622475,-76.86613,5104," 232Ha",3010203,1844,51800,"","",2008-11-18,10839,"",,,
"29595953010478",51,0,1,800,31,36.803401,-76.510453,5104," 232Ib",2080208,1729,51800,"","",2008-11-18,10839,"",,,
